,Datetime,Open,High,Low,Close
1950,2018-05-04,7560.0,,,7690.0
1951,2018-05-08,7280.0,,,7400.0
1952,2018-05-08,7610.0,,,7470.0
1953,2018-05-08,7500.0,,,7480.0
1954,2018-05-08,7400.0,,,7280.0
1955,2018-05-09,7300.0,,,7330.0
1956,2018-05-09,7330.0,,,7510.0
1957,2018-05-09,7510.0,,,7540.0
1958,2018-05-09,7540.0,,,7500.0
1959,2018-05-10,7830.0,,,7760.0
1960,2018-05-10,7850.0,,,7830.0
1961,2018-05-10,7730.0,,,8010.0
1962,2018-05-10,8010.0,,,7850.0
1963,2018-05-11,7940.0,,,7900.0
1964,2018-05-11,7900.0,,,8120.0
1965,2018-05-11,8120.0,,,8160.0
1966,2018-05-11,8160.0,,,8160.0
1967,2018-05-14,8290.0,,,8360.0
1968,2018-05-14,8320.0,,,8350.0
1969,2018-05-14,8330.0,,,8210.0
1970,2018-05-14,8210.0,,,8300.0
1971,2018-05-15,8120.0,,,8300.0
1972,2018-05-15,8160.0,,,8140.0
1973,2018-05-15,8310.0,,,8210.0
1974,2018-05-15,8210.0,,,8160.0
1975,2018-05-16,8500.0,,,8110.0
1976,2018-05-16,8110.0,,,8510.0
1977,2018-05-16,8530.0,,,8600.0
1978,2018-05-16,8600.0,,,8620.0
1979,2018-05-17,8750.0,,,8560.0
1980,2018-05-17,8570.0,,,8610.0
1981,2018-05-17,8630.0,,,8490.0
1982,2018-05-17,8540.0,,,8530.0
1983,2018-05-18,8640.0,,,8650.0
1984,2018-05-18,8600.0,,,8650.0
1985,2018-05-18,8630.0,,,8600.0
1986,2018-05-18,8650.0,,,8640.0
1987,2018-05-21,8830.0,,,8500.0
1988,2018-05-21,8450.0,,,8410.0
1989,2018-05-21,8410.0,,,8440.0
1990,2018-05-21,8390.0,,,8300.0
1991,2018-05-23,8180.0,,,8400.0
1992,2018-05-23,8390.0,,,8410.0
1993,2018-05-23,8400.0,,,8380.0
1994,2018-05-23,8380.0,,,8260.0
1995,2018-05-24,8170.0,,,8240.0
1996,2018-05-24,8150.0,,,8270.0
1997,2018-05-24,8280.0,,,8150.0
1998,2018-05-24,8170.0,,,8160.0
1999,2018-05-25,8000.0,,,8100.0
2000,2018-05-25,8100.0,,,8050.0
2001,2018-05-25,8140.0,,,8000.0
2002,2018-05-25,8000.0,,,8060.0
2003,2018-05-28,8470.0,,,8630.0
2004,2018-05-28,8060.0,,,8670.0
2005,2018-05-28,8630.0,,,8560.0
2006,2018-05-28,8570.0,,,8510.0
2007,2018-05-29,8690.0,,,8370.0
2008,2018-05-29,8370.0,,,8470.0
2009,2018-05-29,8470.0,,,8600.0
2010,2018-05-29,8590.0,,,8590.0
2011,2018-05-30,8580.0,,,8300.0
2012,2018-05-30,8340.0,,,8290.0
2013,2018-05-30,8290.0,,,8200.0
2014,2018-05-30,8190.0,,,8310.0
2015,2018-05-31,7960.0,,,7900.0
2016,2018-05-31,7910.0,,,7950.0
2017,2018-05-31,8210.0,,,8020.0
2018,2018-05-31,8000.0,,,7910.0
2019,2018-06-01,7970.0,,,8230.0
2020,2018-06-01,8230.0,,,8260.0
2021,2018-06-01,8260.0,,,8220.0
2022,2018-06-01,8210.0,,,8260.0
2023,2018-06-04,8350.0,,,8160.0
2024,2018-06-04,8160.0,,,8150.0
2025,2018-06-04,8150.0,,,8210.0
2026,2018-06-04,8210.0,,,8220.0
2027,2018-06-05,8290.0,,,8260.0
2028,2018-06-05,8040.0,,,8070.0
2029,2018-06-05,8120.0,,,8170.0
2030,2018-06-05,8160.0,,,8260.0
2031,2018-06-07,8320.0,,,8290.0
2032,2018-06-07,8280.0,,,8270.0
2033,2018-06-07,8270.0,,,8490.0
2034,2018-06-07,8500.0,,,8590.0
2035,2018-06-08,8670.0,,,8390.0
2036,2018-06-08,8380.0,,,8320.0
2037,2018-06-08,8310.0,,,8370.0
2038,2018-06-08,8360.0,,,8520.0
2039,2018-06-11,8470.0,,,8490.0
2040,2018-06-11,8640.0,,,8560.0
2041,2018-06-11,8550.0,,,8510.0
2042,2018-06-11,8510.0,,,8470.0
2043,2018-06-12,8550.0,,,8710.0
2044,2018-06-12,8700.0,,,8570.0
2045,2018-06-12,8570.0,,,8440.0
2046,2018-06-12,8440.0,,,8420.0
2047,2018-06-14,8380.0,,,8320.0
2048,2018-06-14,8420.0,,,8270.0
2049,2018-06-14,8270.0,,,8330.0
2050,2018-06-14,8330.0,,,8380.0
2051,2018-06-15,8260.0,,,8470.0
2052,2018-06-15,8470.0,,,8420.0
2053,2018-06-15,8410.0,,,8450.0
2054,2018-06-15,8190.0,,,8240.0
2055,2018-06-18,8350.0,,,8090.0
2056,2018-06-18,8090.0,,,8040.0
2057,2018-06-18,8030.0,,,7960.0
2058,2018-06-18,7960.0,,,7980.0
2059,2018-06-19,8250.0,,,8340.0
2060,2018-06-19,7660.0,,,7980.0
2061,2018-06-19,7940.0,,,8260.0
2062,2018-06-19,7980.0,,,7680.0
2063,2018-06-20,8260.0,,,8820.0
2064,2018-06-20,8820.0,,,8100.0
2065,2018-06-20,8080.0,,,8070.0
2066,2018-06-20,8070.0,,,8180.0
2067,2018-06-21,8140.0,,,8140.0
2068,2018-06-21,8180.0,,,8150.0
2069,2018-06-21,8100.0,,,7950.0
2070,2018-06-21,7950.0,,,8230.0
2071,2018-06-22,8130.0,,,8200.0
2072,2018-06-22,8200.0,,,8080.0
2073,2018-06-22,8090.0,,,8090.0
2074,2018-06-22,8090.0,,,7920.0
2075,2018-06-25,8000.0,,,7980.0
2076,2018-06-25,7960.0,,,8290.0
2077,2018-06-25,8290.0,,,8250.0
2078,2018-06-25,8150.0,,,8170.0
2079,2018-06-26,8230.0,,,8380.0
2080,2018-06-26,8210.0,,,8180.0
2081,2018-06-26,8160.0,,,8220.0
2082,2018-06-26,8220.0,,,8230.0
2083,2018-06-27,8530.0,,,9760.0
2084,2018-06-27,9760.0,,,10400.0
2085,2018-06-27,10400.0,,,10650.0
2086,2018-06-27,10650.0,,,10850.0
2087,2018-06-28,10900.0,,,11050.0
2088,2018-06-28,11050.0,,,11300.0
2089,2018-06-28,11150.0,,,10800.0
2090,2018-06-28,10800.0,,,10900.0
2091,2018-06-29,11100.0,,,11100.0
2092,2018-06-29,11550.0,,,11600.0
2093,2018-06-29,11050.0,,,11100.0
2094,2018-06-29,11100.0,,,11550.0
2095,2018-07-02,11400.0,,,11500.0
2096,2018-07-02,11500.0,,,11600.0
2097,2018-07-02,11700.0,,,11500.0
2098,2018-07-02,11400.0,,,11500.0
2099,2018-07-03,11600.0,,,11450.0
2100,2018-07-03,11500.0,,,11350.0
2101,2018-07-03,11400.0,,,11400.0
2102,2018-07-03,11600.0,,,11950.0
2103,2018-07-04,11900.0,,,11750.0
2104,2018-07-04,11800.0,,,11900.0
2105,2018-07-04,11900.0,,,11500.0
2106,2018-07-04,11800.0,,,11850.0
2107,2018-07-05,11600.0,,,10900.0
2108,2018-07-05,10900.0,,,10550.0
2109,2018-07-05,10550.0,,,10750.0
2110,2018-07-05,10750.0,,,10800.0
2111,2018-07-06,10100.0,,,10150.0
2112,2018-07-06,9960.0,,,10100.0
2113,2018-07-06,10750.0,,,10100.0
2114,2018-07-06,10100.0,,,9940.0
2115,2018-07-09,10050.0,,,10200.0
2116,2018-07-09,10200.0,,,10050.0
2117,2018-07-09,10100.0,,,10200.0
2118,2018-07-09,10150.0,,,10250.0
2119,2018-07-10,10300.0,,,10050.0
2120,2018-07-10,10050.0,,,10000.0
2121,2018-07-10,10300.0,,,10200.0
2122,2018-07-10,10200.0,,,10350.0
2123,2018-07-11,9850.0,,,9290.0
2124,2018-07-11,9270.0,,,9240.0
2125,2018-07-11,9240.0,,,9130.0
2126,2018-07-11,9130.0,,,9230.0
2127,2018-07-12,9200.0,,,9180.0
2128,2018-07-12,9170.0,,,9240.0
2129,2018-07-12,9240.0,,,9160.0
2130,2018-07-12,9160.0,,,9290.0
2131,2018-07-13,9140.0,,,9090.0
2132,2018-07-13,9340.0,,,9140.0
2133,2018-07-13,9400.0,,,9300.0
2134,2018-07-13,9300.0,,,9350.0
2135,2018-07-16,9100.0,,,9190.0
2136,2018-07-16,9160.0,,,9110.0
2137,2018-07-16,9130.0,,,9040.0
2138,2018-07-16,9040.0,,,9180.0
2139,2018-07-17,9180.0,,,9200.0
2140,2018-07-17,9190.0,,,9150.0
2141,2018-07-17,9360.0,,,9220.0
2142,2018-07-17,9220.0,,,9190.0
2143,2018-07-18,9210.0,,,8640.0
2144,2018-07-18,8630.0,,,8690.0
2145,2018-07-18,8700.0,,,8420.0
2146,2018-07-18,8430.0,,,8640.0
2147,2018-07-19,8640.0,,,8470.0
2148,2018-07-19,8470.0,,,8330.0
2149,2018-07-19,8330.0,,,8280.0
2150,2018-07-19,8270.0,,,8130.0
2151,2018-07-20,7830.0,,,7830.0
2152,2018-07-20,7820.0,,,7840.0
2153,2018-07-20,8030.0,,,7730.0
2154,2018-07-20,7710.0,,,7870.0
2155,2018-07-23,7650.0,,,7500.0
2156,2018-07-23,7500.0,,,7490.0
2157,2018-07-23,7500.0,,,7350.0
2158,2018-07-23,7350.0,,,7380.0
2159,2018-07-24,7390.0,,,7580.0
2160,2018-07-24,7570.0,,,7600.0
2161,2018-07-24,7600.0,,,7790.0
2162,2018-07-24,7790.0,,,7710.0
2163,2018-07-25,7780.0,,,8030.0
2164,2018-07-25,8190.0,,,7790.0
2165,2018-07-25,7660.0,,,7770.0
2166,2018-07-25,7770.0,,,8190.0
2167,2018-07-26,7980.0,,,7930.0
2168,2018-07-26,7910.0,,,7800.0
2169,2018-07-26,7790.0,,,7840.0
2170,2018-07-26,7850.0,,,7900.0
2171,2018-07-27,7920.0,,,7900.0
2172,2018-07-27,7880.0,,,7870.0
2173,2018-07-27,7900.0,,,8020.0
2174,2018-07-27,7990.0,,,7990.0
2175,2018-07-30,7970.0,,,8000.0
2176,2018-07-30,7990.0,,,7990.0
2177,2018-07-30,7990.0,,,7940.0
2178,2018-07-30,7900.0,,,7980.0
2179,2018-07-31,7860.0,,,7750.0
2180,2018-07-31,7840.0,,,8280.0
2181,2018-07-31,7990.0,,,7870.0
2182,2018-07-31,7780.0,,,7840.0
2183,2018-08-01,8270.0,,,8150.0
2184,2018-08-01,8140.0,,,8130.0
2185,2018-08-01,8120.0,,,8170.0
2186,2018-08-01,8160.0,,,8080.0
2187,2018-08-02,8060.0,,,8000.0
2188,2018-08-02,8000.0,,,8030.0
2189,2018-08-02,8060.0,,,8150.0
2190,2018-08-02,8110.0,,,8080.0
2191,2018-08-03,8050.0,,,8070.0
2192,2018-08-03,8070.0,,,8050.0
2193,2018-08-03,8030.0,,,8200.0
2194,2018-08-03,7970.0,,,8060.0
2195,2018-08-06,8970.0,,,8540.0
2196,2018-08-06,8530.0,,,8530.0
2197,2018-08-06,8520.0,,,8490.0
2198,2018-08-06,8460.0,,,8310.0
2199,2018-08-07,8270.0,,,8400.0
2200,2018-08-07,8280.0,,,8360.0
2201,2018-08-07,8200.0,,,8290.0
2202,2018-08-07,8360.0,,,8270.0
2203,2018-08-08,8440.0,,,8270.0
2204,2018-08-08,8280.0,,,8260.0
2205,2018-08-08,8260.0,,,8300.0
2206,2018-08-08,8300.0,,,8250.0
2207,2018-08-09,8180.0,,,8090.0
2208,2018-08-09,8100.0,,,8090.0
2209,2018-08-09,8090.0,,,7980.0
2210,2018-08-09,7980.0,,,8170.0
2211,2018-08-10,8040.0,,,8080.0
2212,2018-08-10,8090.0,,,8080.0
2213,2018-08-10,8120.0,,,8090.0
2214,2018-08-10,8080.0,,,8040.0
2215,2018-08-13,8010.0,,,8100.0
2216,2018-08-13,8100.0,,,8070.0
2217,2018-08-13,8070.0,,,7940.0
2218,2018-08-13,7930.0,,,7890.0
2219,2018-08-14,7910.0,,,7970.0
2220,2018-08-14,7890.0,,,7900.0
2221,2018-08-14,7760.0,,,7900.0
2222,2018-08-14,7820.0,,,7890.0
2223,2018-08-16,7410.0,,,7580.0
2224,2018-08-16,7580.0,,,7830.0
2225,2018-08-16,7790.0,,,7970.0
2226,2018-08-16,7970.0,,,8100.0
2227,2018-08-17,8180.0,,,8130.0
2228,2018-08-17,8130.0,,,8070.0
2229,2018-08-17,8060.0,,,7970.0
2230,2018-08-17,7980.0,,,8150.0
2231,2018-08-20,8090.0,,,8090.0
2232,2018-08-20,8040.0,,,8080.0
2233,2018-08-20,8020.0,,,8090.0
2234,2018-08-20,8080.0,,,8040.0
2235,2018-08-21,8000.0,,,8080.0
2236,2018-08-21,8130.0,,,8110.0
2237,2018-08-21,8110.0,,,8150.0
2238,2018-08-21,8140.0,,,8150.0
2239,2018-08-22,8200.0,,,8240.0
2240,2018-08-22,8230.0,,,8130.0
2241,2018-08-22,8130.0,,,8090.0
2242,2018-08-22,8080.0,,,8040.0
2243,2018-08-23,8060.0,,,8080.0
2244,2018-08-23,8180.0,,,8060.0
2245,2018-08-23,8050.0,,,8070.0
2246,2018-08-23,8070.0,,,8070.0
2247,2018-08-24,8080.0,,,8030.0
2248,2018-08-24,8010.0,,,8030.0
2249,2018-08-24,8020.0,,,8120.0
2250,2018-08-24,8070.0,,,8120.0
2251,2018-08-27,8130.0,,,8080.0
2252,2018-08-27,8060.0,,,8080.0
2253,2018-08-27,8080.0,,,8000.0
2254,2018-08-27,8000.0,,,8080.0
2255,2018-08-28,8000.0,,,7980.0
2256,2018-08-28,8050.0,,,8070.0
2257,2018-08-28,8050.0,,,8040.0
2258,2018-08-28,8050.0,,,8040.0
2259,2018-08-29,8090.0,,,7990.0
2260,2018-08-29,7990.0,,,7940.0
2261,2018-08-29,7970.0,,,7980.0
2262,2018-08-29,7970.0,,,8000.0
2263,2018-08-30,7930.0,,,7950.0
2264,2018-08-30,8000.0,,,8020.0
2265,2018-08-30,8010.0,,,8000.0
2266,2018-08-30,7980.0,,,7930.0
2267,2018-08-31,7910.0,,,7900.0
2268,2018-08-31,7850.0,,,7870.0
2269,2018-08-31,8000.0,,,7920.0
2270,2018-08-31,7900.0,,,7880.0
2271,2018-09-03,7790.0,,,7980.0
2272,2018-09-03,7980.0,,,7990.0
2273,2018-09-03,7990.0,,,8010.0
2274,2018-09-03,8000.0,,,8040.0
2275,2018-09-04,8030.0,,,7970.0
2276,2018-09-04,7970.0,,,7990.0
2277,2018-09-04,8010.0,,,8000.0
2278,2018-09-04,7990.0,,,8030.0
2279,2018-09-05,7930.0,,,7970.0
2280,2018-09-05,7960.0,,,7920.0
2281,2018-09-05,7920.0,,,7900.0
2282,2018-09-05,7970.0,,,7960.0
2283,2018-09-06,7820.0,,,7940.0
2284,2018-09-06,7910.0,,,7860.0
2285,2018-09-06,7870.0,,,7880.0
2286,2018-09-06,7850.0,,,7850.0
2287,2018-09-07,8060.0,,,8080.0
2288,2018-09-07,8170.0,,,8100.0
2289,2018-09-07,7840.0,,,8170.0
2290,2018-09-07,8090.0,,,8080.0
2291,2018-09-10,8110.0,,,8100.0
2292,2018-09-10,8080.0,,,8020.0
2293,2018-09-10,8020.0,,,8000.0
2294,2018-09-10,7990.0,,,8090.0
2295,2018-09-11,8020.0,,,8090.0
2296,2018-09-11,8090.0,,,8100.0
2297,2018-09-11,8090.0,,,8110.0
2298,2018-09-11,8110.0,,,8060.0
2299,2018-09-12,7890.0,,,8020.0
2300,2018-09-12,8040.0,,,8000.0
2301,2018-09-12,7970.0,,,7870.0
2302,2018-09-12,7890.0,,,7920.0
2303,2018-09-13,8050.0,,,7920.0
2304,2018-09-13,7940.0,,,7950.0
2305,2018-09-13,7940.0,,,7910.0
2306,2018-09-13,7890.0,,,7870.0
2307,2018-09-14,7870.0,,,7870.0
2308,2018-09-14,7880.0,,,7880.0
2309,2018-09-14,7840.0,,,7900.0
2310,2018-09-14,7930.0,,,7880.0
2311,2018-09-17,7880.0,,,7800.0
2312,2018-09-17,7800.0,,,7740.0
2313,2018-09-17,7770.0,,,7700.0
2314,2018-09-17,7740.0,,,7800.0
2315,2018-09-18,7720.0,,,7700.0
2316,2018-09-18,7700.0,,,7730.0
2317,2018-09-18,7730.0,,,7710.0
2318,2018-09-18,7710.0,,,7830.0
2319,2018-09-19,7910.0,,,7930.0
2320,2018-09-19,7770.0,,,7950.0
2321,2018-09-19,7850.0,,,7750.0
2322,2018-09-19,7760.0,,,7800.0
2323,2018-09-20,8050.0,,,7940.0
2324,2018-09-20,7940.0,,,7870.0
2325,2018-09-20,7870.0,,,7890.0
2326,2018-09-20,7890.0,,,7960.0
2327,2018-09-21,7860.0,,,7900.0
2328,2018-09-21,7900.0,,,7930.0
2329,2018-09-21,7870.0,,,8030.0
2330,2018-09-21,8030.0,,,8020.0
2331,2018-09-27,7870.0,,,7940.0
2332,2018-09-27,7950.0,,,7970.0
2333,2018-09-27,7950.0,,,7870.0
2334,2018-09-27,7870.0,,,7870.0
2335,2018-09-28,7860.0,,,7860.0
2336,2018-09-28,7860.0,,,7860.0
2337,2018-09-28,7850.0,,,7780.0
2338,2018-09-28,7780.0,,,7840.0
2339,2018-10-01,7820.0,,,7790.0
2340,2018-10-01,7790.0,,,7720.0
2341,2018-10-01,7730.0,,,7690.0
2342,2018-10-01,7700.0,,,7790.0
2343,2018-10-02,7690.0,,,7760.0
2344,2018-10-02,7690.0,,,7700.0
2345,2018-10-02,7710.0,,,7750.0
2346,2018-10-02,7740.0,,,7690.0
2347,2018-10-04,7680.0,,,7670.0
2348,2018-10-04,7670.0,,,7720.0
2349,2018-10-04,7720.0,,,7660.0
2350,2018-10-04,7670.0,,,7750.0
2351,2018-10-05,7500.0,,,7560.0
2352,2018-10-05,7650.0,,,7580.0
2353,2018-10-05,7580.0,,,7540.0
2354,2018-10-05,7540.0,,,7500.0
2355,2018-10-08,7550.0,,,7440.0
2356,2018-10-08,7440.0,,,7520.0
2357,2018-10-08,7520.0,,,7470.0
2358,2018-10-08,7470.0,,,7550.0
2359,2018-10-10,7410.0,,,7620.0
2360,2018-10-10,7620.0,,,7550.0
2361,2018-10-10,7550.0,,,7790.0
2362,2018-10-10,7790.0,,,7740.0
2363,2018-10-11,7330.0,,,7400.0
2364,2018-10-11,7320.0,,,7340.0
2365,2018-10-11,7500.0,,,7440.0
2366,2018-10-11,7450.0,,,7350.0
2367,2018-10-12,7280.0,,,7300.0
2368,2018-10-12,7290.0,,,7330.0
2369,2018-10-12,7330.0,,,7510.0
2370,2018-10-12,7520.0,,,7600.0
2371,2018-10-15,7510.0,,,7590.0
2372,2018-10-15,7580.0,,,7640.0
2373,2018-10-15,7610.0,,,7540.0
2374,2018-10-15,7540.0,,,7640.0
2375,2018-10-16,7530.0,,,7600.0
2376,2018-10-16,7540.0,,,7590.0
2377,2018-10-16,7590.0,,,7590.0
2378,2018-10-16,7590.0,,,7530.0
2379,2018-10-17,7720.0,,,7540.0
2380,2018-10-17,7530.0,,,7530.0
2381,2018-10-17,7530.0,,,7550.0
2382,2018-10-17,7510.0,,,7540.0
2383,2018-10-18,7470.0,,,7390.0
2384,2018-10-18,7440.0,,,7430.0
2385,2018-10-18,7440.0,,,7340.0
2386,2018-10-18,7360.0,,,7300.0
2387,2018-10-19,7950.0,,,8080.0
2388,2018-10-19,7210.0,,,7330.0
2389,2018-10-19,7330.0,,,7680.0
2390,2018-10-19,7690.0,,,7950.0
2391,2018-10-22,8230.0,,,8240.0
2392,2018-10-22,8230.0,,,8380.0
2393,2018-10-22,8390.0,,,8350.0
2394,2018-10-22,8350.0,,,8350.0
2395,2018-10-23,8190.0,,,8240.0
2396,2018-10-23,8440.0,,,8280.0
2397,2018-10-23,8280.0,,,8200.0
2398,2018-10-23,8210.0,,,8190.0
2399,2018-10-24,7890.0,,,8060.0
2400,2018-10-24,8060.0,,,7840.0
2401,2018-10-24,7820.0,,,7820.0
2402,2018-10-24,8160.0,,,7890.0
2403,2018-10-25,7630.0,,,7990.0
2404,2018-10-25,7990.0,,,8050.0
2405,2018-10-25,8050.0,,,8000.0
2406,2018-10-25,7920.0,,,7840.0
2407,2018-10-26,7700.0,,,7810.0
2408,2018-10-26,7820.0,,,7760.0
2409,2018-10-26,7750.0,,,7700.0
2410,2018-10-26,7840.0,,,7820.0
2411,2018-10-29,8000.0,,,7780.0
2412,2018-10-29,7780.0,,,7810.0
2413,2018-10-29,7810.0,,,7680.0
2414,2018-10-29,7680.0,,,7600.0
2415,2018-10-30,7740.0,,,7790.0
2416,2018-10-30,7580.0,,,7750.0
2417,2018-10-30,6090.0,,,7400.0
2418,2018-10-30,7410.0,,,7580.0
2419,2018-10-31,8180.0,,,7980.0
2420,2018-10-31,7970.0,,,7950.0
2421,2018-10-31,7950.0,,,7970.0
2422,2018-10-31,7980.0,,,7960.0
2423,2018-11-01,7970.0,,,8020.0
2424,2018-11-01,8020.0,,,8010.0
2425,2018-11-01,8000.0,,,7930.0
2426,2018-11-01,7930.0,,,7900.0
2427,2018-11-02,7930.0,,,8020.0
2428,2018-11-02,7830.0,,,7990.0
2429,2018-11-02,7990.0,,,7970.0
2430,2018-11-02,7970.0,,,7920.0
2431,2018-11-05,8020.0,,,8610.0
2432,2018-11-05,8610.0,,,8290.0
2433,2018-11-05,8290.0,,,8300.0
2434,2018-11-05,8300.0,,,8370.0
2435,2018-11-06,8720.0,,,8320.0
2436,2018-11-06,8370.0,,,8450.0
2437,2018-11-06,8370.0,,,8560.0
2438,2018-11-06,8560.0,,,8720.0
2439,2018-11-07,8580.0,,,8660.0
2440,2018-11-07,8350.0,,,8560.0
2441,2018-11-07,8700.0,,,8580.0
2442,2018-11-07,8700.0,,,8350.0
2443,2018-11-08,8640.0,,,8570.0
2444,2018-11-08,8810.0,,,8600.0
2445,2018-11-08,8590.0,,,8640.0
2446,2018-11-08,8640.0,,,8640.0
2447,2018-11-09,8600.0,,,8290.0
2448,2018-11-09,8290.0,,,8170.0
2449,2018-11-09,8170.0,,,8170.0
2450,2018-11-09,8200.0,,,8160.0
2451,2018-11-12,8210.0,,,8220.0
2452,2018-11-12,8220.0,,,8320.0
2453,2018-11-12,8310.0,,,8210.0
2454,2018-11-12,8160.0,,,8260.0
2455,2018-11-13,8020.0,,,7940.0
2456,2018-11-13,7950.0,,,7940.0
2457,2018-11-13,7940.0,,,8410.0
2458,2018-11-13,8390.0,,,8370.0
2459,2018-11-14,8750.0,,,8850.0
2460,2018-11-14,8550.0,,,8750.0
2461,2018-11-14,8420.0,,,8580.0
2462,2018-11-14,8570.0,,,8540.0
2463,2018-11-15,8650.0,,,8530.0
2464,2018-11-15,8550.0,,,8330.0
2465,2018-11-15,8340.0,,,8600.0
2466,2018-11-15,8590.0,,,8620.0
2467,2018-11-16,8580.0,,,8670.0
2468,2018-11-16,8660.0,,,8920.0
2469,2018-11-16,8930.0,,,8800.0
2470,2018-11-16,8760.0,,,8830.0
2471,2018-11-19,8740.0,,,8640.0
2472,2018-11-19,8770.0,,,8790.0
2473,2018-11-19,8780.0,,,8700.0
2474,2018-11-19,8700.0,,,8740.0
2475,2018-11-20,8500.0,,,8550.0
2476,2018-11-20,8550.0,,,8550.0
2477,2018-11-20,8540.0,,,8520.0
2478,2018-11-20,8520.0,,,8350.0
2479,2018-11-21,8700.0,,,8650.0
2480,2018-11-21,8600.0,,,8650.0
2481,2018-11-21,8320.0,,,8550.0
2482,2018-11-21,8540.0,,,8700.0
2483,2018-11-22,8610.0,,,8560.0
2484,2018-11-22,8560.0,,,8560.0
2485,2018-11-22,8570.0,,,8660.0
2486,2018-11-22,8650.0,,,8610.0
2487,2018-11-23,8800.0,,,8800.0
2488,2018-11-23,8790.0,,,8700.0
2489,2018-11-23,8700.0,,,8600.0
2490,2018-11-23,8600.0,,,8670.0
2491,2018-11-26,8580.0,,,8560.0
2492,2018-11-26,8630.0,,,8570.0
2493,2018-11-26,8880.0,,,8680.0
2494,2018-11-26,8680.0,,,8650.0
2495,2018-11-27,8720.0,,,8550.0
2496,2018-11-27,8570.0,,,8720.0
2497,2018-11-27,8720.0,,,8710.0
2498,2018-11-27,8710.0,,,8700.0
2499,2018-11-28,8860.0,,,8650.0
2500,2018-11-28,8640.0,,,8670.0
2501,2018-11-28,8640.0,,,8670.0
2502,2018-11-28,8650.0,,,8550.0
2503,2018-11-29,8560.0,,,8590.0
2504,2018-11-29,8650.0,,,8560.0
2505,2018-11-29,8580.0,,,8570.0
2506,2018-11-29,8570.0,,,8560.0
2507,2018-11-30,8590.0,,,8560.0
2508,2018-11-30,8560.0,,,8600.0
2509,2018-11-30,8600.0,,,8590.0
2510,2018-11-30,8590.0,,,8660.0
2511,2018-12-03,8670.0,,,8920.0
2512,2018-12-03,8920.0,,,8900.0
2513,2018-12-03,8900.0,,,8870.0
2514,2018-12-03,8850.0,,,8870.0
2515,2018-12-04,8780.0,,,8830.0
2516,2018-12-04,8820.0,,,8840.0
2517,2018-12-04,8820.0,,,8830.0
2518,2018-12-04,8830.0,,,8780.0
2519,2018-12-05,8780.0,,,8640.0
2520,2018-12-05,8640.0,,,8610.0
2521,2018-12-05,8610.0,,,8610.0
2522,2018-12-05,8640.0,,,8710.0
2523,2018-12-06,8420.0,,,8630.0
2524,2018-12-06,8470.0,,,8460.0
2525,2018-12-06,8710.0,,,8540.0
2526,2018-12-06,8540.0,,,8470.0
2527,2018-12-07,8670.0,,,8660.0
2528,2018-12-07,8590.0,,,8640.0
2529,2018-12-07,8600.0,,,8680.0
2530,2018-12-07,8620.0,,,8630.0
2531,2018-12-10,8660.0,,,8730.0
2532,2018-12-10,8600.0,,,8850.0
2533,2018-12-10,8840.0,,,8750.0
2534,2018-12-10,8820.0,,,8690.0
2535,2018-12-11,8730.0,,,8650.0
2536,2018-12-11,8640.0,,,8590.0
2537,2018-12-11,8590.0,,,8630.0
2538,2018-12-11,8560.0,,,8640.0
2539,2018-12-12,8920.0,,,8870.0
2540,2018-12-12,8870.0,,,8820.0
2541,2018-12-12,8820.0,,,8770.0
2542,2018-12-12,8640.0,,,8910.0
2543,2018-12-13,8720.0,,,8600.0
2544,2018-12-13,8600.0,,,8660.0
2545,2018-12-13,8640.0,,,8690.0
2546,2018-12-13,8670.0,,,8680.0
2547,2018-12-14,8690.0,,,8680.0
2548,2018-12-14,8750.0,,,8690.0
2549,2018-12-14,8680.0,,,8680.0
2550,2018-12-14,8680.0,,,8750.0
2551,2018-12-17,8850.0,,,8850.0
2552,2018-12-17,8850.0,,,8860.0
2553,2018-12-17,8860.0,,,8940.0
2554,2018-12-17,8630.0,,,8850.0
2555,2018-12-18,8880.0,,,9050.0
2556,2018-12-18,9050.0,,,8970.0
2557,2018-12-18,8930.0,,,8980.0
2558,2018-12-18,8970.0,,,8900.0
2559,2018-12-19,8790.0,,,8600.0
2560,2018-12-19,9690.0,,,9520.0
2561,2018-12-19,9470.0,,,8750.0
2562,2018-12-19,9180.0,,,9710.0
2563,2018-12-20,8700.0,,,8810.0
2564,2018-12-20,8810.0,,,9040.0
2565,2018-12-20,9040.0,,,9140.0
2566,2018-12-20,9130.0,,,9400.0
2567,2018-12-21,9040.0,,,9080.0
2568,2018-12-21,9100.0,,,9030.0
2569,2018-12-21,9790.0,,,9200.0
2570,2018-12-21,9190.0,,,9100.0
2571,2018-12-24,8940.0,,,8890.0
2572,2018-12-24,8820.0,,,8710.0
2573,2018-12-24,9050.0,,,8910.0
2574,2018-12-24,8880.0,,,8820.0
2575,2018-12-26,8610.0,,,8320.0
2576,2018-12-26,8340.0,,,8350.0
2577,2018-12-26,8340.0,,,8700.0
2578,2018-12-26,8630.0,,,8430.0
2579,2018-12-27,9060.0,,,9000.0
2580,2018-12-27,8750.0,,,9060.0
2581,2018-12-27,8800.0,,,8750.0
2582,2018-12-27,8620.0,,,8810.0
2583,2018-12-28,9060.0,,,9010.0
2584,2018-12-28,9010.0,,,9090.0
