,Datetime,Open,High,Low,Close
665,2017-01-10,2860.0,,,2805.0
666,2017-01-10,2805.0,,,2855.0
667,2017-01-10,2850.0,,,2960.0
668,2017-01-11,2850.0,,,2865.0
669,2017-01-11,2850.0,,,2865.0
670,2017-01-11,2860.0,,,2855.0
671,2017-01-11,2850.0,,,2735.0
672,2017-01-12,2665.0,,,2645.0
673,2017-01-12,2645.0,,,2625.0
674,2017-01-12,2735.0,,,2700.0
675,2017-01-12,2705.0,,,2665.0
676,2017-01-13,2740.0,,,2520.0
677,2017-01-13,2515.0,,,2470.0
678,2017-01-13,2470.0,,,2530.0
679,2017-01-13,2530.0,,,2540.0
680,2017-01-16,2465.0,,,2455.0
681,2017-01-16,2455.0,,,2440.0
682,2017-01-16,2500.0,,,2430.0
683,2017-01-16,2430.0,,,2465.0
684,2017-01-17,2480.0,,,2450.0
685,2017-01-17,2450.0,,,2420.0
686,2017-01-17,2420.0,,,2380.0
687,2017-01-17,2375.0,,,2370.0
688,2017-01-18,2300.0,,,2260.0
689,2017-01-18,2260.0,,,2285.0
690,2017-01-18,2280.0,,,2300.0
691,2017-01-18,2300.0,,,2310.0
692,2017-01-19,2125.0,,,2125.0
693,2017-01-19,2175.0,,,2125.0
694,2017-01-19,2330.0,,,2225.0
695,2017-01-19,2230.0,,,2175.0
696,2017-01-20,2115.0,,,2140.0
697,2017-01-20,2140.0,,,2100.0
698,2017-01-20,2095.0,,,2065.0
699,2017-01-20,2060.0,,,2055.0
700,2017-01-23,2080.0,,,2050.0
701,2017-01-23,2050.0,,,2015.0
702,2017-01-23,2015.0,,,1945.0
703,2017-01-23,1940.0,,,1950.0
704,2017-01-24,1950.0,,,1980.0
705,2017-01-24,1980.0,,,2005.0
706,2017-01-24,2010.0,,,2025.0
707,2017-01-24,2025.0,,,2045.0
708,2017-01-25,1970.0,,,1835.0
709,2017-01-25,1835.0,,,1830.0
710,2017-01-25,2045.0,,,1995.0
711,2017-01-25,1995.0,,,1970.0
712,2017-01-26,1815.0,,,1870.0
713,2017-01-26,1870.0,,,1825.0
714,2017-01-26,1825.0,,,1865.0
715,2017-01-26,1865.0,,,1875.0
716,2017-01-31,1820.0,,,1740.0
717,2017-01-31,1740.0,,,1775.0
718,2017-01-31,1775.0,,,1800.0
719,2017-01-31,1800.0,,,1780.0
720,2017-02-01,1810.0,,,1800.0
721,2017-02-01,1780.0,,,1825.0
722,2017-02-01,1825.0,,,1800.0
723,2017-02-01,1795.0,,,1795.0
724,2017-02-02,1260.0,,,1390.0
725,2017-02-02,1390.0,,,1350.0
726,2017-02-02,1350.0,,,1295.0
727,2017-02-02,1300.0,,,1320.0
728,2017-02-03,1335.0,,,1295.0
729,2017-02-03,1295.0,,,1325.0
730,2017-02-03,1320.0,,,1350.0
731,2017-02-03,1350.0,,,1340.0
732,2017-02-06,1345.0,,,1355.0
733,2017-02-06,1355.0,,,1355.0
734,2017-02-06,1355.0,,,1350.0
735,2017-02-06,1340.0,,,1345.0
736,2017-02-07,1290.0,,,1255.0
737,2017-02-07,1255.0,,,1235.0
738,2017-02-07,1235.0,,,1260.0
739,2017-02-07,1260.0,,,1285.0
740,2017-02-08,1335.0,,,1330.0
741,2017-02-08,1280.0,,,1305.0
742,2017-02-08,1310.0,,,1330.0
743,2017-02-08,1285.0,,,1280.0
744,2017-02-09,1340.0,,,1305.0
745,2017-02-09,1300.0,,,1330.0
746,2017-02-09,1330.0,,,1335.0
747,2017-02-09,1340.0,,,1335.0
748,2017-02-10,1390.0,,,1400.0
749,2017-02-10,1340.0,,,1390.0
750,2017-02-10,1360.0,,,1325.0
751,2017-02-10,1335.0,,,1340.0
752,2017-02-13,1450.0,,,1515.0
753,2017-02-13,1510.0,,,1505.0
754,2017-02-13,1510.0,,,1495.0
755,2017-02-13,1495.0,,,1535.0
756,2017-02-14,1510.0,,,1475.0
757,2017-02-14,1475.0,,,1500.0
758,2017-02-14,1495.0,,,1510.0
759,2017-02-14,1515.0,,,1520.0
760,2017-02-15,1540.0,,,1555.0
761,2017-02-15,1525.0,,,1535.0
762,2017-02-15,1535.0,,,1520.0
763,2017-02-15,1520.0,,,1540.0
764,2017-02-16,1555.0,,,1515.0
765,2017-02-16,1515.0,,,1530.0
766,2017-02-16,1530.0,,,1525.0
767,2017-02-16,1525.0,,,1515.0
768,2017-02-17,1505.0,,,1505.0
769,2017-02-17,1520.0,,,1505.0
770,2017-02-17,1535.0,,,1505.0
771,2017-02-17,1500.0,,,1520.0
772,2017-02-20,1505.0,,,1530.0
773,2017-02-20,1515.0,,,1515.0
774,2017-02-20,1520.0,,,1510.0
775,2017-02-20,1530.0,,,1515.0
776,2017-02-21,1515.0,,,1540.0
777,2017-02-21,1540.0,,,1530.0
778,2017-02-21,1535.0,,,1540.0
779,2017-02-21,1540.0,,,1550.0
780,2017-02-22,1565.0,,,1535.0
781,2017-02-22,1535.0,,,1535.0
782,2017-02-22,1540.0,,,1530.0
783,2017-02-22,1530.0,,,1525.0
784,2017-02-23,1530.0,,,1530.0
785,2017-02-23,1530.0,,,1525.0
786,2017-02-23,1525.0,,,1525.0
787,2017-02-23,1525.0,,,1530.0
788,2017-02-24,1500.0,,,1480.0
789,2017-02-24,1480.0,,,1480.0
790,2017-02-24,1525.0,,,1495.0
791,2017-02-24,1500.0,,,1500.0
792,2017-02-27,1485.0,,,1460.0
793,2017-02-27,1455.0,,,1460.0
794,2017-02-27,1465.0,,,1460.0
795,2017-02-27,1460.0,,,1445.0
796,2017-02-28,1445.0,,,1470.0
797,2017-02-28,1470.0,,,1490.0
798,2017-02-28,1485.0,,,1485.0
799,2017-02-28,1485.0,,,1485.0
800,2017-03-02,1530.0,,,1545.0
801,2017-03-02,1470.0,,,1495.0
802,2017-03-02,1495.0,,,1520.0
803,2017-03-02,1520.0,,,1535.0
804,2017-03-03,1505.0,,,1460.0
805,2017-03-03,1465.0,,,1490.0
806,2017-03-03,1490.0,,,1505.0
807,2017-03-03,1505.0,,,1510.0
808,2017-03-06,1535.0,,,1555.0
809,2017-03-06,1540.0,,,1550.0
810,2017-03-06,1510.0,,,1540.0
811,2017-03-06,1555.0,,,1535.0
812,2017-03-07,1555.0,,,1570.0
813,2017-03-07,1570.0,,,1580.0
814,2017-03-07,1575.0,,,1580.0
815,2017-03-07,1580.0,,,1595.0
816,2017-03-08,1590.0,,,1585.0
817,2017-03-08,1585.0,,,1575.0
818,2017-03-08,1585.0,,,1585.0
819,2017-03-08,1575.0,,,1575.0
820,2017-03-09,1505.0,,,1510.0
821,2017-03-09,1605.0,,,1570.0
822,2017-03-09,1575.0,,,1555.0
823,2017-03-09,1555.0,,,1505.0
824,2017-03-10,1515.0,,,1485.0
825,2017-03-10,1490.0,,,1515.0
826,2017-03-10,1515.0,,,1545.0
827,2017-03-10,1540.0,,,1520.0
828,2017-03-13,1615.0,,,1685.0
829,2017-03-13,1520.0,,,1595.0
830,2017-03-13,1595.0,,,1595.0
831,2017-03-13,1590.0,,,1625.0
832,2017-03-14,1695.0,,,1680.0
833,2017-03-14,1680.0,,,1695.0
834,2017-03-14,1695.0,,,1685.0
835,2017-03-14,1685.0,,,1695.0
836,2017-03-15,1700.0,,,1685.0
837,2017-03-15,1670.0,,,1665.0
838,2017-03-15,1660.0,,,1680.0
839,2017-03-15,1680.0,,,1680.0
840,2017-03-16,1680.0,,,1685.0
841,2017-03-16,1685.0,,,1705.0
842,2017-03-16,1700.0,,,1685.0
843,2017-03-16,1685.0,,,1695.0
844,2017-03-17,1705.0,,,1710.0
845,2017-03-17,1710.0,,,1710.0
846,2017-03-17,1705.0,,,1720.0
847,2017-03-17,1715.0,,,1710.0
848,2017-03-20,1720.0,,,1715.0
849,2017-03-20,1710.0,,,1715.0
850,2017-03-20,1715.0,,,1715.0
851,2017-03-20,1720.0,,,1710.0
852,2017-03-21,1725.0,,,1695.0
853,2017-03-21,1690.0,,,1710.0
854,2017-03-21,1710.0,,,1720.0
855,2017-03-21,1725.0,,,1745.0
856,2017-03-22,1705.0,,,1700.0
857,2017-03-22,1730.0,,,1740.0
858,2017-03-22,1730.0,,,1710.0
859,2017-03-22,1755.0,,,1730.0
860,2017-03-23,1660.0,,,1655.0
861,2017-03-23,1650.0,,,1655.0
862,2017-03-23,1650.0,,,1625.0
863,2017-03-23,1625.0,,,1635.0
864,2017-03-24,1610.0,,,1590.0
865,2017-03-24,1630.0,,,1615.0
866,2017-03-24,1635.0,,,1645.0
867,2017-03-24,1645.0,,,1615.0
868,2017-03-27,1600.0,,,1640.0
869,2017-03-27,1640.0,,,1600.0
870,2017-03-27,1585.0,,,1535.0
871,2017-03-27,1535.0,,,1510.0
872,2017-03-28,1510.0,,,1520.0
873,2017-03-28,1520.0,,,1560.0
874,2017-03-28,1560.0,,,1560.0
875,2017-03-28,1560.0,,,1565.0
876,2017-03-29,1520.0,,,1525.0
877,2017-03-29,1575.0,,,1545.0
878,2017-03-29,1540.0,,,1530.0
879,2017-03-29,1530.0,,,1520.0
880,2017-03-30,1525.0,,,1520.0
881,2017-03-30,1520.0,,,1500.0
882,2017-03-30,1500.0,,,1470.0
883,2017-03-30,1470.0,,,1470.0
884,2017-03-31,1470.0,,,1470.0
885,2017-03-31,1470.0,,,1480.0
886,2017-03-31,1480.0,,,1475.0
887,2017-03-31,1475.0,,,1470.0
888,2017-04-03,1470.0,,,1465.0
889,2017-04-03,1465.0,,,1470.0
890,2017-04-03,1470.0,,,1485.0
891,2017-04-03,1480.0,,,1490.0
892,2017-04-04,1490.0,,,1450.0
893,2017-04-04,1450.0,,,1435.0
894,2017-04-04,1435.0,,,1420.0
895,2017-04-04,1420.0,,,1430.0
896,2017-04-05,1430.0,,,1425.0
897,2017-04-05,1420.0,,,1410.0
898,2017-04-05,1410.0,,,1415.0
899,2017-04-05,1415.0,,,1430.0
900,2017-04-06,1420.0,,,1425.0
901,2017-04-06,1425.0,,,1425.0
902,2017-04-06,1425.0,,,1420.0
903,2017-04-06,1425.0,,,1425.0
904,2017-04-07,1445.0,,,1445.0
905,2017-04-07,1430.0,,,1435.0
906,2017-04-07,1435.0,,,1435.0
907,2017-04-07,1435.0,,,1450.0
908,2017-04-10,1425.0,,,1380.0
909,2017-04-10,1375.0,,,1360.0
910,2017-04-10,1355.0,,,1345.0
911,2017-04-10,1345.0,,,1350.0
912,2017-04-11,1340.0,,,1350.0
913,2017-04-11,1355.0,,,1310.0
914,2017-04-11,1305.0,,,1320.0
915,2017-04-11,1320.0,,,1300.0
916,2017-04-12,1270.0,,,1295.0
917,2017-04-12,1300.0,,,1305.0
918,2017-04-12,1305.0,,,1300.0
919,2017-04-12,1305.0,,,1335.0
920,2017-04-13,1310.0,,,1300.0
921,2017-04-13,1305.0,,,1315.0
922,2017-04-13,1310.0,,,1310.0
923,2017-04-13,1320.0,,,1310.0
924,2017-04-14,1255.0,,,1250.0
925,2017-04-14,1300.0,,,1275.0
926,2017-04-14,1280.0,,,1285.0
927,2017-04-14,1285.0,,,1255.0
928,2017-04-17,1305.0,,,1360.0
929,2017-04-17,1360.0,,,1345.0
930,2017-04-17,1345.0,,,1340.0
931,2017-04-17,1245.0,,,1320.0
932,2017-04-18,1350.0,,,1355.0
933,2017-04-18,1365.0,,,1355.0
934,2017-04-18,1355.0,,,1405.0
935,2017-04-18,1405.0,,,1415.0
936,2017-04-19,1355.0,,,1350.0
937,2017-04-19,1365.0,,,1385.0
938,2017-04-19,1380.0,,,1355.0
939,2017-04-19,1400.0,,,1365.0
940,2017-04-20,1335.0,,,1350.0
941,2017-04-20,1350.0,,,1355.0
942,2017-04-20,1360.0,,,1355.0
943,2017-04-20,1355.0,,,1350.0
944,2017-04-21,1315.0,,,1325.0
945,2017-04-21,1340.0,,,1315.0
946,2017-04-21,1340.0,,,1355.0
947,2017-04-21,1350.0,,,1340.0
948,2017-04-24,1320.0,,,1285.0
949,2017-04-24,1285.0,,,1285.0
950,2017-04-24,1285.0,,,1280.0
951,2017-04-24,1280.0,,,1260.0
952,2017-04-25,1265.0,,,1285.0
953,2017-04-25,1285.0,,,1300.0
954,2017-04-25,1300.0,,,1310.0
955,2017-04-25,1310.0,,,1305.0
956,2017-04-26,1290.0,,,1290.0
957,2017-04-26,1305.0,,,1305.0
958,2017-04-26,1300.0,,,1285.0
959,2017-04-26,1290.0,,,1290.0
960,2017-04-27,1290.0,,,1270.0
961,2017-04-27,1270.0,,,1275.0
962,2017-04-27,1275.0,,,1265.0
963,2017-04-27,1265.0,,,1270.0
964,2017-04-28,1265.0,,,1255.0
965,2017-04-28,1270.0,,,1275.0
966,2017-04-28,1265.0,,,1265.0
967,2017-04-28,1260.0,,,1265.0
968,2017-05-02,1240.0,,,1275.0
969,2017-05-02,1265.0,,,1270.0
970,2017-05-02,1270.0,,,1250.0
971,2017-05-02,1250.0,,,1220.0
972,2017-05-04,1220.0,,,1230.0
973,2017-05-04,1230.0,,,1230.0
974,2017-05-04,1230.0,,,1235.0
975,2017-05-04,1230.0,,,1235.0
976,2017-05-08,1265.0,,,1275.0
977,2017-05-08,1255.0,,,1230.0
978,2017-05-08,1230.0,,,1245.0
979,2017-05-08,1250.0,,,1265.0
980,2017-05-10,1275.0,,,1280.0
981,2017-05-10,1270.0,,,1270.0
982,2017-05-10,1270.0,,,1270.0
983,2017-05-10,1265.0,,,1275.0
984,2017-05-11,1250.0,,,1245.0
985,2017-05-11,1280.0,,,1260.0
986,2017-05-11,1255.0,,,1270.0
987,2017-05-11,1270.0,,,1250.0
988,2017-05-12,1235.0,,,1235.0
989,2017-05-12,1235.0,,,1255.0
990,2017-05-12,1255.0,,,1250.0
991,2017-05-12,1245.0,,,1225.0
992,2017-05-15,1240.0,,,1235.0
993,2017-05-15,1245.0,,,1245.0
994,2017-05-15,1250.0,,,1245.0
995,2017-05-15,1240.0,,,1230.0
996,2017-05-16,1250.0,,,1190.0
997,2017-05-16,1190.0,,,1180.0
998,2017-05-16,1185.0,,,1180.0
999,2017-05-16,1180.0,,,1190.0
1000,2017-05-17,1175.0,,,1170.0
1001,2017-05-17,1180.0,,,1170.0
1002,2017-05-17,1175.0,,,1170.0
1003,2017-05-17,1170.0,,,1170.0
1004,2017-05-18,1130.0,,,1125.0
1005,2017-05-18,1110.0,,,1100.0
1006,2017-05-18,1145.0,,,1130.0
1007,2017-05-18,1120.0,,,1110.0
1008,2017-05-19,1100.0,,,1255.0
1009,2017-05-19,1250.0,,,1280.0
1010,2017-05-19,1280.0,,,1420.0
1011,2017-05-19,1415.0,,,1325.0
1012,2017-05-22,1365.0,,,1310.0
1013,2017-05-22,1280.0,,,1255.0
1014,2017-05-22,1260.0,,,1285.0
1015,2017-05-22,1310.0,,,1285.0
1016,2017-05-23,1275.0,,,1260.0
1017,2017-05-23,1260.0,,,1290.0
1018,2017-05-23,1280.0,,,1305.0
1019,2017-05-23,1305.0,,,1305.0
1020,2017-05-24,1360.0,,,1355.0
1021,2017-05-24,1450.0,,,1400.0
1022,2017-05-24,1405.0,,,1360.0
1023,2017-05-24,1340.0,,,1445.0
1024,2017-05-25,1355.0,,,1355.0
1025,2017-05-25,1360.0,,,1350.0
1026,2017-05-25,1350.0,,,1370.0
1027,2017-05-25,1370.0,,,1380.0
1028,2017-05-26,1380.0,,,1405.0
1029,2017-05-26,1410.0,,,1400.0
1030,2017-05-26,1405.0,,,1380.0
1031,2017-05-26,1380.0,,,1390.0
1032,2017-05-29,1370.0,,,1380.0
1033,2017-05-29,1380.0,,,1375.0
1034,2017-05-29,1375.0,,,1360.0
1035,2017-05-29,1360.0,,,1375.0
1036,2017-05-30,1325.0,,,1335.0
1037,2017-05-30,1340.0,,,1330.0
1038,2017-05-30,1400.0,,,1350.0
1039,2017-05-30,1340.0,,,1340.0
1040,2017-05-31,1345.0,,,1375.0
1041,2017-05-31,1375.0,,,1375.0
1042,2017-05-31,1375.0,,,1380.0
1043,2017-05-31,1385.0,,,1375.0
1044,2017-06-01,1375.0,,,1360.0
1045,2017-06-01,1370.0,,,1375.0
1046,2017-06-01,1375.0,,,1380.0
1047,2017-06-01,1375.0,,,1385.0
1048,2017-06-02,1385.0,,,1380.0
1049,2017-06-02,1425.0,,,1380.0
1050,2017-06-02,1380.0,,,1380.0
1051,2017-06-02,1375.0,,,1390.0
1052,2017-06-05,1380.0,,,1345.0
1053,2017-06-05,1345.0,,,1350.0
1054,2017-06-05,1340.0,,,1350.0
1055,2017-06-05,1350.0,,,1345.0
1056,2017-06-07,1360.0,,,1350.0
1057,2017-06-07,1330.0,,,1330.0
1058,2017-06-07,1330.0,,,1350.0
1059,2017-06-07,1350.0,,,1355.0
1060,2017-06-08,1325.0,,,1310.0
1061,2017-06-08,1315.0,,,1320.0
1062,2017-06-08,1320.0,,,1310.0
1063,2017-06-08,1310.0,,,1310.0
1064,2017-06-09,1330.0,,,1380.0
1065,2017-06-09,1375.0,,,1375.0
1066,2017-06-09,1370.0,,,1375.0
1067,2017-06-09,1370.0,,,1365.0
1068,2017-06-12,1365.0,,,1370.0
1069,2017-06-12,1365.0,,,1380.0
1070,2017-06-12,1375.0,,,1365.0
1071,2017-06-12,1365.0,,,1370.0
1072,2017-06-13,1350.0,,,1350.0
1073,2017-06-13,1345.0,,,1355.0
1074,2017-06-13,1365.0,,,1345.0
1075,2017-06-13,1375.0,,,1360.0
1076,2017-06-14,1335.0,,,1360.0
1077,2017-06-14,1330.0,,,1325.0
1078,2017-06-14,1355.0,,,1330.0
1079,2017-06-14,1325.0,,,1330.0
1080,2017-06-15,1405.0,,,1365.0
1081,2017-06-15,1365.0,,,1355.0
1082,2017-06-15,1355.0,,,1360.0
1083,2017-06-15,1360.0,,,1345.0
1084,2017-06-16,1360.0,,,1350.0
1085,2017-06-16,1350.0,,,1370.0
1086,2017-06-16,1370.0,,,1360.0
1087,2017-06-16,1350.0,,,1360.0
1088,2017-06-19,1365.0,,,1360.0
1089,2017-06-19,1355.0,,,1350.0
1090,2017-06-19,1355.0,,,1350.0
1091,2017-06-19,1350.0,,,1345.0
1092,2017-06-20,1300.0,,,1305.0
1093,2017-06-20,1300.0,,,1305.0
1094,2017-06-20,1345.0,,,1315.0
1095,2017-06-20,1315.0,,,1300.0
1096,2017-06-21,1290.0,,,1290.0
1097,2017-06-21,1290.0,,,1295.0
1098,2017-06-21,1295.0,,,1290.0
1099,2017-06-21,1290.0,,,1285.0
1100,2017-06-22,1285.0,,,1315.0
1101,2017-06-22,1315.0,,,1315.0
1102,2017-06-22,1315.0,,,1325.0
1103,2017-06-22,1320.0,,,1315.0
1104,2017-06-23,1300.0,,,1290.0
1105,2017-06-23,1315.0,,,1305.0
1106,2017-06-23,1305.0,,,1320.0
1107,2017-06-23,1320.0,,,1300.0
1108,2017-06-26,1305.0,,,1300.0
1109,2017-06-26,1300.0,,,1300.0
1110,2017-06-26,1300.0,,,1290.0
1111,2017-06-26,1295.0,,,1295.0
1112,2017-06-27,1280.0,,,1275.0
1113,2017-06-27,1295.0,,,1300.0
1114,2017-06-27,1295.0,,,1280.0
1115,2017-06-27,1285.0,,,1280.0
1116,2017-06-28,1275.0,,,1255.0
1117,2017-06-28,1250.0,,,1255.0
1118,2017-06-28,1255.0,,,1235.0
1119,2017-06-28,1240.0,,,1240.0
1120,2017-06-29,1240.0,,,1280.0
1121,2017-06-29,1280.0,,,1280.0
1122,2017-06-29,1280.0,,,1275.0
1123,2017-06-29,1270.0,,,1270.0
1124,2017-06-30,1250.0,,,1245.0
1125,2017-06-30,1290.0,,,1250.0
1126,2017-06-30,1255.0,,,1255.0
1127,2017-06-30,1250.0,,,1250.0
1128,2017-07-03,1245.0,,,1230.0
1129,2017-07-03,1230.0,,,1230.0
1130,2017-07-03,1230.0,,,1260.0
1131,2017-07-03,1265.0,,,1270.0
1132,2017-07-04,1235.0,,,1245.0
1133,2017-07-04,1270.0,,,1260.0
1134,2017-07-04,1260.0,,,1250.0
1135,2017-07-04,1250.0,,,1230.0
1136,2017-07-05,1260.0,,,1245.0
1137,2017-07-05,1240.0,,,1250.0
1138,2017-07-05,1250.0,,,1245.0
1139,2017-07-05,1250.0,,,1250.0
1140,2017-07-06,1250.0,,,1255.0
1141,2017-07-06,1255.0,,,1265.0
1142,2017-07-06,1270.0,,,1255.0
1143,2017-07-06,1255.0,,,1260.0
1144,2017-07-07,1260.0,,,1255.0
1145,2017-07-07,1255.0,,,1265.0
1146,2017-07-07,1265.0,,,1255.0
1147,2017-07-07,1255.0,,,1265.0
1148,2017-07-10,1245.0,,,1240.0
1149,2017-07-10,1235.0,,,1230.0
1150,2017-07-10,1265.0,,,1240.0
1151,2017-07-10,1240.0,,,1245.0
1152,2017-07-11,1210.0,,,1220.0
1153,2017-07-11,1220.0,,,1240.0
1154,2017-07-11,1240.0,,,1240.0
1155,2017-07-11,1225.0,,,1205.0
1156,2017-07-12,1245.0,,,1215.0
1157,2017-07-12,1215.0,,,1210.0
1158,2017-07-12,1210.0,,,1200.0
1159,2017-07-12,1200.0,,,1190.0
1160,2017-07-13,1200.0,,,1180.0
1161,2017-07-13,1175.0,,,1165.0
1162,2017-07-13,1165.0,,,1160.0
1163,2017-07-13,1155.0,,,1135.0
1164,2017-07-14,1115.0,,,1135.0
1165,2017-07-14,1135.0,,,1150.0
1166,2017-07-14,1150.0,,,1180.0
1167,2017-07-14,1180.0,,,1185.0
1168,2017-07-17,1160.0,,,1155.0
1169,2017-07-17,1165.0,,,1160.0
1170,2017-07-17,1210.0,,,1170.0
1171,2017-07-17,1165.0,,,1160.0
1172,2017-07-18,1175.0,,,1135.0
1173,2017-07-18,1140.0,,,1140.0
1174,2017-07-18,1135.0,,,1150.0
1175,2017-07-18,1145.0,,,1135.0
1176,2017-07-19,1135.0,,,1145.0
1177,2017-07-19,1140.0,,,1140.0
1178,2017-07-19,1140.0,,,1140.0
1179,2017-07-19,1135.0,,,1140.0
1180,2017-07-20,1145.0,,,1150.0
1181,2017-07-20,1155.0,,,1155.0
1182,2017-07-20,1155.0,,,1160.0
1183,2017-07-20,1160.0,,,1160.0
1184,2017-07-21,1150.0,,,1160.0
1185,2017-07-21,1160.0,,,1165.0
1186,2017-07-21,1165.0,,,1160.0
1187,2017-07-21,1150.0,,,1155.0
1188,2017-07-24,1130.0,,,1140.0
1189,2017-07-24,1135.0,,,1130.0
1190,2017-07-24,1160.0,,,1135.0
1191,2017-07-24,1130.0,,,1130.0
1192,2017-07-25,1170.0,,,1175.0
1193,2017-07-25,1175.0,,,1175.0
1194,2017-07-25,1170.0,,,1170.0
1195,2017-07-25,1140.0,,,1165.0
1196,2017-07-26,1150.0,,,1130.0
1197,2017-07-26,1130.0,,,1140.0
1198,2017-07-26,1135.0,,,1130.0
1199,2017-07-26,1125.0,,,1130.0
1200,2017-07-27,1120.0,,,1130.0
1201,2017-07-27,1120.0,,,1115.0
1202,2017-07-27,1115.0,,,1120.0
1203,2017-07-27,1130.0,,,1130.0
1204,2017-07-28,1130.0,,,1115.0
1205,2017-07-28,1115.0,,,1115.0
1206,2017-07-28,1115.0,,,1115.0
1207,2017-07-28,1115.0,,,1110.0
1208,2017-07-31,1105.0,,,1105.0
1209,2017-07-31,1105.0,,,1110.0
1210,2017-07-31,1110.0,,,1110.0
1211,2017-07-31,1110.0,,,1105.0
1212,2017-08-01,1105.0,,,1120.0
1213,2017-08-01,1125.0,,,1115.0
1214,2017-08-01,1115.0,,,1105.0
1215,2017-08-01,1110.0,,,1105.0
1216,2017-08-02,1120.0,,,1120.0
1217,2017-08-02,1120.0,,,1140.0
1218,2017-08-02,1110.0,,,1125.0
1219,2017-08-02,1125.0,,,1120.0
1220,2017-08-03,1145.0,,,1110.0
1221,2017-08-03,1100.0,,,1110.0
1222,2017-08-03,1110.0,,,1115.0
1223,2017-08-03,1105.0,,,1100.0
1224,2017-08-04,1090.0,,,1100.0
1225,2017-08-04,1100.0,,,1105.0
1226,2017-08-04,1105.0,,,1120.0
1227,2017-08-04,1120.0,,,1120.0
1228,2017-08-07,1125.0,,,1135.0
1229,2017-08-07,1130.0,,,1135.0
1230,2017-08-07,1115.0,,,1125.0
1231,2017-08-07,1120.0,,,1120.0
1232,2017-08-08,1165.0,,,1170.0
1233,2017-08-08,1140.0,,,1180.0
1234,2017-08-08,1180.0,,,1180.0
1235,2017-08-08,1175.0,,,1165.0
1236,2017-08-09,1145.0,,,1145.0
1237,2017-08-09,1140.0,,,1135.0
1238,2017-08-09,1160.0,,,1145.0
1239,2017-08-09,1145.0,,,1140.0
1240,2017-08-10,1150.0,,,1145.0
1241,2017-08-10,1135.0,,,1150.0
1242,2017-08-10,1150.0,,,1125.0
1243,2017-08-10,1135.0,,,1150.0
1244,2017-08-11,1150.0,,,1120.0
1245,2017-08-11,1115.0,,,1115.0
1246,2017-08-11,1115.0,,,1120.0
1247,2017-08-11,1110.0,,,1110.0
1248,2017-08-14,1120.0,,,1120.0
1249,2017-08-14,1115.0,,,1120.0
1250,2017-08-14,1120.0,,,1120.0
1251,2017-08-14,1120.0,,,1115.0
1252,2017-08-16,1125.0,,,1125.0
1253,2017-08-16,1125.0,,,1110.0
1254,2017-08-16,1110.0,,,1105.0
1255,2017-08-16,1105.0,,,1105.0
1256,2017-08-17,1110.0,,,1105.0
1257,2017-08-17,1100.0,,,1110.0
1258,2017-08-17,1110.0,,,1100.0
1259,2017-08-17,1110.0,,,1110.0
1260,2017-08-18,1100.0,,,1095.0
1261,2017-08-18,1090.0,,,1085.0
1262,2017-08-18,1085.0,,,1080.0
1263,2017-08-18,1075.0,,,1070.0
1264,2017-08-21,1070.0,,,1065.0
1265,2017-08-21,1065.0,,,1070.0
1266,2017-08-21,1065.0,,,1060.0
1267,2017-08-21,1060.0,,,1050.0
1268,2017-08-22,1060.0,,,1055.0
1269,2017-08-22,1055.0,,,1050.0
1270,2017-08-22,1055.0,,,1050.0
1271,2017-08-22,1045.0,,,1045.0
1272,2017-08-23,1030.0,,,1025.0
1273,2017-08-23,1040.0,,,1035.0
1274,2017-08-23,1045.0,,,1040.0
1275,2017-08-23,1040.0,,,1035.0
1276,2017-08-24,1025.0,,,1030.0
1277,2017-08-24,1025.0,,,1030.0
1278,2017-08-24,1030.0,,,1035.0
1279,2017-08-24,1035.0,,,1035.0
1280,2017-08-25,1040.0,,,1045.0
1281,2017-08-25,1045.0,,,1050.0
1282,2017-08-25,1050.0,,,1050.0
1283,2017-08-25,1050.0,,,1050.0
1284,2017-08-28,1050.0,,,1045.0
1285,2017-08-28,1045.0,,,1035.0
1286,2017-08-28,1040.0,,,1030.0
1287,2017-08-28,1030.0,,,1030.0
1288,2017-08-29,1010.0,,,1015.0
1289,2017-08-29,1015.0,,,1010.0
1290,2017-08-29,1030.0,,,999.0
1291,2017-08-29,1000.0,,,1005.0
1292,2017-08-30,1015.0,,,1010.0
1293,2017-08-30,1010.0,,,1015.0
1294,2017-08-30,1015.0,,,1005.0
1295,2017-08-30,1010.0,,,1005.0
1296,2017-08-31,1010.0,,,1020.0
1297,2017-08-31,1015.0,,,1010.0
1298,2017-08-31,1020.0,,,1015.0
1299,2017-08-31,1015.0,,,1010.0
1300,2017-09-01,1015.0,,,1020.0
1301,2017-09-01,1020.0,,,1015.0
1302,2017-09-01,1015.0,,,1020.0
1303,2017-09-01,1015.0,,,1020.0
1304,2017-09-04,1000.0,,,1005.0
1305,2017-09-04,1005.0,,,1005.0
1306,2017-09-04,1010.0,,,1005.0
1307,2017-09-04,1010.0,,,1010.0
1308,2017-09-05,1000.0,,,996.0
1309,2017-09-05,1000.0,,,1000.0
1310,2017-09-05,1015.0,,,1010.0
1311,2017-09-05,1010.0,,,1010.0
1312,2017-09-06,1000.0,,,1000.0
1313,2017-09-06,1000.0,,,995.0
1314,2017-09-06,996.0,,,998.0
1315,2017-09-06,997.0,,,998.0
