,Datetime,Open,High,Low,Close
1950,2018-05-04,28250.0,,,27850.0
1951,2018-05-08,28300.0,,,28050.0
1952,2018-05-08,28000.0,,,28000.0
1953,2018-05-08,27950.0,,,27450.0
1954,2018-05-08,27450.0,,,27200.0
1955,2018-05-09,27650.0,,,27950.0
1956,2018-05-09,27350.0,,,26950.0
1957,2018-05-09,26900.0,,,26900.0
1958,2018-05-09,26900.0,,,27650.0
1959,2018-05-10,27600.0,,,27300.0
1960,2018-05-10,27250.0,,,27150.0
1961,2018-05-10,27150.0,,,27050.0
1962,2018-05-10,27050.0,,,27050.0
1963,2018-05-11,27400.0,,,27350.0
1964,2018-05-11,27300.0,,,27150.0
1965,2018-05-11,27000.0,,,27300.0
1966,2018-05-11,27100.0,,,27400.0
1967,2018-05-14,27050.0,,,27150.0
1968,2018-05-14,27150.0,,,27350.0
1969,2018-05-14,27400.0,,,27400.0
1970,2018-05-14,27400.0,,,27350.0
1971,2018-05-15,27450.0,,,27550.0
1972,2018-05-15,27550.0,,,27450.0
1973,2018-05-15,27500.0,,,27750.0
1974,2018-05-15,27750.0,,,27750.0
1975,2018-05-16,27150.0,,,27150.0
1976,2018-05-16,27700.0,,,27200.0
1977,2018-05-16,27200.0,,,27150.0
1978,2018-05-16,27200.0,,,27150.0
1979,2018-05-17,27150.0,,,27100.0
1980,2018-05-17,27100.0,,,27300.0
1981,2018-05-17,27300.0,,,27200.0
1982,2018-05-17,27200.0,,,27350.0
1983,2018-05-18,27350.0,,,27350.0
1984,2018-05-18,27400.0,,,27450.0
1985,2018-05-18,27450.0,,,27500.0
1986,2018-05-18,27500.0,,,27350.0
1987,2018-05-21,27150.0,,,27550.0
1988,2018-05-21,27550.0,,,27750.0
1989,2018-05-21,27750.0,,,27650.0
1990,2018-05-21,27650.0,,,27500.0
1991,2018-05-23,27300.0,,,27550.0
1992,2018-05-23,27550.0,,,27900.0
1993,2018-05-23,27900.0,,,27850.0
1994,2018-05-23,27850.0,,,27900.0
1995,2018-05-24,27900.0,,,27650.0
1996,2018-05-24,27650.0,,,27700.0
1997,2018-05-24,27700.0,,,27600.0
1998,2018-05-24,27600.0,,,27650.0
1999,2018-05-25,27300.0,,,27350.0
2000,2018-05-25,27250.0,,,27450.0
2001,2018-05-25,27650.0,,,27250.0
2002,2018-05-25,27450.0,,,27300.0
2003,2018-05-28,27350.0,,,27650.0
2004,2018-05-28,27450.0,,,27400.0
2005,2018-05-28,27550.0,,,27400.0
2006,2018-05-28,27650.0,,,27500.0
2007,2018-05-29,27300.0,,,28500.0
2008,2018-05-29,28550.0,,,28550.0
2009,2018-05-29,28550.0,,,29000.0
2010,2018-05-29,29000.0,,,28550.0
2011,2018-05-30,28700.0,,,28700.0
2012,2018-05-30,28650.0,,,28250.0
2013,2018-05-30,28250.0,,,28150.0
2014,2018-05-30,28150.0,,,28350.0
2015,2018-05-31,28350.0,,,28350.0
2016,2018-05-31,28300.0,,,28400.0
2017,2018-05-31,28400.0,,,28750.0
2018,2018-05-31,28750.0,,,29000.0
2019,2018-06-01,28400.0,,,28550.0
2020,2018-06-01,28550.0,,,28400.0
2021,2018-06-01,29000.0,,,28600.0
2022,2018-06-01,28550.0,,,28450.0
2023,2018-06-04,28450.0,,,28750.0
2024,2018-06-04,28750.0,,,28800.0
2025,2018-06-04,28800.0,,,28850.0
2026,2018-06-04,28850.0,,,28650.0
2027,2018-06-05,28650.0,,,28650.0
2028,2018-06-05,28650.0,,,28400.0
2029,2018-06-05,28350.0,,,28300.0
2030,2018-06-05,28250.0,,,28400.0
2031,2018-06-07,28400.0,,,28300.0
2032,2018-06-07,28400.0,,,28350.0
2033,2018-06-07,28350.0,,,28400.0
2034,2018-06-07,28400.0,,,28400.0
2035,2018-06-08,28200.0,,,27950.0
2036,2018-06-08,27950.0,,,28050.0
2037,2018-06-08,28050.0,,,28350.0
2038,2018-06-08,28350.0,,,28250.0
2039,2018-06-11,28850.0,,,28850.0
2040,2018-06-11,28900.0,,,28900.0
2041,2018-06-11,28300.0,,,28900.0
2042,2018-06-11,28900.0,,,28850.0
2043,2018-06-12,28700.0,,,29950.0
2044,2018-06-12,29950.0,,,30500.0
2045,2018-06-12,30500.0,,,30450.0
2046,2018-06-12,30450.0,,,30700.0
2047,2018-06-14,30500.0,,,31450.0
2048,2018-06-14,31450.0,,,30900.0
2049,2018-06-14,30900.0,,,30800.0
2050,2018-06-14,30850.0,,,31050.0
2051,2018-06-15,31300.0,,,31250.0
2052,2018-06-15,31150.0,,,31350.0
2053,2018-06-15,31350.0,,,31400.0
2054,2018-06-15,31400.0,,,31400.0
2055,2018-06-18,32250.0,,,32900.0
2056,2018-06-18,32950.0,,,33200.0
2057,2018-06-18,33150.0,,,33100.0
2058,2018-06-18,33150.0,,,33000.0
2059,2018-06-19,32500.0,,,32150.0
2060,2018-06-19,33200.0,,,32350.0
2061,2018-06-19,32350.0,,,32550.0
2062,2018-06-19,32500.0,,,32550.0
2063,2018-06-20,32150.0,,,33100.0
2064,2018-06-20,33150.0,,,34000.0
2065,2018-06-20,34000.0,,,34100.0
2066,2018-06-20,34100.0,,,34050.0
2067,2018-06-21,34200.0,,,36400.0
2068,2018-06-21,36400.0,,,36450.0
2069,2018-06-21,36450.0,,,36150.0
2070,2018-06-21,36200.0,,,36400.0
2071,2018-06-22,36550.0,,,36350.0
2072,2018-06-22,36400.0,,,35900.0
2073,2018-06-22,35850.0,,,35900.0
2074,2018-06-22,35950.0,,,36250.0
2075,2018-06-25,36300.0,,,36250.0
2076,2018-06-25,36350.0,,,36300.0
2077,2018-06-25,37200.0,,,36400.0
2078,2018-06-25,36400.0,,,36400.0
2079,2018-06-26,37900.0,,,37250.0
2080,2018-06-26,37200.0,,,37000.0
2081,2018-06-26,36950.0,,,37200.0
2082,2018-06-26,36000.0,,,37900.0
2083,2018-06-27,38000.0,,,37300.0
2084,2018-06-27,37250.0,,,37250.0
2085,2018-06-27,37250.0,,,37200.0
2086,2018-06-27,37200.0,,,36750.0
2087,2018-06-28,36700.0,,,36500.0
2088,2018-06-28,36900.0,,,36750.0
2089,2018-06-28,36800.0,,,36650.0
2090,2018-06-28,36350.0,,,37000.0
2091,2018-06-29,36850.0,,,35450.0
2092,2018-06-29,35450.0,,,35900.0
2093,2018-06-29,35950.0,,,36400.0
2094,2018-06-29,36450.0,,,36250.0
2095,2018-07-02,36700.0,,,35950.0
2096,2018-07-02,36850.0,,,36550.0
2097,2018-07-02,36200.0,,,37200.0
2098,2018-07-02,37200.0,,,36850.0
2099,2018-07-03,36850.0,,,37150.0
2100,2018-07-03,37150.0,,,37700.0
2101,2018-07-03,37700.0,,,37950.0
2102,2018-07-03,38000.0,,,38100.0
2103,2018-07-04,38050.0,,,38350.0
2104,2018-07-04,38350.0,,,37800.0
2105,2018-07-04,37800.0,,,37650.0
2106,2018-07-04,37700.0,,,37800.0
2107,2018-07-05,36800.0,,,36850.0
2108,2018-07-05,37800.0,,,37100.0
2109,2018-07-05,37100.0,,,36550.0
2110,2018-07-05,36550.0,,,36850.0
2111,2018-07-06,36650.0,,,36850.0
2112,2018-07-06,36850.0,,,37450.0
2113,2018-07-06,37450.0,,,37200.0
2114,2018-07-06,37150.0,,,37450.0
2115,2018-07-09,39600.0,,,39750.0
2116,2018-07-09,37600.0,,,39400.0
2117,2018-07-09,39350.0,,,39500.0
2118,2018-07-09,39500.0,,,39650.0
2119,2018-07-10,39750.0,,,39500.0
2120,2018-07-10,39450.0,,,39550.0
2121,2018-07-10,39600.0,,,38900.0
2122,2018-07-10,38850.0,,,39100.0
2123,2018-07-11,38600.0,,,39050.0
2124,2018-07-11,39050.0,,,39200.0
2125,2018-07-11,39200.0,,,39150.0
2126,2018-07-11,39100.0,,,38750.0
2127,2018-07-12,40750.0,,,40450.0
2128,2018-07-12,38750.0,,,38950.0
2129,2018-07-12,39000.0,,,39450.0
2130,2018-07-12,39450.0,,,40800.0
2131,2018-07-13,40250.0,,,41750.0
2132,2018-07-13,41750.0,,,41800.0
2133,2018-07-13,41800.0,,,41400.0
2134,2018-07-13,41450.0,,,41350.0
2135,2018-07-16,41850.0,,,41750.0
2136,2018-07-16,41450.0,,,41000.0
2137,2018-07-16,41050.0,,,41650.0
2138,2018-07-16,41650.0,,,41850.0
2139,2018-07-17,41600.0,,,40150.0
2140,2018-07-17,40100.0,,,40250.0
2141,2018-07-17,40250.0,,,39300.0
2142,2018-07-17,39300.0,,,39100.0
2143,2018-07-18,39600.0,,,39000.0
2144,2018-07-18,38950.0,,,38800.0
2145,2018-07-18,38850.0,,,37800.0
2146,2018-07-18,37850.0,,,37850.0
2147,2018-07-19,38000.0,,,36450.0
2148,2018-07-19,36450.0,,,36700.0
2149,2018-07-19,36700.0,,,37100.0
2150,2018-07-19,37150.0,,,37100.0
2151,2018-07-20,37150.0,,,37150.0
2152,2018-07-20,36950.0,,,37100.0
2153,2018-07-20,37200.0,,,36800.0
2154,2018-07-20,36800.0,,,36950.0
2155,2018-07-23,35850.0,,,35600.0
2156,2018-07-23,35600.0,,,35450.0
2157,2018-07-23,35450.0,,,35400.0
2158,2018-07-23,37150.0,,,35850.0
2159,2018-07-24,35550.0,,,36000.0
2160,2018-07-24,36000.0,,,36050.0
2161,2018-07-24,36050.0,,,35550.0
2162,2018-07-24,35450.0,,,35400.0
2163,2018-07-25,35500.0,,,34150.0
2164,2018-07-25,34200.0,,,35150.0
2165,2018-07-25,35150.0,,,34750.0
2166,2018-07-25,34750.0,,,35050.0
2167,2018-07-26,35500.0,,,36200.0
2168,2018-07-26,36200.0,,,36050.0
2169,2018-07-26,36050.0,,,36600.0
2170,2018-07-26,36600.0,,,36600.0
2171,2018-07-27,35850.0,,,35950.0
2172,2018-07-27,36350.0,,,35850.0
2173,2018-07-27,36450.0,,,36400.0
2174,2018-07-27,36300.0,,,36350.0
2175,2018-07-30,36100.0,,,34400.0
2176,2018-07-30,34400.0,,,34200.0
2177,2018-07-30,34200.0,,,34250.0
2178,2018-07-30,34250.0,,,34000.0
2179,2018-07-31,32900.0,,,33100.0
2180,2018-07-31,33100.0,,,33300.0
2181,2018-07-31,33850.0,,,33250.0
2182,2018-07-31,33250.0,,,32850.0
2183,2018-08-01,33350.0,,,34600.0
2184,2018-08-01,34550.0,,,34600.0
2185,2018-08-01,34600.0,,,34950.0
2186,2018-08-01,34950.0,,,34950.0
2187,2018-08-02,34700.0,,,34500.0
2188,2018-08-02,34500.0,,,33800.0
2189,2018-08-02,33900.0,,,34300.0
2190,2018-08-02,34350.0,,,34350.0
2191,2018-08-03,34650.0,,,34500.0
2192,2018-08-03,34650.0,,,34600.0
2193,2018-08-03,34500.0,,,34950.0
2194,2018-08-03,34850.0,,,34700.0
2195,2018-08-06,34350.0,,,34050.0
2196,2018-08-06,34050.0,,,33800.0
2197,2018-08-06,33800.0,,,33650.0
2198,2018-08-06,34550.0,,,34400.0
2199,2018-08-07,33900.0,,,34650.0
2200,2018-08-07,34650.0,,,34600.0
2201,2018-08-07,34600.0,,,35000.0
2202,2018-08-07,35000.0,,,35000.0
2203,2018-08-08,35000.0,,,35000.0
2204,2018-08-08,35550.0,,,35450.0
2205,2018-08-08,35450.0,,,35000.0
2206,2018-08-08,34800.0,,,35550.0
2207,2018-08-09,35050.0,,,34400.0
2208,2018-08-09,34400.0,,,34650.0
2209,2018-08-09,34650.0,,,35450.0
2210,2018-08-09,35450.0,,,34850.0
2211,2018-08-10,35100.0,,,35000.0
2212,2018-08-10,34650.0,,,35100.0
2213,2018-08-10,34850.0,,,34450.0
2214,2018-08-10,34500.0,,,34650.0
2215,2018-08-13,35350.0,,,34750.0
2216,2018-08-13,34800.0,,,35150.0
2217,2018-08-13,35200.0,,,34450.0
2218,2018-08-13,34450.0,,,34100.0
2219,2018-08-14,34450.0,,,34600.0
2220,2018-08-14,34600.0,,,34750.0
2221,2018-08-14,34750.0,,,35400.0
2222,2018-08-14,35400.0,,,35450.0
2223,2018-08-16,37950.0,,,37950.0
2224,2018-08-16,35100.0,,,36800.0
2225,2018-08-16,36800.0,,,37500.0
2226,2018-08-16,37500.0,,,37950.0
2227,2018-08-17,38200.0,,,37400.0
2228,2018-08-17,37450.0,,,37250.0
2229,2018-08-17,37250.0,,,37100.0
2230,2018-08-17,37100.0,,,37050.0
2231,2018-08-20,36350.0,,,36050.0
2232,2018-08-20,37000.0,,,37700.0
2233,2018-08-20,37750.0,,,37050.0
2234,2018-08-20,37050.0,,,36350.0
2235,2018-08-21,37500.0,,,38000.0
2236,2018-08-21,38000.0,,,38500.0
2237,2018-08-21,38500.0,,,38300.0
2238,2018-08-21,36100.0,,,37500.0
2239,2018-08-22,38150.0,,,39200.0
2240,2018-08-22,39200.0,,,39450.0
2241,2018-08-22,39450.0,,,38850.0
2242,2018-08-22,38850.0,,,38900.0
2243,2018-08-23,38200.0,,,38200.0
2244,2018-08-23,38500.0,,,37700.0
2245,2018-08-23,37650.0,,,38200.0
2246,2018-08-23,38650.0,,,38550.0
2247,2018-08-24,37650.0,,,39250.0
2248,2018-08-24,39250.0,,,39750.0
2249,2018-08-24,39750.0,,,40200.0
2250,2018-08-24,40200.0,,,40050.0
2251,2018-08-27,41950.0,,,41800.0
2252,2018-08-27,41600.0,,,41950.0
2253,2018-08-27,40000.0,,,41600.0
2254,2018-08-27,41600.0,,,41600.0
2255,2018-08-28,42000.0,,,41250.0
2256,2018-08-28,41250.0,,,40950.0
2257,2018-08-28,40900.0,,,39650.0
2258,2018-08-28,39650.0,,,39600.0
2259,2018-08-29,39800.0,,,40100.0
2260,2018-08-29,40200.0,,,40650.0
2261,2018-08-29,40700.0,,,40900.0
2262,2018-08-29,41000.0,,,40850.0
2263,2018-08-30,41600.0,,,41950.0
2264,2018-08-30,40850.0,,,41700.0
2265,2018-08-30,41650.0,,,41550.0
2266,2018-08-30,41600.0,,,41600.0
2267,2018-08-31,41400.0,,,42950.0
2268,2018-08-31,42950.0,,,42750.0
2269,2018-08-31,42800.0,,,42300.0
2270,2018-08-31,42350.0,,,42900.0
2271,2018-09-03,42650.0,,,42600.0
2272,2018-09-03,42950.0,,,41550.0
2273,2018-09-03,41550.0,,,42000.0
2274,2018-09-03,41950.0,,,42650.0
2275,2018-09-04,42750.0,,,43500.0
2276,2018-09-04,43550.0,,,42550.0
2277,2018-09-04,42500.0,,,43350.0
2278,2018-09-04,43350.0,,,43250.0
2279,2018-09-05,43050.0,,,43500.0
2280,2018-09-05,43500.0,,,43400.0
2281,2018-09-05,43350.0,,,42750.0
2282,2018-09-05,42700.0,,,43000.0
2283,2018-09-06,43000.0,,,42550.0
2284,2018-09-06,43000.0,,,43000.0
2285,2018-09-06,43050.0,,,42950.0
2286,2018-09-06,43000.0,,,42950.0
2287,2018-09-07,42850.0,,,43600.0
2288,2018-09-07,43600.0,,,43300.0
2289,2018-09-07,43250.0,,,42850.0
2290,2018-09-07,42850.0,,,42950.0
2291,2018-09-10,41550.0,,,41550.0
2292,2018-09-10,42800.0,,,42100.0
2293,2018-09-10,42100.0,,,42000.0
2294,2018-09-10,41950.0,,,41550.0
2295,2018-09-11,41250.0,,,42350.0
2296,2018-09-11,42400.0,,,42250.0
2297,2018-09-11,42300.0,,,42050.0
2298,2018-09-11,42000.0,,,42000.0
2299,2018-09-12,42500.0,,,43650.0
2300,2018-09-12,43650.0,,,42500.0
2301,2018-09-12,42500.0,,,42250.0
2302,2018-09-12,42250.0,,,42600.0
2303,2018-09-13,42600.0,,,42000.0
2304,2018-09-13,41950.0,,,42950.0
2305,2018-09-13,42900.0,,,42950.0
2306,2018-09-13,42950.0,,,43300.0
2307,2018-09-14,43600.0,,,43600.0
2308,2018-09-14,43200.0,,,42950.0
2309,2018-09-14,42950.0,,,42850.0
2310,2018-09-14,42900.0,,,43650.0
2311,2018-09-17,42650.0,,,42800.0
2312,2018-09-17,42400.0,,,43250.0
2313,2018-09-17,43600.0,,,42650.0
2314,2018-09-17,42750.0,,,42400.0
2315,2018-09-18,42900.0,,,42550.0
2316,2018-09-18,42500.0,,,43050.0
2317,2018-09-18,43000.0,,,42950.0
2318,2018-09-18,42950.0,,,42700.0
2319,2018-09-19,43000.0,,,43600.0
2320,2018-09-19,43600.0,,,43250.0
2321,2018-09-19,43250.0,,,43450.0
2322,2018-09-19,43400.0,,,43400.0
2323,2018-09-20,43150.0,,,42900.0
2324,2018-09-20,42950.0,,,43000.0
2325,2018-09-20,43000.0,,,43000.0
2326,2018-09-20,43050.0,,,43600.0
2327,2018-09-21,43950.0,,,44250.0
2328,2018-09-21,44250.0,,,44000.0
2329,2018-09-21,43300.0,,,44250.0
2330,2018-09-21,44250.0,,,43950.0
2331,2018-09-27,44200.0,,,43950.0
2332,2018-09-27,43900.0,,,43600.0
2333,2018-09-27,43650.0,,,44200.0
2334,2018-09-27,44150.0,,,44200.0
2335,2018-09-28,44200.0,,,43850.0
2336,2018-09-28,43900.0,,,43900.0
2337,2018-09-28,43900.0,,,43900.0
2338,2018-09-28,43900.0,,,44200.0
2339,2018-10-01,46650.0,,,46700.0
2340,2018-10-01,44500.0,,,46300.0
2341,2018-10-01,46250.0,,,46450.0
2342,2018-10-01,46450.0,,,46600.0
2343,2018-10-02,47000.0,,,45150.0
2344,2018-10-02,45150.0,,,45050.0
2345,2018-10-02,45100.0,,,44050.0
2346,2018-10-02,44000.0,,,44650.0
2347,2018-10-04,44450.0,,,44650.0
2348,2018-10-04,43550.0,,,43550.0
2349,2018-10-04,44750.0,,,43550.0
2350,2018-10-04,43550.0,,,44600.0
2351,2018-10-05,44650.0,,,43700.0
2352,2018-10-05,43650.0,,,43850.0
2353,2018-10-05,43850.0,,,42900.0
2354,2018-10-05,42850.0,,,43200.0
2355,2018-10-08,43000.0,,,43600.0
2356,2018-10-08,43600.0,,,42450.0
2357,2018-10-08,42400.0,,,40500.0
2358,2018-10-08,40500.0,,,41200.0
2359,2018-10-10,42000.0,,,42150.0
2360,2018-10-10,41350.0,,,40550.0
2361,2018-10-10,40550.0,,,40550.0
2362,2018-10-10,40600.0,,,42000.0
2363,2018-10-11,41400.0,,,40200.0
2364,2018-10-11,40250.0,,,40350.0
2365,2018-10-11,40350.0,,,39400.0
2366,2018-10-11,39400.0,,,39650.0
2367,2018-10-12,40450.0,,,40800.0
2368,2018-10-12,39400.0,,,40600.0
2369,2018-10-12,40600.0,,,40450.0
2370,2018-10-12,40400.0,,,40450.0
2371,2018-10-15,40500.0,,,41050.0
2372,2018-10-15,41050.0,,,41300.0
2373,2018-10-15,41300.0,,,40450.0
2374,2018-10-15,40500.0,,,40300.0
2375,2018-10-16,40350.0,,,41800.0
2376,2018-10-16,41800.0,,,41500.0
2377,2018-10-16,41500.0,,,42150.0
2378,2018-10-16,42150.0,,,42300.0
2379,2018-10-17,42050.0,,,40900.0
2380,2018-10-17,40900.0,,,40000.0
2381,2018-10-17,40000.0,,,39550.0
2382,2018-10-17,39550.0,,,39450.0
2383,2018-10-18,40000.0,,,40000.0
2384,2018-10-18,40050.0,,,40000.0
2385,2018-10-18,39650.0,,,39800.0
2386,2018-10-18,39750.0,,,40050.0
2387,2018-10-19,40400.0,,,40700.0
2388,2018-10-19,40650.0,,,41550.0
2389,2018-10-19,41550.0,,,41200.0
2390,2018-10-19,39500.0,,,40450.0
2391,2018-10-22,41000.0,,,41450.0
2392,2018-10-22,41450.0,,,41900.0
2393,2018-10-22,41900.0,,,41650.0
2394,2018-10-22,41650.0,,,41750.0
2395,2018-10-23,42350.0,,,42700.0
2396,2018-10-23,43400.0,,,42400.0
2397,2018-10-23,42450.0,,,42300.0
2398,2018-10-23,41750.0,,,43400.0
2399,2018-10-24,43900.0,,,38950.0
2400,2018-10-24,39000.0,,,36650.0
2401,2018-10-24,36650.0,,,36800.0
2402,2018-10-24,36850.0,,,37050.0
2403,2018-10-25,37650.0,,,38000.0
2404,2018-10-25,38500.0,,,37650.0
2405,2018-10-25,36550.0,,,38300.0
2406,2018-10-25,38300.0,,,38450.0
2407,2018-10-26,38900.0,,,36250.0
2408,2018-10-26,36150.0,,,35650.0
2409,2018-10-26,35650.0,,,36700.0
2410,2018-10-26,36750.0,,,36600.0
2411,2018-10-29,38050.0,,,36250.0
2412,2018-10-29,36250.0,,,36550.0
2413,2018-10-29,36550.0,,,36050.0
2414,2018-10-29,36100.0,,,35950.0
2415,2018-10-30,37600.0,,,38000.0
2416,2018-10-30,35500.0,,,36250.0
2417,2018-10-30,36300.0,,,36250.0
2418,2018-10-30,36250.0,,,37550.0
2419,2018-10-31,38000.0,,,37300.0
2420,2018-10-31,37300.0,,,37250.0
2421,2018-10-31,37250.0,,,36950.0
2422,2018-10-31,37000.0,,,36850.0
2423,2018-11-01,37350.0,,,37300.0
2424,2018-11-01,37000.0,,,38100.0
2425,2018-11-01,38050.0,,,38050.0
2426,2018-11-01,38050.0,,,37350.0
2427,2018-11-02,37550.0,,,37900.0
2428,2018-11-02,37900.0,,,37700.0
2429,2018-11-02,37650.0,,,39050.0
2430,2018-11-02,39000.0,,,38950.0
2431,2018-11-05,38650.0,,,37400.0
2432,2018-11-05,37400.0,,,37650.0
2433,2018-11-05,37650.0,,,37600.0
2434,2018-11-05,37550.0,,,37550.0
2435,2018-11-06,36250.0,,,36850.0
2436,2018-11-06,37950.0,,,37100.0
2437,2018-11-06,37100.0,,,36750.0
2438,2018-11-06,36750.0,,,36250.0
2439,2018-11-07,36850.0,,,36400.0
2440,2018-11-07,36400.0,,,35950.0
2441,2018-11-07,36000.0,,,35300.0
2442,2018-11-07,35250.0,,,35500.0
2443,2018-11-08,35500.0,,,35700.0
2444,2018-11-08,36150.0,,,35400.0
2445,2018-11-08,35350.0,,,35200.0
2446,2018-11-08,35150.0,,,35500.0
2447,2018-11-09,35700.0,,,35900.0
2448,2018-11-09,35900.0,,,35350.0
2449,2018-11-09,35400.0,,,36450.0
2450,2018-11-09,36400.0,,,36200.0
2451,2018-11-12,36800.0,,,38500.0
2452,2018-11-12,38500.0,,,38500.0
2453,2018-11-12,38450.0,,,38500.0
2454,2018-11-12,38500.0,,,38250.0
2455,2018-11-13,38300.0,,,38100.0
2456,2018-11-13,38100.0,,,39700.0
2457,2018-11-13,39700.0,,,39700.0
2458,2018-11-13,39650.0,,,39850.0
2459,2018-11-14,39850.0,,,41850.0
2460,2018-11-14,41900.0,,,41500.0
2461,2018-11-14,40550.0,,,41300.0
2462,2018-11-14,41500.0,,,40550.0
2463,2018-11-15,42300.0,,,42700.0
2464,2018-11-15,42450.0,,,42300.0
2465,2018-11-15,41450.0,,,42300.0
2466,2018-11-15,42700.0,,,42450.0
2467,2018-11-16,41400.0,,,41550.0
2468,2018-11-16,42500.0,,,41800.0
2469,2018-11-16,41800.0,,,41600.0
2470,2018-11-16,41600.0,,,41450.0
2471,2018-11-19,40600.0,,,40600.0
2472,2018-11-19,40350.0,,,40500.0
2473,2018-11-19,41550.0,,,40600.0
2474,2018-11-19,40650.0,,,40300.0
2475,2018-11-20,39800.0,,,41350.0
2476,2018-11-20,41350.0,,,41400.0
2477,2018-11-20,41400.0,,,40550.0
2478,2018-11-20,40550.0,,,41050.0
2479,2018-11-21,40850.0,,,40000.0
2480,2018-11-21,40200.0,,,41050.0
2481,2018-11-21,41150.0,,,40900.0
2482,2018-11-21,40000.0,,,40250.0
2483,2018-11-22,41050.0,,,39550.0
2484,2018-11-22,39550.0,,,39500.0
2485,2018-11-22,39500.0,,,39650.0
2486,2018-11-22,39700.0,,,39650.0
2487,2018-11-23,39200.0,,,39150.0
2488,2018-11-23,39350.0,,,39250.0
2489,2018-11-23,39250.0,,,39250.0
2490,2018-11-23,39250.0,,,39400.0
2491,2018-11-26,39250.0,,,41300.0
2492,2018-11-26,41300.0,,,42150.0
2493,2018-11-26,42200.0,,,41900.0
2494,2018-11-26,41900.0,,,41950.0
2495,2018-11-27,42550.0,,,41900.0
2496,2018-11-27,41950.0,,,42700.0
2497,2018-11-27,42700.0,,,43200.0
2498,2018-11-27,43200.0,,,42850.0
2499,2018-11-28,42950.0,,,43150.0
2500,2018-11-28,43100.0,,,42900.0
2501,2018-11-28,42900.0,,,42900.0
2502,2018-11-28,42900.0,,,43200.0
2503,2018-11-29,43050.0,,,43000.0
2504,2018-11-29,43200.0,,,42900.0
2505,2018-11-29,44000.0,,,42500.0
2506,2018-11-29,42500.0,,,43150.0
2507,2018-11-30,43500.0,,,43300.0
2508,2018-11-30,43300.0,,,43250.0
2509,2018-11-30,43250.0,,,43450.0
2510,2018-11-30,43450.0,,,43400.0
2511,2018-12-03,44000.0,,,43050.0
2512,2018-12-03,43050.0,,,43500.0
2513,2018-12-03,43500.0,,,42850.0
2514,2018-12-03,42800.0,,,43650.0
2515,2018-12-04,44900.0,,,45300.0
2516,2018-12-04,43500.0,,,44600.0
2517,2018-12-04,44550.0,,,44900.0
2518,2018-12-04,44950.0,,,44900.0
2519,2018-12-05,44500.0,,,45100.0
2520,2018-12-05,45100.0,,,45050.0
2521,2018-12-05,45100.0,,,44550.0
2522,2018-12-05,44550.0,,,44500.0
2523,2018-12-06,43400.0,,,43200.0
2524,2018-12-06,45050.0,,,43000.0
2525,2018-12-06,43050.0,,,42800.0
2526,2018-12-06,42800.0,,,43450.0
2527,2018-12-07,43600.0,,,43300.0
2528,2018-12-07,43300.0,,,43650.0
2529,2018-12-07,43650.0,,,44100.0
2530,2018-12-07,44100.0,,,43950.0
2531,2018-12-10,43400.0,,,44800.0
2532,2018-12-10,44800.0,,,44300.0
2533,2018-12-10,44300.0,,,44250.0
2534,2018-12-10,44250.0,,,44050.0
2535,2018-12-11,44400.0,,,45450.0
2536,2018-12-11,45450.0,,,45200.0
2537,2018-12-11,45200.0,,,45350.0
2538,2018-12-11,45350.0,,,45200.0
2539,2018-12-12,45150.0,,,45550.0
2540,2018-12-12,45000.0,,,45150.0
2541,2018-12-12,45200.0,,,44750.0
2542,2018-12-12,44700.0,,,45000.0
2543,2018-12-13,45700.0,,,45400.0
2544,2018-12-13,45350.0,,,45500.0
2545,2018-12-13,45500.0,,,45450.0
2546,2018-12-13,45400.0,,,45600.0
2547,2018-12-14,45800.0,,,46200.0
2548,2018-12-14,46200.0,,,45200.0
2549,2018-12-14,45150.0,,,44850.0
2550,2018-12-14,44850.0,,,44750.0
2551,2018-12-17,44000.0,,,43500.0
2552,2018-12-17,45100.0,,,43100.0
2553,2018-12-17,43150.0,,,42500.0
2554,2018-12-17,42500.0,,,43950.0
2555,2018-12-18,42200.0,,,43600.0
2556,2018-12-18,43550.0,,,43050.0
2557,2018-12-18,43050.0,,,43150.0
2558,2018-12-18,43150.0,,,43200.0
2559,2018-12-19,46600.0,,,46400.0
2560,2018-12-19,43200.0,,,45000.0
2561,2018-12-19,45050.0,,,46000.0
2562,2018-12-19,45950.0,,,46650.0
2563,2018-12-20,46000.0,,,46500.0
2564,2018-12-20,46500.0,,,46500.0
2565,2018-12-20,46500.0,,,45950.0
2566,2018-12-20,45950.0,,,46000.0
2567,2018-12-21,45800.0,,,46350.0
2568,2018-12-21,46350.0,,,46350.0
2569,2018-12-21,46350.0,,,46800.0
2570,2018-12-21,46700.0,,,46650.0
2571,2018-12-24,46700.0,,,48300.0
2572,2018-12-24,48350.0,,,47700.0
2573,2018-12-24,47750.0,,,47050.0
2574,2018-12-24,47050.0,,,47250.0
2575,2018-12-26,47950.0,,,48700.0
2576,2018-12-26,48650.0,,,48950.0
2577,2018-12-26,46450.0,,,48250.0
2578,2018-12-26,48250.0,,,47950.0
2579,2018-12-27,48650.0,,,48000.0
2580,2018-12-27,47950.0,,,48550.0
2581,2018-12-27,48600.0,,,48700.0
2582,2018-12-27,49150.0,,,48650.0
2583,2018-12-28,48550.0,,,47100.0
2584,2018-12-28,46900.0,,,46750.0
