,Datetime,Open,High,Low,Close
1950,2019-06-04,14400.0,,,14600.0
1951,2019-06-04,14600.0,,,14750.0
1952,2019-06-04,14750.0,,,14800.0
1953,2019-06-04,14800.0,,,14900.0
1954,2019-06-05,14850.0,,,14950.0
1955,2019-06-05,14950.0,,,14950.0
1956,2019-06-05,14950.0,,,14900.0
1957,2019-06-05,14850.0,,,14900.0
1958,2019-06-07,14800.0,,,14700.0
1959,2019-06-07,14800.0,,,14800.0
1960,2019-06-07,14800.0,,,14800.0
1961,2019-06-07,14750.0,,,14750.0
1962,2019-06-10,14900.0,,,14850.0
1963,2019-06-10,14800.0,,,14800.0
1964,2019-06-10,14800.0,,,14850.0
1965,2019-06-10,14850.0,,,14850.0
1966,2019-06-11,14950.0,,,15150.0
1967,2019-06-11,15150.0,,,15300.0
1968,2019-06-11,15250.0,,,15550.0
1969,2019-06-11,15500.0,,,15450.0
1970,2019-06-12,15550.0,,,15550.0
1971,2019-06-12,15550.0,,,15500.0
1972,2019-06-12,15300.0,,,15550.0
1973,2019-06-12,15500.0,,,15500.0
1974,2019-06-13,15300.0,,,15500.0
1975,2019-06-13,15400.0,,,15450.0
1976,2019-06-13,15450.0,,,15500.0
1977,2019-06-13,15450.0,,,15500.0
1978,2019-06-14,15500.0,,,15500.0
1979,2019-06-14,15500.0,,,15550.0
1980,2019-06-14,15550.0,,,15550.0
1981,2019-06-14,15500.0,,,15550.0
1982,2019-06-17,15400.0,,,15400.0
1983,2019-06-17,15400.0,,,15400.0
1984,2019-06-17,15800.0,,,15500.0
1985,2019-06-17,15500.0,,,15400.0
1986,2019-06-18,15450.0,,,15500.0
1987,2019-06-18,15500.0,,,15700.0
1988,2019-06-18,15700.0,,,15700.0
1989,2019-06-18,15650.0,,,15700.0
1990,2019-06-19,15800.0,,,16000.0
1991,2019-06-19,15950.0,,,15550.0
1992,2019-06-19,15650.0,,,15750.0
1993,2019-06-19,15750.0,,,15750.0
1994,2019-06-20,15750.0,,,15750.0
1995,2019-06-20,15750.0,,,15900.0
1996,2019-06-20,15800.0,,,15900.0
1997,2019-06-20,15850.0,,,15850.0
1998,2019-06-21,15800.0,,,15900.0
1999,2019-06-21,15900.0,,,15800.0
2000,2019-06-21,15900.0,,,15800.0
2001,2019-06-21,15800.0,,,15900.0
2002,2019-06-24,16000.0,,,15850.0
2003,2019-06-24,15850.0,,,15900.0
2004,2019-06-24,15850.0,,,15800.0
2005,2019-06-24,15750.0,,,15850.0
2006,2019-06-25,15950.0,,,15850.0
2007,2019-06-25,15850.0,,,15850.0
2008,2019-06-25,15850.0,,,15800.0
2009,2019-06-25,15800.0,,,15800.0
2010,2019-06-26,15800.0,,,15900.0
2011,2019-06-26,15900.0,,,15900.0
2012,2019-06-26,15850.0,,,15750.0
2013,2019-06-26,15750.0,,,15850.0
2014,2019-06-27,15500.0,,,14800.0
2015,2019-06-27,14800.0,,,14850.0
2016,2019-06-27,14750.0,,,15000.0
2017,2019-06-27,15000.0,,,14700.0
2018,2019-06-28,14600.0,,,14650.0
2019,2019-06-28,14700.0,,,14500.0
2020,2019-06-28,14500.0,,,14250.0
2021,2019-06-28,14250.0,,,14350.0
2022,2019-07-01,14350.0,,,14300.0
2023,2019-07-01,14300.0,,,14300.0
2024,2019-07-01,14350.0,,,14300.0
2025,2019-07-01,14300.0,,,14400.0
2026,2019-07-02,14250.0,,,14250.0
2027,2019-07-02,14250.0,,,14300.0
2028,2019-07-02,14300.0,,,14250.0
2029,2019-07-02,14200.0,,,14250.0
2030,2019-07-03,14150.0,,,14050.0
2031,2019-07-03,14050.0,,,14000.0
2032,2019-07-03,14000.0,,,13950.0
2033,2019-07-03,14000.0,,,14050.0
2034,2019-07-04,14150.0,,,14000.0
2035,2019-07-04,13950.0,,,14000.0
2036,2019-07-04,14000.0,,,14000.0
2037,2019-07-04,13950.0,,,13950.0
2038,2019-07-05,13950.0,,,14150.0
2039,2019-07-05,14150.0,,,14000.0
2040,2019-07-05,14000.0,,,14150.0
2041,2019-07-05,14100.0,,,14150.0
2042,2019-07-08,13600.0,,,13650.0
2043,2019-07-08,13650.0,,,13600.0
2044,2019-07-08,14200.0,,,13750.0
2045,2019-07-08,13750.0,,,13650.0
2046,2019-07-09,13800.0,,,13500.0
2047,2019-07-09,13550.0,,,13700.0
2048,2019-07-09,13600.0,,,13700.0
2049,2019-07-09,13700.0,,,13750.0
2050,2019-07-10,14200.0,,,13700.0
2051,2019-07-10,13700.0,,,13750.0
2052,2019-07-10,13750.0,,,13700.0
2053,2019-07-10,13650.0,,,13900.0
2054,2019-07-11,13950.0,,,13950.0
2055,2019-07-11,13950.0,,,13900.0
2056,2019-07-11,13900.0,,,14000.0
2057,2019-07-11,14000.0,,,14000.0
2058,2019-07-12,13900.0,,,13850.0
2059,2019-07-12,13950.0,,,13900.0
2060,2019-07-12,14000.0,,,13950.0
2061,2019-07-12,13950.0,,,13950.0
2062,2019-07-15,13650.0,,,13750.0
2063,2019-07-15,13750.0,,,13800.0
2064,2019-07-15,13750.0,,,13600.0
2065,2019-07-15,13700.0,,,13800.0
2066,2019-07-16,13800.0,,,13800.0
2067,2019-07-16,13800.0,,,13900.0
2068,2019-07-16,13900.0,,,13950.0
2069,2019-07-16,13950.0,,,13950.0
2070,2019-07-17,13950.0,,,13650.0
2071,2019-07-17,13650.0,,,13600.0
2072,2019-07-17,13600.0,,,13650.0
2073,2019-07-17,13650.0,,,13700.0
2074,2019-07-18,13600.0,,,13600.0
2075,2019-07-18,13550.0,,,13700.0
2076,2019-07-18,13550.0,,,13550.0
2077,2019-07-18,13550.0,,,13600.0
2078,2019-07-19,13750.0,,,13600.0
2079,2019-07-19,13550.0,,,13600.0
2080,2019-07-19,13600.0,,,13550.0
2081,2019-07-19,13700.0,,,13750.0
2082,2019-07-22,13500.0,,,13500.0
2083,2019-07-22,13550.0,,,13400.0
2084,2019-07-22,13500.0,,,13500.0
2085,2019-07-22,13500.0,,,13600.0
2086,2019-07-23,13600.0,,,13500.0
2087,2019-07-23,13500.0,,,13350.0
2088,2019-07-23,13350.0,,,13050.0
2089,2019-07-23,13050.0,,,13200.0
2090,2019-07-24,13200.0,,,13300.0
2091,2019-07-24,13250.0,,,13300.0
2092,2019-07-24,13200.0,,,13250.0
2093,2019-07-24,13300.0,,,13250.0
2094,2019-07-25,13250.0,,,13150.0
2095,2019-07-25,13150.0,,,13000.0
2096,2019-07-25,13050.0,,,13050.0
2097,2019-07-25,13050.0,,,12900.0
2098,2019-07-26,12850.0,,,12850.0
2099,2019-07-26,12850.0,,,12800.0
2100,2019-07-26,12800.0,,,12900.0
2101,2019-07-26,12900.0,,,12950.0
2102,2019-07-29,13000.0,,,12700.0
2103,2019-07-29,12600.0,,,12650.0
2104,2019-07-29,12650.0,,,12700.0
2105,2019-07-29,12700.0,,,12600.0
2106,2019-07-30,12800.0,,,12600.0
2107,2019-07-30,12600.0,,,12800.0
2108,2019-07-30,12800.0,,,12900.0
2109,2019-07-30,12850.0,,,12800.0
2110,2019-07-31,12700.0,,,12700.0
2111,2019-07-31,12750.0,,,12750.0
2112,2019-07-31,12800.0,,,12850.0
2113,2019-07-31,12900.0,,,12900.0
2114,2019-08-01,12900.0,,,12850.0
2115,2019-08-01,12900.0,,,12850.0
2116,2019-08-01,12850.0,,,12850.0
2117,2019-08-01,12800.0,,,12800.0
2118,2019-08-02,12800.0,,,12850.0
2119,2019-08-02,12700.0,,,12800.0
2120,2019-08-02,12500.0,,,12550.0
2121,2019-08-02,12650.0,,,12650.0
2122,2019-08-05,12650.0,,,12350.0
2123,2019-08-05,12450.0,,,12500.0
2124,2019-08-05,12500.0,,,12450.0
2125,2019-08-05,12400.0,,,12400.0
2126,2019-08-06,12200.0,,,12400.0
2127,2019-08-06,12350.0,,,12350.0
2128,2019-08-06,12400.0,,,12150.0
2129,2019-08-06,12150.0,,,12150.0
2130,2019-08-07,12000.0,,,12350.0
2131,2019-08-07,12250.0,,,12300.0
2132,2019-08-07,12300.0,,,12250.0
2133,2019-08-07,12250.0,,,12200.0
2134,2019-08-08,12450.0,,,12450.0
2135,2019-08-08,12500.0,,,12450.0
2136,2019-08-08,12350.0,,,12400.0
2137,2019-08-08,12450.0,,,12500.0
2138,2019-08-09,12600.0,,,12650.0
2139,2019-08-09,12700.0,,,12650.0
2140,2019-08-09,12600.0,,,12650.0
2141,2019-08-09,12600.0,,,12650.0
2142,2019-08-12,12800.0,,,12800.0
2143,2019-08-12,12750.0,,,12850.0
2144,2019-08-12,12850.0,,,12900.0
2145,2019-08-12,12900.0,,,12900.0
2146,2019-08-13,12900.0,,,12950.0
2147,2019-08-13,12950.0,,,12850.0
2148,2019-08-13,12850.0,,,12900.0
2149,2019-08-13,12900.0,,,12950.0
2150,2019-08-14,13000.0,,,13000.0
2151,2019-08-14,12900.0,,,13000.0
2152,2019-08-14,13000.0,,,12950.0
2153,2019-08-14,13000.0,,,13050.0
2154,2019-08-16,13000.0,,,12900.0
2155,2019-08-16,12900.0,,,12900.0
2156,2019-08-16,12850.0,,,12750.0
2157,2019-08-16,12700.0,,,12750.0
2158,2019-08-19,12750.0,,,12700.0
2159,2019-08-19,12700.0,,,12850.0
2160,2019-08-19,12850.0,,,12750.0
2161,2019-08-19,12750.0,,,12800.0
2162,2019-08-20,12950.0,,,12800.0
2163,2019-08-20,12800.0,,,12800.0
2164,2019-08-20,12800.0,,,12800.0
2165,2019-08-20,12800.0,,,12850.0
2166,2019-08-21,12900.0,,,12950.0
2167,2019-08-21,12850.0,,,12800.0
2168,2019-08-21,12850.0,,,12900.0
2169,2019-08-21,12900.0,,,12800.0
2170,2019-08-22,12950.0,,,12900.0
2171,2019-08-22,12850.0,,,12900.0
2172,2019-08-22,12900.0,,,12900.0
2173,2019-08-22,12850.0,,,12850.0
2174,2019-08-23,13000.0,,,12850.0
2175,2019-08-23,12800.0,,,12800.0
2176,2019-08-23,12750.0,,,12800.0
2177,2019-08-23,12800.0,,,12850.0
2178,2019-08-26,12650.0,,,12650.0
2179,2019-08-26,12650.0,,,12600.0
2180,2019-08-26,12800.0,,,12600.0
2181,2019-08-26,12600.0,,,12600.0
2182,2019-08-27,12750.0,,,12650.0
2183,2019-08-27,12650.0,,,12650.0
2184,2019-08-27,12650.0,,,12650.0
2185,2019-08-27,12750.0,,,12750.0
2186,2019-08-28,12700.0,,,12800.0
2187,2019-08-28,12800.0,,,12800.0
2188,2019-08-28,12800.0,,,12800.0
2189,2019-08-28,12700.0,,,12800.0
2190,2019-08-29,12750.0,,,12600.0
2191,2019-08-29,12600.0,,,12650.0
2192,2019-08-29,12650.0,,,12750.0
2193,2019-08-29,12750.0,,,12750.0
2194,2019-08-30,12750.0,,,12800.0
2195,2019-08-30,12750.0,,,12750.0
2196,2019-08-30,12750.0,,,12700.0
2197,2019-08-30,12700.0,,,12750.0
2198,2019-09-02,12650.0,,,12750.0
2199,2019-09-02,12750.0,,,12800.0
2200,2019-09-02,12800.0,,,12700.0
2201,2019-09-02,12700.0,,,12650.0
2202,2019-09-03,12650.0,,,12650.0
2203,2019-09-03,12600.0,,,12600.0
2204,2019-09-03,12600.0,,,12650.0
2205,2019-09-03,12650.0,,,12700.0
2206,2019-09-04,12600.0,,,12700.0
2207,2019-09-04,12700.0,,,12650.0
2208,2019-09-04,12700.0,,,12650.0
2209,2019-09-04,12650.0,,,12550.0
2210,2019-09-05,12650.0,,,12650.0
2211,2019-09-05,12700.0,,,12600.0
2212,2019-09-05,12550.0,,,12700.0
2213,2019-09-05,12650.0,,,12700.0
2214,2019-09-06,12700.0,,,12700.0
2215,2019-09-06,12750.0,,,12750.0
2216,2019-09-06,12750.0,,,12750.0
2217,2019-09-06,12750.0,,,12800.0
2218,2019-09-09,12850.0,,,12850.0
2219,2019-09-09,12850.0,,,12850.0
2220,2019-09-09,12850.0,,,12850.0
2221,2019-09-09,12850.0,,,12900.0
2222,2019-09-10,13000.0,,,12950.0
2223,2019-09-10,12950.0,,,12900.0
2224,2019-09-10,12900.0,,,12900.0
2225,2019-09-10,12900.0,,,13000.0
2226,2019-09-11,13100.0,,,13200.0
2227,2019-09-11,13100.0,,,13100.0
2228,2019-09-11,12900.0,,,13300.0
2229,2019-09-11,13300.0,,,13150.0
2230,2019-09-16,13200.0,,,13300.0
2231,2019-09-16,13300.0,,,13350.0
2232,2019-09-16,13300.0,,,13300.0
2233,2019-09-16,13250.0,,,13300.0
2234,2019-09-17,13300.0,,,13100.0
2235,2019-09-17,13100.0,,,13200.0
2236,2019-09-17,13200.0,,,13200.0
2237,2019-09-17,13200.0,,,13250.0
2238,2019-09-18,13250.0,,,13150.0
2239,2019-09-18,13100.0,,,13100.0
2240,2019-09-18,13100.0,,,13150.0
2241,2019-09-18,13150.0,,,13100.0
2242,2019-09-19,13150.0,,,13150.0
2243,2019-09-19,13150.0,,,13200.0
2244,2019-09-19,13200.0,,,13150.0
2245,2019-09-19,13100.0,,,13150.0
2246,2019-09-20,13150.0,,,13200.0
2247,2019-09-20,13100.0,,,13200.0
2248,2019-09-20,13200.0,,,13200.0
2249,2019-09-20,13150.0,,,13200.0
2250,2019-09-23,13300.0,,,13150.0
2251,2019-09-23,13200.0,,,13200.0
2252,2019-09-23,13200.0,,,13150.0
2253,2019-09-23,13150.0,,,13150.0
2254,2019-09-24,13100.0,,,13150.0
2255,2019-09-24,13150.0,,,13150.0
2256,2019-09-24,13150.0,,,13050.0
2257,2019-09-24,13050.0,,,13050.0
2258,2019-09-25,13000.0,,,12900.0
2259,2019-09-25,13000.0,,,12950.0
2260,2019-09-25,13100.0,,,13150.0
2261,2019-09-25,13100.0,,,13000.0
2262,2019-09-26,13050.0,,,13000.0
2263,2019-09-26,13000.0,,,13050.0
2264,2019-09-26,13050.0,,,12950.0
2265,2019-09-26,13000.0,,,13000.0
2266,2019-09-27,13000.0,,,12950.0
2267,2019-09-27,12950.0,,,12900.0
2268,2019-09-27,13000.0,,,12950.0
2269,2019-09-27,12950.0,,,12950.0
2270,2019-09-30,12850.0,,,12950.0
2271,2019-09-30,12950.0,,,13000.0
2272,2019-09-30,12950.0,,,13000.0
2273,2019-09-30,12900.0,,,13000.0
2274,2019-10-01,13000.0,,,13000.0
2275,2019-10-01,12950.0,,,13000.0
2276,2019-10-01,13000.0,,,12950.0
2277,2019-10-01,12950.0,,,13000.0
2278,2019-10-02,13000.0,,,13000.0
2279,2019-10-02,13050.0,,,13100.0
2280,2019-10-02,13050.0,,,13050.0
2281,2019-10-02,13050.0,,,13050.0
2282,2019-10-04,13000.0,,,12950.0
2283,2019-10-04,12950.0,,,13000.0
2284,2019-10-04,13000.0,,,13000.0
2285,2019-10-04,12950.0,,,13050.0
2286,2019-10-07,13050.0,,,12950.0
2287,2019-10-07,12950.0,,,12950.0
2288,2019-10-07,12950.0,,,12950.0
2289,2019-10-07,13000.0,,,12950.0
2290,2019-10-08,13050.0,,,13050.0
2291,2019-10-08,12950.0,,,13050.0
2292,2019-10-08,13000.0,,,13050.0
2293,2019-10-08,13050.0,,,13000.0
2294,2019-10-10,13100.0,,,13000.0
2295,2019-10-10,13000.0,,,12950.0
2296,2019-10-10,12900.0,,,13000.0
2297,2019-10-10,12950.0,,,13050.0
2298,2019-10-11,13050.0,,,13050.0
2299,2019-10-11,13050.0,,,13050.0
2300,2019-10-11,13000.0,,,13050.0
2301,2019-10-11,13100.0,,,13100.0
2302,2019-10-14,13200.0,,,13250.0
2303,2019-10-14,13200.0,,,13150.0
2304,2019-10-14,13150.0,,,13200.0
2305,2019-10-14,13150.0,,,13250.0
2306,2019-10-15,13250.0,,,13250.0
2307,2019-10-15,13250.0,,,13250.0
2308,2019-10-15,13150.0,,,13250.0
2309,2019-10-15,13200.0,,,13150.0
2310,2019-10-16,13300.0,,,13300.0
2311,2019-10-16,13250.0,,,13200.0
2312,2019-10-16,13150.0,,,13250.0
2313,2019-10-16,13250.0,,,13250.0
2314,2019-10-17,13250.0,,,13250.0
2315,2019-10-17,13250.0,,,13250.0
2316,2019-10-17,13250.0,,,13300.0
2317,2019-10-17,13250.0,,,13300.0
2318,2019-10-18,13250.0,,,13150.0
2319,2019-10-18,13200.0,,,13250.0
2320,2019-10-18,13350.0,,,13300.0
2321,2019-10-18,13250.0,,,13250.0
2322,2019-10-21,13200.0,,,13150.0
2323,2019-10-21,13200.0,,,13150.0
2324,2019-10-21,13150.0,,,13200.0
2325,2019-10-21,13300.0,,,13200.0
2326,2019-10-22,13250.0,,,13300.0
2327,2019-10-22,13300.0,,,13250.0
2328,2019-10-22,13250.0,,,13200.0
2329,2019-10-22,13250.0,,,13250.0
2330,2019-10-23,13250.0,,,13250.0
2331,2019-10-23,13200.0,,,13200.0
2332,2019-10-23,13200.0,,,13100.0
2333,2019-10-23,13100.0,,,13100.0
2334,2019-10-24,13050.0,,,13200.0
2335,2019-10-24,13050.0,,,13100.0
2336,2019-10-24,13200.0,,,13050.0
2337,2019-10-24,13100.0,,,13050.0
2338,2019-10-25,13250.0,,,13200.0
2339,2019-10-25,13200.0,,,13150.0
2340,2019-10-25,13150.0,,,12950.0
2341,2019-10-25,13000.0,,,13050.0
2342,2019-10-28,13000.0,,,13000.0
2343,2019-10-28,13000.0,,,13000.0
2344,2019-10-28,13000.0,,,13000.0
2345,2019-10-28,13000.0,,,13050.0
2346,2019-10-29,13000.0,,,13000.0
2347,2019-10-29,12950.0,,,12950.0
2348,2019-10-29,13000.0,,,12950.0
2349,2019-10-29,12950.0,,,13000.0
2350,2019-10-30,12950.0,,,13050.0
2351,2019-10-30,13100.0,,,12950.0
2352,2019-10-30,13000.0,,,12950.0
2353,2019-10-30,12950.0,,,12950.0
2354,2019-10-31,13100.0,,,12950.0
2355,2019-10-31,12950.0,,,12950.0
2356,2019-10-31,12950.0,,,12950.0
2357,2019-10-31,12950.0,,,12950.0
2358,2019-11-01,13050.0,,,12900.0
2359,2019-11-01,12900.0,,,13000.0
2360,2019-11-01,13000.0,,,12900.0
2361,2019-11-01,12900.0,,,13000.0
2362,2019-11-04,12750.0,,,12750.0
2363,2019-11-04,13000.0,,,12750.0
2364,2019-11-04,13000.0,,,13050.0
2365,2019-11-04,13050.0,,,13000.0
2366,2019-11-05,12750.0,,,12800.0
2367,2019-11-05,12800.0,,,12800.0
2368,2019-11-05,12800.0,,,12850.0
2369,2019-11-05,12850.0,,,12900.0
2370,2019-11-06,12900.0,,,12850.0
2371,2019-11-06,12850.0,,,12850.0
2372,2019-11-06,12850.0,,,12850.0
2373,2019-11-06,12950.0,,,12950.0
2374,2019-11-07,12900.0,,,12850.0
2375,2019-11-07,12850.0,,,12850.0
2376,2019-11-07,12900.0,,,12800.0
2377,2019-11-07,12850.0,,,12850.0
2378,2019-11-08,12800.0,,,12900.0
2379,2019-11-08,12850.0,,,12850.0
2380,2019-11-08,12900.0,,,12800.0
2381,2019-11-08,12800.0,,,12850.0
2382,2019-11-11,12950.0,,,12800.0
2383,2019-11-11,12750.0,,,12650.0
2384,2019-11-11,12700.0,,,12700.0
2385,2019-11-11,12700.0,,,12800.0
2386,2019-11-12,12800.0,,,12750.0
2387,2019-11-12,12750.0,,,12800.0
2388,2019-11-12,12800.0,,,12800.0
2389,2019-11-12,12800.0,,,12850.0
2390,2019-11-13,12800.0,,,12800.0
2391,2019-11-13,12800.0,,,12750.0
2392,2019-11-13,12800.0,,,12800.0
2393,2019-11-13,12800.0,,,12850.0
2394,2019-11-14,13000.0,,,13050.0
2395,2019-11-14,12850.0,,,12950.0
2396,2019-11-14,12950.0,,,13000.0
2397,2019-11-14,13000.0,,,13000.0
2398,2019-11-15,13050.0,,,13150.0
2399,2019-11-15,13150.0,,,13150.0
2400,2019-11-15,13150.0,,,13100.0
2401,2019-11-15,13100.0,,,13150.0
2402,2019-11-18,13200.0,,,13150.0
2403,2019-11-18,13150.0,,,13150.0
2404,2019-11-18,13100.0,,,13100.0
2405,2019-11-18,13100.0,,,13150.0
2406,2019-11-19,13200.0,,,13050.0
2407,2019-11-19,13050.0,,,13050.0
2408,2019-11-19,13050.0,,,13100.0
2409,2019-11-19,13100.0,,,13150.0
2410,2019-11-20,13050.0,,,13150.0
2411,2019-11-20,13150.0,,,13150.0
2412,2019-11-20,13200.0,,,13150.0
2413,2019-11-20,13150.0,,,13100.0
2414,2019-11-21,13300.0,,,13000.0
2415,2019-11-21,13050.0,,,13100.0
2416,2019-11-21,13100.0,,,13000.0
2417,2019-11-21,13000.0,,,12800.0
2418,2019-11-22,12900.0,,,13000.0
2419,2019-11-22,13050.0,,,13000.0
2420,2019-11-22,13000.0,,,12950.0
2421,2019-11-22,12950.0,,,12900.0
2422,2019-11-25,13050.0,,,13000.0
2423,2019-11-25,12850.0,,,13050.0
2424,2019-11-25,13050.0,,,13100.0
2425,2019-11-25,13100.0,,,13100.0
2426,2019-11-26,13100.0,,,13050.0
2427,2019-11-26,13050.0,,,13050.0
2428,2019-11-26,13050.0,,,13050.0
2429,2019-11-26,13050.0,,,13000.0
2430,2019-11-27,13000.0,,,13100.0
2431,2019-11-27,13100.0,,,13050.0
2432,2019-11-27,13150.0,,,13150.0
2433,2019-11-27,13150.0,,,13150.0
2434,2019-11-28,13200.0,,,13150.0
2435,2019-11-28,13150.0,,,13100.0
2436,2019-11-28,13150.0,,,13200.0
2437,2019-11-28,13200.0,,,13150.0
2438,2019-11-29,13100.0,,,13150.0
2439,2019-11-29,13100.0,,,13150.0
2440,2019-11-29,13150.0,,,13200.0
2441,2019-11-29,13200.0,,,13100.0
2442,2019-12-02,13000.0,,,13100.0
2443,2019-12-02,13100.0,,,13050.0
2444,2019-12-02,13050.0,,,13100.0
2445,2019-12-02,13100.0,,,13100.0
2446,2019-12-03,13100.0,,,13050.0
2447,2019-12-03,13100.0,,,13150.0
2448,2019-12-03,13100.0,,,13100.0
2449,2019-12-03,13100.0,,,13100.0
2450,2019-12-04,13100.0,,,13100.0
2451,2019-12-04,13100.0,,,13100.0
2452,2019-12-04,13100.0,,,13150.0
2453,2019-12-04,13100.0,,,13100.0
2454,2019-12-05,13050.0,,,13100.0
2455,2019-12-05,13100.0,,,13100.0
2456,2019-12-05,13100.0,,,12950.0
2457,2019-12-05,13050.0,,,13050.0
2458,2019-12-06,12950.0,,,13150.0
2459,2019-12-06,13150.0,,,13200.0
2460,2019-12-06,13200.0,,,13200.0
2461,2019-12-06,13100.0,,,13200.0
2462,2019-12-09,13200.0,,,13200.0
2463,2019-12-09,13200.0,,,13250.0
2464,2019-12-09,13250.0,,,13250.0
2465,2019-12-09,13300.0,,,13300.0
2466,2019-12-10,13300.0,,,13150.0
2467,2019-12-10,13200.0,,,13050.0
2468,2019-12-10,13050.0,,,13050.0
2469,2019-12-10,13050.0,,,13200.0
2470,2019-12-11,12950.0,,,12950.0
2471,2019-12-11,13200.0,,,13000.0
2472,2019-12-11,13000.0,,,12950.0
2473,2019-12-11,12950.0,,,12950.0
2474,2019-12-12,13100.0,,,13150.0
2475,2019-12-12,13150.0,,,13250.0
2476,2019-12-12,13250.0,,,13150.0
2477,2019-12-12,13200.0,,,13250.0
2478,2019-12-13,13250.0,,,13200.0
2479,2019-12-13,13200.0,,,13250.0
2480,2019-12-13,13250.0,,,13300.0
2481,2019-12-13,13250.0,,,13250.0
2482,2019-12-16,13300.0,,,13300.0
2483,2019-12-16,13300.0,,,13300.0
2484,2019-12-16,13250.0,,,13350.0
2485,2019-12-16,13300.0,,,13300.0
2486,2019-12-17,13300.0,,,13300.0
2487,2019-12-17,13300.0,,,13350.0
2488,2019-12-17,13350.0,,,13350.0
2489,2019-12-17,13350.0,,,13300.0
2490,2019-12-18,13350.0,,,13350.0
2491,2019-12-18,13350.0,,,13350.0
2492,2019-12-18,13350.0,,,13400.0
2493,2019-12-18,13350.0,,,13400.0
2494,2019-12-19,13350.0,,,13400.0
2495,2019-12-19,13350.0,,,13400.0
2496,2019-12-19,13350.0,,,13400.0
2497,2019-12-19,13450.0,,,13400.0
2498,2019-12-20,13450.0,,,13500.0
2499,2019-12-20,13400.0,,,13450.0
2500,2019-12-20,13400.0,,,13450.0
2501,2019-12-20,13500.0,,,13500.0
2502,2019-12-23,13750.0,,,13650.0
2503,2019-12-23,13650.0,,,13700.0
2504,2019-12-23,13750.0,,,13750.0
2505,2019-12-23,13750.0,,,13850.0
2506,2019-12-24,13900.0,,,13900.0
2507,2019-12-24,13900.0,,,13850.0
2508,2019-12-24,13900.0,,,13950.0
2509,2019-12-24,13900.0,,,13950.0
2510,2019-12-26,13950.0,,,13950.0
2511,2019-12-26,13950.0,,,13950.0
2512,2019-12-26,13950.0,,,14000.0
2513,2019-12-26,14000.0,,,14000.0
2514,2019-12-27,13000.0,,,13000.0
2515,2019-12-27,13050.0,,,13000.0
2516,2019-12-27,13200.0,,,13000.0
2517,2019-12-27,13000.0,,,13050.0
2518,2019-12-30,13200.0,,,12900.0
2519,2019-12-30,12950.0,,,13000.0
2520,2019-12-30,12950.0,,,12700.0
2521,2019-12-30,12700.0,,,12750.0
2522,2020-01-02,12750.0,,,12600.0
2523,2020-01-02,12550.0,,,12550.0
2524,2020-01-02,12600.0,,,12550.0
2525,2020-01-03,12600.0,,,12500.0
2526,2020-01-03,12500.0,,,12450.0
2527,2020-01-03,12500.0,,,12550.0
2528,2020-01-03,12550.0,,,12650.0
2529,2020-01-06,12400.0,,,12400.0
2530,2020-01-06,12300.0,,,12350.0
2531,2020-01-06,12500.0,,,12400.0
2532,2020-01-06,12400.0,,,12350.0
2533,2020-01-07,12300.0,,,12350.0
2534,2020-01-07,12300.0,,,12350.0
2535,2020-01-07,12350.0,,,12350.0
2536,2020-01-07,12300.0,,,12400.0
2537,2020-01-08,12300.0,,,11950.0
2538,2020-01-08,12000.0,,,12000.0
2539,2020-01-08,12000.0,,,12000.0
2540,2020-01-08,11950.0,,,11950.0
2541,2020-01-09,12150.0,,,12200.0
2542,2020-01-09,12250.0,,,12150.0
2543,2020-01-09,12200.0,,,12150.0
2544,2020-01-09,12200.0,,,12200.0
2545,2020-01-10,12200.0,,,12250.0
2546,2020-01-10,12300.0,,,12250.0
2547,2020-01-10,12250.0,,,12200.0
2548,2020-01-10,12200.0,,,12200.0
2549,2020-01-13,12200.0,,,12250.0
2550,2020-01-13,12300.0,,,12300.0
2551,2020-01-13,12100.0,,,12150.0
2552,2020-01-13,12250.0,,,12300.0
2553,2020-01-14,12300.0,,,12300.0
2554,2020-01-14,12350.0,,,12300.0
2555,2020-01-14,12300.0,,,12300.0
2556,2020-01-14,12300.0,,,12250.0
2557,2020-01-15,12300.0,,,12200.0
2558,2020-01-15,12200.0,,,12250.0
2559,2020-01-15,12250.0,,,12250.0
2560,2020-01-15,12200.0,,,12300.0
2561,2020-01-16,12350.0,,,12400.0
2562,2020-01-16,12400.0,,,12450.0
2563,2020-01-16,12350.0,,,12350.0
2564,2020-01-16,12350.0,,,12400.0
2565,2020-01-17,12400.0,,,12400.0
2566,2020-01-17,12400.0,,,12450.0
2567,2020-01-17,12450.0,,,12500.0
2568,2020-01-17,12500.0,,,12450.0
2569,2020-01-20,12500.0,,,12400.0
2570,2020-01-20,12400.0,,,12400.0
2571,2020-01-20,12350.0,,,12400.0
2572,2020-01-20,12350.0,,,12400.0
2573,2020-01-21,12350.0,,,12300.0
2574,2020-01-21,12300.0,,,12300.0
2575,2020-01-21,12300.0,,,12250.0
2576,2020-01-21,12250.0,,,12300.0
2577,2020-01-22,12250.0,,,12250.0
2578,2020-01-22,12250.0,,,12200.0
2579,2020-01-22,12200.0,,,12250.0
2580,2020-01-22,12200.0,,,12200.0
2581,2020-01-23,12200.0,,,12150.0
2582,2020-01-23,12150.0,,,12150.0
2583,2020-01-23,12150.0,,,12100.0
2584,2020-01-23,12150.0,,,12150.0
