,Datetime,Open,High,Low,Close
1950,2018-05-04,45000.0,,,44650.0
1951,2018-05-08,44750.0,,,44700.0
1952,2018-05-08,44750.0,,,44800.0
1953,2018-05-08,44750.0,,,44700.0
1954,2018-05-08,44650.0,,,44700.0
1955,2018-05-09,44750.0,,,44250.0
1956,2018-05-09,44250.0,,,44250.0
1957,2018-05-09,44350.0,,,44200.0
1958,2018-05-09,44300.0,,,44450.0
1959,2018-05-10,44450.0,,,44450.0
1960,2018-05-10,44450.0,,,44100.0
1961,2018-05-10,44150.0,,,44050.0
1962,2018-05-10,44050.0,,,44100.0
1963,2018-05-11,45400.0,,,45450.0
1964,2018-05-11,45300.0,,,45450.0
1965,2018-05-11,44400.0,,,45700.0
1966,2018-05-11,45700.0,,,45350.0
1967,2018-05-14,45950.0,,,45850.0
1968,2018-05-14,45800.0,,,45600.0
1969,2018-05-14,45600.0,,,45650.0
1970,2018-05-14,45650.0,,,45800.0
1971,2018-05-15,46150.0,,,45650.0
1972,2018-05-15,45600.0,,,45200.0
1973,2018-05-15,45150.0,,,45300.0
1974,2018-05-15,45400.0,,,45500.0
1975,2018-05-16,44550.0,,,44750.0
1976,2018-05-16,45100.0,,,44850.0
1977,2018-05-16,44750.0,,,44650.0
1978,2018-05-16,44600.0,,,44550.0
1979,2018-05-17,44950.0,,,44900.0
1980,2018-05-17,44900.0,,,44650.0
1981,2018-05-17,44650.0,,,44600.0
1982,2018-05-17,44500.0,,,44800.0
1983,2018-05-18,44500.0,,,44550.0
1984,2018-05-18,45000.0,,,44550.0
1985,2018-05-18,44550.0,,,44450.0
1986,2018-05-18,44650.0,,,44500.0
1987,2018-05-21,44350.0,,,44650.0
1988,2018-05-21,44600.0,,,44550.0
1989,2018-05-21,44550.0,,,44400.0
1990,2018-05-21,44450.0,,,44650.0
1991,2018-05-23,44700.0,,,44550.0
1992,2018-05-23,44550.0,,,44600.0
1993,2018-05-23,44600.0,,,44550.0
1994,2018-05-23,44500.0,,,44600.0
1995,2018-05-24,44750.0,,,44400.0
1996,2018-05-24,44400.0,,,44450.0
1997,2018-05-24,44450.0,,,44500.0
1998,2018-05-24,44500.0,,,44550.0
1999,2018-05-25,44200.0,,,44300.0
2000,2018-05-25,44450.0,,,44200.0
2001,2018-05-25,44750.0,,,44350.0
2002,2018-05-25,44300.0,,,44450.0
2003,2018-05-28,44250.0,,,44250.0
2004,2018-05-28,44200.0,,,44150.0
2005,2018-05-28,44300.0,,,44250.0
2006,2018-05-28,44250.0,,,44200.0
2007,2018-05-29,44150.0,,,44100.0
2008,2018-05-29,44500.0,,,44100.0
2009,2018-05-29,44100.0,,,44100.0
2010,2018-05-29,44100.0,,,44100.0
2011,2018-05-30,44150.0,,,43650.0
2012,2018-05-30,43750.0,,,43900.0
2013,2018-05-30,43750.0,,,43800.0
2014,2018-05-30,43800.0,,,43750.0
2015,2018-05-31,43800.0,,,43400.0
2016,2018-05-31,43400.0,,,43150.0
2017,2018-05-31,43150.0,,,43150.0
2018,2018-05-31,43150.0,,,43150.0
2019,2018-06-01,43100.0,,,43150.0
2020,2018-06-01,43350.0,,,43550.0
2021,2018-06-01,43550.0,,,43600.0
2022,2018-06-01,43600.0,,,43600.0
2023,2018-06-05,43400.0,,,43850.0
2024,2018-06-05,43450.0,,,43450.0
2025,2018-06-05,43400.0,,,43450.0
2026,2018-06-05,43600.0,,,43350.0
2027,2018-06-07,43600.0,,,43550.0
2028,2018-06-07,43550.0,,,43900.0
2029,2018-06-07,43900.0,,,43900.0
2030,2018-06-07,43900.0,,,43250.0
2031,2018-06-08,43250.0,,,43650.0
2032,2018-06-08,43350.0,,,43150.0
2033,2018-06-08,43150.0,,,43300.0
2034,2018-06-08,43100.0,,,43350.0
2035,2018-06-11,43450.0,,,43350.0
2036,2018-06-11,43300.0,,,43350.0
2037,2018-06-11,43350.0,,,43250.0
2038,2018-06-11,43250.0,,,43350.0
2039,2018-06-12,43050.0,,,43100.0
2040,2018-06-12,43250.0,,,43050.0
2041,2018-06-12,43800.0,,,43400.0
2042,2018-06-12,43350.0,,,43200.0
2043,2018-06-14,43400.0,,,43200.0
2044,2018-06-14,43100.0,,,42700.0
2045,2018-06-14,42700.0,,,42500.0
2046,2018-06-14,42450.0,,,42500.0
2047,2018-06-15,42800.0,,,42600.0
2048,2018-06-15,42600.0,,,42400.0
2049,2018-06-15,42450.0,,,42450.0
2050,2018-06-15,42450.0,,,42400.0
2051,2018-06-18,42250.0,,,42100.0
2052,2018-06-18,42100.0,,,42100.0
2053,2018-06-18,42100.0,,,42100.0
2054,2018-06-18,42100.0,,,42100.0
2055,2018-06-19,42250.0,,,42050.0
2056,2018-06-19,42050.0,,,42050.0
2057,2018-06-19,42150.0,,,42050.0
2058,2018-06-19,42050.0,,,42150.0
2059,2018-06-20,41750.0,,,42300.0
2060,2018-06-20,42300.0,,,42100.0
2061,2018-06-20,42150.0,,,42250.0
2062,2018-06-20,42250.0,,,42200.0
2063,2018-06-21,42350.0,,,42250.0
2064,2018-06-21,42250.0,,,42300.0
2065,2018-06-21,42150.0,,,42250.0
2066,2018-06-21,42400.0,,,42400.0
2067,2018-06-22,42300.0,,,42450.0
2068,2018-06-22,42200.0,,,42100.0
2069,2018-06-22,42050.0,,,42100.0
2070,2018-06-22,42100.0,,,42250.0
2071,2018-06-25,42250.0,,,42400.0
2072,2018-06-25,42400.0,,,42350.0
2073,2018-06-25,42400.0,,,42250.0
2074,2018-06-25,42200.0,,,42450.0
2075,2018-06-26,42450.0,,,42450.0
2076,2018-06-26,42250.0,,,42500.0
2077,2018-06-26,42600.0,,,42400.0
2078,2018-06-26,42400.0,,,42300.0
2079,2018-06-27,42600.0,,,42250.0
2080,2018-06-27,42250.0,,,42400.0
2081,2018-06-27,42450.0,,,42550.0
2082,2018-06-27,42550.0,,,42500.0
2083,2018-06-28,42500.0,,,42600.0
2084,2018-06-28,42500.0,,,42450.0
2085,2018-06-28,42450.0,,,42500.0
2086,2018-06-28,42250.0,,,42500.0
2087,2018-06-29,42500.0,,,42200.0
2088,2018-06-29,42250.0,,,42400.0
2089,2018-06-29,42400.0,,,42500.0
2090,2018-06-29,42500.0,,,42500.0
2091,2018-07-02,42100.0,,,42000.0
2092,2018-07-02,42000.0,,,42100.0
2093,2018-07-02,42500.0,,,42400.0
2094,2018-07-02,42400.0,,,42100.0
2095,2018-07-03,41850.0,,,42200.0
2096,2018-07-03,42300.0,,,42150.0
2097,2018-07-03,42150.0,,,42100.0
2098,2018-07-03,42150.0,,,42100.0
2099,2018-07-04,42000.0,,,42000.0
2100,2018-07-04,42000.0,,,42100.0
2101,2018-07-04,42100.0,,,42550.0
2102,2018-07-04,42550.0,,,42650.0
2103,2018-07-05,42050.0,,,42150.0
2104,2018-07-05,42200.0,,,42250.0
2105,2018-07-05,42250.0,,,42500.0
2106,2018-07-05,42150.0,,,42350.0
2107,2018-07-06,42150.0,,,42000.0
2108,2018-07-06,42050.0,,,42400.0
2109,2018-07-06,42250.0,,,42450.0
2110,2018-07-06,42400.0,,,42250.0
2111,2018-07-09,42200.0,,,42050.0
2112,2018-07-09,42050.0,,,42050.0
2113,2018-07-09,42250.0,,,42150.0
2114,2018-07-09,42100.0,,,42200.0
2115,2018-07-10,41900.0,,,41850.0
2116,2018-07-10,41900.0,,,42200.0
2117,2018-07-10,42200.0,,,42150.0
2118,2018-07-10,42050.0,,,41900.0
2119,2018-07-11,41850.0,,,41850.0
2120,2018-07-11,41850.0,,,42000.0
2121,2018-07-11,42000.0,,,41950.0
2122,2018-07-11,41950.0,,,42050.0
2123,2018-07-12,42250.0,,,42200.0
2124,2018-07-12,42000.0,,,42050.0
2125,2018-07-12,42050.0,,,42050.0
2126,2018-07-12,42300.0,,,42000.0
2127,2018-07-13,42250.0,,,42200.0
2128,2018-07-13,42100.0,,,42100.0
2129,2018-07-13,42150.0,,,42200.0
2130,2018-07-13,42200.0,,,42050.0
2131,2018-07-16,41900.0,,,41900.0
2132,2018-07-16,41900.0,,,41900.0
2133,2018-07-16,42500.0,,,41850.0
2134,2018-07-16,41850.0,,,41900.0
2135,2018-07-17,41900.0,,,41900.0
2136,2018-07-17,41800.0,,,42050.0
2137,2018-07-17,42050.0,,,41900.0
2138,2018-07-17,41900.0,,,41900.0
2139,2018-07-18,41900.0,,,41950.0
2140,2018-07-18,42000.0,,,42100.0
2141,2018-07-18,42100.0,,,41850.0
2142,2018-07-18,41900.0,,,41900.0
2143,2018-07-19,41600.0,,,41600.0
2144,2018-07-19,41900.0,,,41650.0
2145,2018-07-19,41650.0,,,41700.0
2146,2018-07-19,41700.0,,,41600.0
2147,2018-07-20,42000.0,,,41450.0
2148,2018-07-20,41500.0,,,41400.0
2149,2018-07-20,41400.0,,,40500.0
2150,2018-07-20,40500.0,,,40900.0
2151,2018-07-23,40050.0,,,40400.0
2152,2018-07-23,39800.0,,,40050.0
2153,2018-07-23,40550.0,,,39900.0
2154,2018-07-23,39900.0,,,39900.0
2155,2018-07-24,39850.0,,,39900.0
2156,2018-07-24,39800.0,,,39800.0
2157,2018-07-24,40000.0,,,39850.0
2158,2018-07-24,40000.0,,,39750.0
2159,2018-07-25,39700.0,,,39450.0
2160,2018-07-25,39450.0,,,39400.0
2161,2018-07-25,39450.0,,,39150.0
2162,2018-07-25,39200.0,,,39300.0
2163,2018-07-26,39300.0,,,39100.0
2164,2018-07-26,39250.0,,,39550.0
2165,2018-07-26,39550.0,,,38950.0
2166,2018-07-26,39000.0,,,39200.0
2167,2018-07-27,39200.0,,,38900.0
2168,2018-07-27,38900.0,,,39200.0
2169,2018-07-27,39200.0,,,39000.0
2170,2018-07-27,39000.0,,,39200.0
2171,2018-07-30,39100.0,,,39150.0
2172,2018-07-30,39150.0,,,39150.0
2173,2018-07-30,39200.0,,,39150.0
2174,2018-07-30,39200.0,,,39100.0
2175,2018-07-31,39250.0,,,39100.0
2176,2018-07-31,39100.0,,,38950.0
2177,2018-07-31,39000.0,,,39100.0
2178,2018-07-31,39100.0,,,39100.0
2179,2018-08-01,39100.0,,,39200.0
2180,2018-08-01,39150.0,,,39200.0
2181,2018-08-01,39200.0,,,39400.0
2182,2018-08-01,39350.0,,,39500.0
2183,2018-08-02,39350.0,,,39400.0
2184,2018-08-02,39500.0,,,39450.0
2185,2018-08-02,39450.0,,,39300.0
2186,2018-08-02,39300.0,,,39300.0
2187,2018-08-03,39400.0,,,39550.0
2188,2018-08-03,39500.0,,,39500.0
2189,2018-08-03,39500.0,,,39400.0
2190,2018-08-03,39400.0,,,39550.0
2191,2018-08-06,39600.0,,,39600.0
2192,2018-08-06,39550.0,,,39650.0
2193,2018-08-06,39750.0,,,39600.0
2194,2018-08-06,39650.0,,,39700.0
2195,2018-08-07,39650.0,,,39550.0
2196,2018-08-07,39600.0,,,39600.0
2197,2018-08-07,39650.0,,,39850.0
2198,2018-08-07,39850.0,,,39900.0
2199,2018-08-08,40300.0,,,40350.0
2200,2018-08-08,40350.0,,,40100.0
2201,2018-08-08,40200.0,,,40150.0
2202,2018-08-08,40150.0,,,40350.0
2203,2018-08-09,40450.0,,,40000.0
2204,2018-08-09,40250.0,,,40000.0
2205,2018-08-09,40000.0,,,39950.0
2206,2018-08-09,39950.0,,,40450.0
2207,2018-08-10,40050.0,,,39950.0
2208,2018-08-10,39900.0,,,39850.0
2209,2018-08-10,39850.0,,,40100.0
2210,2018-08-10,40050.0,,,40100.0
2211,2018-08-13,39600.0,,,39500.0
2212,2018-08-13,40100.0,,,39750.0
2213,2018-08-13,39750.0,,,39600.0
2214,2018-08-13,39600.0,,,39600.0
2215,2018-08-14,39200.0,,,39350.0
2216,2018-08-14,39300.0,,,39200.0
2217,2018-08-14,39200.0,,,39200.0
2218,2018-08-14,39200.0,,,39100.0
2219,2018-08-16,39100.0,,,39250.0
2220,2018-08-16,39300.0,,,39400.0
2221,2018-08-16,39350.0,,,39350.0
2222,2018-08-16,39400.0,,,39300.0
2223,2018-08-17,39550.0,,,39600.0
2224,2018-08-17,39600.0,,,39700.0
2225,2018-08-17,39700.0,,,39650.0
2226,2018-08-17,39650.0,,,39600.0
2227,2018-08-20,39800.0,,,39500.0
2228,2018-08-20,39550.0,,,39600.0
2229,2018-08-20,39600.0,,,39600.0
2230,2018-08-20,39600.0,,,39700.0
2231,2018-08-21,39600.0,,,39700.0
2232,2018-08-21,39850.0,,,39600.0
2233,2018-08-21,39600.0,,,39850.0
2234,2018-08-21,39600.0,,,39650.0
2235,2018-08-22,39850.0,,,39900.0
2236,2018-08-22,39900.0,,,40050.0
2237,2018-08-22,40050.0,,,40500.0
2238,2018-08-22,40500.0,,,40450.0
2239,2018-08-23,40300.0,,,40550.0
2240,2018-08-23,40300.0,,,40300.0
2241,2018-08-23,40300.0,,,40300.0
2242,2018-08-23,40300.0,,,40350.0
2243,2018-08-24,40100.0,,,40200.0
2244,2018-08-24,40200.0,,,40150.0
2245,2018-08-24,40150.0,,,40200.0
2246,2018-08-24,40200.0,,,40450.0
2247,2018-08-27,40150.0,,,40300.0
2248,2018-08-27,40250.0,,,40150.0
2249,2018-08-27,40450.0,,,40400.0
2250,2018-08-27,40450.0,,,40250.0
2251,2018-08-28,40350.0,,,40000.0
2252,2018-08-28,40050.0,,,40000.0
2253,2018-08-28,40000.0,,,40050.0
2254,2018-08-28,40050.0,,,40050.0
2255,2018-08-29,40100.0,,,40000.0
2256,2018-08-29,40050.0,,,40100.0
2257,2018-08-29,40050.0,,,40150.0
2258,2018-08-29,40150.0,,,40050.0
2259,2018-08-30,39900.0,,,40200.0
2260,2018-08-30,40050.0,,,40000.0
2261,2018-08-30,40050.0,,,39950.0
2262,2018-08-30,39950.0,,,39850.0
2263,2018-08-31,40150.0,,,39800.0
2264,2018-08-31,39850.0,,,39850.0
2265,2018-08-31,39900.0,,,40300.0
2266,2018-08-31,40300.0,,,40250.0
2267,2018-09-03,39950.0,,,39950.0
2268,2018-09-03,40250.0,,,40350.0
2269,2018-09-03,40350.0,,,40350.0
2270,2018-09-03,40350.0,,,39950.0
2271,2018-09-04,39800.0,,,40100.0
2272,2018-09-04,40100.0,,,40000.0
2273,2018-09-04,40050.0,,,39800.0
2274,2018-09-04,39800.0,,,40050.0
2275,2018-09-05,40350.0,,,39900.0
2276,2018-09-05,39900.0,,,40100.0
2277,2018-09-05,40100.0,,,40000.0
2278,2018-09-05,40000.0,,,40000.0
2279,2018-09-06,40300.0,,,40350.0
2280,2018-09-06,40000.0,,,40000.0
2281,2018-09-06,40000.0,,,39950.0
2282,2018-09-06,39900.0,,,40150.0
2283,2018-09-07,40000.0,,,40000.0
2284,2018-09-07,40000.0,,,40000.0
2285,2018-09-07,40000.0,,,40000.0
2286,2018-09-07,40000.0,,,40250.0
2287,2018-09-10,40000.0,,,40000.0
2288,2018-09-10,39900.0,,,40200.0
2289,2018-09-10,40050.0,,,39950.0
2290,2018-09-10,39950.0,,,40000.0
2291,2018-09-11,39800.0,,,39900.0
2292,2018-09-11,39900.0,,,40000.0
2293,2018-09-11,40050.0,,,40100.0
2294,2018-09-11,40150.0,,,40000.0
2295,2018-09-12,40000.0,,,39950.0
2296,2018-09-12,40000.0,,,40000.0
2297,2018-09-12,40000.0,,,39900.0
2298,2018-09-12,39900.0,,,39550.0
2299,2018-09-13,39650.0,,,39950.0
2300,2018-09-13,39900.0,,,39950.0
2301,2018-09-13,39950.0,,,40100.0
2302,2018-09-13,40000.0,,,40000.0
2303,2018-09-14,40050.0,,,40100.0
2304,2018-09-14,40100.0,,,40100.0
2305,2018-09-14,39950.0,,,40100.0
2306,2018-09-14,39950.0,,,40000.0
2307,2018-09-17,39950.0,,,39750.0
2308,2018-09-17,40300.0,,,40200.0
2309,2018-09-17,40250.0,,,39900.0
2310,2018-09-17,39850.0,,,39950.0
2311,2018-09-18,39600.0,,,39850.0
2312,2018-09-18,39850.0,,,39750.0
2313,2018-09-18,39750.0,,,39650.0
2314,2018-09-18,39650.0,,,40050.0
2315,2018-09-19,39700.0,,,39600.0
2316,2018-09-19,39600.0,,,39650.0
2317,2018-09-19,39650.0,,,39800.0
2318,2018-09-19,40100.0,,,39650.0
2319,2018-09-20,39800.0,,,39700.0
2320,2018-09-20,39700.0,,,39800.0
2321,2018-09-20,39750.0,,,39750.0
2322,2018-09-20,39800.0,,,39700.0
2323,2018-09-21,39650.0,,,39400.0
2324,2018-09-21,39750.0,,,39700.0
2325,2018-09-21,39650.0,,,39750.0
2326,2018-09-21,39750.0,,,39750.0
2327,2018-09-27,39400.0,,,39600.0
2328,2018-09-27,39600.0,,,39500.0
2329,2018-09-27,39500.0,,,39550.0
2330,2018-09-27,39500.0,,,39500.0
2331,2018-09-28,39400.0,,,39500.0
2332,2018-09-28,39500.0,,,39700.0
2333,2018-09-28,39650.0,,,39500.0
2334,2018-09-28,39500.0,,,39500.0
2335,2018-10-01,39650.0,,,39600.0
2336,2018-10-01,39500.0,,,39600.0
2337,2018-10-01,39600.0,,,39700.0
2338,2018-10-01,39650.0,,,39650.0
2339,2018-10-02,39650.0,,,39550.0
2340,2018-10-02,39550.0,,,39600.0
2341,2018-10-02,39650.0,,,39550.0
2342,2018-10-02,39600.0,,,39600.0
2343,2018-10-04,39300.0,,,39350.0
2344,2018-10-04,39750.0,,,39300.0
2345,2018-10-04,39300.0,,,39300.0
2346,2018-10-04,39350.0,,,39400.0
2347,2018-10-05,39150.0,,,39150.0
2348,2018-10-05,39250.0,,,38900.0
2349,2018-10-05,38900.0,,,39000.0
2350,2018-10-05,39000.0,,,38900.0
2351,2018-10-08,38850.0,,,38750.0
2352,2018-10-08,38800.0,,,38600.0
2353,2018-10-08,38550.0,,,38300.0
2354,2018-10-08,38300.0,,,38200.0
2355,2018-10-10,36950.0,,,36900.0
2356,2018-10-10,38250.0,,,37500.0
2357,2018-10-10,37550.0,,,37000.0
2358,2018-10-10,37250.0,,,37000.0
2359,2018-10-11,35500.0,,,35750.0
2360,2018-10-11,35750.0,,,35450.0
2361,2018-10-11,35400.0,,,35250.0
2362,2018-10-11,35250.0,,,35300.0
2363,2018-10-12,35100.0,,,35000.0
2364,2018-10-12,35000.0,,,35100.0
2365,2018-10-12,35100.0,,,35150.0
2366,2018-10-12,35150.0,,,35050.0
2367,2018-10-15,35000.0,,,34750.0
2368,2018-10-15,34900.0,,,34900.0
2369,2018-10-15,34950.0,,,34650.0
2370,2018-10-15,34700.0,,,34550.0
2371,2018-10-16,34700.0,,,34550.0
2372,2018-10-16,34550.0,,,34650.0
2373,2018-10-16,34650.0,,,34700.0
2374,2018-10-16,34700.0,,,34600.0
2375,2018-10-17,35000.0,,,35150.0
2376,2018-10-17,35100.0,,,35150.0
2377,2018-10-17,35200.0,,,34900.0
2378,2018-10-17,34900.0,,,35200.0
2379,2018-10-18,34900.0,,,34850.0
2380,2018-10-18,34800.0,,,34700.0
2381,2018-10-18,35500.0,,,35050.0
2382,2018-10-18,35050.0,,,34900.0
2383,2018-10-19,34800.0,,,34800.0
2384,2018-10-19,34900.0,,,34900.0
2385,2018-10-19,35200.0,,,35200.0
2386,2018-10-19,34700.0,,,34800.0
2387,2018-10-22,34650.0,,,35000.0
2388,2018-10-22,35000.0,,,34850.0
2389,2018-10-22,34750.0,,,34700.0
2390,2018-10-22,34700.0,,,34850.0
2391,2018-10-23,34850.0,,,34700.0
2392,2018-10-23,34700.0,,,34350.0
2393,2018-10-23,34450.0,,,34500.0
2394,2018-10-23,34500.0,,,34300.0
2395,2018-10-24,34400.0,,,34300.0
2396,2018-10-24,34350.0,,,34400.0
2397,2018-10-24,34400.0,,,34350.0
2398,2018-10-24,34300.0,,,34350.0
2399,2018-10-25,33950.0,,,33600.0
2400,2018-10-25,33700.0,,,33950.0
2401,2018-10-25,34050.0,,,33800.0
2402,2018-10-25,33800.0,,,33700.0
2403,2018-10-26,34100.0,,,33600.0
2404,2018-10-26,33600.0,,,33200.0
2405,2018-10-26,33200.0,,,33450.0
2406,2018-10-26,33500.0,,,33150.0
2407,2018-10-29,32950.0,,,32400.0
2408,2018-10-29,32400.0,,,32300.0
2409,2018-10-29,32750.0,,,32900.0
2410,2018-10-29,32950.0,,,32950.0
2411,2018-10-30,32000.0,,,31950.0
2412,2018-10-30,31950.0,,,31700.0
2413,2018-10-30,31750.0,,,31850.0
2414,2018-10-30,32000.0,,,31800.0
2415,2018-10-31,31800.0,,,32550.0
2416,2018-10-31,32550.0,,,32650.0
2417,2018-10-31,32650.0,,,32650.0
2418,2018-10-31,32650.0,,,32700.0
2419,2018-11-01,33700.0,,,33700.0
2420,2018-11-01,33450.0,,,33650.0
2421,2018-11-01,33000.0,,,33450.0
2422,2018-11-01,33700.0,,,33500.0
2423,2018-11-02,33850.0,,,33650.0
2424,2018-11-02,33650.0,,,34100.0
2425,2018-11-02,34100.0,,,34200.0
2426,2018-11-02,33700.0,,,33700.0
2427,2018-11-05,34200.0,,,33900.0
2428,2018-11-05,33900.0,,,33900.0
2429,2018-11-05,33900.0,,,33950.0
2430,2018-11-05,33950.0,,,33550.0
2431,2018-11-06,33200.0,,,33600.0
2432,2018-11-06,33550.0,,,33600.0
2433,2018-11-06,33600.0,,,33200.0
2434,2018-11-06,34100.0,,,33550.0
2435,2018-11-07,33650.0,,,33800.0
2436,2018-11-07,33800.0,,,34150.0
2437,2018-11-07,33800.0,,,33650.0
2438,2018-11-07,33650.0,,,33650.0
2439,2018-11-08,34000.0,,,34000.0
2440,2018-11-08,33950.0,,,34050.0
2441,2018-11-08,33700.0,,,33950.0
2442,2018-11-08,34100.0,,,34050.0
2443,2018-11-09,34000.0,,,33850.0
2444,2018-11-09,33850.0,,,33750.0
2445,2018-11-09,33750.0,,,33950.0
2446,2018-11-09,33900.0,,,33900.0
2447,2018-11-12,33900.0,,,33850.0
2448,2018-11-12,33850.0,,,33850.0
2449,2018-11-12,34000.0,,,33950.0
2450,2018-11-12,33950.0,,,33750.0
2451,2018-11-13,33600.0,,,33450.0
2452,2018-11-13,33450.0,,,33400.0
2453,2018-11-13,33350.0,,,33500.0
2454,2018-11-13,33550.0,,,33450.0
2455,2018-11-14,33350.0,,,33800.0
2456,2018-11-14,33750.0,,,33700.0
2457,2018-11-14,33700.0,,,33650.0
2458,2018-11-14,33700.0,,,33800.0
2459,2018-11-15,33750.0,,,33850.0
2460,2018-11-15,33600.0,,,33800.0
2461,2018-11-15,33450.0,,,33800.0
2462,2018-11-15,33850.0,,,33600.0
2463,2018-11-16,33700.0,,,33650.0
2464,2018-11-16,34100.0,,,33700.0
2465,2018-11-16,33750.0,,,33650.0
2466,2018-11-16,33700.0,,,33650.0
2467,2018-11-19,34000.0,,,33850.0
2468,2018-11-19,33750.0,,,34000.0
2469,2018-11-19,33700.0,,,34000.0
2470,2018-11-19,33850.0,,,33750.0
2471,2018-11-20,34000.0,,,34050.0
2472,2018-11-20,34050.0,,,33900.0
2473,2018-11-20,34050.0,,,34000.0
2474,2018-11-20,34050.0,,,34150.0
2475,2018-11-21,33900.0,,,34100.0
2476,2018-11-21,34100.0,,,34350.0
2477,2018-11-21,34350.0,,,34400.0
2478,2018-11-21,34100.0,,,34100.0
2479,2018-11-22,34800.0,,,34300.0
2480,2018-11-22,34200.0,,,34300.0
2481,2018-11-22,34000.0,,,33950.0
2482,2018-11-22,34000.0,,,34150.0
2483,2018-11-23,33600.0,,,33950.0
2484,2018-11-23,33900.0,,,33700.0
2485,2018-11-23,33800.0,,,33950.0
2486,2018-11-23,34150.0,,,33950.0
2487,2018-11-26,34250.0,,,33900.0
2488,2018-11-26,33950.0,,,34050.0
2489,2018-11-26,34050.0,,,34250.0
2490,2018-11-26,34250.0,,,34200.0
2491,2018-11-27,34150.0,,,33900.0
2492,2018-11-27,34000.0,,,33950.0
2493,2018-11-27,33950.0,,,34100.0
2494,2018-11-27,34100.0,,,34000.0
2495,2018-11-28,34000.0,,,33950.0
2496,2018-11-28,34100.0,,,34150.0
2497,2018-11-28,34150.0,,,34150.0
2498,2018-11-28,34150.0,,,34200.0
2499,2018-11-29,34600.0,,,34500.0
2500,2018-11-29,34500.0,,,34600.0
2501,2018-11-29,34200.0,,,34300.0
2502,2018-11-29,34250.0,,,34450.0
2503,2018-11-30,34100.0,,,34500.0
2504,2018-11-30,34500.0,,,34250.0
2505,2018-11-30,34350.0,,,34350.0
2506,2018-11-30,34400.0,,,34400.0
2507,2018-12-03,34700.0,,,34600.0
2508,2018-12-03,34650.0,,,34700.0
2509,2018-12-03,34700.0,,,34500.0
2510,2018-12-03,34500.0,,,34750.0
2511,2018-12-04,34650.0,,,34900.0
2512,2018-12-04,34750.0,,,34800.0
2513,2018-12-04,34850.0,,,34950.0
2514,2018-12-04,34900.0,,,34750.0
2515,2018-12-05,34250.0,,,35000.0
2516,2018-12-05,35000.0,,,35150.0
2517,2018-12-05,35200.0,,,35250.0
2518,2018-12-05,35250.0,,,35200.0
2519,2018-12-06,34850.0,,,34950.0
2520,2018-12-06,35300.0,,,35300.0
2521,2018-12-06,34950.0,,,34850.0
2522,2018-12-06,34800.0,,,34850.0
2523,2018-12-07,35200.0,,,35150.0
2524,2018-12-07,35150.0,,,35200.0
2525,2018-12-07,35100.0,,,34700.0
2526,2018-12-07,34800.0,,,35000.0
2527,2018-12-10,34950.0,,,34450.0
2528,2018-12-10,34450.0,,,34550.0
2529,2018-12-10,34450.0,,,34100.0
2530,2018-12-10,34000.0,,,34400.0
2531,2018-12-11,34400.0,,,34050.0
2532,2018-12-11,34250.0,,,34200.0
2533,2018-12-11,34200.0,,,34100.0
2534,2018-12-11,34100.0,,,34200.0
2535,2018-12-12,34400.0,,,34400.0
2536,2018-12-12,34300.0,,,34350.0
2537,2018-12-12,34600.0,,,34100.0
2538,2018-12-12,34150.0,,,34350.0
2539,2018-12-13,34150.0,,,34450.0
2540,2018-12-13,34450.0,,,34600.0
2541,2018-12-13,34600.0,,,34700.0
2542,2018-12-13,34700.0,,,34700.0
2543,2018-12-14,34300.0,,,34100.0
2544,2018-12-14,34050.0,,,34100.0
2545,2018-12-14,34100.0,,,34150.0
2546,2018-12-14,34150.0,,,34350.0
2547,2018-12-17,34150.0,,,34200.0
2548,2018-12-17,34950.0,,,33950.0
2549,2018-12-17,33950.0,,,34050.0
2550,2018-12-17,34100.0,,,34250.0
2551,2018-12-18,33800.0,,,34300.0
2552,2018-12-18,34300.0,,,34300.0
2553,2018-12-18,34350.0,,,34750.0
2554,2018-12-18,34750.0,,,34900.0
2555,2018-12-19,34700.0,,,34900.0
2556,2018-12-19,34900.0,,,34700.0
2557,2018-12-19,34700.0,,,34650.0
2558,2018-12-19,34650.0,,,34700.0
2559,2018-12-20,34600.0,,,34650.0
2560,2018-12-20,34550.0,,,34450.0
2561,2018-12-20,34400.0,,,34600.0
2562,2018-12-20,34500.0,,,34900.0
2563,2018-12-21,34900.0,,,34750.0
2564,2018-12-21,34800.0,,,34700.0
2565,2018-12-21,34700.0,,,34750.0
2566,2018-12-21,34700.0,,,34750.0
2567,2018-12-24,34500.0,,,34350.0
2568,2018-12-24,34400.0,,,33900.0
2569,2018-12-24,34300.0,,,34150.0
2570,2018-12-24,34150.0,,,34250.0
2571,2018-12-26,34300.0,,,34200.0
2572,2018-12-26,34400.0,,,34600.0
2573,2018-12-26,34350.0,,,34300.0
2574,2018-12-26,34250.0,,,34300.0
2575,2018-12-27,33700.0,,,33650.0
2576,2018-12-27,33450.0,,,33400.0
2577,2018-12-27,33500.0,,,33450.0
2578,2018-12-27,34000.0,,,33700.0
2579,2018-12-28,34000.0,,,33550.0
2580,2018-12-28,33500.0,,,33300.0
2581,2018-12-28,33300.0,,,33600.0
2582,2018-12-28,33600.0,,,33450.0
2583,2019-01-02,33500.0,,,33450.0
2584,2019-01-02,33400.0,,,33200.0
