,Datetime,Open,High,Low,Close
665,2017-01-10,3345.0,,,3360.0
666,2017-01-10,3360.0,,,3365.0
667,2017-01-10,3365.0,,,3375.0
668,2017-01-11,3375.0,,,3395.0
669,2017-01-11,3395.0,,,3395.0
670,2017-01-11,3390.0,,,3375.0
671,2017-01-11,3370.0,,,3360.0
672,2017-01-12,3245.0,,,3205.0
673,2017-01-12,3205.0,,,3225.0
674,2017-01-12,3370.0,,,3270.0
675,2017-01-12,3270.0,,,3255.0
676,2017-01-13,3230.0,,,3205.0
677,2017-01-13,3200.0,,,3150.0
678,2017-01-13,3140.0,,,3190.0
679,2017-01-13,3190.0,,,3215.0
680,2017-01-16,3160.0,,,3155.0
681,2017-01-16,3150.0,,,3145.0
682,2017-01-16,3250.0,,,3170.0
683,2017-01-16,3170.0,,,3160.0
684,2017-01-17,3150.0,,,3205.0
685,2017-01-17,3205.0,,,3170.0
686,2017-01-17,3170.0,,,3150.0
687,2017-01-17,3150.0,,,3135.0
688,2017-01-18,3135.0,,,3105.0
689,2017-01-18,3095.0,,,3105.0
690,2017-01-18,3110.0,,,3090.0
691,2017-01-18,3080.0,,,3100.0
692,2017-01-19,3075.0,,,3090.0
693,2017-01-19,3105.0,,,3080.0
694,2017-01-19,3110.0,,,3105.0
695,2017-01-19,3110.0,,,3110.0
696,2017-01-20,3090.0,,,3030.0
697,2017-01-20,3025.0,,,3030.0
698,2017-01-20,3020.0,,,3025.0
699,2017-01-20,3030.0,,,3020.0
700,2017-01-23,3035.0,,,3050.0
701,2017-01-23,3050.0,,,3005.0
702,2017-01-23,3000.0,,,3005.0
703,2017-01-23,2995.0,,,2975.0
704,2017-01-24,2975.0,,,2975.0
705,2017-01-24,2975.0,,,2980.0
706,2017-01-24,2980.0,,,2965.0
707,2017-01-24,2945.0,,,2975.0
708,2017-01-25,3000.0,,,2925.0
709,2017-01-25,2930.0,,,2890.0
710,2017-01-25,3000.0,,,2970.0
711,2017-01-25,2970.0,,,3005.0
712,2017-01-26,2870.0,,,2985.0
713,2017-01-26,2985.0,,,2965.0
714,2017-01-26,2965.0,,,2960.0
715,2017-01-26,2960.0,,,2965.0
716,2017-01-31,2950.0,,,2955.0
717,2017-01-31,2955.0,,,2950.0
718,2017-01-31,2950.0,,,2990.0
719,2017-01-31,2990.0,,,3010.0
720,2017-02-01,3070.0,,,3065.0
721,2017-02-01,3020.0,,,3025.0
722,2017-02-01,3030.0,,,3010.0
723,2017-02-01,3010.0,,,3065.0
724,2017-02-02,2855.0,,,2900.0
725,2017-02-02,2900.0,,,2915.0
726,2017-02-02,2915.0,,,2895.0
727,2017-02-02,2895.0,,,2900.0
728,2017-02-03,2935.0,,,2900.0
729,2017-02-03,2900.0,,,2900.0
730,2017-02-03,2915.0,,,2940.0
731,2017-02-03,2940.0,,,2935.0
732,2017-02-06,2915.0,,,2925.0
733,2017-02-06,2925.0,,,2910.0
734,2017-02-06,2910.0,,,2900.0
735,2017-02-06,2910.0,,,2920.0
736,2017-02-07,2900.0,,,2870.0
737,2017-02-07,2870.0,,,2845.0
738,2017-02-07,2845.0,,,2855.0
739,2017-02-07,2860.0,,,2865.0
740,2017-02-08,2870.0,,,2860.0
741,2017-02-08,2850.0,,,2900.0
742,2017-02-08,2890.0,,,2885.0
743,2017-02-08,2865.0,,,2850.0
744,2017-02-09,2860.0,,,2890.0
745,2017-02-09,2885.0,,,2895.0
746,2017-02-09,2890.0,,,2925.0
747,2017-02-09,2925.0,,,2920.0
748,2017-02-10,2875.0,,,2875.0
749,2017-02-10,2870.0,,,2880.0
750,2017-02-10,2905.0,,,2880.0
751,2017-02-10,2880.0,,,2865.0
752,2017-02-13,2875.0,,,2865.0
753,2017-02-13,2865.0,,,2870.0
754,2017-02-13,2870.0,,,2875.0
755,2017-02-13,2870.0,,,2890.0
756,2017-02-14,2900.0,,,2855.0
757,2017-02-14,2855.0,,,2865.0
758,2017-02-14,2865.0,,,2890.0
759,2017-02-14,2895.0,,,2880.0
760,2017-02-15,2905.0,,,2910.0
761,2017-02-15,2885.0,,,2880.0
762,2017-02-15,2880.0,,,2895.0
763,2017-02-15,2885.0,,,2905.0
764,2017-02-16,2910.0,,,2890.0
765,2017-02-16,2890.0,,,2920.0
766,2017-02-16,2915.0,,,2915.0
767,2017-02-16,2910.0,,,2925.0
768,2017-02-17,2940.0,,,2940.0
769,2017-02-17,2945.0,,,2935.0
770,2017-02-17,2925.0,,,2940.0
771,2017-02-17,2940.0,,,2945.0
772,2017-02-20,2980.0,,,2990.0
773,2017-02-20,2975.0,,,2970.0
774,2017-02-20,2980.0,,,2980.0
775,2017-02-20,2990.0,,,2975.0
776,2017-02-21,2970.0,,,2970.0
777,2017-02-21,2975.0,,,2980.0
778,2017-02-21,2980.0,,,2975.0
779,2017-02-21,2975.0,,,3000.0
780,2017-02-22,3000.0,,,2965.0
781,2017-02-22,2965.0,,,2960.0
782,2017-02-22,2965.0,,,2940.0
783,2017-02-22,2940.0,,,2925.0
784,2017-02-23,2935.0,,,2930.0
785,2017-02-23,2925.0,,,2935.0
786,2017-02-23,2935.0,,,2925.0
787,2017-02-23,2920.0,,,2925.0
788,2017-02-24,2885.0,,,2890.0
789,2017-02-24,2885.0,,,2885.0
790,2017-02-24,2935.0,,,2890.0
791,2017-02-24,2885.0,,,2890.0
792,2017-02-27,2885.0,,,2890.0
793,2017-02-27,2890.0,,,2875.0
794,2017-02-27,2880.0,,,2860.0
795,2017-02-27,2865.0,,,2860.0
796,2017-02-28,2865.0,,,2860.0
797,2017-02-28,2860.0,,,2860.0
798,2017-02-28,2855.0,,,2855.0
799,2017-02-28,2855.0,,,2855.0
800,2017-03-02,2890.0,,,2880.0
801,2017-03-02,2855.0,,,2905.0
802,2017-03-02,2905.0,,,2895.0
803,2017-03-02,2890.0,,,2890.0
804,2017-03-03,2870.0,,,2820.0
805,2017-03-03,2820.0,,,2800.0
806,2017-03-03,2800.0,,,2810.0
807,2017-03-03,2815.0,,,2820.0
808,2017-03-06,2800.0,,,2800.0
809,2017-03-06,2815.0,,,2810.0
810,2017-03-06,2820.0,,,2820.0
811,2017-03-06,2810.0,,,2800.0
812,2017-03-07,2800.0,,,2820.0
813,2017-03-07,2820.0,,,2795.0
814,2017-03-07,2800.0,,,2805.0
815,2017-03-07,2805.0,,,2790.0
816,2017-03-08,2785.0,,,2830.0
817,2017-03-08,2830.0,,,2815.0
818,2017-03-08,2815.0,,,2845.0
819,2017-03-08,2845.0,,,2835.0
820,2017-03-09,2855.0,,,2855.0
821,2017-03-09,2855.0,,,2885.0
822,2017-03-09,2885.0,,,2890.0
823,2017-03-09,2890.0,,,2860.0
824,2017-03-10,2840.0,,,2820.0
825,2017-03-10,2820.0,,,2810.0
826,2017-03-10,2820.0,,,2845.0
827,2017-03-10,2840.0,,,2845.0
828,2017-03-13,2860.0,,,2865.0
829,2017-03-13,2900.0,,,2850.0
830,2017-03-13,2850.0,,,2860.0
831,2017-03-13,2860.0,,,2865.0
832,2017-03-14,2880.0,,,2855.0
833,2017-03-14,2855.0,,,3090.0
834,2017-03-14,3095.0,,,2990.0
835,2017-03-14,2995.0,,,3020.0
836,2017-03-15,3080.0,,,2990.0
837,2017-03-15,2990.0,,,2955.0
838,2017-03-15,2955.0,,,2945.0
839,2017-03-15,2950.0,,,2960.0
840,2017-03-16,2970.0,,,2985.0
841,2017-03-16,2980.0,,,3005.0
842,2017-03-16,2995.0,,,3000.0
843,2017-03-16,3000.0,,,3000.0
844,2017-03-17,2980.0,,,2970.0
845,2017-03-17,2960.0,,,2980.0
846,2017-03-17,2980.0,,,2970.0
847,2017-03-17,2970.0,,,2960.0
848,2017-03-20,2925.0,,,2925.0
849,2017-03-20,2925.0,,,2955.0
850,2017-03-20,2945.0,,,2945.0
851,2017-03-20,2960.0,,,2930.0
852,2017-03-21,2950.0,,,3010.0
853,2017-03-21,3010.0,,,2980.0
854,2017-03-21,2980.0,,,2955.0
855,2017-03-21,2955.0,,,2970.0
856,2017-03-22,2905.0,,,2920.0
857,2017-03-22,2950.0,,,2935.0
858,2017-03-22,2935.0,,,2905.0
859,2017-03-22,2955.0,,,2950.0
860,2017-03-23,2940.0,,,2900.0
861,2017-03-23,2900.0,,,2835.0
862,2017-03-23,2825.0,,,2835.0
863,2017-03-23,2845.0,,,2810.0
864,2017-03-24,2835.0,,,2825.0
865,2017-03-24,2830.0,,,2835.0
866,2017-03-24,2860.0,,,2880.0
867,2017-03-24,2880.0,,,2830.0
868,2017-03-27,2830.0,,,2795.0
869,2017-03-27,2795.0,,,2765.0
870,2017-03-27,2765.0,,,2735.0
871,2017-03-27,2735.0,,,2780.0
872,2017-03-28,2760.0,,,2790.0
873,2017-03-28,2790.0,,,2805.0
874,2017-03-28,2800.0,,,2790.0
875,2017-03-28,2785.0,,,2780.0
876,2017-03-29,2805.0,,,2810.0
877,2017-03-29,2785.0,,,2805.0
878,2017-03-29,2805.0,,,2800.0
879,2017-03-29,2800.0,,,2805.0
880,2017-03-30,2820.0,,,2795.0
881,2017-03-30,2795.0,,,2795.0
882,2017-03-30,2795.0,,,2785.0
883,2017-03-30,2785.0,,,2790.0
884,2017-03-31,2830.0,,,2830.0
885,2017-03-31,2785.0,,,2800.0
886,2017-03-31,2800.0,,,2805.0
887,2017-03-31,2805.0,,,2830.0
888,2017-04-03,2830.0,,,2870.0
889,2017-04-03,2865.0,,,2835.0
890,2017-04-03,2835.0,,,2840.0
891,2017-04-03,2840.0,,,2835.0
892,2017-04-04,2850.0,,,2835.0
893,2017-04-04,2830.0,,,2865.0
894,2017-04-04,2860.0,,,2845.0
895,2017-04-04,2845.0,,,2830.0
896,2017-04-05,2860.0,,,2865.0
897,2017-04-05,2835.0,,,2870.0
898,2017-04-05,2865.0,,,2850.0
899,2017-04-05,2850.0,,,2860.0
900,2017-04-06,2870.0,,,2845.0
901,2017-04-06,2840.0,,,2840.0
902,2017-04-06,2830.0,,,2835.0
903,2017-04-06,2830.0,,,2820.0
904,2017-04-07,2905.0,,,2915.0
905,2017-04-07,2820.0,,,2860.0
906,2017-04-07,2860.0,,,2875.0
907,2017-04-07,2875.0,,,2900.0
908,2017-04-10,2905.0,,,2915.0
909,2017-04-10,2915.0,,,2880.0
910,2017-04-10,2880.0,,,2875.0
911,2017-04-10,2870.0,,,2870.0
912,2017-04-11,2855.0,,,2885.0
913,2017-04-11,2885.0,,,2845.0
914,2017-04-11,2845.0,,,2850.0
915,2017-04-11,2845.0,,,2850.0
916,2017-04-12,2850.0,,,2920.0
917,2017-04-12,2920.0,,,2920.0
918,2017-04-12,2920.0,,,2920.0
919,2017-04-12,2925.0,,,2925.0
920,2017-04-13,2935.0,,,2940.0
921,2017-04-13,2935.0,,,2940.0
922,2017-04-13,2950.0,,,2935.0
923,2017-04-13,2965.0,,,2950.0
924,2017-04-14,2825.0,,,2805.0
925,2017-04-14,2900.0,,,2830.0
926,2017-04-14,2830.0,,,2830.0
927,2017-04-14,2830.0,,,2820.0
928,2017-04-17,2855.0,,,2860.0
929,2017-04-17,2860.0,,,2865.0
930,2017-04-17,2860.0,,,2855.0
931,2017-04-17,2800.0,,,2855.0
932,2017-04-18,2845.0,,,2840.0
933,2017-04-18,2840.0,,,2835.0
934,2017-04-18,2835.0,,,2845.0
935,2017-04-18,2845.0,,,2865.0
936,2017-04-19,2855.0,,,2930.0
937,2017-04-19,2855.0,,,2880.0
938,2017-04-19,2880.0,,,2855.0
939,2017-04-19,2880.0,,,2845.0
940,2017-04-20,3020.0,,,2875.0
941,2017-04-20,2880.0,,,2880.0
942,2017-04-20,2875.0,,,2870.0
943,2017-04-20,2865.0,,,2855.0
944,2017-04-21,2900.0,,,2910.0
945,2017-04-21,2870.0,,,2900.0
946,2017-04-21,2855.0,,,2845.0
947,2017-04-21,2845.0,,,2870.0
948,2017-04-24,2930.0,,,2865.0
949,2017-04-24,2865.0,,,2880.0
950,2017-04-24,2880.0,,,2870.0
951,2017-04-24,2870.0,,,2860.0
952,2017-04-25,2895.0,,,2875.0
953,2017-04-25,2885.0,,,2880.0
954,2017-04-25,2880.0,,,2870.0
955,2017-04-25,2870.0,,,2880.0
956,2017-04-26,2890.0,,,2900.0
957,2017-04-26,2890.0,,,2900.0
958,2017-04-26,2905.0,,,2900.0
959,2017-04-26,2900.0,,,2890.0
960,2017-04-27,2915.0,,,2885.0
961,2017-04-27,2885.0,,,2880.0
962,2017-04-27,2880.0,,,2865.0
963,2017-04-27,2865.0,,,2855.0
964,2017-04-28,2830.0,,,2820.0
965,2017-04-28,2855.0,,,2845.0
966,2017-04-28,2845.0,,,2845.0
967,2017-04-28,2845.0,,,2830.0
968,2017-05-02,2820.0,,,2825.0
969,2017-05-02,2825.0,,,2820.0
970,2017-05-02,2820.0,,,2810.0
971,2017-05-02,2815.0,,,2800.0
972,2017-05-04,2775.0,,,2850.0
973,2017-05-04,2850.0,,,2860.0
974,2017-05-04,2860.0,,,2855.0
975,2017-05-04,2855.0,,,2865.0
976,2017-05-08,2830.0,,,2825.0
977,2017-05-08,2840.0,,,2835.0
978,2017-05-08,2835.0,,,2815.0
979,2017-05-08,2830.0,,,2830.0
980,2017-05-10,2830.0,,,2860.0
981,2017-05-10,2855.0,,,2880.0
982,2017-05-10,2875.0,,,2870.0
983,2017-05-10,2870.0,,,2860.0
984,2017-05-11,2885.0,,,2895.0
985,2017-05-11,2850.0,,,2865.0
986,2017-05-11,2865.0,,,2885.0
987,2017-05-11,2885.0,,,2885.0
988,2017-05-12,2910.0,,,2860.0
989,2017-05-12,2860.0,,,2850.0
990,2017-05-12,2850.0,,,2840.0
991,2017-05-12,2845.0,,,2845.0
992,2017-05-15,2845.0,,,2840.0
993,2017-05-15,2835.0,,,2840.0
994,2017-05-15,2840.0,,,2840.0
995,2017-05-15,2835.0,,,2835.0
996,2017-05-16,2825.0,,,2805.0
997,2017-05-16,2805.0,,,2825.0
998,2017-05-16,2825.0,,,2820.0
999,2017-05-16,2815.0,,,2795.0
1000,2017-05-17,2790.0,,,2800.0
1001,2017-05-17,2810.0,,,2795.0
1002,2017-05-17,2800.0,,,2795.0
1003,2017-05-17,2795.0,,,2795.0
1004,2017-05-18,2790.0,,,2790.0
1005,2017-05-18,2795.0,,,2790.0
1006,2017-05-18,2800.0,,,2790.0
1007,2017-05-18,2790.0,,,2795.0
1008,2017-05-19,2770.0,,,2750.0
1009,2017-05-19,2750.0,,,2770.0
1010,2017-05-19,2775.0,,,2770.0
1011,2017-05-19,2775.0,,,2760.0
1012,2017-05-22,2790.0,,,2765.0
1013,2017-05-22,2785.0,,,2790.0
1014,2017-05-22,2790.0,,,2775.0
1015,2017-05-22,2765.0,,,2785.0
1016,2017-05-23,2775.0,,,2800.0
1017,2017-05-23,2800.0,,,2800.0
1018,2017-05-23,2790.0,,,2795.0
1019,2017-05-23,2790.0,,,2785.0
1020,2017-05-24,2775.0,,,2770.0
1021,2017-05-24,2775.0,,,2780.0
1022,2017-05-24,2780.0,,,2775.0
1023,2017-05-24,2785.0,,,2775.0
1024,2017-05-25,2790.0,,,2785.0
1025,2017-05-25,2780.0,,,2790.0
1026,2017-05-25,2785.0,,,2770.0
1027,2017-05-25,2770.0,,,2770.0
1028,2017-05-26,2785.0,,,2775.0
1029,2017-05-26,2775.0,,,2765.0
1030,2017-05-26,2765.0,,,2765.0
1031,2017-05-26,2765.0,,,2770.0
1032,2017-05-29,2765.0,,,2775.0
1033,2017-05-29,2770.0,,,2775.0
1034,2017-05-29,2770.0,,,2750.0
1035,2017-05-29,2750.0,,,2760.0
1036,2017-05-30,2775.0,,,2775.0
1037,2017-05-30,2775.0,,,2775.0
1038,2017-05-30,2750.0,,,2775.0
1039,2017-05-30,2770.0,,,2775.0
1040,2017-05-31,2765.0,,,2775.0
1041,2017-05-31,2775.0,,,2770.0
1042,2017-05-31,2770.0,,,2785.0
1043,2017-05-31,2780.0,,,2785.0
1044,2017-06-01,2790.0,,,2795.0
1045,2017-06-01,2790.0,,,2790.0
1046,2017-06-01,2790.0,,,2815.0
1047,2017-06-01,2820.0,,,2820.0
1048,2017-06-02,2815.0,,,2820.0
1049,2017-06-02,2820.0,,,2810.0
1050,2017-06-02,2810.0,,,2820.0
1051,2017-06-02,2820.0,,,2820.0
1052,2017-06-05,2825.0,,,2820.0
1053,2017-06-05,2815.0,,,2820.0
1054,2017-06-05,2825.0,,,2815.0
1055,2017-06-05,2815.0,,,2820.0
1056,2017-06-07,2810.0,,,2800.0
1057,2017-06-07,2800.0,,,2805.0
1058,2017-06-07,2815.0,,,2805.0
1059,2017-06-07,2805.0,,,2810.0
1060,2017-06-08,2800.0,,,2820.0
1061,2017-06-08,2810.0,,,2820.0
1062,2017-06-08,2820.0,,,2815.0
1063,2017-06-08,2815.0,,,2805.0
1064,2017-06-09,2795.0,,,2770.0
1065,2017-06-09,2765.0,,,2775.0
1066,2017-06-09,2765.0,,,2770.0
1067,2017-06-09,2765.0,,,2765.0
1068,2017-06-12,2745.0,,,2790.0
1069,2017-06-12,2790.0,,,2770.0
1070,2017-06-12,2770.0,,,2765.0
1071,2017-06-12,2770.0,,,2760.0
1072,2017-06-13,2780.0,,,2785.0
1073,2017-06-13,2785.0,,,2775.0
1074,2017-06-13,2785.0,,,2780.0
1075,2017-06-13,2760.0,,,2790.0
1076,2017-06-14,2815.0,,,2820.0
1077,2017-06-14,2805.0,,,2800.0
1078,2017-06-14,2770.0,,,2810.0
1079,2017-06-14,2805.0,,,2815.0
1080,2017-06-15,2820.0,,,2770.0
1081,2017-06-15,2775.0,,,2790.0
1082,2017-06-15,2785.0,,,2785.0
1083,2017-06-15,2785.0,,,2775.0
1084,2017-06-16,2770.0,,,2775.0
1085,2017-06-16,2775.0,,,2780.0
1086,2017-06-16,2780.0,,,2770.0
1087,2017-06-16,2775.0,,,2780.0
1088,2017-06-19,2775.0,,,2790.0
1089,2017-06-19,2790.0,,,2785.0
1090,2017-06-19,2790.0,,,2775.0
1091,2017-06-19,2775.0,,,2770.0
1092,2017-06-20,2765.0,,,2745.0
1093,2017-06-20,2765.0,,,2765.0
1094,2017-06-20,2770.0,,,2765.0
1095,2017-06-20,2765.0,,,2765.0
1096,2017-06-21,2740.0,,,2755.0
1097,2017-06-21,2750.0,,,2735.0
1098,2017-06-21,2735.0,,,2735.0
1099,2017-06-21,2730.0,,,2710.0
1100,2017-06-22,2710.0,,,2750.0
1101,2017-06-22,2750.0,,,2735.0
1102,2017-06-22,2735.0,,,2715.0
1103,2017-06-22,2715.0,,,2715.0
1104,2017-06-23,2715.0,,,2710.0
1105,2017-06-23,2720.0,,,2715.0
1106,2017-06-23,2720.0,,,2715.0
1107,2017-06-23,2720.0,,,2715.0
1108,2017-06-26,2710.0,,,2730.0
1109,2017-06-26,2730.0,,,2720.0
1110,2017-06-26,2720.0,,,2710.0
1111,2017-06-26,2710.0,,,2720.0
1112,2017-06-27,2715.0,,,2725.0
1113,2017-06-27,2710.0,,,2720.0
1114,2017-06-27,2720.0,,,2725.0
1115,2017-06-27,2725.0,,,2715.0
1116,2017-06-28,2725.0,,,2715.0
1117,2017-06-28,2715.0,,,2715.0
1118,2017-06-28,2715.0,,,2695.0
1119,2017-06-28,2695.0,,,2685.0
1120,2017-06-29,2710.0,,,2720.0
1121,2017-06-29,2720.0,,,2720.0
1122,2017-06-29,2720.0,,,2710.0
1123,2017-06-29,2710.0,,,2715.0
1124,2017-06-30,2690.0,,,2695.0
1125,2017-06-30,2715.0,,,2710.0
1126,2017-06-30,2710.0,,,2690.0
1127,2017-06-30,2690.0,,,2690.0
1128,2017-07-03,2695.0,,,2695.0
1129,2017-07-03,2690.0,,,2690.0
1130,2017-07-03,2690.0,,,2680.0
1131,2017-07-03,2675.0,,,2670.0
1132,2017-07-04,2600.0,,,2605.0
1133,2017-07-04,2665.0,,,2650.0
1134,2017-07-04,2655.0,,,2645.0
1135,2017-07-04,2640.0,,,2605.0
1136,2017-07-05,2580.0,,,2610.0
1137,2017-07-05,2620.0,,,2610.0
1138,2017-07-05,2610.0,,,2620.0
1139,2017-07-05,2610.0,,,2605.0
1140,2017-07-06,2610.0,,,2620.0
1141,2017-07-06,2620.0,,,2625.0
1142,2017-07-06,2625.0,,,2595.0
1143,2017-07-06,2595.0,,,2595.0
1144,2017-07-07,2595.0,,,2585.0
1145,2017-07-07,2590.0,,,2590.0
1146,2017-07-07,2590.0,,,2580.0
1147,2017-07-07,2565.0,,,2565.0
1148,2017-07-10,2555.0,,,2520.0
1149,2017-07-10,2525.0,,,2520.0
1150,2017-07-10,2545.0,,,2535.0
1151,2017-07-10,2535.0,,,2555.0
1152,2017-07-11,2525.0,,,2560.0
1153,2017-07-11,2555.0,,,2540.0
1154,2017-07-11,2540.0,,,2540.0
1155,2017-07-11,2510.0,,,2530.0
1156,2017-07-12,2540.0,,,2545.0
1157,2017-07-12,2550.0,,,2550.0
1158,2017-07-12,2550.0,,,2555.0
1159,2017-07-12,2550.0,,,2545.0
1160,2017-07-13,2545.0,,,2525.0
1161,2017-07-13,2530.0,,,2500.0
1162,2017-07-13,2500.0,,,2500.0
1163,2017-07-13,2500.0,,,2485.0
1164,2017-07-14,2490.0,,,2420.0
1165,2017-07-14,2420.0,,,2415.0
1166,2017-07-14,2405.0,,,2410.0
1167,2017-07-14,2410.0,,,2405.0
1168,2017-07-17,2380.0,,,2390.0
1169,2017-07-17,2375.0,,,2380.0
1170,2017-07-17,2395.0,,,2385.0
1171,2017-07-17,2385.0,,,2380.0
1172,2017-07-18,2360.0,,,2370.0
1173,2017-07-18,2375.0,,,2390.0
1174,2017-07-18,2395.0,,,2390.0
1175,2017-07-18,2385.0,,,2380.0
1176,2017-07-19,2435.0,,,2450.0
1177,2017-07-19,2440.0,,,2450.0
1178,2017-07-19,2410.0,,,2440.0
1179,2017-07-19,2440.0,,,2435.0
1180,2017-07-20,2470.0,,,2510.0
1181,2017-07-20,2510.0,,,2515.0
1182,2017-07-20,2510.0,,,2500.0
1183,2017-07-20,2495.0,,,2490.0
1184,2017-07-21,2505.0,,,2500.0
1185,2017-07-21,2500.0,,,2500.0
1186,2017-07-21,2500.0,,,2495.0
1187,2017-07-21,2495.0,,,2485.0
1188,2017-07-24,2485.0,,,2470.0
1189,2017-07-24,2495.0,,,2480.0
1190,2017-07-24,2485.0,,,2495.0
1191,2017-07-24,2480.0,,,2485.0
1192,2017-07-25,2455.0,,,2450.0
1193,2017-07-25,2460.0,,,2450.0
1194,2017-07-25,2450.0,,,2450.0
1195,2017-07-25,2470.0,,,2450.0
1196,2017-07-26,2450.0,,,2435.0
1197,2017-07-26,2435.0,,,2405.0
1198,2017-07-26,2410.0,,,2410.0
1199,2017-07-26,2410.0,,,2405.0
1200,2017-07-27,2410.0,,,2410.0
1201,2017-07-27,2415.0,,,2410.0
1202,2017-07-27,2415.0,,,2405.0
1203,2017-07-27,2395.0,,,2415.0
1204,2017-07-28,2365.0,,,2420.0
1205,2017-07-28,2420.0,,,2405.0
1206,2017-07-28,2410.0,,,2390.0
1207,2017-07-28,2390.0,,,2375.0
1208,2017-07-31,2440.0,,,2430.0
1209,2017-07-31,2415.0,,,2620.0
1210,2017-07-31,2345.0,,,2415.0
1211,2017-07-31,2620.0,,,2440.0
1212,2017-08-01,2450.0,,,2460.0
1213,2017-08-01,2455.0,,,2460.0
1214,2017-08-01,2465.0,,,2455.0
1215,2017-08-01,2465.0,,,2485.0
1216,2017-08-02,2470.0,,,2480.0
1217,2017-08-02,2475.0,,,2470.0
1218,2017-08-02,2500.0,,,2460.0
1219,2017-08-02,2465.0,,,2470.0
1220,2017-08-03,2475.0,,,2460.0
1221,2017-08-03,2460.0,,,2450.0
1222,2017-08-03,2450.0,,,2415.0
1223,2017-08-03,2415.0,,,2420.0
1224,2017-08-04,2420.0,,,2435.0
1225,2017-08-04,2430.0,,,2405.0
1226,2017-08-04,2405.0,,,2435.0
1227,2017-08-04,2430.0,,,2425.0
1228,2017-08-07,2460.0,,,2455.0
1229,2017-08-07,2440.0,,,2460.0
1230,2017-08-07,2455.0,,,2445.0
1231,2017-08-07,2430.0,,,2455.0
1232,2017-08-08,2470.0,,,2470.0
1233,2017-08-08,2460.0,,,2495.0
1234,2017-08-08,2495.0,,,2495.0
1235,2017-08-08,2490.0,,,2465.0
1236,2017-08-09,2530.0,,,2530.0
1237,2017-08-09,2510.0,,,2505.0
1238,2017-08-09,2455.0,,,2525.0
1239,2017-08-09,2525.0,,,2510.0
1240,2017-08-10,2455.0,,,2450.0
1241,2017-08-10,2510.0,,,2480.0
1242,2017-08-10,2480.0,,,2455.0
1243,2017-08-10,2455.0,,,2450.0
1244,2017-08-11,2440.0,,,2410.0
1245,2017-08-11,2405.0,,,2390.0
1246,2017-08-11,2395.0,,,2380.0
1247,2017-08-11,2380.0,,,2370.0
1248,2017-08-14,2375.0,,,2375.0
1249,2017-08-14,2375.0,,,2385.0
1250,2017-08-14,2385.0,,,2370.0
1251,2017-08-14,2370.0,,,2345.0
1252,2017-08-16,2355.0,,,2380.0
1253,2017-08-16,2380.0,,,2380.0
1254,2017-08-16,2380.0,,,2440.0
1255,2017-08-16,2430.0,,,2450.0
1256,2017-08-17,2455.0,,,2460.0
1257,2017-08-17,2445.0,,,2455.0
1258,2017-08-17,2455.0,,,2450.0
1259,2017-08-17,2430.0,,,2465.0
1260,2017-08-18,2445.0,,,2460.0
1261,2017-08-18,2460.0,,,2460.0
1262,2017-08-18,2455.0,,,2450.0
1263,2017-08-18,2455.0,,,2440.0
1264,2017-08-21,2415.0,,,2425.0
1265,2017-08-21,2425.0,,,2425.0
1266,2017-08-21,2425.0,,,2430.0
1267,2017-08-21,2430.0,,,2420.0
1268,2017-08-22,2415.0,,,2455.0
1269,2017-08-22,2450.0,,,2460.0
1270,2017-08-22,2460.0,,,2465.0
1271,2017-08-22,2465.0,,,2455.0
1272,2017-08-23,2515.0,,,2520.0
1273,2017-08-23,2520.0,,,2500.0
1274,2017-08-23,2455.0,,,2475.0
1275,2017-08-23,2475.0,,,2520.0
1276,2017-08-24,2510.0,,,2525.0
1277,2017-08-24,2525.0,,,2530.0
1278,2017-08-24,2530.0,,,2525.0
1279,2017-08-24,2520.0,,,2515.0
1280,2017-08-25,2525.0,,,2525.0
1281,2017-08-25,2525.0,,,2530.0
1282,2017-08-25,2530.0,,,2520.0
1283,2017-08-25,2515.0,,,2525.0
1284,2017-08-28,2550.0,,,2560.0
1285,2017-08-28,2550.0,,,2535.0
1286,2017-08-28,2535.0,,,2540.0
1287,2017-08-28,2535.0,,,2540.0
1288,2017-08-29,2510.0,,,2515.0
1289,2017-08-29,2515.0,,,2515.0
1290,2017-08-29,2540.0,,,2500.0
1291,2017-08-29,2500.0,,,2510.0
1292,2017-08-30,2515.0,,,2520.0
1293,2017-08-30,2540.0,,,2510.0
1294,2017-08-30,2510.0,,,2500.0
1295,2017-08-30,2500.0,,,2500.0
1296,2017-08-31,2515.0,,,2500.0
1297,2017-08-31,2500.0,,,2505.0
1298,2017-08-31,2590.0,,,2520.0
1299,2017-08-31,2520.0,,,2520.0
1300,2017-09-01,2510.0,,,2490.0
1301,2017-09-01,2490.0,,,2510.0
1302,2017-09-01,2505.0,,,2545.0
1303,2017-09-01,2540.0,,,2540.0
1304,2017-09-04,2440.0,,,2480.0
1305,2017-09-04,2485.0,,,2485.0
1306,2017-09-04,2490.0,,,2495.0
1307,2017-09-04,2495.0,,,2495.0
1308,2017-09-05,2490.0,,,2490.0
1309,2017-09-05,2500.0,,,2500.0
1310,2017-09-05,2495.0,,,2500.0
1311,2017-09-05,2510.0,,,2505.0
1312,2017-09-06,2470.0,,,2590.0
1313,2017-09-06,2590.0,,,2585.0
1314,2017-09-06,2585.0,,,2640.0
