,Datetime,Open,High,Low,Close
692,2017-02-14,1310.0,,,1590.0
693,2017-02-14,1590.0,,,1600.0
694,2017-02-14,1595.0,,,1520.0
695,2017-02-14,1520.0,,,1500.0
696,2017-02-15,1545.0,,,1670.0
697,2017-02-15,1670.0,,,1670.0
698,2017-02-15,1670.0,,,1595.0
699,2017-02-15,1595.0,,,1605.0
700,2017-02-16,1635.0,,,1710.0
701,2017-02-16,1710.0,,,1670.0
702,2017-02-16,1635.0,,,1590.0
703,2017-02-16,1590.0,,,1635.0
704,2017-02-17,1770.0,,,1865.0
705,2017-02-17,1865.0,,,2090.0
706,2017-02-17,2090.0,,,2170.0
707,2017-02-17,2170.0,,,2170.0
708,2017-02-20,2330.0,,,2250.0
709,2017-02-20,2250.0,,,2275.0
710,2017-02-20,2280.0,,,2190.0
711,2017-02-20,2190.0,,,2175.0
712,2017-02-21,2035.0,,,2120.0
713,2017-02-21,2080.0,,,2100.0
714,2017-02-21,2100.0,,,2075.0
715,2017-02-21,2075.0,,,2040.0
716,2017-02-22,2085.0,,,2030.0
717,2017-02-22,2030.0,,,2015.0
718,2017-02-22,2010.0,,,2075.0
719,2017-02-22,2075.0,,,2125.0
720,2017-02-23,2030.0,,,2075.0
721,2017-02-23,2075.0,,,2005.0
722,2017-02-23,2050.0,,,2030.0
723,2017-02-23,2025.0,,,2030.0
724,2017-02-24,1850.0,,,1860.0
725,2017-02-24,1855.0,,,1830.0
726,2017-02-24,1830.0,,,1845.0
727,2017-02-24,1940.0,,,1850.0
728,2017-02-27,2005.0,,,2100.0
729,2017-02-27,2110.0,,,2040.0
730,2017-02-27,2045.0,,,2010.0
731,2017-02-27,2010.0,,,1995.0
732,2017-02-28,1870.0,,,1870.0
733,2017-02-28,1820.0,,,1830.0
734,2017-02-28,1825.0,,,1875.0
735,2017-02-28,1955.0,,,1820.0
736,2017-03-02,1950.0,,,1860.0
737,2017-03-02,1860.0,,,1855.0
738,2017-03-02,1855.0,,,1885.0
739,2017-03-02,1885.0,,,1880.0
740,2017-03-03,1890.0,,,1880.0
741,2017-03-03,1805.0,,,1885.0
742,2017-03-03,1830.0,,,1775.0
743,2017-03-03,1775.0,,,1805.0
744,2017-03-06,1880.0,,,1865.0
745,2017-03-06,1865.0,,,1875.0
746,2017-03-06,1870.0,,,1920.0
747,2017-03-06,1925.0,,,1940.0
748,2017-03-07,1930.0,,,1940.0
749,2017-03-07,1940.0,,,1945.0
750,2017-03-07,1945.0,,,1975.0
751,2017-03-07,1975.0,,,1970.0
752,2017-03-08,1980.0,,,1975.0
753,2017-03-08,1950.0,,,1965.0
754,2017-03-08,1965.0,,,1970.0
755,2017-03-08,1970.0,,,1980.0
756,2017-03-09,1985.0,,,1950.0
757,2017-03-09,1955.0,,,1910.0
758,2017-03-09,1915.0,,,1890.0
759,2017-03-09,1885.0,,,1860.0
760,2017-03-10,1865.0,,,1875.0
761,2017-03-10,1900.0,,,1865.0
762,2017-03-10,1850.0,,,1855.0
763,2017-03-10,1850.0,,,1895.0
764,2017-03-13,1825.0,,,1845.0
765,2017-03-13,1820.0,,,1790.0
766,2017-03-13,1855.0,,,1820.0
767,2017-03-13,1845.0,,,1820.0
768,2017-03-14,1840.0,,,1810.0
769,2017-03-14,1810.0,,,1805.0
770,2017-03-14,1805.0,,,1790.0
771,2017-03-14,1795.0,,,1800.0
772,2017-03-15,1765.0,,,1715.0
773,2017-03-15,1720.0,,,1710.0
774,2017-03-15,1715.0,,,1690.0
775,2017-03-15,1690.0,,,1680.0
776,2017-03-16,1670.0,,,1685.0
777,2017-03-16,1690.0,,,1680.0
778,2017-03-16,1680.0,,,1675.0
779,2017-03-16,1680.0,,,1675.0
780,2017-03-17,1620.0,,,1610.0
781,2017-03-17,1610.0,,,1620.0
782,2017-03-17,1665.0,,,1650.0
783,2017-03-17,1655.0,,,1620.0
784,2017-03-20,1540.0,,,1515.0
785,2017-03-20,1510.0,,,1505.0
786,2017-03-20,1505.0,,,1500.0
787,2017-03-20,1495.0,,,1480.0
788,2017-03-21,1455.0,,,1640.0
789,2017-03-21,1640.0,,,1730.0
790,2017-03-21,1730.0,,,1785.0
791,2017-03-21,1795.0,,,1755.0
792,2017-03-22,1730.0,,,1725.0
793,2017-03-22,1770.0,,,1710.0
794,2017-03-22,1710.0,,,1705.0
795,2017-03-22,1700.0,,,1730.0
796,2017-03-23,1735.0,,,1950.0
797,2017-03-23,1945.0,,,1930.0
798,2017-03-23,1925.0,,,1860.0
799,2017-03-23,1860.0,,,1780.0
800,2017-03-24,1870.0,,,1890.0
801,2017-03-24,1845.0,,,1880.0
802,2017-03-24,1805.0,,,1850.0
803,2017-03-24,1880.0,,,1870.0
804,2017-03-27,1980.0,,,1910.0
805,2017-03-27,1915.0,,,1905.0
806,2017-03-27,1905.0,,,1870.0
807,2017-03-27,1870.0,,,1890.0
808,2017-03-28,1900.0,,,1830.0
809,2017-03-28,1835.0,,,1830.0
810,2017-03-28,1830.0,,,1845.0
811,2017-03-28,1845.0,,,1855.0
812,2017-03-29,1755.0,,,1725.0
813,2017-03-29,1875.0,,,1835.0
814,2017-03-29,1840.0,,,1820.0
815,2017-03-29,1820.0,,,1755.0
816,2017-03-30,1585.0,,,1655.0
817,2017-03-30,1650.0,,,1660.0
818,2017-03-30,1660.0,,,1610.0
819,2017-03-30,1610.0,,,1570.0
820,2017-03-31,1515.0,,,1510.0
821,2017-03-31,1595.0,,,1555.0
822,2017-03-31,1560.0,,,1580.0
823,2017-03-31,1580.0,,,1515.0
824,2017-04-03,1490.0,,,1530.0
825,2017-04-03,1525.0,,,1665.0
826,2017-04-03,1660.0,,,1625.0
827,2017-04-03,1625.0,,,1650.0
828,2017-04-04,1670.0,,,1715.0
829,2017-04-04,1715.0,,,1670.0
830,2017-04-04,1670.0,,,1630.0
831,2017-04-04,1630.0,,,1645.0
832,2017-04-05,1670.0,,,1665.0
833,2017-04-05,1665.0,,,1680.0
834,2017-04-05,1680.0,,,1690.0
835,2017-04-05,1685.0,,,1690.0
836,2017-04-06,1890.0,,,1905.0
837,2017-04-06,1865.0,,,1890.0
838,2017-04-06,1710.0,,,1745.0
839,2017-04-06,1740.0,,,1865.0
840,2017-04-07,1870.0,,,1905.0
841,2017-04-07,1905.0,,,1930.0
842,2017-04-07,1930.0,,,1925.0
843,2017-04-07,1920.0,,,1875.0
844,2017-04-10,1910.0,,,1910.0
845,2017-04-10,1910.0,,,1895.0
846,2017-04-10,1895.0,,,1895.0
847,2017-04-10,1890.0,,,1950.0
848,2017-04-11,1970.0,,,1945.0
849,2017-04-11,2000.0,,,1910.0
850,2017-04-11,1910.0,,,1975.0
851,2017-04-11,2000.0,,,1995.0
852,2017-04-12,2020.0,,,1975.0
853,2017-04-12,1970.0,,,1950.0
854,2017-04-12,1945.0,,,1945.0
855,2017-04-12,1950.0,,,1945.0
856,2017-04-13,1795.0,,,1790.0
857,2017-04-13,1825.0,,,1795.0
858,2017-04-13,1965.0,,,1850.0
859,2017-04-13,1850.0,,,1825.0
860,2017-04-14,1730.0,,,1680.0
861,2017-04-14,1680.0,,,1725.0
862,2017-04-14,1725.0,,,1680.0
863,2017-04-14,1680.0,,,1655.0
864,2017-04-17,1595.0,,,1685.0
865,2017-04-17,1685.0,,,1670.0
866,2017-04-17,1670.0,,,1690.0
867,2017-04-17,1690.0,,,1680.0
868,2017-04-18,1760.0,,,1750.0
869,2017-04-18,1690.0,,,1745.0
870,2017-04-18,1745.0,,,1770.0
871,2017-04-18,1765.0,,,1760.0
872,2017-04-19,1765.0,,,1750.0
873,2017-04-19,1750.0,,,1745.0
874,2017-04-19,1745.0,,,1735.0
875,2017-04-19,1735.0,,,1735.0
876,2017-04-20,1820.0,,,1820.0
877,2017-04-20,1795.0,,,1870.0
878,2017-04-20,1865.0,,,1870.0
879,2017-04-20,1870.0,,,1820.0
880,2017-04-21,1830.0,,,1845.0
881,2017-04-21,1845.0,,,1830.0
882,2017-04-21,1830.0,,,1870.0
883,2017-04-21,1870.0,,,1875.0
884,2017-04-24,1880.0,,,1865.0
885,2017-04-24,1860.0,,,1870.0
886,2017-04-24,1865.0,,,1815.0
887,2017-04-24,1815.0,,,1805.0
888,2017-04-25,1840.0,,,1875.0
889,2017-04-25,1795.0,,,1845.0
890,2017-04-25,1845.0,,,1835.0
891,2017-04-25,1830.0,,,1840.0
892,2017-04-26,1890.0,,,1835.0
893,2017-04-26,1830.0,,,1830.0
894,2017-04-26,1830.0,,,1830.0
895,2017-04-26,1825.0,,,1810.0
896,2017-04-27,1715.0,,,1710.0
897,2017-04-27,1820.0,,,1795.0
898,2017-04-27,1795.0,,,1755.0
899,2017-04-27,1755.0,,,1715.0
900,2017-04-28,1690.0,,,1735.0
901,2017-04-28,1735.0,,,1675.0
902,2017-04-28,1680.0,,,1675.0
903,2017-04-28,1675.0,,,1705.0
904,2017-05-02,1700.0,,,1715.0
905,2017-05-02,1715.0,,,1715.0
906,2017-05-02,1715.0,,,1720.0
907,2017-05-02,1720.0,,,1705.0
908,2017-05-04,1700.0,,,1760.0
909,2017-05-04,1755.0,,,1745.0
910,2017-05-04,1740.0,,,1750.0
911,2017-05-04,1750.0,,,1755.0
912,2017-05-08,1760.0,,,1770.0
913,2017-05-08,1760.0,,,1745.0
914,2017-05-08,1745.0,,,1765.0
915,2017-05-08,1760.0,,,1760.0
916,2017-05-10,1845.0,,,1855.0
917,2017-05-10,1855.0,,,1855.0
918,2017-05-10,1770.0,,,1845.0
919,2017-05-10,1855.0,,,1855.0
920,2017-05-11,1860.0,,,1860.0
921,2017-05-11,1855.0,,,1860.0
922,2017-05-11,1860.0,,,1855.0
923,2017-05-11,1855.0,,,1855.0
924,2017-05-12,1855.0,,,1820.0
925,2017-05-12,1820.0,,,1815.0
926,2017-05-12,1810.0,,,1840.0
927,2017-05-12,1835.0,,,1850.0
928,2017-05-15,1875.0,,,1910.0
929,2017-05-15,1915.0,,,1900.0
930,2017-05-15,1900.0,,,1895.0
931,2017-05-15,1895.0,,,1905.0
932,2017-05-16,1830.0,,,1815.0
933,2017-05-16,1820.0,,,1810.0
934,2017-05-16,1920.0,,,1825.0
935,2017-05-16,1830.0,,,1830.0
936,2017-05-17,1820.0,,,1815.0
937,2017-05-17,1820.0,,,1810.0
938,2017-05-17,1805.0,,,1790.0
939,2017-05-17,1785.0,,,1780.0
940,2017-05-18,1720.0,,,1760.0
941,2017-05-18,1770.0,,,1775.0
942,2017-05-18,1780.0,,,1810.0
943,2017-05-18,1810.0,,,1825.0
944,2017-05-19,1805.0,,,1800.0
945,2017-05-19,1825.0,,,1810.0
946,2017-05-19,1810.0,,,1805.0
947,2017-05-19,1805.0,,,1805.0
948,2017-05-22,1815.0,,,1840.0
949,2017-05-22,1840.0,,,1835.0
950,2017-05-22,1830.0,,,1810.0
951,2017-05-22,1810.0,,,1810.0
952,2017-05-23,1815.0,,,1825.0
953,2017-05-23,1825.0,,,1815.0
954,2017-05-23,1825.0,,,1825.0
955,2017-05-23,1815.0,,,1815.0
956,2017-05-24,1835.0,,,1790.0
957,2017-05-24,1790.0,,,1650.0
958,2017-05-24,1655.0,,,1655.0
959,2017-05-24,1655.0,,,1665.0
960,2017-05-25,1710.0,,,1685.0
961,2017-05-25,1690.0,,,1670.0
962,2017-05-25,1665.0,,,1685.0
963,2017-05-25,1680.0,,,1660.0
964,2017-05-26,1640.0,,,1625.0
965,2017-05-26,1705.0,,,1680.0
966,2017-05-26,1685.0,,,1680.0
967,2017-05-26,1680.0,,,1640.0
968,2017-05-29,1625.0,,,1580.0
969,2017-05-29,1580.0,,,1570.0
970,2017-05-29,1570.0,,,1555.0
971,2017-05-29,1555.0,,,1550.0
972,2017-05-30,1570.0,,,1565.0
973,2017-05-30,1535.0,,,1595.0
974,2017-05-30,1590.0,,,1580.0
975,2017-05-30,1585.0,,,1570.0
976,2017-05-31,1585.0,,,1740.0
977,2017-05-31,1740.0,,,1730.0
978,2017-05-31,1725.0,,,1720.0
979,2017-05-31,1720.0,,,1720.0
980,2017-06-01,1705.0,,,1710.0
981,2017-06-01,1710.0,,,1700.0
982,2017-06-01,1700.0,,,1700.0
983,2017-06-01,1705.0,,,1690.0
984,2017-06-02,1700.0,,,1700.0
985,2017-06-02,1695.0,,,1680.0
986,2017-06-02,1675.0,,,1665.0
987,2017-06-02,1670.0,,,1670.0
988,2017-06-05,1675.0,,,1680.0
989,2017-06-05,1685.0,,,1675.0
990,2017-06-05,1670.0,,,1695.0
991,2017-06-05,1695.0,,,1680.0
992,2017-06-07,1695.0,,,1700.0
993,2017-06-07,1695.0,,,1690.0
994,2017-06-07,1690.0,,,1680.0
995,2017-06-07,1685.0,,,1695.0
996,2017-06-08,1680.0,,,1645.0
997,2017-06-08,1645.0,,,1645.0
998,2017-06-08,1645.0,,,1630.0
999,2017-06-08,1635.0,,,1615.0
1000,2017-06-09,1660.0,,,1640.0
1001,2017-06-09,1660.0,,,1660.0
1002,2017-06-09,1660.0,,,1660.0
1003,2017-06-09,1645.0,,,1660.0
1004,2017-06-12,1640.0,,,1655.0
1005,2017-06-12,1660.0,,,1665.0
1006,2017-06-12,1660.0,,,1675.0
1007,2017-06-12,1675.0,,,1670.0
1008,2017-06-13,1685.0,,,1690.0
1009,2017-06-13,1715.0,,,1685.0
1010,2017-06-13,1685.0,,,1695.0
1011,2017-06-13,1695.0,,,1710.0
1012,2017-06-14,1695.0,,,1710.0
1013,2017-06-14,1710.0,,,1700.0
1014,2017-06-14,1700.0,,,1700.0
1015,2017-06-14,1700.0,,,1685.0
1016,2017-06-15,1685.0,,,1645.0
1017,2017-06-15,1650.0,,,1670.0
1018,2017-06-15,1670.0,,,1665.0
1019,2017-06-15,1665.0,,,1655.0
1020,2017-06-16,1645.0,,,1640.0
1021,2017-06-16,1660.0,,,1635.0
1022,2017-06-16,1635.0,,,1655.0
1023,2017-06-16,1655.0,,,1645.0
1024,2017-06-19,1660.0,,,1630.0
1025,2017-06-19,1630.0,,,1580.0
1026,2017-06-19,1585.0,,,1585.0
1027,2017-06-19,1585.0,,,1575.0
1028,2017-06-20,1485.0,,,1490.0
1029,2017-06-20,1575.0,,,1500.0
1030,2017-06-20,1500.0,,,1510.0
1031,2017-06-20,1505.0,,,1480.0
1032,2017-06-21,1465.0,,,1500.0
1033,2017-06-21,1490.0,,,1505.0
1034,2017-06-21,1500.0,,,1500.0
1035,2017-06-21,1500.0,,,1500.0
1036,2017-06-22,1495.0,,,1510.0
1037,2017-06-22,1510.0,,,1480.0
1038,2017-06-22,1475.0,,,1475.0
1039,2017-06-22,1475.0,,,1470.0
1040,2017-06-23,1455.0,,,1450.0
1041,2017-06-23,1465.0,,,1460.0
1042,2017-06-23,1460.0,,,1460.0
1043,2017-06-23,1460.0,,,1455.0
1044,2017-06-26,1450.0,,,1450.0
1045,2017-06-26,1450.0,,,1440.0
1046,2017-06-26,1440.0,,,1415.0
1047,2017-06-26,1415.0,,,1380.0
1048,2017-06-27,1415.0,,,1455.0
1049,2017-06-27,1370.0,,,1390.0
1050,2017-06-27,1385.0,,,1400.0
1051,2017-06-27,1400.0,,,1415.0
1052,2017-06-28,1480.0,,,1450.0
1053,2017-06-28,1455.0,,,1465.0
1054,2017-06-28,1465.0,,,1455.0
1055,2017-06-28,1455.0,,,1445.0
1056,2017-06-29,1450.0,,,1420.0
1057,2017-06-29,1420.0,,,1430.0
1058,2017-06-29,1435.0,,,1425.0
1059,2017-06-29,1425.0,,,1410.0
1060,2017-06-30,1410.0,,,1420.0
1061,2017-06-30,1415.0,,,1395.0
1062,2017-06-30,1395.0,,,1395.0
1063,2017-06-30,1395.0,,,1385.0
1064,2017-07-03,1375.0,,,1375.0
1065,2017-07-03,1365.0,,,1380.0
1066,2017-07-03,1385.0,,,1370.0
1067,2017-07-03,1370.0,,,1380.0
1068,2017-07-04,1370.0,,,1380.0
1069,2017-07-04,1380.0,,,1365.0
1070,2017-07-04,1365.0,,,1355.0
1071,2017-07-04,1375.0,,,1375.0
1072,2017-07-05,1350.0,,,1365.0
1073,2017-07-05,1365.0,,,1360.0
1074,2017-07-05,1360.0,,,1370.0
1075,2017-07-05,1365.0,,,1365.0
1076,2017-07-06,1355.0,,,1350.0
1077,2017-07-06,1365.0,,,1360.0
1078,2017-07-06,1360.0,,,1355.0
1079,2017-07-06,1370.0,,,1370.0
1080,2017-07-07,1340.0,,,1355.0
1081,2017-07-07,1355.0,,,1345.0
1082,2017-07-07,1340.0,,,1335.0
1083,2017-07-07,1330.0,,,1325.0
1084,2017-07-10,1245.0,,,1240.0
1085,2017-07-10,1275.0,,,1240.0
1086,2017-07-10,1320.0,,,1270.0
1087,2017-07-10,1270.0,,,1275.0
1088,2017-07-11,1230.0,,,1230.0
1089,2017-07-11,1230.0,,,1180.0
1090,2017-07-11,1185.0,,,1155.0
1091,2017-07-11,1160.0,,,1180.0
1092,2017-07-12,1185.0,,,1160.0
1093,2017-07-12,1155.0,,,1140.0
1094,2017-07-12,1145.0,,,1140.0
1095,2017-07-12,1135.0,,,1135.0
1096,2017-07-13,1100.0,,,1090.0
1097,2017-07-13,1115.0,,,1110.0
1098,2017-07-13,1110.0,,,1100.0
1099,2017-07-13,1100.0,,,1100.0
1100,2017-07-14,1095.0,,,1100.0
1101,2017-07-14,1100.0,,,1110.0
1102,2017-07-14,1110.0,,,1100.0
1103,2017-07-14,1100.0,,,1110.0
1104,2017-07-17,1100.0,,,1100.0
1105,2017-07-17,1130.0,,,1100.0
1106,2017-07-17,1105.0,,,1110.0
1107,2017-07-17,1110.0,,,1095.0
1108,2017-07-18,1115.0,,,1105.0
1109,2017-07-18,1105.0,,,1230.0
1110,2017-07-18,1230.0,,,1190.0
1111,2017-07-18,1185.0,,,1230.0
1112,2017-07-19,1215.0,,,1175.0
1113,2017-07-19,1175.0,,,1185.0
1114,2017-07-19,1185.0,,,1185.0
1115,2017-07-19,1185.0,,,1170.0
1116,2017-07-20,1270.0,,,1280.0
1117,2017-07-20,1195.0,,,1280.0
1118,2017-07-20,1280.0,,,1310.0
1119,2017-07-20,1310.0,,,1270.0
1120,2017-07-21,1280.0,,,1290.0
1121,2017-07-21,1290.0,,,1280.0
1122,2017-07-21,1280.0,,,1285.0
1123,2017-07-21,1280.0,,,1290.0
1124,2017-07-24,1300.0,,,1305.0
1125,2017-07-24,1325.0,,,1305.0
1126,2017-07-24,1305.0,,,1290.0
1127,2017-07-24,1285.0,,,1305.0
1128,2017-07-25,1310.0,,,1245.0
1129,2017-07-25,1245.0,,,1235.0
1130,2017-07-25,1235.0,,,1220.0
1131,2017-07-25,1220.0,,,1220.0
1132,2017-07-26,1205.0,,,1190.0
1133,2017-07-26,1185.0,,,1175.0
1134,2017-07-26,1175.0,,,1165.0
1135,2017-07-26,1165.0,,,1185.0
1136,2017-07-27,1175.0,,,1175.0
1137,2017-07-27,1175.0,,,1155.0
1138,2017-07-27,1150.0,,,1145.0
1139,2017-07-27,1150.0,,,1155.0
1140,2017-07-28,1105.0,,,1110.0
1141,2017-07-28,1150.0,,,1120.0
1142,2017-07-28,1120.0,,,1120.0
1143,2017-07-28,1115.0,,,1105.0
1144,2017-07-31,1085.0,,,1095.0
1145,2017-07-31,1085.0,,,1105.0
1146,2017-07-31,1080.0,,,1085.0
1147,2017-07-31,1095.0,,,1090.0
1148,2017-08-01,1100.0,,,1115.0
1149,2017-08-01,1110.0,,,1115.0
1150,2017-08-01,1115.0,,,1110.0
1151,2017-08-01,1110.0,,,1105.0
1152,2017-08-02,1115.0,,,1115.0
1153,2017-08-02,1120.0,,,1120.0
1154,2017-08-02,1120.0,,,1125.0
1155,2017-08-02,1115.0,,,1120.0
1156,2017-08-03,1125.0,,,1085.0
1157,2017-08-03,1080.0,,,1085.0
1158,2017-08-03,1085.0,,,1080.0
1159,2017-08-03,1080.0,,,1080.0
1160,2017-08-04,1045.0,,,1050.0
1161,2017-08-04,1050.0,,,1035.0
1162,2017-08-04,1035.0,,,1050.0
1163,2017-08-04,1055.0,,,1050.0
1164,2017-08-07,1055.0,,,1075.0
1165,2017-08-07,1070.0,,,1075.0
1166,2017-08-07,1075.0,,,1065.0
1167,2017-08-07,1070.0,,,1065.0
1168,2017-08-08,1075.0,,,1070.0
1169,2017-08-08,1065.0,,,1065.0
1170,2017-08-08,1060.0,,,1075.0
1171,2017-08-08,1075.0,,,1090.0
1172,2017-08-09,1090.0,,,1105.0
1173,2017-08-09,1100.0,,,1090.0
1174,2017-08-09,1090.0,,,1085.0
1175,2017-08-09,1085.0,,,1080.0
1176,2017-08-10,1100.0,,,1110.0
1177,2017-08-10,1110.0,,,1100.0
1178,2017-08-10,1140.0,,,1115.0
1179,2017-08-10,1115.0,,,1115.0
1180,2017-08-11,1100.0,,,1100.0
1181,2017-08-11,1100.0,,,1090.0
1182,2017-08-11,1085.0,,,1095.0
1183,2017-08-11,1085.0,,,1085.0
1184,2017-08-14,1085.0,,,1070.0
1185,2017-08-14,1070.0,,,1050.0
1186,2017-08-14,1055.0,,,1050.0
1187,2017-08-14,1045.0,,,1025.0
1188,2017-08-16,931.0,,,919.0
1189,2017-08-16,1020.0,,,921.0
1190,2017-08-16,921.0,,,940.0
1191,2017-08-16,940.0,,,928.0
1192,2017-08-17,927.0,,,935.0
1193,2017-08-17,935.0,,,956.0
1194,2017-08-17,959.0,,,941.0
1195,2017-08-17,941.0,,,938.0
1196,2017-08-18,947.0,,,946.0
1197,2017-08-18,935.0,,,961.0
1198,2017-08-18,962.0,,,948.0
1199,2017-08-18,948.0,,,946.0
1200,2017-08-21,937.0,,,959.0
1201,2017-08-21,959.0,,,969.0
1202,2017-08-21,966.0,,,972.0
1203,2017-08-21,972.0,,,973.0
1204,2017-08-22,973.0,,,980.0
1205,2017-08-22,979.0,,,974.0
1206,2017-08-22,973.0,,,961.0
1207,2017-08-22,961.0,,,961.0
1208,2017-08-23,958.0,,,958.0
1209,2017-08-23,958.0,,,947.0
1210,2017-08-23,948.0,,,925.0
1211,2017-08-23,925.0,,,926.0
1212,2017-08-24,955.0,,,959.0
1213,2017-08-24,960.0,,,960.0
1214,2017-08-24,924.0,,,960.0
1215,2017-08-24,960.0,,,955.0
1216,2017-08-25,936.0,,,934.0
1217,2017-08-25,933.0,,,928.0
1218,2017-08-25,969.0,,,937.0
1219,2017-08-25,933.0,,,933.0
1220,2017-08-28,910.0,,,909.0
1221,2017-08-28,930.0,,,925.0
1222,2017-08-28,924.0,,,918.0
1223,2017-08-28,919.0,,,910.0
1224,2017-08-29,910.0,,,911.0
1225,2017-08-29,911.0,,,920.0
1226,2017-08-29,919.0,,,912.0
1227,2017-08-29,912.0,,,909.0
1228,2017-08-30,915.0,,,1075.0
1229,2017-08-30,1070.0,,,1120.0
1230,2017-08-30,1120.0,,,1180.0
1231,2017-08-30,1180.0,,,1180.0
1232,2017-08-31,1250.0,,,1300.0
1233,2017-08-31,1300.0,,,1345.0
1234,2017-08-31,1345.0,,,1275.0
1235,2017-08-31,1270.0,,,1275.0
1236,2017-09-01,1275.0,,,1285.0
1237,2017-09-01,1270.0,,,1270.0
1238,2017-09-01,1280.0,,,1270.0
1239,2017-09-01,1325.0,,,1280.0
1240,2017-09-04,1225.0,,,1250.0
1241,2017-09-04,1250.0,,,1250.0
1242,2017-09-04,1245.0,,,1260.0
1243,2017-09-04,1255.0,,,1240.0
1244,2017-09-05,1265.0,,,1250.0
1245,2017-09-05,1250.0,,,1235.0
1246,2017-09-05,1235.0,,,1215.0
1247,2017-09-05,1215.0,,,1265.0
1248,2017-09-06,1320.0,,,1320.0
1249,2017-09-06,1320.0,,,1320.0
1250,2017-09-06,1320.0,,,1320.0
1251,2017-09-06,1315.0,,,1300.0
1252,2017-09-07,1260.0,,,1235.0
1253,2017-09-07,1275.0,,,1265.0
1254,2017-09-07,1280.0,,,1295.0
1255,2017-09-07,1295.0,,,1275.0
1256,2017-09-08,1260.0,,,1220.0
1257,2017-09-08,1220.0,,,1230.0
1258,2017-09-08,1225.0,,,1235.0
1259,2017-09-08,1235.0,,,1235.0
1260,2017-09-11,1235.0,,,1220.0
1261,2017-09-11,1215.0,,,1220.0
1262,2017-09-11,1215.0,,,1215.0
1263,2017-09-11,1215.0,,,1215.0
1264,2017-09-12,1270.0,,,1280.0
1265,2017-09-12,1215.0,,,1235.0
1266,2017-09-12,1230.0,,,1310.0
1267,2017-09-12,1305.0,,,1270.0
1268,2017-09-13,1285.0,,,1295.0
1269,2017-09-13,1295.0,,,1255.0
1270,2017-09-13,1255.0,,,1235.0
1271,2017-09-13,1235.0,,,1225.0
1272,2017-09-14,1240.0,,,1250.0
1273,2017-09-14,1230.0,,,1230.0
1274,2017-09-14,1230.0,,,1220.0
1275,2017-09-14,1225.0,,,1235.0
1276,2017-09-15,1235.0,,,1220.0
1277,2017-09-15,1220.0,,,1215.0
1278,2017-09-15,1210.0,,,1210.0
1279,2017-09-15,1210.0,,,1200.0
1280,2017-09-18,1190.0,,,1205.0
1281,2017-09-18,1200.0,,,1200.0
1282,2017-09-18,1195.0,,,1195.0
1283,2017-09-18,1195.0,,,1190.0
1284,2017-09-19,1200.0,,,1180.0
1285,2017-09-19,1180.0,,,1125.0
1286,2017-09-19,1120.0,,,1125.0
1287,2017-09-19,1120.0,,,1130.0
1288,2017-09-20,1115.0,,,1100.0
1289,2017-09-20,1130.0,,,1110.0
1290,2017-09-20,1140.0,,,1130.0
1291,2017-09-20,1120.0,,,1140.0
1292,2017-09-21,1040.0,,,1040.0
1293,2017-09-21,1055.0,,,1070.0
1294,2017-09-21,1065.0,,,1075.0
1295,2017-09-21,1070.0,,,1030.0
1296,2017-09-22,1035.0,,,1005.0
1297,2017-09-22,1005.0,,,1010.0
1298,2017-09-22,1010.0,,,992.0
1299,2017-09-22,992.0,,,983.0
1300,2017-09-25,994.0,,,955.0
1301,2017-09-25,955.0,,,950.0
1302,2017-09-25,951.0,,,945.0
1303,2017-09-25,945.0,,,940.0
1304,2017-09-26,923.0,,,976.0
1305,2017-09-26,976.0,,,958.0
1306,2017-09-26,958.0,,,946.0
1307,2017-09-26,946.0,,,950.0
1308,2017-09-27,1030.0,,,1030.0
1309,2017-09-27,991.0,,,1035.0
1310,2017-09-27,951.0,,,987.0
1311,2017-09-27,985.0,,,992.0
1312,2017-09-28,1015.0,,,1015.0
1313,2017-09-28,1015.0,,,1000.0
1314,2017-09-28,1000.0,,,996.0
1315,2017-09-28,995.0,,,988.0
1316,2017-09-29,1000.0,,,1000.0
1317,2017-09-29,1000.0,,,1000.0
1318,2017-09-29,1000.0,,,996.0
1319,2017-09-29,996.0,,,994.0
1320,2017-10-10,994.0,,,1055.0
1321,2017-10-10,1055.0,,,1025.0
1322,2017-10-10,1030.0,,,1020.0
1323,2017-10-10,1020.0,,,1020.0
1324,2017-10-11,1030.0,,,1025.0
1325,2017-10-11,1025.0,,,1030.0
1326,2017-10-11,1040.0,,,1030.0
1327,2017-10-11,1015.0,,,1040.0
1328,2017-10-12,1035.0,,,1030.0
1329,2017-10-12,1050.0,,,1045.0
1330,2017-10-12,1045.0,,,1055.0
1331,2017-10-12,1040.0,,,1040.0
1332,2017-10-13,1045.0,,,1020.0
1333,2017-10-13,1020.0,,,1030.0
1334,2017-10-13,1025.0,,,1020.0
1335,2017-10-13,1025.0,,,1020.0
1336,2017-10-16,1010.0,,,1000.0
1337,2017-10-16,1000.0,,,999.0
1338,2017-10-16,1000.0,,,999.0
1339,2017-10-16,1030.0,,,1005.0
1340,2017-10-17,1020.0,,,1015.0
1341,2017-10-17,1010.0,,,1005.0
1342,2017-10-17,1000.0,,,1000.0
1343,2017-10-17,1005.0,,,1015.0
1344,2017-10-18,995.0,,,995.0
1345,2017-10-18,999.0,,,999.0
