,Datetime,Open,High,Low,Close
665,2017-01-10,1685.0,,,1700.0
666,2017-01-10,1700.0,,,1725.0
667,2017-01-10,1725.0,,,1735.0
668,2017-01-11,1710.0,,,1865.0
669,2017-01-11,1865.0,,,1770.0
670,2017-01-11,1765.0,,,1820.0
671,2017-01-11,1815.0,,,1830.0
672,2017-01-12,1815.0,,,1800.0
673,2017-01-12,1810.0,,,1820.0
674,2017-01-12,1830.0,,,1840.0
675,2017-01-12,1830.0,,,1815.0
676,2017-01-13,1820.0,,,1845.0
677,2017-01-13,1840.0,,,1815.0
678,2017-01-13,1815.0,,,1795.0
679,2017-01-13,1795.0,,,1810.0
680,2017-01-16,1790.0,,,1795.0
681,2017-01-16,1800.0,,,1810.0
682,2017-01-16,1785.0,,,1810.0
683,2017-01-16,1810.0,,,1800.0
684,2017-01-17,1815.0,,,1795.0
685,2017-01-17,1790.0,,,1755.0
686,2017-01-17,1760.0,,,1795.0
687,2017-01-17,1785.0,,,1790.0
688,2017-01-18,1800.0,,,1825.0
689,2017-01-18,1830.0,,,1850.0
690,2017-01-18,1855.0,,,1880.0
691,2017-01-18,1880.0,,,1910.0
692,2017-01-19,1900.0,,,1890.0
693,2017-01-19,1915.0,,,1900.0
694,2017-01-19,1915.0,,,1860.0
695,2017-01-19,1865.0,,,1920.0
696,2017-01-20,1890.0,,,1810.0
697,2017-01-20,1800.0,,,1815.0
698,2017-01-20,1810.0,,,1825.0
699,2017-01-20,1825.0,,,1815.0
700,2017-01-23,1835.0,,,1830.0
701,2017-01-23,1830.0,,,1795.0
702,2017-01-23,1795.0,,,1770.0
703,2017-01-23,1770.0,,,1750.0
704,2017-01-24,1750.0,,,1710.0
705,2017-01-24,1710.0,,,1710.0
706,2017-01-24,1710.0,,,1700.0
707,2017-01-24,1700.0,,,1715.0
708,2017-01-25,1745.0,,,1760.0
709,2017-01-25,1760.0,,,1760.0
710,2017-01-25,1720.0,,,1740.0
711,2017-01-25,1740.0,,,1750.0
712,2017-01-26,1780.0,,,1770.0
713,2017-01-26,1765.0,,,1740.0
714,2017-01-26,1735.0,,,1755.0
715,2017-01-26,1755.0,,,1750.0
716,2017-01-31,1735.0,,,1735.0
717,2017-01-31,1735.0,,,1745.0
718,2017-01-31,1740.0,,,1745.0
719,2017-01-31,1740.0,,,1745.0
720,2017-02-01,1745.0,,,1750.0
721,2017-02-01,1745.0,,,1750.0
722,2017-02-01,1750.0,,,1745.0
723,2017-02-01,1745.0,,,1745.0
724,2017-02-02,1755.0,,,1745.0
725,2017-02-02,1750.0,,,1750.0
726,2017-02-02,1750.0,,,1745.0
727,2017-02-02,1740.0,,,1690.0
728,2017-02-03,1750.0,,,1750.0
729,2017-02-03,1745.0,,,1760.0
730,2017-02-03,1700.0,,,1750.0
731,2017-02-03,1740.0,,,1750.0
732,2017-02-06,1745.0,,,1740.0
733,2017-02-06,1740.0,,,1745.0
734,2017-02-06,1730.0,,,1720.0
735,2017-02-06,1760.0,,,1745.0
736,2017-02-07,1710.0,,,1715.0
737,2017-02-07,1705.0,,,1690.0
738,2017-02-07,1695.0,,,1680.0
739,2017-02-07,1680.0,,,1715.0
740,2017-02-08,1680.0,,,1660.0
741,2017-02-08,1680.0,,,1680.0
742,2017-02-08,1670.0,,,1695.0
743,2017-02-08,1730.0,,,1680.0
744,2017-02-09,1700.0,,,1650.0
745,2017-02-09,1650.0,,,1675.0
746,2017-02-09,1660.0,,,1685.0
747,2017-02-09,1685.0,,,1685.0
748,2017-02-10,1675.0,,,1650.0
749,2017-02-10,1660.0,,,1680.0
750,2017-02-10,1685.0,,,1680.0
751,2017-02-10,1665.0,,,1675.0
752,2017-02-13,1640.0,,,1695.0
753,2017-02-13,1695.0,,,1700.0
754,2017-02-13,1690.0,,,1695.0
755,2017-02-13,1685.0,,,1700.0
756,2017-02-14,1700.0,,,1670.0
757,2017-02-14,1670.0,,,1675.0
758,2017-02-14,1675.0,,,1690.0
759,2017-02-14,1680.0,,,1670.0
760,2017-02-15,1665.0,,,1670.0
761,2017-02-15,1695.0,,,1695.0
762,2017-02-15,1695.0,,,1690.0
763,2017-02-15,1690.0,,,1675.0
764,2017-02-16,1660.0,,,1665.0
765,2017-02-16,1665.0,,,1630.0
766,2017-02-16,1630.0,,,1645.0
767,2017-02-16,1640.0,,,1645.0
768,2017-02-17,1630.0,,,1635.0
769,2017-02-17,1630.0,,,1635.0
770,2017-02-17,1665.0,,,1645.0
771,2017-02-17,1645.0,,,1635.0
772,2017-02-20,1605.0,,,1635.0
773,2017-02-20,1615.0,,,1630.0
774,2017-02-20,1635.0,,,1605.0
775,2017-02-20,1630.0,,,1635.0
776,2017-02-21,1600.0,,,1615.0
777,2017-02-21,1615.0,,,1615.0
778,2017-02-21,1615.0,,,1605.0
779,2017-02-21,1605.0,,,1610.0
780,2017-02-22,1590.0,,,1640.0
781,2017-02-22,1640.0,,,1650.0
782,2017-02-22,1645.0,,,1630.0
783,2017-02-22,1625.0,,,1600.0
784,2017-02-23,1605.0,,,1610.0
785,2017-02-23,1605.0,,,1615.0
786,2017-02-23,1610.0,,,1605.0
787,2017-02-23,1605.0,,,1605.0
788,2017-02-24,1590.0,,,1590.0
789,2017-02-24,1590.0,,,1585.0
790,2017-02-24,1605.0,,,1595.0
791,2017-02-24,1590.0,,,1595.0
792,2017-02-27,1585.0,,,1560.0
793,2017-02-27,1555.0,,,1570.0
794,2017-02-27,1560.0,,,1530.0
795,2017-02-27,1555.0,,,1530.0
796,2017-02-28,1530.0,,,1550.0
797,2017-02-28,1540.0,,,1545.0
798,2017-02-28,1535.0,,,1540.0
799,2017-02-28,1540.0,,,1540.0
800,2017-03-02,1535.0,,,1545.0
801,2017-03-02,1515.0,,,1535.0
802,2017-03-02,1535.0,,,1535.0
803,2017-03-02,1535.0,,,1540.0
804,2017-03-03,1540.0,,,1465.0
805,2017-03-03,1470.0,,,1505.0
806,2017-03-03,1505.0,,,1505.0
807,2017-03-03,1505.0,,,1510.0
808,2017-03-06,1620.0,,,1615.0
809,2017-03-06,1495.0,,,1505.0
810,2017-03-06,1500.0,,,1500.0
811,2017-03-06,1505.0,,,1625.0
812,2017-03-07,1610.0,,,1605.0
813,2017-03-07,1610.0,,,1605.0
814,2017-03-07,1605.0,,,1620.0
815,2017-03-07,1620.0,,,1620.0
816,2017-03-08,1600.0,,,1620.0
817,2017-03-08,1620.0,,,1610.0
818,2017-03-08,1610.0,,,1610.0
819,2017-03-08,1610.0,,,1600.0
820,2017-03-09,1625.0,,,1635.0
821,2017-03-09,1600.0,,,1625.0
822,2017-03-09,1625.0,,,1640.0
823,2017-03-09,1640.0,,,1625.0
824,2017-03-10,1640.0,,,1610.0
825,2017-03-10,1605.0,,,1645.0
826,2017-03-10,1635.0,,,1640.0
827,2017-03-10,1640.0,,,1640.0
828,2017-03-13,1630.0,,,1605.0
829,2017-03-13,1640.0,,,1635.0
830,2017-03-13,1635.0,,,1640.0
831,2017-03-13,1635.0,,,1630.0
832,2017-03-14,1600.0,,,1600.0
833,2017-03-14,1600.0,,,1595.0
834,2017-03-14,1590.0,,,1610.0
835,2017-03-14,1610.0,,,1625.0
836,2017-03-15,1635.0,,,1610.0
837,2017-03-15,1600.0,,,1610.0
838,2017-03-15,1610.0,,,1605.0
839,2017-03-15,1605.0,,,1625.0
840,2017-03-16,1625.0,,,1615.0
841,2017-03-16,1615.0,,,1605.0
842,2017-03-16,1615.0,,,1600.0
843,2017-03-16,1600.0,,,1600.0
844,2017-03-17,1685.0,,,1710.0
845,2017-03-17,1645.0,,,1675.0
846,2017-03-17,1605.0,,,1615.0
847,2017-03-17,1620.0,,,1640.0
848,2017-03-20,1700.0,,,1665.0
849,2017-03-20,1680.0,,,1715.0
850,2017-03-20,1710.0,,,1710.0
851,2017-03-20,1710.0,,,1700.0
852,2017-03-21,1715.0,,,1700.0
853,2017-03-21,1690.0,,,1685.0
854,2017-03-21,1680.0,,,1700.0
855,2017-03-21,1695.0,,,1700.0
856,2017-03-22,1695.0,,,1700.0
857,2017-03-22,1700.0,,,1700.0
858,2017-03-22,1695.0,,,1700.0
859,2017-03-22,1680.0,,,1700.0
860,2017-03-23,1705.0,,,1690.0
861,2017-03-23,1680.0,,,1690.0
862,2017-03-23,1680.0,,,1695.0
863,2017-03-23,1690.0,,,1690.0
864,2017-03-24,1670.0,,,1655.0
865,2017-03-24,1675.0,,,1680.0
866,2017-03-24,1705.0,,,1690.0
867,2017-03-24,1680.0,,,1675.0
868,2017-03-27,1655.0,,,1620.0
869,2017-03-27,1610.0,,,1615.0
870,2017-03-27,1615.0,,,1605.0
871,2017-03-27,1605.0,,,1590.0
872,2017-03-28,1590.0,,,1620.0
873,2017-03-28,1620.0,,,1625.0
874,2017-03-28,1625.0,,,1630.0
875,2017-03-28,1625.0,,,1620.0
876,2017-03-29,1670.0,,,1675.0
877,2017-03-29,1620.0,,,1665.0
878,2017-03-29,1665.0,,,1665.0
879,2017-03-29,1660.0,,,1670.0
880,2017-03-30,1685.0,,,1680.0
881,2017-03-30,1665.0,,,1675.0
882,2017-03-30,1675.0,,,1670.0
883,2017-03-30,1655.0,,,1630.0
884,2017-03-31,1620.0,,,1615.0
885,2017-03-31,1605.0,,,1630.0
886,2017-03-31,1630.0,,,1615.0
887,2017-03-31,1620.0,,,1630.0
888,2017-04-03,1605.0,,,1630.0
889,2017-04-03,1630.0,,,1630.0
890,2017-04-03,1630.0,,,1635.0
891,2017-04-03,1635.0,,,1620.0
892,2017-04-04,1635.0,,,1625.0
893,2017-04-04,1625.0,,,1610.0
894,2017-04-04,1610.0,,,1615.0
895,2017-04-04,1610.0,,,1605.0
896,2017-04-05,1590.0,,,1590.0
897,2017-04-05,1625.0,,,1590.0
898,2017-04-05,1580.0,,,1590.0
899,2017-04-05,1580.0,,,1590.0
900,2017-04-06,1575.0,,,1575.0
901,2017-04-06,1575.0,,,1545.0
902,2017-04-06,1545.0,,,1545.0
903,2017-04-06,1545.0,,,1555.0
904,2017-04-07,1545.0,,,1550.0
905,2017-04-07,1540.0,,,1560.0
906,2017-04-07,1555.0,,,1555.0
907,2017-04-07,1555.0,,,1545.0
908,2017-04-10,1525.0,,,1570.0
909,2017-04-10,1570.0,,,1535.0
910,2017-04-10,1535.0,,,1515.0
911,2017-04-10,1515.0,,,1500.0
912,2017-04-11,1475.0,,,1525.0
913,2017-04-11,1520.0,,,1510.0
914,2017-04-11,1505.0,,,1515.0
915,2017-04-11,1515.0,,,1510.0
916,2017-04-12,1530.0,,,1520.0
917,2017-04-12,1520.0,,,1510.0
918,2017-04-12,1505.0,,,1495.0
919,2017-04-12,1495.0,,,1500.0
920,2017-04-13,1505.0,,,1510.0
921,2017-04-13,1505.0,,,1510.0
922,2017-04-13,1495.0,,,1505.0
923,2017-04-13,1500.0,,,1500.0
924,2017-04-14,1505.0,,,1525.0
925,2017-04-14,1485.0,,,1495.0
926,2017-04-14,1495.0,,,1490.0
927,2017-04-14,1485.0,,,1510.0
928,2017-04-17,1520.0,,,1515.0
929,2017-04-17,1515.0,,,1515.0
930,2017-04-17,1515.0,,,1515.0
931,2017-04-17,1535.0,,,1520.0
932,2017-04-18,1525.0,,,1500.0
933,2017-04-18,1485.0,,,1495.0
934,2017-04-18,1495.0,,,1500.0
935,2017-04-18,1500.0,,,1500.0
936,2017-04-19,1475.0,,,1470.0
937,2017-04-19,1485.0,,,1490.0
938,2017-04-19,1480.0,,,1475.0
939,2017-04-19,1510.0,,,1485.0
940,2017-04-20,1470.0,,,1470.0
941,2017-04-20,1470.0,,,1470.0
942,2017-04-20,1470.0,,,1480.0
943,2017-04-20,1475.0,,,1480.0
944,2017-04-21,1460.0,,,1470.0
945,2017-04-21,1480.0,,,1475.0
946,2017-04-21,1485.0,,,1480.0
947,2017-04-21,1475.0,,,1480.0
948,2017-04-24,1470.0,,,1425.0
949,2017-04-24,1420.0,,,1455.0
950,2017-04-24,1455.0,,,1440.0
951,2017-04-24,1430.0,,,1445.0
952,2017-04-25,1450.0,,,1420.0
953,2017-04-25,1440.0,,,1430.0
954,2017-04-25,1415.0,,,1430.0
955,2017-04-25,1425.0,,,1430.0
956,2017-04-26,1460.0,,,1460.0
957,2017-04-26,1440.0,,,1465.0
958,2017-04-26,1465.0,,,1460.0
959,2017-04-26,1455.0,,,1460.0
960,2017-04-27,1460.0,,,1460.0
961,2017-04-27,1460.0,,,1460.0
962,2017-04-27,1460.0,,,1455.0
963,2017-04-27,1455.0,,,1445.0
964,2017-04-28,1430.0,,,1440.0
965,2017-04-28,1450.0,,,1455.0
966,2017-04-28,1460.0,,,1440.0
967,2017-04-28,1435.0,,,1435.0
968,2017-05-02,1460.0,,,1480.0
969,2017-05-02,1480.0,,,1480.0
970,2017-05-02,1475.0,,,1500.0
971,2017-05-02,1495.0,,,1490.0
972,2017-05-04,1485.0,,,1525.0
973,2017-05-04,1520.0,,,1500.0
974,2017-05-04,1500.0,,,1515.0
975,2017-05-04,1515.0,,,1515.0
976,2017-05-08,1520.0,,,1515.0
977,2017-05-08,1510.0,,,1550.0
978,2017-05-08,1550.0,,,1540.0
979,2017-05-08,1540.0,,,1520.0
980,2017-05-10,1515.0,,,1515.0
981,2017-05-10,1500.0,,,1505.0
982,2017-05-10,1510.0,,,1525.0
983,2017-05-10,1520.0,,,1525.0
984,2017-05-11,1520.0,,,1520.0
985,2017-05-11,1525.0,,,1525.0
986,2017-05-11,1525.0,,,1525.0
987,2017-05-11,1515.0,,,1520.0
988,2017-05-12,1520.0,,,1530.0
989,2017-05-12,1530.0,,,1520.0
990,2017-05-12,1515.0,,,1520.0
991,2017-05-12,1525.0,,,1525.0
992,2017-05-15,1540.0,,,1540.0
993,2017-05-15,1540.0,,,1530.0
994,2017-05-15,1525.0,,,1530.0
995,2017-05-15,1520.0,,,1500.0
996,2017-05-16,1530.0,,,1500.0
997,2017-05-16,1500.0,,,1490.0
998,2017-05-16,1485.0,,,1515.0
999,2017-05-16,1510.0,,,1545.0
1000,2017-05-17,1555.0,,,1555.0
1001,2017-05-17,1545.0,,,1550.0
1002,2017-05-17,1550.0,,,1560.0
1003,2017-05-17,1555.0,,,1555.0
1004,2017-05-18,1515.0,,,1535.0
1005,2017-05-18,1525.0,,,1530.0
1006,2017-05-18,1555.0,,,1525.0
1007,2017-05-18,1540.0,,,1525.0
1008,2017-05-19,1530.0,,,1525.0
1009,2017-05-19,1525.0,,,1540.0
1010,2017-05-19,1540.0,,,1510.0
1011,2017-05-19,1505.0,,,1510.0
1012,2017-05-22,1525.0,,,1490.0
1013,2017-05-22,1485.0,,,1485.0
1014,2017-05-22,1480.0,,,1475.0
1015,2017-05-22,1490.0,,,1485.0
1016,2017-05-23,1470.0,,,1485.0
1017,2017-05-23,1480.0,,,1490.0
1018,2017-05-23,1490.0,,,1495.0
1019,2017-05-23,1490.0,,,1475.0
1020,2017-05-24,1495.0,,,1500.0
1021,2017-05-24,1500.0,,,1510.0
1022,2017-05-24,1510.0,,,1500.0
1023,2017-05-24,1475.0,,,1500.0
1024,2017-05-25,1515.0,,,1550.0
1025,2017-05-25,1550.0,,,1555.0
1026,2017-05-25,1555.0,,,1550.0
1027,2017-05-25,1550.0,,,1570.0
1028,2017-05-26,1575.0,,,1590.0
1029,2017-05-26,1590.0,,,1610.0
1030,2017-05-26,1610.0,,,1600.0
1031,2017-05-26,1595.0,,,1610.0
1032,2017-05-29,1610.0,,,1575.0
1033,2017-05-29,1575.0,,,1590.0
1034,2017-05-29,1590.0,,,1585.0
1035,2017-05-29,1580.0,,,1590.0
1036,2017-05-30,1590.0,,,1580.0
1037,2017-05-30,1575.0,,,1590.0
1038,2017-05-30,1590.0,,,1590.0
1039,2017-05-30,1590.0,,,1580.0
1040,2017-05-31,1600.0,,,1580.0
1041,2017-05-31,1580.0,,,1590.0
1042,2017-05-31,1590.0,,,1575.0
1043,2017-05-31,1575.0,,,1570.0
1044,2017-06-01,1590.0,,,1600.0
1045,2017-06-01,1590.0,,,1590.0
1046,2017-06-01,1590.0,,,1595.0
1047,2017-06-01,1595.0,,,1590.0
1048,2017-06-02,1580.0,,,1590.0
1049,2017-06-02,1600.0,,,1600.0
1050,2017-06-02,1600.0,,,1585.0
1051,2017-06-02,1580.0,,,1580.0
1052,2017-06-05,1590.0,,,1605.0
1053,2017-06-05,1605.0,,,1620.0
1054,2017-06-05,1620.0,,,1620.0
1055,2017-06-05,1620.0,,,1600.0
1056,2017-06-07,1585.0,,,1590.0
1057,2017-06-07,1620.0,,,1585.0
1058,2017-06-07,1585.0,,,1590.0
1059,2017-06-07,1590.0,,,1580.0
1060,2017-06-08,1600.0,,,1610.0
1061,2017-06-08,1615.0,,,1610.0
1062,2017-06-08,1605.0,,,1595.0
1063,2017-06-08,1595.0,,,1600.0
1064,2017-06-09,1600.0,,,1620.0
1065,2017-06-09,1620.0,,,1585.0
1066,2017-06-09,1600.0,,,1590.0
1067,2017-06-09,1590.0,,,1595.0
1068,2017-06-12,1600.0,,,1580.0
1069,2017-06-12,1580.0,,,1585.0
1070,2017-06-12,1585.0,,,1570.0
1071,2017-06-12,1565.0,,,1590.0
1072,2017-06-13,1570.0,,,1565.0
1073,2017-06-13,1560.0,,,1555.0
1074,2017-06-13,1580.0,,,1575.0
1075,2017-06-13,1585.0,,,1580.0
1076,2017-06-14,1550.0,,,1560.0
1077,2017-06-14,1555.0,,,1570.0
1078,2017-06-14,1565.0,,,1560.0
1079,2017-06-14,1570.0,,,1560.0
1080,2017-06-15,1560.0,,,1530.0
1081,2017-06-15,1545.0,,,1545.0
1082,2017-06-15,1540.0,,,1550.0
1083,2017-06-15,1540.0,,,1550.0
1084,2017-06-16,1530.0,,,1545.0
1085,2017-06-16,1540.0,,,1535.0
1086,2017-06-16,1535.0,,,1525.0
1087,2017-06-16,1550.0,,,1535.0
1088,2017-06-19,1515.0,,,1540.0
1089,2017-06-19,1540.0,,,1525.0
1090,2017-06-19,1525.0,,,1510.0
1091,2017-06-19,1510.0,,,1510.0
1092,2017-06-20,1515.0,,,1510.0
1093,2017-06-20,1500.0,,,1515.0
1094,2017-06-20,1505.0,,,1515.0
1095,2017-06-20,1510.0,,,1510.0
1096,2017-06-21,1510.0,,,1495.0
1097,2017-06-21,1495.0,,,1485.0
1098,2017-06-21,1485.0,,,1495.0
1099,2017-06-21,1495.0,,,1520.0
1100,2017-06-22,1520.0,,,1515.0
1101,2017-06-22,1515.0,,,1515.0
1102,2017-06-22,1515.0,,,1520.0
1103,2017-06-22,1505.0,,,1505.0
1104,2017-06-23,1525.0,,,1525.0
1105,2017-06-23,1495.0,,,1515.0
1106,2017-06-23,1525.0,,,1525.0
1107,2017-06-23,1520.0,,,1525.0
1108,2017-06-26,1515.0,,,1540.0
1109,2017-06-26,1540.0,,,1540.0
1110,2017-06-26,1540.0,,,1545.0
1111,2017-06-26,1540.0,,,1535.0
1112,2017-06-27,1540.0,,,1540.0
1113,2017-06-27,1545.0,,,1550.0
1114,2017-06-27,1550.0,,,1530.0
1115,2017-06-27,1545.0,,,1540.0
1116,2017-06-28,1540.0,,,1535.0
1117,2017-06-28,1535.0,,,1530.0
1118,2017-06-28,1525.0,,,1535.0
1119,2017-06-28,1530.0,,,1520.0
1120,2017-06-29,1520.0,,,1520.0
1121,2017-06-29,1520.0,,,1515.0
1122,2017-06-29,1515.0,,,1520.0
1123,2017-06-29,1520.0,,,1525.0
1124,2017-06-30,1580.0,,,1595.0
1125,2017-06-30,1520.0,,,1575.0
1126,2017-06-30,1575.0,,,1555.0
1127,2017-06-30,1560.0,,,1585.0
1128,2017-07-03,1595.0,,,1595.0
1129,2017-07-03,1595.0,,,1580.0
1130,2017-07-03,1585.0,,,1575.0
1131,2017-07-03,1575.0,,,1575.0
1132,2017-07-04,1565.0,,,1570.0
1133,2017-07-04,1570.0,,,1575.0
1134,2017-07-04,1575.0,,,1580.0
1135,2017-07-04,1580.0,,,1565.0
1136,2017-07-05,1585.0,,,1555.0
1137,2017-07-05,1565.0,,,1570.0
1138,2017-07-05,1565.0,,,1570.0
1139,2017-07-05,1565.0,,,1580.0
1140,2017-07-06,1570.0,,,1580.0
1141,2017-07-06,1580.0,,,1570.0
1142,2017-07-06,1570.0,,,1585.0
1143,2017-07-06,1585.0,,,1590.0
1144,2017-07-07,1590.0,,,1595.0
1145,2017-07-07,1590.0,,,1595.0
1146,2017-07-07,1595.0,,,1575.0
1147,2017-07-07,1575.0,,,1575.0
1148,2017-07-10,1530.0,,,1515.0
1149,2017-07-10,1510.0,,,1500.0
1150,2017-07-10,1565.0,,,1535.0
1151,2017-07-10,1535.0,,,1525.0
1152,2017-07-11,1455.0,,,1450.0
1153,2017-07-11,1450.0,,,1460.0
1154,2017-07-11,1460.0,,,1450.0
1155,2017-07-11,1495.0,,,1430.0
1156,2017-07-12,1425.0,,,1400.0
1157,2017-07-12,1400.0,,,1395.0
1158,2017-07-12,1395.0,,,1390.0
1159,2017-07-12,1390.0,,,1385.0
1160,2017-07-13,1385.0,,,1390.0
1161,2017-07-13,1390.0,,,1400.0
1162,2017-07-13,1400.0,,,1415.0
1163,2017-07-13,1410.0,,,1410.0
1164,2017-07-14,1425.0,,,1410.0
1165,2017-07-14,1400.0,,,1405.0
1166,2017-07-14,1390.0,,,1390.0
1167,2017-07-14,1390.0,,,1385.0
1168,2017-07-17,1360.0,,,1365.0
1169,2017-07-17,1370.0,,,1370.0
1170,2017-07-17,1420.0,,,1375.0
1171,2017-07-17,1365.0,,,1370.0
1172,2017-07-18,1390.0,,,1375.0
1173,2017-07-18,1385.0,,,1395.0
1174,2017-07-18,1395.0,,,1405.0
1175,2017-07-18,1400.0,,,1395.0
1176,2017-07-19,1395.0,,,1405.0
1177,2017-07-19,1395.0,,,1395.0
1178,2017-07-19,1420.0,,,1390.0
1179,2017-07-19,1390.0,,,1400.0
1180,2017-07-20,1415.0,,,1405.0
1181,2017-07-20,1400.0,,,1400.0
1182,2017-07-20,1400.0,,,1415.0
1183,2017-07-20,1415.0,,,1435.0
1184,2017-07-21,1430.0,,,1435.0
1185,2017-07-21,1430.0,,,1445.0
1186,2017-07-21,1445.0,,,1435.0
1187,2017-07-21,1430.0,,,1425.0
1188,2017-07-24,1405.0,,,1380.0
1189,2017-07-24,1405.0,,,1425.0
1190,2017-07-24,1440.0,,,1410.0
1191,2017-07-24,1425.0,,,1405.0
1192,2017-07-25,1380.0,,,1390.0
1193,2017-07-25,1390.0,,,1400.0
1194,2017-07-25,1400.0,,,1385.0
1195,2017-07-25,1420.0,,,1390.0
1196,2017-07-26,1385.0,,,1385.0
1197,2017-07-26,1385.0,,,1385.0
1198,2017-07-26,1375.0,,,1395.0
1199,2017-07-26,1385.0,,,1425.0
1200,2017-07-27,1385.0,,,1385.0
1201,2017-07-27,1400.0,,,1390.0
1202,2017-07-27,1385.0,,,1385.0
1203,2017-07-27,1425.0,,,1400.0
1204,2017-07-28,1415.0,,,1370.0
1205,2017-07-28,1370.0,,,1365.0
1206,2017-07-28,1360.0,,,1360.0
1207,2017-07-28,1360.0,,,1350.0
1208,2017-07-31,1215.0,,,1170.0
1209,2017-07-31,1300.0,,,1225.0
1210,2017-07-31,1370.0,,,1300.0
1211,2017-07-31,1225.0,,,1215.0
1212,2017-08-01,1170.0,,,1180.0
1213,2017-08-01,1170.0,,,1220.0
1214,2017-08-01,1220.0,,,1215.0
1215,2017-08-01,1210.0,,,1205.0
1216,2017-08-02,1235.0,,,1235.0
1217,2017-08-02,1235.0,,,1240.0
1218,2017-08-02,1220.0,,,1215.0
1219,2017-08-02,1215.0,,,1235.0
1220,2017-08-03,1250.0,,,1240.0
1221,2017-08-03,1225.0,,,1240.0
1222,2017-08-03,1230.0,,,1255.0
1223,2017-08-03,1250.0,,,1255.0
1224,2017-08-04,1265.0,,,1250.0
1225,2017-08-04,1245.0,,,1265.0
1226,2017-08-04,1265.0,,,1260.0
1227,2017-08-04,1260.0,,,1255.0
1228,2017-08-07,1265.0,,,1265.0
1229,2017-08-07,1270.0,,,1275.0
1230,2017-08-07,1275.0,,,1275.0
1231,2017-08-07,1235.0,,,1275.0
1232,2017-08-08,1250.0,,,1260.0
1233,2017-08-08,1280.0,,,1270.0
1234,2017-08-08,1255.0,,,1270.0
1235,2017-08-08,1270.0,,,1260.0
1236,2017-08-09,1250.0,,,1245.0
1237,2017-08-09,1225.0,,,1235.0
1238,2017-08-09,1235.0,,,1250.0
1239,2017-08-09,1230.0,,,1230.0
1240,2017-08-10,1210.0,,,1200.0
1241,2017-08-10,1210.0,,,1215.0
1242,2017-08-10,1215.0,,,1175.0
1243,2017-08-10,1190.0,,,1220.0
1244,2017-08-11,1220.0,,,1195.0
1245,2017-08-11,1180.0,,,1185.0
1246,2017-08-11,1185.0,,,1185.0
1247,2017-08-11,1185.0,,,1195.0
1248,2017-08-14,1195.0,,,1210.0
1249,2017-08-14,1215.0,,,1205.0
1250,2017-08-14,1205.0,,,1195.0
1251,2017-08-14,1195.0,,,1200.0
1252,2017-08-16,1250.0,,,1215.0
1253,2017-08-16,1210.0,,,1220.0
1254,2017-08-16,1200.0,,,1215.0
1255,2017-08-16,1215.0,,,1205.0
1256,2017-08-17,1225.0,,,1230.0
1257,2017-08-17,1230.0,,,1230.0
1258,2017-08-17,1230.0,,,1230.0
1259,2017-08-17,1205.0,,,1230.0
1260,2017-08-18,1230.0,,,1235.0
1261,2017-08-18,1235.0,,,1235.0
1262,2017-08-18,1230.0,,,1235.0
1263,2017-08-18,1235.0,,,1245.0
1264,2017-08-21,1245.0,,,1230.0
1265,2017-08-21,1230.0,,,1225.0
1266,2017-08-21,1225.0,,,1230.0
1267,2017-08-21,1225.0,,,1230.0
1268,2017-08-22,1230.0,,,1245.0
1269,2017-08-22,1230.0,,,1240.0
1270,2017-08-22,1230.0,,,1240.0
1271,2017-08-22,1240.0,,,1210.0
1272,2017-08-23,1180.0,,,1185.0
1273,2017-08-23,1220.0,,,1190.0
1274,2017-08-23,1215.0,,,1230.0
1275,2017-08-23,1220.0,,,1220.0
1276,2017-08-24,1185.0,,,1190.0
1277,2017-08-24,1190.0,,,1200.0
1278,2017-08-24,1190.0,,,1180.0
1279,2017-08-24,1170.0,,,1175.0
1280,2017-08-25,1185.0,,,1195.0
1281,2017-08-25,1195.0,,,1195.0
1282,2017-08-25,1195.0,,,1205.0
1283,2017-08-25,1205.0,,,1210.0
1284,2017-08-28,1210.0,,,1230.0
1285,2017-08-28,1230.0,,,1230.0
1286,2017-08-28,1230.0,,,1235.0
1287,2017-08-28,1230.0,,,1225.0
1288,2017-08-29,1210.0,,,1215.0
1289,2017-08-29,1210.0,,,1220.0
1290,2017-08-29,1230.0,,,1200.0
1291,2017-08-29,1200.0,,,1210.0
1292,2017-08-30,1220.0,,,1260.0
1293,2017-08-30,1260.0,,,1255.0
1294,2017-08-30,1255.0,,,1245.0
1295,2017-08-30,1245.0,,,1255.0
1296,2017-08-31,1260.0,,,1290.0
1297,2017-08-31,1290.0,,,1290.0
1298,2017-08-31,1260.0,,,1245.0
1299,2017-08-31,1240.0,,,1260.0
1300,2017-09-01,1290.0,,,1290.0
1301,2017-09-01,1285.0,,,1280.0
1302,2017-09-01,1290.0,,,1285.0
1303,2017-09-01,1285.0,,,1275.0
1304,2017-09-04,1210.0,,,1260.0
1305,2017-09-04,1250.0,,,1260.0
1306,2017-09-04,1260.0,,,1265.0
1307,2017-09-04,1280.0,,,1285.0
1308,2017-09-05,1245.0,,,1265.0
1309,2017-09-05,1270.0,,,1250.0
1310,2017-09-05,1290.0,,,1260.0
1311,2017-09-05,1260.0,,,1270.0
1312,2017-09-06,1230.0,,,1255.0
1313,2017-09-06,1250.0,,,1250.0
1314,2017-09-06,1255.0,,,1235.0
