,Datetime,Open,High,Low,Close
665,2017-02-07,3935.0,,,3940.0
666,2017-02-07,3930.0,,,3915.0
667,2017-02-07,3940.0,,,3925.0
668,2017-02-08,3965.0,,,3950.0
669,2017-02-08,3950.0,,,3975.0
670,2017-02-08,3975.0,,,3975.0
671,2017-02-08,3980.0,,,4000.0
672,2017-02-09,4190.0,,,4185.0
673,2017-02-09,4185.0,,,4210.0
674,2017-02-09,4000.0,,,4225.0
675,2017-02-09,4225.0,,,4165.0
676,2017-02-10,4260.0,,,4170.0
677,2017-02-10,4170.0,,,4130.0
678,2017-02-10,4130.0,,,4200.0
679,2017-02-10,4200.0,,,4235.0
680,2017-02-13,4260.0,,,4290.0
681,2017-02-13,4290.0,,,4280.0
682,2017-02-13,4285.0,,,4300.0
683,2017-02-13,4300.0,,,4290.0
684,2017-02-14,4115.0,,,3925.0
685,2017-02-14,4435.0,,,4115.0
686,2017-02-14,4250.0,,,4330.0
687,2017-02-14,4335.0,,,4435.0
688,2017-02-15,4015.0,,,3970.0
689,2017-02-15,3970.0,,,3905.0
690,2017-02-15,3905.0,,,3890.0
691,2017-02-15,3890.0,,,3855.0
692,2017-02-16,3800.0,,,3795.0
693,2017-02-16,3770.0,,,3775.0
694,2017-02-16,3770.0,,,3760.0
695,2017-02-16,3765.0,,,3790.0
696,2017-02-17,3785.0,,,3825.0
697,2017-02-17,3820.0,,,3785.0
698,2017-02-17,3785.0,,,3815.0
699,2017-02-17,3815.0,,,3835.0
700,2017-02-20,3795.0,,,3765.0
701,2017-02-20,3760.0,,,3760.0
702,2017-02-20,3815.0,,,3790.0
703,2017-02-20,3795.0,,,3795.0
704,2017-02-21,3800.0,,,3760.0
705,2017-02-21,3775.0,,,3780.0
706,2017-02-21,3780.0,,,3775.0
707,2017-02-21,3765.0,,,3760.0
708,2017-02-22,3760.0,,,3735.0
709,2017-02-22,3720.0,,,3730.0
710,2017-02-22,3720.0,,,3725.0
711,2017-02-22,3730.0,,,3715.0
712,2017-02-23,3710.0,,,3710.0
713,2017-02-23,3715.0,,,3705.0
714,2017-02-23,3715.0,,,3710.0
715,2017-02-23,3705.0,,,3710.0
716,2017-02-24,3690.0,,,3690.0
717,2017-02-24,3705.0,,,3695.0
718,2017-02-24,3695.0,,,3685.0
719,2017-02-24,3685.0,,,3685.0
720,2017-02-27,3690.0,,,3685.0
721,2017-02-27,3690.0,,,3690.0
722,2017-02-27,3670.0,,,3660.0
723,2017-02-27,3665.0,,,3690.0
724,2017-02-28,3780.0,,,3770.0
725,2017-02-28,3770.0,,,3785.0
726,2017-02-28,3770.0,,,3775.0
727,2017-02-28,3690.0,,,3780.0
728,2017-03-02,3775.0,,,3790.0
729,2017-03-02,3785.0,,,3790.0
730,2017-03-02,3780.0,,,3775.0
731,2017-03-02,3780.0,,,3790.0
732,2017-03-03,3770.0,,,3770.0
733,2017-03-03,3760.0,,,3765.0
734,2017-03-03,3760.0,,,3770.0
735,2017-03-03,3800.0,,,3760.0
736,2017-03-06,3745.0,,,3800.0
737,2017-03-06,3785.0,,,3790.0
738,2017-03-06,3770.0,,,3760.0
739,2017-03-06,3760.0,,,3720.0
740,2017-03-07,3760.0,,,3780.0
741,2017-03-07,3755.0,,,3750.0
742,2017-03-07,3705.0,,,3720.0
743,2017-03-07,3720.0,,,3755.0
744,2017-03-08,3735.0,,,3765.0
745,2017-03-08,3750.0,,,3740.0
746,2017-03-08,3740.0,,,3740.0
747,2017-03-08,3745.0,,,3745.0
748,2017-03-09,3770.0,,,3725.0
749,2017-03-09,3725.0,,,3765.0
750,2017-03-09,3760.0,,,3775.0
751,2017-03-09,3770.0,,,3765.0
752,2017-03-10,3750.0,,,3770.0
753,2017-03-10,3730.0,,,3740.0
754,2017-03-10,3730.0,,,3760.0
755,2017-03-10,3765.0,,,3765.0
756,2017-03-13,3760.0,,,3780.0
757,2017-03-13,3775.0,,,3885.0
758,2017-03-13,3865.0,,,3885.0
759,2017-03-13,3885.0,,,3895.0
760,2017-03-14,3885.0,,,3910.0
761,2017-03-14,3895.0,,,3900.0
762,2017-03-14,3880.0,,,3885.0
763,2017-03-14,3885.0,,,3895.0
764,2017-03-15,3945.0,,,4040.0
765,2017-03-15,4005.0,,,4015.0
766,2017-03-15,3915.0,,,3930.0
767,2017-03-15,4035.0,,,4005.0
768,2017-03-16,4050.0,,,4065.0
769,2017-03-16,4065.0,,,4060.0
770,2017-03-16,4040.0,,,4045.0
771,2017-03-16,4035.0,,,4020.0
772,2017-03-17,3900.0,,,3835.0
773,2017-03-17,3840.0,,,3810.0
774,2017-03-17,3805.0,,,3700.0
775,2017-03-17,3700.0,,,3650.0
776,2017-03-20,3600.0,,,3525.0
777,2017-03-20,3530.0,,,3550.0
778,2017-03-20,3550.0,,,3505.0
779,2017-03-20,3500.0,,,3495.0
780,2017-03-21,3510.0,,,3530.0
781,2017-03-21,3530.0,,,3500.0
782,2017-03-21,3560.0,,,3540.0
783,2017-03-21,3540.0,,,3510.0
784,2017-03-22,3500.0,,,3475.0
785,2017-03-22,3480.0,,,3475.0
786,2017-03-22,3475.0,,,3460.0
787,2017-03-22,3465.0,,,3465.0
788,2017-03-23,3470.0,,,3515.0
789,2017-03-23,3490.0,,,3480.0
790,2017-03-23,3480.0,,,3430.0
791,2017-03-23,3450.0,,,3420.0
792,2017-03-24,3365.0,,,3360.0
793,2017-03-24,3420.0,,,3410.0
794,2017-03-24,3405.0,,,3370.0
795,2017-03-24,3365.0,,,3365.0
796,2017-03-27,3360.0,,,3355.0
797,2017-03-27,3350.0,,,3355.0
798,2017-03-27,3350.0,,,3360.0
799,2017-03-27,3360.0,,,3350.0
800,2017-03-28,3285.0,,,3365.0
801,2017-03-28,3220.0,,,3280.0
802,2017-03-28,3320.0,,,3235.0
803,2017-03-28,3285.0,,,3285.0
804,2017-03-29,3365.0,,,3290.0
805,2017-03-29,3295.0,,,3320.0
806,2017-03-29,3320.0,,,3360.0
807,2017-03-29,3355.0,,,3420.0
808,2017-03-30,3420.0,,,3410.0
809,2017-03-30,3400.0,,,3410.0
810,2017-03-30,3415.0,,,3395.0
811,2017-03-30,3395.0,,,3360.0
812,2017-03-31,3375.0,,,3355.0
813,2017-03-31,3320.0,,,3390.0
814,2017-03-31,3390.0,,,3395.0
815,2017-03-31,3390.0,,,3395.0
816,2017-04-03,3350.0,,,3415.0
817,2017-04-03,3415.0,,,3375.0
818,2017-04-03,3375.0,,,3385.0
819,2017-04-03,3385.0,,,3395.0
820,2017-04-04,3365.0,,,3345.0
821,2017-04-04,3400.0,,,3355.0
822,2017-04-04,3355.0,,,3335.0
823,2017-04-04,3340.0,,,3350.0
824,2017-04-05,3315.0,,,3355.0
825,2017-04-05,3355.0,,,3330.0
826,2017-04-05,3330.0,,,3325.0
827,2017-04-05,3335.0,,,3330.0
828,2017-04-06,3300.0,,,3305.0
829,2017-04-06,3305.0,,,3305.0
830,2017-04-06,3305.0,,,3275.0
831,2017-04-06,3265.0,,,3265.0
832,2017-04-07,3300.0,,,3270.0
833,2017-04-07,3265.0,,,3285.0
834,2017-04-07,3285.0,,,3285.0
835,2017-04-07,3275.0,,,3285.0
836,2017-04-10,3195.0,,,3180.0
837,2017-04-10,3185.0,,,3190.0
838,2017-04-10,3260.0,,,3200.0
839,2017-04-10,3205.0,,,3190.0
840,2017-04-11,3185.0,,,3145.0
841,2017-04-11,3145.0,,,3145.0
842,2017-04-11,3140.0,,,3160.0
843,2017-04-11,3180.0,,,3190.0
844,2017-04-12,3125.0,,,3120.0
845,2017-04-12,3125.0,,,3170.0
846,2017-04-12,3170.0,,,3135.0
847,2017-04-12,3140.0,,,3160.0
848,2017-04-13,3210.0,,,3215.0
849,2017-04-13,3185.0,,,3175.0
850,2017-04-13,3170.0,,,3205.0
851,2017-04-13,3160.0,,,3180.0
852,2017-04-14,3215.0,,,3185.0
853,2017-04-14,3185.0,,,3185.0
854,2017-04-14,3185.0,,,3195.0
855,2017-04-14,3190.0,,,3180.0
856,2017-04-17,3260.0,,,3310.0
857,2017-04-17,3215.0,,,3260.0
858,2017-04-17,3245.0,,,3200.0
859,2017-04-17,3215.0,,,3215.0
860,2017-04-18,3305.0,,,3315.0
861,2017-04-18,3295.0,,,3290.0
862,2017-04-18,3300.0,,,3325.0
863,2017-04-18,3330.0,,,3330.0
864,2017-04-19,3310.0,,,3315.0
865,2017-04-19,3310.0,,,3310.0
866,2017-04-19,3305.0,,,3390.0
867,2017-04-19,3385.0,,,3370.0
868,2017-04-20,3330.0,,,3315.0
869,2017-04-20,3355.0,,,3330.0
870,2017-04-20,3315.0,,,3335.0
871,2017-04-20,3335.0,,,3335.0
872,2017-04-21,3315.0,,,3275.0
873,2017-04-21,3270.0,,,3265.0
874,2017-04-21,3265.0,,,3265.0
875,2017-04-21,3270.0,,,3250.0
876,2017-04-24,3205.0,,,3215.0
877,2017-04-24,3290.0,,,3220.0
878,2017-04-24,3230.0,,,3200.0
879,2017-04-24,3200.0,,,3205.0
880,2017-04-25,3175.0,,,3210.0
881,2017-04-25,3210.0,,,3225.0
882,2017-04-25,3225.0,,,3220.0
883,2017-04-25,3210.0,,,3225.0
884,2017-04-26,3230.0,,,3215.0
885,2017-04-26,3215.0,,,3225.0
886,2017-04-26,3225.0,,,3220.0
887,2017-04-26,3215.0,,,3220.0
888,2017-04-27,3190.0,,,3180.0
889,2017-04-27,3240.0,,,3190.0
890,2017-04-27,3190.0,,,3215.0
891,2017-04-27,3210.0,,,3190.0
892,2017-04-28,3200.0,,,3225.0
893,2017-04-28,3210.0,,,3180.0
894,2017-04-28,3180.0,,,3165.0
895,2017-04-28,3150.0,,,3165.0
896,2017-05-02,3445.0,,,3505.0
897,2017-05-02,3280.0,,,3725.0
898,2017-05-02,3725.0,,,3655.0
899,2017-05-02,3655.0,,,3445.0
900,2017-05-04,3760.0,,,3570.0
901,2017-05-04,3565.0,,,3520.0
902,2017-05-04,3520.0,,,3510.0
903,2017-05-04,3510.0,,,3490.0
904,2017-05-08,3510.0,,,3400.0
905,2017-05-08,3415.0,,,3395.0
906,2017-05-08,3390.0,,,3430.0
907,2017-05-08,3445.0,,,3460.0
908,2017-05-10,3480.0,,,3665.0
909,2017-05-10,3660.0,,,3620.0
910,2017-05-10,3620.0,,,3590.0
911,2017-05-10,3585.0,,,3600.0
912,2017-05-11,3580.0,,,3580.0
913,2017-05-11,3600.0,,,3590.0
914,2017-05-11,3580.0,,,3585.0
915,2017-05-11,3590.0,,,3580.0
916,2017-05-12,3530.0,,,3495.0
917,2017-05-12,3520.0,,,3530.0
918,2017-05-12,3580.0,,,3530.0
919,2017-05-12,3500.0,,,3520.0
920,2017-05-15,3530.0,,,3555.0
921,2017-05-15,3565.0,,,3560.0
922,2017-05-15,3555.0,,,3550.0
923,2017-05-15,3525.0,,,3530.0
924,2017-05-16,3530.0,,,3470.0
925,2017-05-16,3455.0,,,3450.0
926,2017-05-16,3445.0,,,3435.0
927,2017-05-16,3430.0,,,3425.0
928,2017-05-17,3425.0,,,3445.0
929,2017-05-17,3440.0,,,3450.0
930,2017-05-17,3450.0,,,3435.0
931,2017-05-17,3445.0,,,3455.0
932,2017-05-18,3400.0,,,3395.0
933,2017-05-18,3390.0,,,3395.0
934,2017-05-18,3455.0,,,3420.0
935,2017-05-18,3420.0,,,3400.0
936,2017-05-19,3400.0,,,3415.0
937,2017-05-19,3420.0,,,3440.0
938,2017-05-19,3430.0,,,3405.0
939,2017-05-19,3400.0,,,3435.0
940,2017-05-22,3455.0,,,3425.0
941,2017-05-22,3425.0,,,3410.0
942,2017-05-22,3410.0,,,3415.0
943,2017-05-22,3415.0,,,3410.0
944,2017-05-23,3390.0,,,3390.0
945,2017-05-23,3425.0,,,3395.0
946,2017-05-23,3395.0,,,3375.0
947,2017-05-23,3375.0,,,3390.0
948,2017-05-24,3375.0,,,3360.0
949,2017-05-24,3360.0,,,3330.0
950,2017-05-24,3335.0,,,3325.0
951,2017-05-24,3330.0,,,3320.0
952,2017-05-25,3335.0,,,3330.0
953,2017-05-25,3335.0,,,3330.0
954,2017-05-25,3355.0,,,3335.0
955,2017-05-25,3335.0,,,3335.0
956,2017-05-26,3360.0,,,3325.0
957,2017-05-26,3320.0,,,3360.0
958,2017-05-26,3360.0,,,3360.0
959,2017-05-26,3360.0,,,3365.0
960,2017-05-29,3395.0,,,3355.0
961,2017-05-29,3355.0,,,3380.0
962,2017-05-29,3375.0,,,3350.0
963,2017-05-29,3350.0,,,3365.0
964,2017-05-30,3295.0,,,3290.0
965,2017-05-30,3365.0,,,3330.0
966,2017-05-30,3330.0,,,3310.0
967,2017-05-30,3310.0,,,3295.0
968,2017-05-31,3290.0,,,3295.0
969,2017-05-31,3295.0,,,3295.0
970,2017-05-31,3295.0,,,3290.0
971,2017-05-31,3290.0,,,3300.0
972,2017-06-01,3280.0,,,3290.0
973,2017-06-01,3280.0,,,3285.0
974,2017-06-01,3285.0,,,3280.0
975,2017-06-01,3280.0,,,3280.0
976,2017-06-02,3285.0,,,3255.0
977,2017-06-02,3255.0,,,3290.0
978,2017-06-02,3285.0,,,3285.0
979,2017-06-02,3280.0,,,3280.0
980,2017-06-05,3300.0,,,3310.0
981,2017-06-05,3315.0,,,3320.0
982,2017-06-05,3320.0,,,3300.0
983,2017-06-05,3295.0,,,3310.0
984,2017-06-07,3300.0,,,3270.0
985,2017-06-07,3265.0,,,3290.0
986,2017-06-07,3290.0,,,3265.0
987,2017-06-07,3265.0,,,3265.0
988,2017-06-08,3220.0,,,3220.0
989,2017-06-08,3215.0,,,3215.0
990,2017-06-08,3280.0,,,3220.0
991,2017-06-08,3215.0,,,3215.0
992,2017-06-09,3205.0,,,3205.0
993,2017-06-09,3205.0,,,3205.0
994,2017-06-09,3205.0,,,3210.0
995,2017-06-09,3210.0,,,3200.0
996,2017-06-12,3240.0,,,3165.0
997,2017-06-12,3165.0,,,3185.0
998,2017-06-12,3190.0,,,3190.0
999,2017-06-12,3185.0,,,3175.0
1000,2017-06-13,3195.0,,,3210.0
1001,2017-06-13,3235.0,,,3220.0
1002,2017-06-13,3220.0,,,3195.0
1003,2017-06-13,3215.0,,,3240.0
1004,2017-06-14,3215.0,,,3260.0
1005,2017-06-14,3260.0,,,3280.0
1006,2017-06-14,3280.0,,,3340.0
1007,2017-06-14,3345.0,,,3315.0
1008,2017-06-15,3280.0,,,3285.0
1009,2017-06-15,3285.0,,,3280.0
1010,2017-06-15,3270.0,,,3290.0
1011,2017-06-15,3290.0,,,3290.0
1012,2017-06-16,3250.0,,,3270.0
1013,2017-06-16,3270.0,,,3265.0
1014,2017-06-16,3260.0,,,3270.0
1015,2017-06-16,3265.0,,,3270.0
1016,2017-06-19,3270.0,,,3260.0
1017,2017-06-19,3270.0,,,3255.0
1018,2017-06-19,3255.0,,,3255.0
1019,2017-06-19,3260.0,,,3250.0
1020,2017-06-20,3210.0,,,3210.0
1021,2017-06-20,3230.0,,,3220.0
1022,2017-06-20,3220.0,,,3200.0
1023,2017-06-20,3200.0,,,3210.0
1024,2017-06-21,3160.0,,,3155.0
1025,2017-06-21,3155.0,,,3180.0
1026,2017-06-21,3180.0,,,3170.0
1027,2017-06-21,3170.0,,,3155.0
1028,2017-06-22,3170.0,,,3140.0
1029,2017-06-22,3230.0,,,3165.0
1030,2017-06-22,3165.0,,,3175.0
1031,2017-06-22,3175.0,,,3170.0
1032,2017-06-23,3150.0,,,3150.0
1033,2017-06-23,3150.0,,,3210.0
1034,2017-06-23,3210.0,,,3205.0
1035,2017-06-23,3210.0,,,3165.0
1036,2017-06-26,3195.0,,,3170.0
1037,2017-06-26,3170.0,,,3170.0
1038,2017-06-26,3170.0,,,3165.0
1039,2017-06-26,3165.0,,,3145.0
1040,2017-06-27,3125.0,,,3105.0
1041,2017-06-27,3145.0,,,3130.0
1042,2017-06-27,3125.0,,,3135.0
1043,2017-06-27,3135.0,,,3125.0
1044,2017-06-28,3130.0,,,3115.0
1045,2017-06-28,3105.0,,,3100.0
1046,2017-06-28,3100.0,,,3100.0
1047,2017-06-28,3100.0,,,3085.0
1048,2017-06-29,3080.0,,,3075.0
1049,2017-06-29,3130.0,,,3095.0
1050,2017-06-29,3095.0,,,3090.0
1051,2017-06-29,3085.0,,,3090.0
1052,2017-06-30,3075.0,,,3075.0
1053,2017-06-30,3075.0,,,3085.0
1054,2017-06-30,3085.0,,,3075.0
1055,2017-06-30,3075.0,,,3095.0
1056,2017-07-03,3055.0,,,3200.0
1057,2017-07-03,3200.0,,,3180.0
1058,2017-07-03,3150.0,,,3145.0
1059,2017-07-03,3145.0,,,3100.0
1060,2017-07-04,3130.0,,,3120.0
1061,2017-07-04,3120.0,,,3110.0
1062,2017-07-04,3110.0,,,3065.0
1063,2017-07-04,3070.0,,,3110.0
1064,2017-07-05,3085.0,,,3080.0
1065,2017-07-05,3110.0,,,3115.0
1066,2017-07-05,3120.0,,,3115.0
1067,2017-07-05,3110.0,,,3090.0
1068,2017-07-06,3075.0,,,3085.0
1069,2017-07-06,3085.0,,,3100.0
1070,2017-07-06,3100.0,,,3105.0
1071,2017-07-06,3145.0,,,3085.0
1072,2017-07-07,3125.0,,,3110.0
1073,2017-07-07,3110.0,,,3085.0
1074,2017-07-07,3095.0,,,3095.0
1075,2017-07-07,3090.0,,,3090.0
1076,2017-07-10,3065.0,,,3095.0
1077,2017-07-10,3050.0,,,3075.0
1078,2017-07-10,3075.0,,,3065.0
1079,2017-07-10,3090.0,,,3055.0
1080,2017-07-11,3055.0,,,3075.0
1081,2017-07-11,3075.0,,,3060.0
1082,2017-07-11,3060.0,,,3065.0
1083,2017-07-11,3055.0,,,3050.0
1084,2017-07-12,3055.0,,,3030.0
1085,2017-07-12,3055.0,,,3035.0
1086,2017-07-12,3050.0,,,3065.0
1087,2017-07-12,3065.0,,,3055.0
1088,2017-07-13,3020.0,,,3015.0
1089,2017-07-13,3015.0,,,3020.0
1090,2017-07-13,3020.0,,,3000.0
1091,2017-07-13,3010.0,,,3010.0
1092,2017-07-14,3020.0,,,3000.0
1093,2017-07-14,3000.0,,,2990.0
1094,2017-07-14,2990.0,,,2980.0
1095,2017-07-14,2980.0,,,2990.0
1096,2017-07-17,3005.0,,,3000.0
1097,2017-07-17,2990.0,,,3010.0
1098,2017-07-17,3010.0,,,3005.0
1099,2017-07-17,3000.0,,,3005.0
1100,2017-07-18,3010.0,,,3145.0
1101,2017-07-18,3140.0,,,3075.0
1102,2017-07-18,3070.0,,,3070.0
1103,2017-07-18,3070.0,,,3095.0
1104,2017-07-19,3055.0,,,3050.0
1105,2017-07-19,3115.0,,,3045.0
1106,2017-07-19,3055.0,,,3050.0
1107,2017-07-19,3050.0,,,3060.0
1108,2017-07-20,3080.0,,,3040.0
1109,2017-07-20,3040.0,,,3045.0
1110,2017-07-20,3040.0,,,3030.0
1111,2017-07-20,3030.0,,,3030.0
1112,2017-07-21,3030.0,,,3035.0
1113,2017-07-21,3055.0,,,3035.0
1114,2017-07-21,3035.0,,,3045.0
1115,2017-07-21,3055.0,,,3040.0
1116,2017-07-24,3050.0,,,3040.0
1117,2017-07-24,3070.0,,,3040.0
1118,2017-07-24,3035.0,,,3045.0
1119,2017-07-24,3045.0,,,3055.0
1120,2017-07-25,3050.0,,,3040.0
1121,2017-07-25,3040.0,,,3045.0
1122,2017-07-25,3045.0,,,3030.0
1123,2017-07-25,3020.0,,,3010.0
1124,2017-07-26,3005.0,,,3000.0
1125,2017-07-26,3020.0,,,3010.0
1126,2017-07-26,3010.0,,,3010.0
1127,2017-07-26,3015.0,,,3005.0
1128,2017-07-27,3005.0,,,3015.0
1129,2017-07-27,3010.0,,,3090.0
1130,2017-07-27,3070.0,,,3040.0
1131,2017-07-27,3040.0,,,3050.0
1132,2017-07-28,3065.0,,,3015.0
1133,2017-07-28,3015.0,,,3040.0
1134,2017-07-28,3020.0,,,3010.0
1135,2017-07-28,3005.0,,,2990.0
1136,2017-07-31,3000.0,,,2990.0
1137,2017-07-31,2985.0,,,2980.0
1138,2017-07-31,2985.0,,,2980.0
1139,2017-07-31,2980.0,,,2985.0
1140,2017-08-01,2990.0,,,2985.0
1141,2017-08-01,2985.0,,,2985.0
1142,2017-08-01,2990.0,,,3005.0
1143,2017-08-01,3005.0,,,2990.0
1144,2017-08-02,2985.0,,,2990.0
1145,2017-08-02,2995.0,,,2990.0
1146,2017-08-02,2985.0,,,2985.0
1147,2017-08-02,2990.0,,,2990.0
1148,2017-08-03,2995.0,,,2960.0
1149,2017-08-03,2960.0,,,2950.0
1150,2017-08-03,2950.0,,,2940.0
1151,2017-08-03,2940.0,,,2925.0
1152,2017-08-04,2905.0,,,2940.0
1153,2017-08-04,2905.0,,,2930.0
1154,2017-08-04,2925.0,,,2910.0
1155,2017-08-04,2940.0,,,2925.0
1156,2017-08-07,2935.0,,,2940.0
1157,2017-08-07,2940.0,,,2950.0
1158,2017-08-07,2950.0,,,2925.0
1159,2017-08-07,2925.0,,,2945.0
1160,2017-08-08,2975.0,,,2980.0
1161,2017-08-08,2965.0,,,2950.0
1162,2017-08-08,2945.0,,,2980.0
1163,2017-08-08,2970.0,,,2955.0
1164,2017-08-09,3000.0,,,2950.0
1165,2017-08-09,2945.0,,,2945.0
1166,2017-08-09,2945.0,,,2935.0
1167,2017-08-09,2935.0,,,2930.0
1168,2017-08-10,2960.0,,,2950.0
1169,2017-08-10,2930.0,,,2910.0
1170,2017-08-10,2910.0,,,2905.0
1171,2017-08-10,2920.0,,,2910.0
1172,2017-08-11,2885.0,,,2825.0
1173,2017-08-11,2830.0,,,2815.0
1174,2017-08-11,2815.0,,,2870.0
1175,2017-08-11,2870.0,,,2840.0
1176,2017-08-14,2785.0,,,2790.0
1177,2017-08-14,2805.0,,,2790.0
1178,2017-08-14,2810.0,,,2835.0
1179,2017-08-14,2835.0,,,2805.0
1180,2017-08-16,2785.0,,,2750.0
1181,2017-08-16,2750.0,,,2745.0
1182,2017-08-16,2745.0,,,2770.0
1183,2017-08-16,2770.0,,,2750.0
1184,2017-08-17,2750.0,,,2765.0
1185,2017-08-17,2765.0,,,2820.0
1186,2017-08-17,2815.0,,,2780.0
1187,2017-08-17,2780.0,,,2775.0
1188,2017-08-18,2815.0,,,2805.0
1189,2017-08-18,2760.0,,,2830.0
1190,2017-08-18,2830.0,,,2820.0
1191,2017-08-18,2815.0,,,2815.0
1192,2017-08-21,2810.0,,,2825.0
1193,2017-08-21,2830.0,,,2835.0
1194,2017-08-21,2835.0,,,2810.0
1195,2017-08-21,2810.0,,,2825.0
1196,2017-08-22,2830.0,,,2830.0
1197,2017-08-22,2825.0,,,2840.0
1198,2017-08-22,2840.0,,,2830.0
1199,2017-08-22,2845.0,,,2845.0
1200,2017-08-23,2855.0,,,2850.0
1201,2017-08-23,2855.0,,,2850.0
1202,2017-08-23,2850.0,,,2855.0
1203,2017-08-23,2850.0,,,2870.0
1204,2017-08-24,2855.0,,,2885.0
1205,2017-08-24,2865.0,,,2865.0
1206,2017-08-24,2865.0,,,2840.0
1207,2017-08-24,2845.0,,,2860.0
1208,2017-08-25,2870.0,,,2855.0
1209,2017-08-25,2865.0,,,2885.0
1210,2017-08-25,2885.0,,,2890.0
1211,2017-08-25,2885.0,,,2875.0
1212,2017-08-28,2840.0,,,2820.0
1213,2017-08-28,2860.0,,,2855.0
1214,2017-08-28,2860.0,,,2860.0
1215,2017-08-28,2875.0,,,2830.0
1216,2017-08-29,2810.0,,,2840.0
1217,2017-08-29,2845.0,,,2795.0
1218,2017-08-29,2790.0,,,2805.0
1219,2017-08-29,2830.0,,,2845.0
1220,2017-08-30,2825.0,,,2825.0
1221,2017-08-30,2800.0,,,2840.0
1222,2017-08-30,2840.0,,,2825.0
1223,2017-08-30,2820.0,,,2825.0
1224,2017-08-31,2850.0,,,2860.0
1225,2017-08-31,2830.0,,,2820.0
1226,2017-08-31,2820.0,,,2820.0
1227,2017-08-31,2815.0,,,2815.0
1228,2017-09-01,2815.0,,,2805.0
1229,2017-09-01,2805.0,,,2830.0
1230,2017-09-01,2830.0,,,2820.0
1231,2017-09-01,2820.0,,,2815.0
1232,2017-09-04,2750.0,,,2775.0
1233,2017-09-04,2775.0,,,2750.0
1234,2017-09-04,2750.0,,,2740.0
1235,2017-09-04,2735.0,,,2725.0
1236,2017-09-05,2745.0,,,2715.0
1237,2017-09-05,2740.0,,,2740.0
1238,2017-09-05,2730.0,,,2730.0
1239,2017-09-05,2755.0,,,2745.0
1240,2017-09-06,2715.0,,,2710.0
1241,2017-09-06,2715.0,,,2715.0
1242,2017-09-06,2715.0,,,2700.0
1243,2017-09-06,2700.0,,,2700.0
1244,2017-09-07,2740.0,,,2720.0
1245,2017-09-07,2705.0,,,2705.0
1246,2017-09-07,2705.0,,,2700.0
1247,2017-09-07,2700.0,,,2715.0
1248,2017-09-08,2715.0,,,2705.0
1249,2017-09-08,2705.0,,,2690.0
1250,2017-09-08,2710.0,,,2695.0
1251,2017-09-08,2690.0,,,2685.0
1252,2017-09-11,2680.0,,,2685.0
1253,2017-09-11,2695.0,,,2695.0
1254,2017-09-11,2685.0,,,2690.0
1255,2017-09-11,2690.0,,,2700.0
1256,2017-09-12,2720.0,,,2610.0
1257,2017-09-12,2610.0,,,2615.0
1258,2017-09-12,2615.0,,,2580.0
1259,2017-09-12,2580.0,,,2585.0
1260,2017-09-13,2610.0,,,2560.0
1261,2017-09-13,2560.0,,,2535.0
1262,2017-09-13,2525.0,,,2530.0
1263,2017-09-13,2530.0,,,2510.0
1264,2017-09-14,2480.0,,,2465.0
1265,2017-09-14,2515.0,,,2510.0
1266,2017-09-14,2510.0,,,2485.0
1267,2017-09-14,2485.0,,,2480.0
1268,2017-09-15,2525.0,,,2455.0
1269,2017-09-15,2455.0,,,2450.0
1270,2017-09-15,2445.0,,,2465.0
1271,2017-09-15,2465.0,,,2485.0
1272,2017-09-18,2465.0,,,2515.0
1273,2017-09-18,2495.0,,,2460.0
1274,2017-09-18,2460.0,,,2455.0
1275,2017-09-18,2465.0,,,2450.0
1276,2017-09-19,2495.0,,,2520.0
1277,2017-09-19,2520.0,,,2515.0
1278,2017-09-19,2515.0,,,2495.0
1279,2017-09-19,2495.0,,,2490.0
1280,2017-09-20,2520.0,,,2500.0
1281,2017-09-20,2500.0,,,2490.0
1282,2017-09-20,2495.0,,,2475.0
1283,2017-09-20,2475.0,,,2460.0
1284,2017-09-21,2510.0,,,2445.0
1285,2017-09-21,2445.0,,,2465.0
1286,2017-09-21,2460.0,,,2415.0
1287,2017-09-21,2420.0,,,2410.0
1288,2017-09-22,2275.0,,,2315.0
1289,2017-09-22,2340.0,,,2290.0
1290,2017-09-22,2345.0,,,2340.0
1291,2017-09-22,2415.0,,,2355.0
1292,2017-09-25,2210.0,,,2200.0
1293,2017-09-25,2305.0,,,2280.0
1294,2017-09-25,2280.0,,,2250.0
1295,2017-09-25,2255.0,,,2205.0
1296,2017-09-26,2200.0,,,2220.0
1297,2017-09-26,2225.0,,,2205.0
1298,2017-09-26,2205.0,,,2215.0
1299,2017-09-26,2215.0,,,2220.0
1300,2017-09-27,2220.0,,,2715.0
1301,2017-09-27,2715.0,,,2725.0
1302,2017-09-27,2725.0,,,2425.0
1303,2017-09-27,2415.0,,,2400.0
1304,2017-09-28,2435.0,,,2345.0
1305,2017-09-28,2350.0,,,2330.0
1306,2017-09-28,2315.0,,,2315.0
1307,2017-09-28,2320.0,,,2325.0
1308,2017-09-29,2295.0,,,2285.0
1309,2017-09-29,2320.0,,,2295.0
1310,2017-09-29,2335.0,,,2330.0
1311,2017-09-29,2330.0,,,2320.0
1312,2017-10-10,2290.0,,,2240.0
1313,2017-10-10,2240.0,,,2255.0
1314,2017-10-10,2250.0,,,2250.0
