,Datetime,Open,High,Low,Close
1950,2018-05-04,36950.0,,,36350.0
1951,2018-05-08,36400.0,,,37250.0
1952,2018-05-08,37250.0,,,37050.0
1953,2018-05-08,37050.0,,,36350.0
1954,2018-05-08,36350.0,,,36050.0
1955,2018-05-09,37650.0,,,37900.0
1956,2018-05-09,35900.0,,,37100.0
1957,2018-05-09,37050.0,,,36650.0
1958,2018-05-09,36650.0,,,37650.0
1959,2018-05-10,37550.0,,,36800.0
1960,2018-05-10,36750.0,,,36750.0
1961,2018-05-10,36700.0,,,36850.0
1962,2018-05-10,36850.0,,,37400.0
1963,2018-05-11,36950.0,,,37100.0
1964,2018-05-11,37050.0,,,36800.0
1965,2018-05-11,37450.0,,,37050.0
1966,2018-05-11,36800.0,,,36950.0
1967,2018-05-14,37000.0,,,35850.0
1968,2018-05-14,35900.0,,,35750.0
1969,2018-05-14,35750.0,,,35700.0
1970,2018-05-14,35700.0,,,35600.0
1971,2018-05-15,35600.0,,,36000.0
1972,2018-05-15,36000.0,,,36050.0
1973,2018-05-15,36000.0,,,35650.0
1974,2018-05-15,35650.0,,,35550.0
1975,2018-05-16,34400.0,,,34300.0
1976,2018-05-16,35950.0,,,34300.0
1977,2018-05-16,34300.0,,,34250.0
1978,2018-05-16,34300.0,,,34400.0
1979,2018-05-17,34300.0,,,34350.0
1980,2018-05-17,34350.0,,,34150.0
1981,2018-05-17,34150.0,,,33950.0
1982,2018-05-17,33950.0,,,34250.0
1983,2018-05-18,34800.0,,,35000.0
1984,2018-05-18,34300.0,,,34250.0
1985,2018-05-18,34200.0,,,34500.0
1986,2018-05-18,34500.0,,,34800.0
1987,2018-05-21,34950.0,,,34450.0
1988,2018-05-21,34450.0,,,34300.0
1989,2018-05-21,34300.0,,,34750.0
1990,2018-05-21,34700.0,,,34550.0
1991,2018-05-23,34800.0,,,35900.0
1992,2018-05-23,35900.0,,,35500.0
1993,2018-05-23,35500.0,,,36000.0
1994,2018-05-23,36000.0,,,36400.0
1995,2018-05-24,36600.0,,,35750.0
1996,2018-05-24,35750.0,,,35800.0
1997,2018-05-24,35800.0,,,35750.0
1998,2018-05-24,35750.0,,,35800.0
1999,2018-05-25,34350.0,,,34400.0
2000,2018-05-25,35050.0,,,35050.0
2001,2018-05-25,35500.0,,,35000.0
2002,2018-05-25,35000.0,,,34350.0
2003,2018-05-28,33700.0,,,33350.0
2004,2018-05-28,33450.0,,,33500.0
2005,2018-05-28,34400.0,,,33700.0
2006,2018-05-28,33350.0,,,33500.0
2007,2018-05-29,33700.0,,,34900.0
2008,2018-05-29,34900.0,,,34450.0
2009,2018-05-29,34500.0,,,34250.0
2010,2018-05-29,34250.0,,,34100.0
2011,2018-05-30,35250.0,,,38000.0
2012,2018-05-30,38000.0,,,38150.0
2013,2018-05-30,38150.0,,,38500.0
2014,2018-05-30,38500.0,,,38900.0
2015,2018-05-31,39400.0,,,38250.0
2016,2018-05-31,38250.0,,,38100.0
2017,2018-05-31,38050.0,,,37600.0
2018,2018-05-31,37600.0,,,38900.0
2019,2018-06-01,37750.0,,,38000.0
2020,2018-06-01,38000.0,,,38000.0
2021,2018-06-01,38450.0,,,37600.0
2022,2018-06-01,37600.0,,,37750.0
2023,2018-06-04,38000.0,,,38300.0
2024,2018-06-04,38300.0,,,38100.0
2025,2018-06-04,38050.0,,,38100.0
2026,2018-06-04,38100.0,,,38000.0
2027,2018-06-05,38050.0,,,38000.0
2028,2018-06-05,38000.0,,,37800.0
2029,2018-06-05,37800.0,,,37900.0
2030,2018-06-05,37900.0,,,37800.0
2031,2018-06-07,40200.0,,,40500.0
2032,2018-06-07,38000.0,,,40150.0
2033,2018-06-07,40150.0,,,39600.0
2034,2018-06-07,39550.0,,,40250.0
2035,2018-06-08,41500.0,,,42650.0
2036,2018-06-08,42600.0,,,41850.0
2037,2018-06-08,41850.0,,,42300.0
2038,2018-06-08,42300.0,,,42150.0
2039,2018-06-11,41100.0,,,41550.0
2040,2018-06-11,41650.0,,,41950.0
2041,2018-06-11,42000.0,,,41650.0
2042,2018-06-11,41950.0,,,41150.0
2043,2018-06-12,41200.0,,,41550.0
2044,2018-06-12,41550.0,,,40650.0
2045,2018-06-12,40700.0,,,41150.0
2046,2018-06-12,41050.0,,,41000.0
2047,2018-06-14,41000.0,,,40000.0
2048,2018-06-14,40000.0,,,39700.0
2049,2018-06-14,39700.0,,,39450.0
2050,2018-06-14,39400.0,,,39400.0
2051,2018-06-15,39750.0,,,39500.0
2052,2018-06-15,39400.0,,,40150.0
2053,2018-06-15,40100.0,,,40000.0
2054,2018-06-15,40000.0,,,39750.0
2055,2018-06-18,39500.0,,,38300.0
2056,2018-06-18,38350.0,,,37800.0
2057,2018-06-18,37800.0,,,37450.0
2058,2018-06-18,37450.0,,,37750.0
2059,2018-06-19,37050.0,,,37050.0
2060,2018-06-19,38100.0,,,37650.0
2061,2018-06-19,37650.0,,,37000.0
2062,2018-06-19,37000.0,,,37050.0
2063,2018-06-20,37550.0,,,37200.0
2064,2018-06-20,37250.0,,,37800.0
2065,2018-06-20,37650.0,,,38200.0
2066,2018-06-20,38200.0,,,38650.0
2067,2018-06-21,38150.0,,,37800.0
2068,2018-06-21,37800.0,,,37350.0
2069,2018-06-21,37300.0,,,36400.0
2070,2018-06-21,36450.0,,,36100.0
2071,2018-06-22,35650.0,,,35750.0
2072,2018-06-22,35800.0,,,35550.0
2073,2018-06-22,35500.0,,,36000.0
2074,2018-06-22,36050.0,,,36450.0
2075,2018-06-25,35450.0,,,35550.0
2076,2018-06-25,36050.0,,,35450.0
2077,2018-06-25,36450.0,,,35550.0
2078,2018-06-25,35500.0,,,36050.0
2079,2018-06-26,35400.0,,,35650.0
2080,2018-06-26,35650.0,,,36550.0
2081,2018-06-26,36550.0,,,36300.0
2082,2018-06-26,34750.0,,,35350.0
2083,2018-06-27,36300.0,,,36450.0
2084,2018-06-27,36450.0,,,36050.0
2085,2018-06-27,36050.0,,,36250.0
2086,2018-06-27,36250.0,,,35950.0
2087,2018-06-28,34250.0,,,34050.0
2088,2018-06-28,34750.0,,,34350.0
2089,2018-06-28,34350.0,,,34250.0
2090,2018-06-28,35850.0,,,34750.0
2091,2018-06-29,34700.0,,,35400.0
2092,2018-06-29,35450.0,,,35750.0
2093,2018-06-29,35750.0,,,36300.0
2094,2018-06-29,36300.0,,,36100.0
2095,2018-07-02,35950.0,,,35300.0
2096,2018-07-02,36600.0,,,35950.0
2097,2018-07-02,35850.0,,,36500.0
2098,2018-07-02,36500.0,,,36600.0
2099,2018-07-03,35800.0,,,37900.0
2100,2018-07-03,37900.0,,,37950.0
2101,2018-07-03,38000.0,,,38000.0
2102,2018-07-03,38000.0,,,37900.0
2103,2018-07-04,38000.0,,,37750.0
2104,2018-07-04,37750.0,,,37750.0
2105,2018-07-04,37750.0,,,38900.0
2106,2018-07-04,38900.0,,,39150.0
2107,2018-07-05,39150.0,,,39050.0
2108,2018-07-05,39100.0,,,39050.0
2109,2018-07-05,39000.0,,,38350.0
2110,2018-07-05,38350.0,,,39200.0
2111,2018-07-06,39050.0,,,38200.0
2112,2018-07-06,38200.0,,,37800.0
2113,2018-07-06,37800.0,,,38450.0
2114,2018-07-06,38450.0,,,39100.0
2115,2018-07-09,38900.0,,,38900.0
2116,2018-07-09,39150.0,,,39300.0
2117,2018-07-09,39300.0,,,39100.0
2118,2018-07-09,39100.0,,,38900.0
2119,2018-07-10,39300.0,,,38900.0
2120,2018-07-10,38900.0,,,38900.0
2121,2018-07-10,38950.0,,,39750.0
2122,2018-07-10,39750.0,,,40100.0
2123,2018-07-11,40450.0,,,41000.0
2124,2018-07-11,41000.0,,,41250.0
2125,2018-07-11,41300.0,,,40050.0
2126,2018-07-11,40050.0,,,39800.0
2127,2018-07-12,41850.0,,,41850.0
2128,2018-07-12,39800.0,,,40450.0
2129,2018-07-12,40450.0,,,41100.0
2130,2018-07-12,41100.0,,,41850.0
2131,2018-07-13,41850.0,,,42300.0
2132,2018-07-13,42250.0,,,42450.0
2133,2018-07-13,42400.0,,,42250.0
2134,2018-07-13,42250.0,,,42200.0
2135,2018-07-16,42150.0,,,42100.0
2136,2018-07-16,42400.0,,,42200.0
2137,2018-07-16,42200.0,,,42250.0
2138,2018-07-16,42200.0,,,42150.0
2139,2018-07-17,42100.0,,,41700.0
2140,2018-07-17,41700.0,,,42300.0
2141,2018-07-17,42300.0,,,41550.0
2142,2018-07-17,41550.0,,,41300.0
2143,2018-07-18,41350.0,,,42350.0
2144,2018-07-18,42350.0,,,41750.0
2145,2018-07-18,41750.0,,,41700.0
2146,2018-07-18,41700.0,,,41500.0
2147,2018-07-19,41900.0,,,41450.0
2148,2018-07-19,41450.0,,,42100.0
2149,2018-07-19,42100.0,,,42000.0
2150,2018-07-19,42000.0,,,41900.0
2151,2018-07-20,42050.0,,,41950.0
2152,2018-07-20,42200.0,,,42000.0
2153,2018-07-20,42050.0,,,41950.0
2154,2018-07-20,41950.0,,,42150.0
2155,2018-07-23,41550.0,,,41650.0
2156,2018-07-23,41650.0,,,40300.0
2157,2018-07-23,40350.0,,,40250.0
2158,2018-07-23,41750.0,,,41500.0
2159,2018-07-24,40800.0,,,41700.0
2160,2018-07-24,41700.0,,,42300.0
2161,2018-07-24,42300.0,,,42300.0
2162,2018-07-24,42300.0,,,42200.0
2163,2018-07-25,42500.0,,,42800.0
2164,2018-07-25,42750.0,,,43550.0
2165,2018-07-25,43550.0,,,42450.0
2166,2018-07-25,42450.0,,,42700.0
2167,2018-07-26,43500.0,,,43400.0
2168,2018-07-26,43400.0,,,43050.0
2169,2018-07-26,43050.0,,,43150.0
2170,2018-07-26,43100.0,,,43350.0
2171,2018-07-27,47000.0,,,47000.0
2172,2018-07-27,46850.0,,,47000.0
2173,2018-07-27,45000.0,,,46850.0
2174,2018-07-27,46850.0,,,46850.0
2175,2018-07-30,46300.0,,,48500.0
2176,2018-07-30,48500.0,,,48450.0
2177,2018-07-30,48450.0,,,48050.0
2178,2018-07-30,48050.0,,,47750.0
2179,2018-07-31,47000.0,,,47400.0
2180,2018-07-31,47400.0,,,47450.0
2181,2018-07-31,48000.0,,,46600.0
2182,2018-07-31,46650.0,,,47050.0
2183,2018-08-01,47600.0,,,46400.0
2184,2018-08-01,46350.0,,,46000.0
2185,2018-08-01,46000.0,,,46650.0
2186,2018-08-01,46600.0,,,46800.0
2187,2018-08-02,46500.0,,,46350.0
2188,2018-08-02,46350.0,,,46200.0
2189,2018-08-02,46150.0,,,46700.0
2190,2018-08-02,46650.0,,,46700.0
2191,2018-08-03,46600.0,,,46900.0
2192,2018-08-03,46200.0,,,46600.0
2193,2018-08-03,47200.0,,,46250.0
2194,2018-08-03,46250.0,,,46200.0
2195,2018-08-06,47050.0,,,47400.0
2196,2018-08-06,47400.0,,,47050.0
2197,2018-08-06,47050.0,,,46800.0
2198,2018-08-06,46900.0,,,47100.0
2199,2018-08-07,46600.0,,,46800.0
2200,2018-08-07,46850.0,,,47100.0
2201,2018-08-07,47100.0,,,46850.0
2202,2018-08-07,46850.0,,,46950.0
2203,2018-08-08,46600.0,,,46400.0
2204,2018-08-08,46350.0,,,46650.0
2205,2018-08-08,46600.0,,,46600.0
2206,2018-08-08,46800.0,,,46300.0
2207,2018-08-09,46800.0,,,45750.0
2208,2018-08-09,45800.0,,,45850.0
2209,2018-08-09,45850.0,,,46050.0
2210,2018-08-09,46100.0,,,46350.0
2211,2018-08-10,45700.0,,,46100.0
2212,2018-08-10,46250.0,,,45700.0
2213,2018-08-10,46000.0,,,46650.0
2214,2018-08-10,46650.0,,,46200.0
2215,2018-08-13,45750.0,,,45050.0
2216,2018-08-13,45100.0,,,44250.0
2217,2018-08-13,44300.0,,,43550.0
2218,2018-08-13,43700.0,,,43700.0
2219,2018-08-14,44100.0,,,44650.0
2220,2018-08-14,44650.0,,,44500.0
2221,2018-08-14,44450.0,,,44400.0
2222,2018-08-14,44400.0,,,44500.0
2223,2018-08-16,45250.0,,,45150.0
2224,2018-08-16,43850.0,,,44850.0
2225,2018-08-16,44850.0,,,45800.0
2226,2018-08-16,45800.0,,,45250.0
2227,2018-08-17,45650.0,,,45200.0
2228,2018-08-17,45150.0,,,45350.0
2229,2018-08-17,45350.0,,,45650.0
2230,2018-08-17,45650.0,,,45700.0
2231,2018-08-20,44650.0,,,44750.0
2232,2018-08-20,45400.0,,,44800.0
2233,2018-08-20,44800.0,,,44800.0
2234,2018-08-20,44800.0,,,44650.0
2235,2018-08-21,45400.0,,,45900.0
2236,2018-08-21,45800.0,,,46450.0
2237,2018-08-21,46500.0,,,46350.0
2238,2018-08-21,44400.0,,,45400.0
2239,2018-08-22,46350.0,,,45150.0
2240,2018-08-22,45200.0,,,45400.0
2241,2018-08-22,45450.0,,,45100.0
2242,2018-08-22,45050.0,,,44850.0
2243,2018-08-23,44500.0,,,44500.0
2244,2018-08-23,44000.0,,,44000.0
2245,2018-08-23,44000.0,,,44500.0
2246,2018-08-23,44850.0,,,44000.0
2247,2018-08-24,44750.0,,,44250.0
2248,2018-08-24,44350.0,,,43950.0
2249,2018-08-24,43950.0,,,45150.0
2250,2018-08-24,45200.0,,,45000.0
2251,2018-08-27,44900.0,,,45100.0
2252,2018-08-27,45300.0,,,44900.0
2253,2018-08-27,45000.0,,,45400.0
2254,2018-08-27,45350.0,,,45300.0
2255,2018-08-28,45300.0,,,46950.0
2256,2018-08-28,46950.0,,,46850.0
2257,2018-08-28,46850.0,,,46400.0
2258,2018-08-28,46350.0,,,46100.0
2259,2018-08-29,46450.0,,,45900.0
2260,2018-08-29,45900.0,,,46000.0
2261,2018-08-29,46000.0,,,46050.0
2262,2018-08-29,45950.0,,,46100.0
2263,2018-08-30,45400.0,,,45650.0
2264,2018-08-30,45900.0,,,45700.0
2265,2018-08-30,45650.0,,,45600.0
2266,2018-08-30,45600.0,,,45400.0
2267,2018-08-31,45400.0,,,45150.0
2268,2018-08-31,45150.0,,,45850.0
2269,2018-08-31,45800.0,,,46150.0
2270,2018-08-31,46150.0,,,46300.0
2271,2018-09-03,46500.0,,,46500.0
2272,2018-09-03,46850.0,,,46850.0
2273,2018-09-03,46850.0,,,46700.0
2274,2018-09-03,46700.0,,,46550.0
2275,2018-09-04,46500.0,,,46350.0
2276,2018-09-04,46350.0,,,46150.0
2277,2018-09-04,46150.0,,,46600.0
2278,2018-09-04,46600.0,,,46650.0
2279,2018-09-05,46650.0,,,46650.0
2280,2018-09-05,46600.0,,,47300.0
2281,2018-09-05,47300.0,,,47250.0
2282,2018-09-05,47250.0,,,47200.0
2283,2018-09-06,47250.0,,,47050.0
2284,2018-09-06,47250.0,,,46650.0
2285,2018-09-06,46650.0,,,46700.0
2286,2018-09-06,46750.0,,,47200.0
2287,2018-09-07,46450.0,,,45800.0
2288,2018-09-07,45800.0,,,45850.0
2289,2018-09-07,45850.0,,,45850.0
2290,2018-09-07,45900.0,,,45850.0
2291,2018-09-10,46600.0,,,46700.0
2292,2018-09-10,45600.0,,,45450.0
2293,2018-09-10,45500.0,,,46450.0
2294,2018-09-10,46450.0,,,46600.0
2295,2018-09-11,47050.0,,,46150.0
2296,2018-09-11,46150.0,,,45850.0
2297,2018-09-11,45900.0,,,45450.0
2298,2018-09-11,45450.0,,,45700.0
2299,2018-09-12,45350.0,,,44350.0
2300,2018-09-12,44400.0,,,44500.0
2301,2018-09-12,44450.0,,,44500.0
2302,2018-09-12,44500.0,,,44350.0
2303,2018-09-13,44350.0,,,43200.0
2304,2018-09-13,43250.0,,,43100.0
2305,2018-09-13,43150.0,,,43300.0
2306,2018-09-13,43300.0,,,43650.0
2307,2018-09-14,44800.0,,,44700.0
2308,2018-09-14,44000.0,,,44750.0
2309,2018-09-14,44700.0,,,44900.0
2310,2018-09-14,44950.0,,,44800.0
2311,2018-09-17,44350.0,,,44300.0
2312,2018-09-17,43750.0,,,43900.0
2313,2018-09-17,44250.0,,,44300.0
2314,2018-09-17,44300.0,,,43750.0
2315,2018-09-18,43550.0,,,43900.0
2316,2018-09-18,43900.0,,,43950.0
2317,2018-09-18,43900.0,,,43600.0
2318,2018-09-18,43600.0,,,43500.0
2319,2018-09-19,43700.0,,,43100.0
2320,2018-09-19,43100.0,,,43050.0
2321,2018-09-19,43000.0,,,42650.0
2322,2018-09-19,42750.0,,,42500.0
2323,2018-09-20,42300.0,,,42000.0
2324,2018-09-20,42000.0,,,42700.0
2325,2018-09-20,42750.0,,,41950.0
2326,2018-09-20,41950.0,,,42050.0
2327,2018-09-21,41900.0,,,41850.0
2328,2018-09-21,41900.0,,,41700.0
2329,2018-09-21,42100.0,,,42350.0
2330,2018-09-21,42350.0,,,41900.0
2331,2018-09-27,41700.0,,,42150.0
2332,2018-09-27,42100.0,,,41650.0
2333,2018-09-27,41600.0,,,41900.0
2334,2018-09-27,41900.0,,,41700.0
2335,2018-09-28,41950.0,,,41250.0
2336,2018-09-28,41250.0,,,41050.0
2337,2018-09-28,41100.0,,,40500.0
2338,2018-09-28,40500.0,,,40550.0
2339,2018-10-01,41400.0,,,40800.0
2340,2018-10-01,40850.0,,,40550.0
2341,2018-10-01,40500.0,,,40700.0
2342,2018-10-01,40700.0,,,41450.0
2343,2018-10-02,40350.0,,,40400.0
2344,2018-10-02,40350.0,,,40300.0
2345,2018-10-02,40300.0,,,39900.0
2346,2018-10-02,39900.0,,,39700.0
2347,2018-10-04,40300.0,,,40000.0
2348,2018-10-04,40000.0,,,40300.0
2349,2018-10-04,39850.0,,,40050.0
2350,2018-10-04,40300.0,,,40350.0
2351,2018-10-05,39750.0,,,38300.0
2352,2018-10-05,38300.0,,,37800.0
2353,2018-10-05,37800.0,,,38250.0
2354,2018-10-05,38500.0,,,38500.0
2355,2018-10-08,38450.0,,,38550.0
2356,2018-10-08,38550.0,,,38100.0
2357,2018-10-08,38100.0,,,38350.0
2358,2018-10-08,38350.0,,,38400.0
2359,2018-10-10,36700.0,,,36700.0
2360,2018-10-10,38900.0,,,36550.0
2361,2018-10-10,36550.0,,,36000.0
2362,2018-10-10,36000.0,,,36700.0
2363,2018-10-11,35700.0,,,35500.0
2364,2018-10-11,35500.0,,,35500.0
2365,2018-10-11,35500.0,,,35500.0
2366,2018-10-11,35550.0,,,35550.0
2367,2018-10-12,36050.0,,,36150.0
2368,2018-10-12,35000.0,,,36000.0
2369,2018-10-12,35950.0,,,35700.0
2370,2018-10-12,35750.0,,,36000.0
2371,2018-10-15,36250.0,,,35400.0
2372,2018-10-15,35400.0,,,35350.0
2373,2018-10-15,35400.0,,,35300.0
2374,2018-10-15,35300.0,,,36050.0
2375,2018-10-16,35950.0,,,36900.0
2376,2018-10-16,36900.0,,,36800.0
2377,2018-10-16,36750.0,,,37000.0
2378,2018-10-16,36950.0,,,36700.0
2379,2018-10-17,37050.0,,,37550.0
2380,2018-10-17,37550.0,,,37350.0
2381,2018-10-17,37400.0,,,37250.0
2382,2018-10-17,37250.0,,,37500.0
2383,2018-10-18,36250.0,,,36500.0
2384,2018-10-18,36800.0,,,36300.0
2385,2018-10-18,37500.0,,,36850.0
2386,2018-10-18,36850.0,,,36800.0
2387,2018-10-19,36550.0,,,36300.0
2388,2018-10-19,36250.0,,,36450.0
2389,2018-10-19,36500.0,,,36350.0
2390,2018-10-19,35850.0,,,36550.0
2391,2018-10-22,36300.0,,,36300.0
2392,2018-10-22,36300.0,,,37100.0
2393,2018-10-22,37100.0,,,36700.0
2394,2018-10-22,36800.0,,,36900.0
2395,2018-10-23,35500.0,,,35450.0
2396,2018-10-23,36350.0,,,36000.0
2397,2018-10-23,36000.0,,,35500.0
2398,2018-10-23,37100.0,,,36300.0
2399,2018-10-24,36300.0,,,35500.0
2400,2018-10-24,35500.0,,,35600.0
2401,2018-10-24,35600.0,,,35500.0
2402,2018-10-24,35500.0,,,35450.0
2403,2018-10-25,35850.0,,,35800.0
2404,2018-10-25,35650.0,,,35850.0
2405,2018-10-25,34800.0,,,34850.0
2406,2018-10-25,34850.0,,,35650.0
2407,2018-10-26,35800.0,,,36000.0
2408,2018-10-26,36000.0,,,35800.0
2409,2018-10-26,35800.0,,,35950.0
2410,2018-10-26,36000.0,,,36150.0
2411,2018-10-29,36100.0,,,35650.0
2412,2018-10-29,35700.0,,,35000.0
2413,2018-10-29,34850.0,,,33600.0
2414,2018-10-29,33550.0,,,34300.0
2415,2018-10-30,37350.0,,,37100.0
2416,2018-10-30,34450.0,,,36850.0
2417,2018-10-30,36850.0,,,36550.0
2418,2018-10-30,36550.0,,,37350.0
2419,2018-10-31,37250.0,,,40150.0
2420,2018-10-31,40100.0,,,39900.0
2421,2018-10-31,39950.0,,,39550.0
2422,2018-10-31,39550.0,,,39450.0
2423,2018-11-01,37800.0,,,37900.0
2424,2018-11-01,39450.0,,,38650.0
2425,2018-11-01,38650.0,,,38700.0
2426,2018-11-01,38650.0,,,37850.0
2427,2018-11-02,38100.0,,,37900.0
2428,2018-11-02,37950.0,,,38550.0
2429,2018-11-02,38600.0,,,38600.0
2430,2018-11-02,38600.0,,,38650.0
2431,2018-11-05,37900.0,,,37150.0
2432,2018-11-05,37200.0,,,37750.0
2433,2018-11-05,37800.0,,,37600.0
2434,2018-11-05,37650.0,,,37850.0
2435,2018-11-06,37850.0,,,38400.0
2436,2018-11-06,37900.0,,,37850.0
2437,2018-11-06,37850.0,,,38150.0
2438,2018-11-06,38150.0,,,37850.0
2439,2018-11-07,38500.0,,,39050.0
2440,2018-11-07,38850.0,,,39200.0
2441,2018-11-07,39200.0,,,38500.0
2442,2018-11-07,38500.0,,,38250.0
2443,2018-11-08,38800.0,,,38700.0
2444,2018-11-08,38600.0,,,38550.0
2445,2018-11-08,38550.0,,,38500.0
2446,2018-11-08,38500.0,,,38850.0
2447,2018-11-09,38700.0,,,38900.0
2448,2018-11-09,38850.0,,,38700.0
2449,2018-11-09,38700.0,,,39400.0
2450,2018-11-09,39350.0,,,39050.0
2451,2018-11-12,39200.0,,,39100.0
2452,2018-11-12,39100.0,,,38950.0
2453,2018-11-12,38950.0,,,38450.0
2454,2018-11-12,38400.0,,,38150.0
2455,2018-11-13,37500.0,,,37450.0
2456,2018-11-13,37500.0,,,38150.0
2457,2018-11-13,38150.0,,,38150.0
2458,2018-11-13,38200.0,,,37950.0
2459,2018-11-14,37500.0,,,37750.0
2460,2018-11-14,37750.0,,,37200.0
2461,2018-11-14,37050.0,,,36950.0
2462,2018-11-14,37200.0,,,37050.0
2463,2018-11-15,37700.0,,,37400.0
2464,2018-11-15,37650.0,,,37950.0
2465,2018-11-15,36950.0,,,37750.0
2466,2018-11-15,37400.0,,,37650.0
2467,2018-11-16,37150.0,,,37350.0
2468,2018-11-16,38200.0,,,37650.0
2469,2018-11-16,37650.0,,,37250.0
2470,2018-11-16,37250.0,,,37100.0
2471,2018-11-19,37150.0,,,37350.0
2472,2018-11-19,37400.0,,,37300.0
2473,2018-11-19,37000.0,,,37150.0
2474,2018-11-19,37350.0,,,37350.0
2475,2018-11-20,36550.0,,,36250.0
2476,2018-11-20,36250.0,,,36000.0
2477,2018-11-20,36000.0,,,36050.0
2478,2018-11-20,36050.0,,,35900.0
2479,2018-11-21,35500.0,,,35650.0
2480,2018-11-21,35800.0,,,36000.0
2481,2018-11-21,36000.0,,,36400.0
2482,2018-11-21,35600.0,,,35850.0
2483,2018-11-22,36050.0,,,35650.0
2484,2018-11-22,35650.0,,,35650.0
2485,2018-11-22,35650.0,,,35650.0
2486,2018-11-22,35750.0,,,36000.0
2487,2018-11-23,34700.0,,,34550.0
2488,2018-11-23,35050.0,,,34950.0
2489,2018-11-23,34950.0,,,34650.0
2490,2018-11-23,35550.0,,,35000.0
2491,2018-11-26,34800.0,,,35000.0
2492,2018-11-26,35000.0,,,34950.0
2493,2018-11-26,34950.0,,,35050.0
2494,2018-11-26,35000.0,,,35150.0
2495,2018-11-27,35350.0,,,34650.0
2496,2018-11-27,34650.0,,,35100.0
2497,2018-11-27,35100.0,,,35350.0
2498,2018-11-27,35300.0,,,35350.0
2499,2018-11-28,35800.0,,,35900.0
2500,2018-11-28,35900.0,,,35900.0
2501,2018-11-28,35900.0,,,36000.0
2502,2018-11-28,36000.0,,,36200.0
2503,2018-11-29,36050.0,,,36400.0
2504,2018-11-29,36950.0,,,36050.0
2505,2018-11-29,36650.0,,,36900.0
2506,2018-11-29,36900.0,,,36950.0
2507,2018-11-30,36000.0,,,36400.0
2508,2018-11-30,36400.0,,,36350.0
2509,2018-11-30,36300.0,,,36400.0
2510,2018-11-30,36350.0,,,36500.0
2511,2018-12-03,36750.0,,,36500.0
2512,2018-12-03,36550.0,,,36700.0
2513,2018-12-03,36750.0,,,36850.0
2514,2018-12-03,36850.0,,,36750.0
2515,2018-12-04,36450.0,,,36500.0
2516,2018-12-04,36650.0,,,36700.0
2517,2018-12-04,36650.0,,,36350.0
2518,2018-12-04,36300.0,,,36400.0
2519,2018-12-05,35750.0,,,36150.0
2520,2018-12-05,36150.0,,,36250.0
2521,2018-12-05,36250.0,,,36100.0
2522,2018-12-05,36100.0,,,36200.0
2523,2018-12-06,34800.0,,,34800.0
2524,2018-12-06,35750.0,,,35300.0
2525,2018-12-06,35300.0,,,35050.0
2526,2018-12-06,35050.0,,,34850.0
2527,2018-12-07,34900.0,,,35000.0
2528,2018-12-07,35050.0,,,35000.0
2529,2018-12-07,35000.0,,,35300.0
2530,2018-12-07,35250.0,,,35400.0
2531,2018-12-10,34900.0,,,34300.0
2532,2018-12-10,34300.0,,,33900.0
2533,2018-12-10,33950.0,,,34050.0
2534,2018-12-10,34100.0,,,33800.0
2535,2018-12-11,34400.0,,,33850.0
2536,2018-12-11,33900.0,,,33800.0
2537,2018-12-11,33800.0,,,33950.0
2538,2018-12-11,33900.0,,,33550.0
2539,2018-12-12,34800.0,,,35100.0
2540,2018-12-12,34550.0,,,34800.0
2541,2018-12-12,33400.0,,,34450.0
2542,2018-12-12,34500.0,,,34550.0
2543,2018-12-13,34800.0,,,34650.0
2544,2018-12-13,34700.0,,,34950.0
2545,2018-12-13,35000.0,,,35150.0
2546,2018-12-13,35150.0,,,35300.0
2547,2018-12-14,35500.0,,,34450.0
2548,2018-12-14,34500.0,,,34300.0
2549,2018-12-14,34300.0,,,34000.0
2550,2018-12-14,34050.0,,,34000.0
2551,2018-12-17,34450.0,,,34350.0
2552,2018-12-17,34100.0,,,34150.0
2553,2018-12-17,34150.0,,,34250.0
2554,2018-12-17,34250.0,,,34500.0
2555,2018-12-18,33850.0,,,34100.0
2556,2018-12-18,34100.0,,,33850.0
2557,2018-12-18,33800.0,,,34600.0
2558,2018-12-18,34650.0,,,34500.0
2559,2018-12-19,34400.0,,,34500.0
2560,2018-12-19,34600.0,,,34800.0
2561,2018-12-19,34800.0,,,34350.0
2562,2018-12-19,34350.0,,,34450.0
2563,2018-12-20,33800.0,,,33750.0
2564,2018-12-20,33750.0,,,33500.0
2565,2018-12-20,33550.0,,,33500.0
2566,2018-12-20,33550.0,,,33250.0
2567,2018-12-21,33300.0,,,33550.0
2568,2018-12-21,33550.0,,,33250.0
2569,2018-12-21,33300.0,,,33500.0
2570,2018-12-21,33450.0,,,33450.0
2571,2018-12-24,33500.0,,,33550.0
2572,2018-12-24,33500.0,,,33400.0
2573,2018-12-24,33400.0,,,33600.0
2574,2018-12-24,33550.0,,,33600.0
2575,2018-12-26,32900.0,,,32350.0
2576,2018-12-26,32300.0,,,32500.0
2577,2018-12-26,33600.0,,,32950.0
2578,2018-12-26,32950.0,,,32900.0
2579,2018-12-27,32400.0,,,32450.0
2580,2018-12-27,32450.0,,,32550.0
2581,2018-12-27,32550.0,,,32600.0
2582,2018-12-27,33000.0,,,32400.0
2583,2018-12-28,33000.0,,,33900.0
2584,2018-12-28,33800.0,,,33800.0
