,Datetime,Open,High,Low,Close
1950,2020-10-20,18200.0,,,18200.0
1951,2020-10-20,18200.0,,,18650.0
1952,2020-10-20,18650.0,,,19400.0
1953,2020-10-20,19400.0,,,19600.0
1954,2020-10-21,19000.0,,,18800.0
1955,2020-10-21,19400.0,,,19350.0
1956,2020-10-21,19300.0,,,19200.0
1957,2020-10-21,19100.0,,,19000.0
1958,2020-10-22,18800.0,,,18600.0
1959,2020-10-22,18500.0,,,18350.0
1960,2020-10-22,18350.0,,,18050.0
1961,2020-10-22,18050.0,,,18150.0
1962,2020-10-23,18050.0,,,17950.0
1963,2020-10-23,18100.0,,,18050.0
1964,2020-10-23,18000.0,,,18100.0
1965,2020-10-23,18050.0,,,18050.0
1966,2020-10-26,17200.0,,,17150.0
1967,2020-10-26,17150.0,,,16500.0
1968,2020-10-26,16450.0,,,16350.0
1969,2020-10-26,17700.0,,,17200.0
1970,2020-10-27,16050.0,,,17150.0
1971,2020-10-27,17150.0,,,17250.0
1972,2020-10-27,17200.0,,,16550.0
1973,2020-10-27,16550.0,,,16750.0
1974,2020-10-28,18450.0,,,18400.0
1975,2020-10-28,18300.0,,,18500.0
1976,2020-10-28,18450.0,,,18450.0
1977,2020-10-28,16900.0,,,18250.0
1978,2020-10-29,18000.0,,,18150.0
1979,2020-10-29,18150.0,,,18000.0
1980,2020-10-29,17900.0,,,18300.0
1981,2020-10-29,18250.0,,,18250.0
1982,2020-10-30,17400.0,,,17850.0
1983,2020-10-30,17700.0,,,17350.0
1984,2020-10-30,18200.0,,,18400.0
1985,2020-10-30,18350.0,,,17750.0
1986,2020-11-02,17250.0,,,17850.0
1987,2020-11-02,17750.0,,,17600.0
1988,2020-11-02,17600.0,,,17600.0
1989,2020-11-02,17550.0,,,17650.0
1990,2020-11-03,17900.0,,,18000.0
1991,2020-11-03,18000.0,,,17950.0
1992,2020-11-03,18000.0,,,17850.0
1993,2020-11-03,17800.0,,,17950.0
1994,2020-11-04,18700.0,,,18750.0
1995,2020-11-04,18100.0,,,18300.0
1996,2020-11-04,18300.0,,,18600.0
1997,2020-11-04,18450.0,,,18750.0
1998,2020-11-05,19600.0,,,18900.0
1999,2020-11-05,18950.0,,,19150.0
2000,2020-11-05,19050.0,,,18700.0
2001,2020-11-05,18700.0,,,18500.0
2002,2020-11-06,18000.0,,,17950.0
2003,2020-11-06,18600.0,,,18050.0
2004,2020-11-06,18050.0,,,18000.0
2005,2020-11-06,18050.0,,,18000.0
2006,2020-11-09,18450.0,,,18850.0
2007,2020-11-09,18800.0,,,18550.0
2008,2020-11-09,18650.0,,,18550.0
2009,2020-11-09,18550.0,,,18600.0
2010,2020-11-10,18600.0,,,18000.0
2011,2020-11-10,18000.0,,,17900.0
2012,2020-11-10,17900.0,,,18050.0
2013,2020-11-10,18000.0,,,17950.0
2014,2020-11-11,17850.0,,,17850.0
2015,2020-11-11,18000.0,,,18050.0
2016,2020-11-11,18100.0,,,17950.0
2017,2020-11-11,17950.0,,,17850.0
2018,2020-11-12,17850.0,,,18250.0
2019,2020-11-12,18250.0,,,18000.0
2020,2020-11-12,17950.0,,,18100.0
2021,2020-11-12,18050.0,,,18100.0
2022,2020-11-13,18300.0,,,18450.0
2023,2020-11-13,18150.0,,,17900.0
2024,2020-11-13,17900.0,,,18050.0
2025,2020-11-13,18100.0,,,18300.0
2026,2020-11-16,18450.0,,,18600.0
2027,2020-11-16,18600.0,,,18500.0
2028,2020-11-16,18450.0,,,18200.0
2029,2020-11-16,18200.0,,,18150.0
2030,2020-11-17,18100.0,,,17050.0
2031,2020-11-17,17050.0,,,17000.0
2032,2020-11-17,17050.0,,,17000.0
2033,2020-11-17,17000.0,,,16950.0
2034,2020-11-18,16800.0,,,17500.0
2035,2020-11-18,17400.0,,,17650.0
2036,2020-11-18,17650.0,,,17700.0
2037,2020-11-18,17700.0,,,17600.0
2038,2020-11-19,17700.0,,,17650.0
2039,2020-11-19,17700.0,,,17650.0
2040,2020-11-19,17350.0,,,17700.0
2041,2020-11-19,17400.0,,,17300.0
2042,2020-11-20,17800.0,,,17850.0
2043,2020-11-20,17650.0,,,17750.0
2044,2020-11-20,17700.0,,,17650.0
2045,2020-11-20,17600.0,,,17850.0
2046,2020-11-23,18100.0,,,17550.0
2047,2020-11-23,17500.0,,,17550.0
2048,2020-11-23,17500.0,,,17550.0
2049,2020-11-23,17500.0,,,17400.0
2050,2020-11-24,17450.0,,,17550.0
2051,2020-11-24,17500.0,,,18550.0
2052,2020-11-24,18550.0,,,18500.0
2053,2020-11-24,18550.0,,,18350.0
2054,2020-11-25,18250.0,,,18400.0
2055,2020-11-25,18350.0,,,18250.0
2056,2020-11-25,18300.0,,,18400.0
2057,2020-11-25,18400.0,,,18300.0
2058,2020-11-26,18500.0,,,19000.0
2059,2020-11-26,19200.0,,,19350.0
2060,2020-11-26,19350.0,,,19650.0
2061,2020-11-26,19650.0,,,19950.0
2062,2020-11-27,20250.0,,,20350.0
2063,2020-11-27,20100.0,,,20150.0
2064,2020-11-27,20150.0,,,20250.0
2065,2020-11-27,20200.0,,,20200.0
2066,2020-11-30,20950.0,,,21000.0
2067,2020-11-30,21000.0,,,21150.0
2068,2020-11-30,21150.0,,,20950.0
2069,2020-11-30,21000.0,,,21150.0
2070,2020-12-01,20500.0,,,21550.0
2071,2020-12-01,21600.0,,,21500.0
2072,2020-12-01,21500.0,,,21600.0
2073,2020-12-01,21600.0,,,21450.0
2074,2020-12-02,21500.0,,,23150.0
2075,2020-12-02,23200.0,,,23700.0
2076,2020-12-02,23700.0,,,19400.0
2077,2020-12-02,19400.0,,,19100.0
2078,2020-12-03,17900.0,,,18000.0
2079,2020-12-03,18100.0,,,17900.0
2080,2020-12-03,18250.0,,,18100.0
2081,2020-12-03,19200.0,,,18150.0
2082,2020-12-04,17250.0,,,17300.0
2083,2020-12-04,18100.0,,,17400.0
2084,2020-12-04,17400.0,,,17200.0
2085,2020-12-04,17350.0,,,17250.0
2086,2020-12-07,17200.0,,,17200.0
2087,2020-12-07,17150.0,,,17350.0
2088,2020-12-07,17350.0,,,19000.0
2089,2020-12-07,19000.0,,,18300.0
2090,2020-12-08,17750.0,,,17550.0
2091,2020-12-08,17550.0,,,17500.0
2092,2020-12-08,17500.0,,,17350.0
2093,2020-12-08,17300.0,,,17550.0
2094,2020-12-09,17300.0,,,17200.0
2095,2020-12-09,17200.0,,,17150.0
2096,2020-12-09,17150.0,,,17250.0
2097,2020-12-09,17250.0,,,17300.0
2098,2020-12-10,17150.0,,,17050.0
2099,2020-12-10,17200.0,,,17150.0
2100,2020-12-10,17150.0,,,17200.0
2101,2020-12-10,17050.0,,,17150.0
2102,2020-12-11,17150.0,,,17200.0
2103,2020-12-11,17100.0,,,17350.0
2104,2020-12-11,17350.0,,,17150.0
2105,2020-12-11,17150.0,,,17200.0
2106,2020-12-14,17200.0,,,17000.0
2107,2020-12-14,16950.0,,,17050.0
2108,2020-12-14,17000.0,,,16900.0
2109,2020-12-14,16900.0,,,16850.0
2110,2020-12-15,16350.0,,,16800.0
2111,2020-12-15,16800.0,,,16450.0
2112,2020-12-15,16450.0,,,16350.0
2113,2020-12-15,16800.0,,,16400.0
2114,2020-12-16,16350.0,,,16500.0
2115,2020-12-16,16450.0,,,16350.0
2116,2020-12-16,16400.0,,,16250.0
2117,2020-12-16,16250.0,,,16250.0
2118,2020-12-17,16150.0,,,16200.0
2119,2020-12-17,16250.0,,,16150.0
2120,2020-12-17,16550.0,,,16250.0
2121,2020-12-17,16100.0,,,16200.0
2122,2020-12-18,15650.0,,,15700.0
2123,2020-12-18,15700.0,,,15650.0
2124,2020-12-18,16100.0,,,15600.0
2125,2020-12-18,15650.0,,,15750.0
2126,2020-12-21,15650.0,,,14950.0
2127,2020-12-21,14950.0,,,14850.0
2128,2020-12-21,14850.0,,,14900.0
2129,2020-12-21,14900.0,,,14750.0
2130,2020-12-22,14700.0,,,14900.0
2131,2020-12-22,14850.0,,,15150.0
2132,2020-12-22,15100.0,,,15150.0
2133,2020-12-22,14950.0,,,14850.0
2134,2020-12-23,15250.0,,,15500.0
2135,2020-12-23,15500.0,,,15400.0
2136,2020-12-23,15400.0,,,14950.0
2137,2020-12-23,14950.0,,,15000.0
2138,2020-12-24,14300.0,,,14300.0
2139,2020-12-24,14750.0,,,14300.0
2140,2020-12-24,14950.0,,,14800.0
2141,2020-12-24,14800.0,,,14750.0
2142,2020-12-28,13800.0,,,13650.0
2143,2020-12-28,13650.0,,,13400.0
2144,2020-12-28,13400.0,,,13350.0
2145,2020-12-28,14200.0,,,13800.0
2146,2020-12-29,13350.0,,,14050.0
2147,2020-12-29,14050.0,,,14100.0
2148,2020-12-29,14150.0,,,14350.0
2149,2020-12-29,14400.0,,,14450.0
2150,2020-12-30,14500.0,,,14800.0
2151,2020-12-30,14800.0,,,15000.0
2152,2020-12-30,15000.0,,,15100.0
2153,2020-12-30,15100.0,,,15200.0
2154,2021-01-04,15200.0,,,14900.0
2155,2021-01-04,14950.0,,,15150.0
2156,2021-01-04,15050.0,,,15150.0
2157,2021-01-05,15250.0,,,15200.0
2158,2021-01-05,15050.0,,,15300.0
2159,2021-01-05,14850.0,,,14800.0
2160,2021-01-05,14800.0,,,15050.0
2161,2021-01-06,15450.0,,,15500.0
2162,2021-01-06,15500.0,,,15700.0
2163,2021-01-06,15700.0,,,15700.0
2164,2021-01-06,15250.0,,,15500.0
2165,2021-01-07,15700.0,,,16400.0
2166,2021-01-07,16450.0,,,16450.0
2167,2021-01-07,16400.0,,,16000.0
2168,2021-01-07,15950.0,,,16100.0
2169,2021-01-08,15300.0,,,15200.0
2170,2021-01-08,15550.0,,,15450.0
2171,2021-01-08,15450.0,,,15300.0
2172,2021-01-08,16300.0,,,15550.0
2173,2021-01-11,15050.0,,,14500.0
2174,2021-01-11,14550.0,,,14350.0
2175,2021-01-11,14350.0,,,14300.0
2176,2021-01-11,14300.0,,,14250.0
2177,2021-01-12,14150.0,,,14000.0
2178,2021-01-12,14050.0,,,14150.0
2179,2021-01-12,14100.0,,,14350.0
2180,2021-01-12,14400.0,,,14150.0
2181,2021-01-13,13900.0,,,14100.0
2182,2021-01-13,14100.0,,,14250.0
2183,2021-01-13,14250.0,,,14150.0
2184,2021-01-13,14150.0,,,14000.0
2185,2021-01-14,14000.0,,,14050.0
2186,2021-01-14,14050.0,,,14100.0
2187,2021-01-14,14050.0,,,14200.0
2188,2021-01-14,14200.0,,,14200.0
2189,2021-01-15,13700.0,,,13700.0
2190,2021-01-15,14200.0,,,13950.0
2191,2021-01-15,13950.0,,,13800.0
2192,2021-01-15,13800.0,,,13700.0
2193,2021-01-18,13550.0,,,13500.0
2194,2021-01-18,13500.0,,,13550.0
2195,2021-01-18,13550.0,,,13450.0
2196,2021-01-18,13400.0,,,13450.0
2197,2021-01-19,13350.0,,,13400.0
2198,2021-01-19,13250.0,,,13300.0
2199,2021-01-19,13350.0,,,13000.0
2200,2021-01-19,13000.0,,,13250.0
2201,2021-01-20,13650.0,,,13650.0
2202,2021-01-20,13600.0,,,13700.0
2203,2021-01-20,13700.0,,,13700.0
2204,2021-01-20,13350.0,,,13800.0
2205,2021-01-21,13600.0,,,13600.0
2206,2021-01-21,13600.0,,,13600.0
2207,2021-01-21,13600.0,,,13650.0
2208,2021-01-21,13700.0,,,13700.0
2209,2021-01-22,13700.0,,,13600.0
2210,2021-01-22,13600.0,,,13750.0
2211,2021-01-22,13750.0,,,14050.0
2212,2021-01-22,14050.0,,,14100.0
2213,2021-01-25,14250.0,,,14350.0
2214,2021-01-25,14400.0,,,14250.0
2215,2021-01-25,14200.0,,,14100.0
2216,2021-01-25,14100.0,,,14200.0
2217,2021-01-26,13850.0,,,13900.0
2218,2021-01-26,14000.0,,,13850.0
2219,2021-01-26,14000.0,,,14150.0
2220,2021-01-26,14150.0,,,14050.0
2221,2021-01-27,13850.0,,,13850.0
2222,2021-01-27,13850.0,,,13750.0
2223,2021-01-27,13750.0,,,13400.0
2224,2021-01-27,13400.0,,,13250.0
2225,2021-01-28,12800.0,,,12950.0
2226,2021-01-28,12950.0,,,12950.0
2227,2021-01-28,13100.0,,,13150.0
2228,2021-01-28,13150.0,,,12800.0
2229,2021-01-29,12950.0,,,12850.0
2230,2021-01-29,12850.0,,,12400.0
2231,2021-01-29,12400.0,,,12300.0
2232,2021-01-29,12200.0,,,11950.0
2233,2021-02-01,11950.0,,,12350.0
2234,2021-02-01,12350.0,,,12550.0
2235,2021-02-01,12550.0,,,12700.0
2236,2021-02-01,12700.0,,,12800.0
2237,2021-02-02,13000.0,,,13050.0
2238,2021-02-02,12900.0,,,13000.0
2239,2021-02-02,12700.0,,,12950.0
2240,2021-02-02,13000.0,,,12900.0
2241,2021-02-03,12700.0,,,12650.0
2242,2021-02-03,12700.0,,,12750.0
2243,2021-02-03,12750.0,,,12750.0
2244,2021-02-03,13150.0,,,12700.0
2245,2021-02-04,12650.0,,,12600.0
2246,2021-02-04,12650.0,,,12550.0
2247,2021-02-04,12600.0,,,12550.0
2248,2021-02-04,12500.0,,,12650.0
2249,2021-02-05,12900.0,,,13000.0
2250,2021-02-05,13100.0,,,12850.0
2251,2021-02-05,12900.0,,,12950.0
2252,2021-02-05,13000.0,,,13150.0
2253,2021-02-08,12850.0,,,12850.0
2254,2021-02-08,12900.0,,,13000.0
2255,2021-02-08,13000.0,,,12950.0
2256,2021-02-08,12950.0,,,12900.0
2257,2021-02-09,12850.0,,,12900.0
2258,2021-02-09,12850.0,,,12850.0
2259,2021-02-09,12950.0,,,12900.0
2260,2021-02-09,12900.0,,,12850.0
2261,2021-02-10,12800.0,,,12900.0
2262,2021-02-10,12850.0,,,12900.0
2263,2021-02-10,12900.0,,,13100.0
2264,2021-02-10,13100.0,,,13200.0
2265,2021-02-15,13250.0,,,13150.0
2266,2021-02-15,13150.0,,,13100.0
2267,2021-02-15,13100.0,,,13200.0
2268,2021-02-15,13200.0,,,13450.0
2269,2021-02-16,14000.0,,,14200.0
2270,2021-02-16,13350.0,,,13550.0
2271,2021-02-16,13550.0,,,14050.0
2272,2021-02-16,14050.0,,,14000.0
2273,2021-02-17,14200.0,,,13600.0
2274,2021-02-17,13600.0,,,13750.0
2275,2021-02-17,13700.0,,,14050.0
2276,2021-02-17,14000.0,,,14000.0
2277,2021-02-18,13600.0,,,13350.0
2278,2021-02-18,14000.0,,,14100.0
2279,2021-02-18,14050.0,,,14000.0
2280,2021-02-18,14000.0,,,13600.0
2281,2021-02-19,12850.0,,,12900.0
2282,2021-02-19,12950.0,,,13000.0
2283,2021-02-19,12950.0,,,13050.0
2284,2021-02-19,13500.0,,,12850.0
2285,2021-02-22,12900.0,,,12700.0
2286,2021-02-22,12700.0,,,12850.0
2287,2021-02-22,12750.0,,,12650.0
2288,2021-02-22,12650.0,,,12600.0
2289,2021-02-23,12450.0,,,12400.0
2290,2021-02-23,12600.0,,,12550.0
2291,2021-02-23,12550.0,,,12450.0
2292,2021-02-23,12300.0,,,12600.0
2293,2021-02-24,12300.0,,,12400.0
2294,2021-02-24,12450.0,,,12400.0
2295,2021-02-24,12350.0,,,12100.0
2296,2021-02-24,12150.0,,,12350.0
2297,2021-02-25,12450.0,,,12400.0
2298,2021-02-25,12300.0,,,12450.0
2299,2021-02-25,12400.0,,,12500.0
2300,2021-02-25,12500.0,,,12350.0
2301,2021-02-26,12250.0,,,12200.0
2302,2021-02-26,12200.0,,,12050.0
2303,2021-02-26,12000.0,,,12050.0
2304,2021-02-26,12050.0,,,12150.0
2305,2021-03-02,12300.0,,,12150.0
2306,2021-03-02,12150.0,,,12100.0
2307,2021-03-02,12100.0,,,12050.0
2308,2021-03-02,12150.0,,,12000.0
2309,2021-03-03,12000.0,,,11800.0
2310,2021-03-03,11900.0,,,12000.0
2311,2021-03-03,11950.0,,,12000.0
2312,2021-03-03,12000.0,,,12000.0
2313,2021-03-04,11750.0,,,11950.0
2314,2021-03-04,11950.0,,,11850.0
2315,2021-03-04,11900.0,,,11850.0
2316,2021-03-04,11900.0,,,11850.0
2317,2021-03-05,11550.0,,,11700.0
2318,2021-03-05,11750.0,,,11550.0
2319,2021-03-05,11550.0,,,11500.0
2320,2021-03-05,11550.0,,,11550.0
2321,2021-03-08,11750.0,,,11650.0
2322,2021-03-08,11650.0,,,11500.0
2323,2021-03-08,11500.0,,,11100.0
2324,2021-03-08,11100.0,,,11050.0
2325,2021-03-09,10850.0,,,10400.0
2326,2021-03-09,10450.0,,,10550.0
2327,2021-03-09,10650.0,,,10600.0
2328,2021-03-09,10500.0,,,10400.0
2329,2021-03-10,10750.0,,,10750.0
2330,2021-03-10,10550.0,,,10750.0
2331,2021-03-10,10750.0,,,10800.0
2332,2021-03-10,10800.0,,,10650.0
2333,2021-03-11,10650.0,,,10800.0
2334,2021-03-11,10850.0,,,10900.0
2335,2021-03-11,10900.0,,,10900.0
2336,2021-03-11,10950.0,,,10950.0
2337,2021-03-12,11200.0,,,11300.0
2338,2021-03-12,11100.0,,,11300.0
2339,2021-03-12,11250.0,,,11150.0
2340,2021-03-12,11150.0,,,11200.0
2341,2021-03-15,11250.0,,,11300.0
2342,2021-03-15,11300.0,,,11200.0
2343,2021-03-15,11200.0,,,11100.0
2344,2021-03-15,11200.0,,,11250.0
2345,2021-03-16,11150.0,,,11150.0
2346,2021-03-16,11150.0,,,11100.0
2347,2021-03-16,11150.0,,,11150.0
2348,2021-03-16,11100.0,,,11150.0
2349,2021-03-17,11200.0,,,11350.0
2350,2021-03-17,11350.0,,,11300.0
2351,2021-03-17,11300.0,,,11350.0
2352,2021-03-17,11350.0,,,11400.0
2353,2021-03-18,11400.0,,,11400.0
2354,2021-03-18,11450.0,,,11450.0
2355,2021-03-18,11400.0,,,11450.0
2356,2021-03-18,11450.0,,,11400.0
2357,2021-03-19,11400.0,,,11350.0
2358,2021-03-19,11450.0,,,11450.0
2359,2021-03-19,11250.0,,,11400.0
2360,2021-03-19,11350.0,,,11450.0
2361,2021-03-22,11700.0,,,11200.0
2362,2021-03-22,11200.0,,,11150.0
2363,2021-03-22,11150.0,,,11150.0
2364,2021-03-22,11150.0,,,11150.0
2365,2021-03-23,11000.0,,,11200.0
2366,2021-03-23,11250.0,,,11400.0
2367,2021-03-23,11400.0,,,11200.0
2368,2021-03-23,11250.0,,,11150.0
2369,2021-03-24,11050.0,,,11200.0
2370,2021-03-24,11200.0,,,11100.0
2371,2021-03-24,11200.0,,,11100.0
2372,2021-03-24,11100.0,,,11150.0
2373,2021-03-25,11100.0,,,11200.0
2374,2021-03-25,11100.0,,,11050.0
2375,2021-03-25,11100.0,,,11100.0
2376,2021-03-25,11000.0,,,11050.0
2377,2021-03-26,10950.0,,,11000.0
2378,2021-03-26,11200.0,,,10950.0
2379,2021-03-26,10900.0,,,11000.0
2380,2021-03-26,10950.0,,,10950.0
2381,2021-03-29,10950.0,,,10850.0
2382,2021-03-29,10900.0,,,11000.0
2383,2021-03-29,10950.0,,,10900.0
2384,2021-03-29,10900.0,,,10900.0
2385,2021-03-30,10800.0,,,10800.0
2386,2021-03-30,10800.0,,,10900.0
2387,2021-03-30,10850.0,,,10750.0
2388,2021-03-30,10750.0,,,10750.0
2389,2021-03-31,10500.0,,,10550.0
2390,2021-03-31,10750.0,,,10650.0
2391,2021-03-31,10650.0,,,10550.0
2392,2021-03-31,10500.0,,,10500.0
2393,2021-04-01,10250.0,,,10300.0
2394,2021-04-01,10400.0,,,10300.0
2395,2021-04-01,10300.0,,,10500.0
2396,2021-04-01,10550.0,,,10300.0
2397,2021-04-02,10250.0,,,10350.0
2398,2021-04-02,10400.0,,,10100.0
2399,2021-04-02,10100.0,,,10050.0
2400,2021-04-02,10000.0,,,9980.0
2401,2021-04-05,10400.0,,,10350.0
2402,2021-04-05,10300.0,,,10250.0
2403,2021-04-05,10100.0,,,10450.0
2404,2021-04-05,10450.0,,,10350.0
2405,2021-04-06,10200.0,,,10300.0
2406,2021-04-06,10250.0,,,10250.0
2407,2021-04-06,10200.0,,,10250.0
2408,2021-04-06,10200.0,,,10200.0
2409,2021-04-07,10100.0,,,10300.0
2410,2021-04-07,10250.0,,,10300.0
2411,2021-04-07,10250.0,,,10250.0
2412,2021-04-07,10250.0,,,10300.0
2413,2021-04-08,10800.0,,,10750.0
2414,2021-04-08,10650.0,,,10700.0
2415,2021-04-08,10250.0,,,10650.0
2416,2021-04-08,10750.0,,,10800.0
2417,2021-04-09,10750.0,,,11450.0
2418,2021-04-09,11400.0,,,11300.0
2419,2021-04-09,11300.0,,,11200.0
2420,2021-04-09,11250.0,,,11200.0
2421,2021-04-12,11200.0,,,11200.0
2422,2021-04-12,11250.0,,,11300.0
2423,2021-04-12,11250.0,,,11450.0
2424,2021-04-12,11450.0,,,11450.0
2425,2021-04-13,12550.0,,,12600.0
2426,2021-04-13,11400.0,,,12850.0
2427,2021-04-13,12850.0,,,12550.0
2428,2021-04-13,12550.0,,,12600.0
2429,2021-04-14,12600.0,,,12100.0
2430,2021-04-14,12100.0,,,12300.0
2431,2021-04-14,12300.0,,,12200.0
2432,2021-04-14,12150.0,,,12000.0
2433,2021-04-15,12150.0,,,12100.0
2434,2021-04-15,12150.0,,,12000.0
2435,2021-04-15,12150.0,,,12100.0
2436,2021-04-15,12000.0,,,12150.0
2437,2021-04-16,12100.0,,,12000.0
2438,2021-04-16,12000.0,,,11900.0
2439,2021-04-16,11900.0,,,12100.0
2440,2021-04-16,12150.0,,,12150.0
2441,2021-04-19,12300.0,,,12150.0
2442,2021-04-19,12100.0,,,12150.0
2443,2021-04-19,12100.0,,,12000.0
2444,2021-04-19,12000.0,,,12000.0
2445,2021-04-20,11900.0,,,11650.0
2446,2021-04-20,11650.0,,,11700.0
2447,2021-04-20,11650.0,,,12350.0
2448,2021-04-20,12300.0,,,12750.0
2449,2021-04-21,12600.0,,,12600.0
2450,2021-04-21,12550.0,,,12500.0
2451,2021-04-21,12500.0,,,12400.0
2452,2021-04-21,12400.0,,,12450.0
2453,2021-04-22,12100.0,,,12000.0
2454,2021-04-22,12250.0,,,12100.0
2455,2021-04-22,12450.0,,,12400.0
2456,2021-04-22,12400.0,,,12300.0
2457,2021-04-23,11850.0,,,12200.0
2458,2021-04-23,12200.0,,,12150.0
2459,2021-04-23,12100.0,,,12050.0
2460,2021-04-23,12100.0,,,11900.0
2461,2021-04-26,12300.0,,,12400.0
2462,2021-04-26,12400.0,,,12400.0
2463,2021-04-26,11950.0,,,12250.0
2464,2021-04-26,12250.0,,,12350.0
2465,2021-04-27,12600.0,,,12000.0
2466,2021-04-27,11950.0,,,12200.0
2467,2021-04-27,12150.0,,,12050.0
2468,2021-04-27,12050.0,,,12000.0
2469,2021-04-28,12150.0,,,11900.0
2470,2021-04-28,11900.0,,,11900.0
2471,2021-04-28,11900.0,,,11800.0
2472,2021-04-28,11800.0,,,11750.0
2473,2021-04-29,11550.0,,,11500.0
2474,2021-04-29,11800.0,,,11700.0
2475,2021-04-29,11800.0,,,11800.0
2476,2021-04-29,11700.0,,,11600.0
2477,2021-04-30,11250.0,,,11200.0
2478,2021-04-30,11250.0,,,11250.0
2479,2021-04-30,11300.0,,,11150.0
2480,2021-04-30,11400.0,,,11250.0
2481,2021-05-03,11200.0,,,11100.0
2482,2021-05-03,11100.0,,,11100.0
2483,2021-05-03,11100.0,,,10850.0
2484,2021-05-03,10800.0,,,10800.0
2485,2021-05-04,10950.0,,,10900.0
2486,2021-05-04,10700.0,,,10750.0
2487,2021-05-04,10800.0,,,10950.0
2488,2021-05-04,10700.0,,,10750.0
2489,2021-05-06,10900.0,,,11400.0
2490,2021-05-06,11350.0,,,11200.0
2491,2021-05-06,11150.0,,,11300.0
2492,2021-05-06,11300.0,,,11200.0
2493,2021-05-07,11050.0,,,11050.0
2494,2021-05-07,11150.0,,,11200.0
2495,2021-05-07,11450.0,,,11150.0
2496,2021-05-07,11150.0,,,11050.0
2497,2021-05-10,11100.0,,,11100.0
2498,2021-05-10,11100.0,,,11050.0
2499,2021-05-10,11050.0,,,11350.0
2500,2021-05-10,11350.0,,,11600.0
2501,2021-05-11,11100.0,,,11350.0
2502,2021-05-11,11300.0,,,11300.0
2503,2021-05-11,11500.0,,,11150.0
2504,2021-05-11,11150.0,,,11100.0
2505,2021-05-12,11350.0,,,11150.0
2506,2021-05-12,11100.0,,,11050.0
2507,2021-05-12,11050.0,,,11200.0
2508,2021-05-12,11200.0,,,11150.0
2509,2021-05-13,10950.0,,,11000.0
2510,2021-05-13,11000.0,,,10950.0
2511,2021-05-13,10950.0,,,10850.0
2512,2021-05-13,10750.0,,,10900.0
