,Datetime,Open,High,Low,Close
1950,2018-05-30,3183.0,,,3183.0
1951,2018-05-31,3205.0,,,3226.0
1952,2018-05-31,3226.0,,,3183.0
1953,2018-05-31,3183.0,,,3205.0
1954,2018-05-31,3205.0,,,3205.0
1955,2018-06-01,3183.0,,,3183.0
1956,2018-06-01,3183.0,,,3162.0
1957,2018-06-01,3140.0,,,3162.0
1958,2018-06-01,3140.0,,,3162.0
1959,2018-06-04,3162.0,,,3162.0
1960,2018-06-04,3162.0,,,3183.0
1961,2018-06-04,3205.0,,,3162.0
1962,2018-06-04,3183.0,,,3162.0
1963,2018-06-05,3162.0,,,3140.0
1964,2018-06-05,3162.0,,,3183.0
1965,2018-06-05,3183.0,,,3140.0
1966,2018-06-05,3162.0,,,3140.0
1967,2018-06-07,3140.0,,,3183.0
1968,2018-06-07,3183.0,,,3140.0
1969,2018-06-07,3140.0,,,3162.0
1970,2018-06-07,3183.0,,,3162.0
1971,2018-06-08,3183.0,,,3183.0
1972,2018-06-08,3183.0,,,3162.0
1973,2018-06-08,3140.0,,,3162.0
1974,2018-06-08,3162.0,,,3183.0
1975,2018-06-11,3205.0,,,3205.0
1976,2018-06-11,3205.0,,,3183.0
1977,2018-06-11,3183.0,,,3183.0
1978,2018-06-11,3183.0,,,3162.0
1979,2018-06-12,3140.0,,,3269.0
1980,2018-06-12,3269.0,,,3162.0
1981,2018-06-12,3183.0,,,3162.0
1982,2018-06-12,3162.0,,,3162.0
1983,2018-06-14,3162.0,,,3076.0
1984,2018-06-14,3098.0,,,3119.0
1985,2018-06-14,3119.0,,,3119.0
1986,2018-06-14,3119.0,,,3119.0
1987,2018-06-15,3076.0,,,3098.0
1988,2018-06-15,3098.0,,,3098.0
1989,2018-06-15,3098.0,,,3098.0
1990,2018-06-15,3098.0,,,3076.0
1991,2018-06-18,3098.0,,,3034.0
1992,2018-06-18,3034.0,,,3012.0
1993,2018-06-18,2991.0,,,2991.0
1994,2018-06-18,2970.0,,,2970.0
1995,2018-06-19,2991.0,,,2991.0
1996,2018-06-19,2991.0,,,2991.0
1997,2018-06-19,2970.0,,,2970.0
1998,2018-06-19,2948.0,,,2927.0
1999,2018-06-20,3034.0,,,3034.0
2000,2018-06-20,2927.0,,,2991.0
2001,2018-06-20,2991.0,,,3012.0
2002,2018-06-20,3012.0,,,3012.0
2003,2018-06-21,3012.0,,,3012.0
2004,2018-06-21,3012.0,,,2991.0
2005,2018-06-21,3012.0,,,2948.0
2006,2018-06-21,2948.0,,,2948.0
2007,2018-06-22,2948.0,,,2991.0
2008,2018-06-22,2970.0,,,2927.0
2009,2018-06-22,2948.0,,,2948.0
2010,2018-06-22,2948.0,,,2948.0
2011,2018-06-25,2970.0,,,2991.0
2012,2018-06-25,2970.0,,,2991.0
2013,2018-06-25,2948.0,,,2948.0
2014,2018-06-25,2948.0,,,2970.0
2015,2018-06-26,2970.0,,,2948.0
2016,2018-06-26,2948.0,,,2948.0
2017,2018-06-26,2948.0,,,2948.0
2018,2018-06-26,2927.0,,,2948.0
2019,2018-06-27,2948.0,,,2948.0
2020,2018-06-27,2948.0,,,2948.0
2021,2018-06-27,2927.0,,,2948.0
2022,2018-06-27,2948.0,,,2927.0
2023,2018-06-28,2884.0,,,2841.0
2024,2018-06-28,2948.0,,,2927.0
2025,2018-06-28,2927.0,,,2927.0
2026,2018-06-28,2927.0,,,2884.0
2027,2018-06-29,2820.0,,,2841.0
2028,2018-06-29,2820.0,,,2863.0
2029,2018-06-29,2863.0,,,2841.0
2030,2018-06-29,2841.0,,,2820.0
2031,2018-07-02,2863.0,,,2820.0
2032,2018-07-02,2799.0,,,2799.0
2033,2018-07-02,2799.0,,,2777.0
2034,2018-07-02,2777.0,,,2777.0
2035,2018-07-03,2799.0,,,2756.0
2036,2018-07-03,2777.0,,,2799.0
2037,2018-07-03,2799.0,,,2777.0
2038,2018-07-03,2777.0,,,2799.0
2039,2018-07-04,2756.0,,,2820.0
2040,2018-07-04,2841.0,,,2777.0
2041,2018-07-04,2799.0,,,2777.0
2042,2018-07-04,2799.0,,,2799.0
2043,2018-07-05,2799.0,,,2799.0
2044,2018-07-05,2799.0,,,2799.0
2045,2018-07-05,2777.0,,,2799.0
2046,2018-07-05,2799.0,,,2777.0
2047,2018-07-06,2820.0,,,2820.0
2048,2018-07-06,2799.0,,,2820.0
2049,2018-07-06,2799.0,,,2799.0
2050,2018-07-06,2799.0,,,2799.0
2051,2018-07-09,2799.0,,,2777.0
2052,2018-07-09,2777.0,,,2777.0
2053,2018-07-09,2777.0,,,2756.0
2054,2018-07-09,2777.0,,,2777.0
2055,2018-07-10,2756.0,,,2799.0
2056,2018-07-10,2799.0,,,2799.0
2057,2018-07-10,2799.0,,,2820.0
2058,2018-07-10,2820.0,,,2777.0
2059,2018-07-11,2799.0,,,2799.0
2060,2018-07-11,2820.0,,,2799.0
2061,2018-07-11,2777.0,,,2799.0
2062,2018-07-11,2799.0,,,2820.0
2063,2018-07-12,2799.0,,,2820.0
2064,2018-07-12,2799.0,,,2841.0
2065,2018-07-12,2841.0,,,2820.0
2066,2018-07-12,2820.0,,,2820.0
2067,2018-07-13,2820.0,,,2799.0
2068,2018-07-13,2820.0,,,2884.0
2069,2018-07-13,2884.0,,,2884.0
2070,2018-07-13,2884.0,,,2884.0
2071,2018-07-16,2820.0,,,2841.0
2072,2018-07-16,2841.0,,,2841.0
2073,2018-07-16,2884.0,,,2841.0
2074,2018-07-16,2905.0,,,2884.0
2075,2018-07-17,2863.0,,,2863.0
2076,2018-07-17,2841.0,,,2884.0
2077,2018-07-17,2884.0,,,2863.0
2078,2018-07-17,2841.0,,,2863.0
2079,2018-07-18,2863.0,,,2799.0
2080,2018-07-18,2799.0,,,2799.0
2081,2018-07-18,2799.0,,,2799.0
2082,2018-07-18,2799.0,,,2777.0
2083,2018-07-19,2777.0,,,2820.0
2084,2018-07-19,2820.0,,,2841.0
2085,2018-07-19,2820.0,,,2841.0
2086,2018-07-19,2820.0,,,2841.0
2087,2018-07-20,2820.0,,,2863.0
2088,2018-07-20,2863.0,,,2841.0
2089,2018-07-20,2820.0,,,2799.0
2090,2018-07-20,2799.0,,,2799.0
2091,2018-07-23,2777.0,,,2756.0
2092,2018-07-23,2777.0,,,2777.0
2093,2018-07-23,2777.0,,,2799.0
2094,2018-07-23,2799.0,,,2777.0
2095,2018-07-24,2756.0,,,2777.0
2096,2018-07-24,2777.0,,,2777.0
2097,2018-07-24,2777.0,,,2777.0
2098,2018-07-24,2777.0,,,2777.0
2099,2018-07-25,2777.0,,,2756.0
2100,2018-07-25,2756.0,,,2735.0
2101,2018-07-25,2756.0,,,2735.0
2102,2018-07-25,2735.0,,,2756.0
2103,2018-07-26,2777.0,,,2756.0
2104,2018-07-26,2756.0,,,2756.0
2105,2018-07-26,2777.0,,,2777.0
2106,2018-07-26,2756.0,,,2777.0
2107,2018-07-27,2756.0,,,2777.0
2108,2018-07-27,2756.0,,,2777.0
2109,2018-07-27,2777.0,,,2799.0
2110,2018-07-27,2799.0,,,2777.0
2111,2018-07-30,2777.0,,,2777.0
2112,2018-07-30,2777.0,,,2799.0
2113,2018-07-30,2799.0,,,2799.0
2114,2018-07-30,2799.0,,,2820.0
2115,2018-07-31,2777.0,,,2799.0
2116,2018-07-31,2777.0,,,2777.0
2117,2018-07-31,2799.0,,,2777.0
2118,2018-07-31,2777.0,,,2777.0
2119,2018-08-01,2777.0,,,2799.0
2120,2018-08-01,2777.0,,,2777.0
2121,2018-08-01,2799.0,,,2799.0
2122,2018-08-01,2799.0,,,2777.0
2123,2018-08-02,2777.0,,,2756.0
2124,2018-08-02,2756.0,,,2777.0
2125,2018-08-02,2756.0,,,2777.0
2126,2018-08-02,2777.0,,,2777.0
2127,2018-08-03,2777.0,,,2777.0
2128,2018-08-03,2777.0,,,2756.0
2129,2018-08-03,2777.0,,,2756.0
2130,2018-08-03,2777.0,,,2777.0
2131,2018-08-06,2799.0,,,2799.0
2132,2018-08-06,2777.0,,,2777.0
2133,2018-08-06,2777.0,,,2777.0
2134,2018-08-06,2756.0,,,2799.0
2135,2018-08-07,2777.0,,,2756.0
2136,2018-08-07,2756.0,,,2756.0
2137,2018-08-07,2756.0,,,2756.0
2138,2018-08-07,2735.0,,,2735.0
2139,2018-08-08,2756.0,,,2756.0
2140,2018-08-08,2735.0,,,2735.0
2141,2018-08-08,2756.0,,,2756.0
2142,2018-08-08,2756.0,,,2735.0
2143,2018-08-09,2756.0,,,2756.0
2144,2018-08-09,2735.0,,,2713.0
2145,2018-08-09,2713.0,,,2735.0
2146,2018-08-09,2735.0,,,2713.0
2147,2018-08-10,2735.0,,,2692.0
2148,2018-08-10,2692.0,,,2735.0
2149,2018-08-10,2735.0,,,2713.0
2150,2018-08-10,2713.0,,,2692.0
2151,2018-08-13,2670.0,,,2670.0
2152,2018-08-13,2692.0,,,2670.0
2153,2018-08-13,2692.0,,,2670.0
2154,2018-08-13,2670.0,,,2670.0
2155,2018-08-14,2670.0,,,2670.0
2156,2018-08-14,2692.0,,,2799.0
2157,2018-08-14,2799.0,,,2777.0
2158,2018-08-14,2777.0,,,2756.0
2159,2018-08-16,2777.0,,,2692.0
2160,2018-08-16,2692.0,,,2692.0
2161,2018-08-16,2692.0,,,2692.0
2162,2018-08-16,2692.0,,,2670.0
2163,2018-08-17,2692.0,,,2670.0
2164,2018-08-17,2649.0,,,2692.0
2165,2018-08-17,2670.0,,,2649.0
2166,2018-08-17,2670.0,,,2670.0
2167,2018-08-20,2670.0,,,2670.0
2168,2018-08-20,2670.0,,,2692.0
2169,2018-08-20,2692.0,,,2670.0
2170,2018-08-20,2692.0,,,2670.0
2171,2018-08-21,2670.0,,,2670.0
2172,2018-08-21,2670.0,,,2670.0
2173,2018-08-21,2670.0,,,2692.0
2174,2018-08-21,2670.0,,,2670.0
2175,2018-08-22,2670.0,,,2692.0
2176,2018-08-22,2670.0,,,2692.0
2177,2018-08-22,2670.0,,,2692.0
2178,2018-08-22,2692.0,,,2649.0
2179,2018-08-23,2670.0,,,2692.0
2180,2018-08-23,2670.0,,,2692.0
2181,2018-08-23,2692.0,,,2692.0
2182,2018-08-23,2670.0,,,2670.0
2183,2018-08-24,2670.0,,,2670.0
2184,2018-08-24,2670.0,,,2670.0
2185,2018-08-24,2649.0,,,2670.0
2186,2018-08-24,2692.0,,,2670.0
2187,2018-08-27,2670.0,,,2649.0
2188,2018-08-27,2649.0,,,2649.0
2189,2018-08-27,2649.0,,,2649.0
2190,2018-08-27,2649.0,,,2628.0
2191,2018-08-28,2649.0,,,2649.0
2192,2018-08-28,2628.0,,,2628.0
2193,2018-08-28,2628.0,,,2649.0
2194,2018-08-28,2649.0,,,2649.0
2195,2018-08-29,2649.0,,,2649.0
2196,2018-08-29,2670.0,,,2670.0
2197,2018-08-29,2649.0,,,2649.0
2198,2018-08-29,2649.0,,,2649.0
2199,2018-08-30,2649.0,,,2649.0
2200,2018-08-30,2649.0,,,2649.0
2201,2018-08-30,2649.0,,,2628.0
2202,2018-08-30,2628.0,,,2628.0
2203,2018-08-31,2628.0,,,2628.0
2204,2018-08-31,2628.0,,,2628.0
2205,2018-08-31,2649.0,,,2628.0
2206,2018-08-31,2628.0,,,2649.0
2207,2018-09-03,2628.0,,,2628.0
2208,2018-09-03,2628.0,,,2628.0
2209,2018-09-03,2628.0,,,2606.0
2210,2018-09-03,2628.0,,,2628.0
2211,2018-09-04,2628.0,,,2628.0
2212,2018-09-04,2628.0,,,2649.0
2213,2018-09-04,2670.0,,,2670.0
2214,2018-09-04,2670.0,,,2649.0
2215,2018-09-05,2628.0,,,2649.0
2216,2018-09-05,2649.0,,,2649.0
2217,2018-09-05,2649.0,,,2670.0
2218,2018-09-05,2670.0,,,2628.0
2219,2018-09-06,2670.0,,,2628.0
2220,2018-09-06,2606.0,,,2628.0
2221,2018-09-06,2628.0,,,2628.0
2222,2018-09-06,2628.0,,,2628.0
2223,2018-09-07,2628.0,,,2564.0
2224,2018-09-07,2585.0,,,2606.0
2225,2018-09-07,2606.0,,,2628.0
2226,2018-09-07,2628.0,,,2606.0
2227,2018-09-10,2564.0,,,2585.0
2228,2018-09-10,2585.0,,,2564.0
2229,2018-09-10,2585.0,,,2606.0
2230,2018-09-10,2585.0,,,2564.0
2231,2018-09-11,2606.0,,,2606.0
2232,2018-09-11,2585.0,,,2585.0
2233,2018-09-11,2585.0,,,2606.0
2234,2018-09-11,2606.0,,,2606.0
2235,2018-09-12,2564.0,,,2542.0
2236,2018-09-12,2564.0,,,2585.0
2237,2018-09-12,2564.0,,,2564.0
2238,2018-09-12,2585.0,,,2564.0
2239,2018-09-13,2564.0,,,2564.0
2240,2018-09-13,2564.0,,,2585.0
2241,2018-09-13,2564.0,,,2564.0
2242,2018-09-13,2564.0,,,2564.0
2243,2018-09-14,2585.0,,,2606.0
2244,2018-09-14,2564.0,,,2585.0
2245,2018-09-14,2585.0,,,2585.0
2246,2018-09-14,2585.0,,,2585.0
2247,2018-09-17,2606.0,,,2542.0
2248,2018-09-17,2564.0,,,2542.0
2249,2018-09-17,2564.0,,,2564.0
2250,2018-09-17,2564.0,,,2542.0
2251,2018-09-18,2564.0,,,2564.0
2252,2018-09-18,2542.0,,,2564.0
2253,2018-09-18,2564.0,,,2564.0
2254,2018-09-18,2564.0,,,2585.0
2255,2018-09-19,2542.0,,,2542.0
2256,2018-09-19,2521.0,,,2564.0
2257,2018-09-19,2585.0,,,2542.0
2258,2018-09-19,2564.0,,,2521.0
2259,2018-09-20,2542.0,,,2500.0
2260,2018-09-20,2500.0,,,2542.0
2261,2018-09-20,2542.0,,,2521.0
2262,2018-09-20,2521.0,,,2521.0
2263,2018-09-21,2521.0,,,2521.0
2264,2018-09-21,2521.0,,,2542.0
2265,2018-09-21,2542.0,,,2521.0
2266,2018-09-21,2521.0,,,2521.0
2267,2018-09-27,2521.0,,,2500.0
2268,2018-09-27,2521.0,,,2521.0
2269,2018-09-27,2521.0,,,2521.0
2270,2018-09-27,2521.0,,,2521.0
2271,2018-09-28,2500.0,,,2457.0
2272,2018-09-28,2457.0,,,2435.0
2273,2018-09-28,2457.0,,,2457.0
2274,2018-09-28,2457.0,,,2457.0
2275,2018-10-01,2457.0,,,2393.0
2276,2018-10-01,2393.0,,,2393.0
2277,2018-10-01,2393.0,,,2393.0
2278,2018-10-01,2371.0,,,2393.0
2279,2018-10-02,2307.0,,,2307.0
2280,2018-10-02,2307.0,,,2329.0
2281,2018-10-02,2371.0,,,2350.0
2282,2018-10-02,2350.0,,,2307.0
2283,2018-10-04,2179.0,,,2243.0
2284,2018-10-04,2222.0,,,2243.0
2285,2018-10-04,2265.0,,,2179.0
2286,2018-10-04,2243.0,,,2222.0
2287,2018-10-05,2222.0,,,2243.0
2288,2018-10-05,2200.0,,,2243.0
2289,2018-10-05,2243.0,,,2222.0
2290,2018-10-05,2222.0,,,2243.0
2291,2018-10-08,2243.0,,,2286.0
2292,2018-10-08,2286.0,,,2243.0
2293,2018-10-08,2265.0,,,2286.0
2294,2018-10-08,2286.0,,,2265.0
2295,2018-10-10,2158.0,,,2179.0
2296,2018-10-10,2200.0,,,2179.0
2297,2018-10-10,2222.0,,,2179.0
2298,2018-10-10,2286.0,,,2222.0
2299,2018-10-11,2158.0,,,2136.0
2300,2018-10-11,2136.0,,,2158.0
2301,2018-10-11,2179.0,,,2158.0
2302,2018-10-11,2072.0,,,2158.0
2303,2018-10-12,2136.0,,,2179.0
2304,2018-10-12,2179.0,,,2200.0
2305,2018-10-12,2200.0,,,2179.0
2306,2018-10-12,2179.0,,,2200.0
2307,2018-10-15,2158.0,,,2158.0
2308,2018-10-15,2200.0,,,2158.0
2309,2018-10-15,2200.0,,,2179.0
2310,2018-10-15,2200.0,,,2200.0
2311,2018-10-16,2158.0,,,2200.0
2312,2018-10-16,2179.0,,,2200.0
2313,2018-10-16,2200.0,,,2179.0
2314,2018-10-16,2179.0,,,2179.0
2315,2018-10-17,2200.0,,,2222.0
2316,2018-10-17,2222.0,,,2243.0
2317,2018-10-17,2243.0,,,2222.0
2318,2018-10-17,2222.0,,,2222.0
2319,2018-10-18,2200.0,,,2179.0
2320,2018-10-18,2179.0,,,2179.0
2321,2018-10-18,2243.0,,,2179.0
2322,2018-10-18,2200.0,,,2200.0
2323,2018-10-19,2179.0,,,2158.0
2324,2018-10-19,2158.0,,,2179.0
2325,2018-10-19,2179.0,,,2136.0
2326,2018-10-19,2136.0,,,2158.0
2327,2018-10-22,2136.0,,,2115.0
2328,2018-10-22,2136.0,,,2136.0
2329,2018-10-22,2136.0,,,2115.0
2330,2018-10-22,2115.0,,,2115.0
2331,2018-10-23,2072.0,,,2072.0
2332,2018-10-23,2094.0,,,2072.0
2333,2018-10-23,2115.0,,,2136.0
2334,2018-10-23,2136.0,,,2094.0
2335,2018-10-24,2072.0,,,2072.0
2336,2018-10-24,2072.0,,,2072.0
2337,2018-10-24,2051.0,,,2008.0
2338,2018-10-24,2008.0,,,2008.0
2339,2018-10-25,1923.0,,,1965.0
2340,2018-10-25,1965.0,,,1944.0
2341,2018-10-25,1944.0,,,1923.0
2342,2018-10-25,1944.0,,,1944.0
2343,2018-10-26,1880.0,,,1859.0
2344,2018-10-26,1901.0,,,1859.0
2345,2018-10-26,1965.0,,,1923.0
2346,2018-10-26,1859.0,,,1880.0
2347,2018-10-29,1837.0,,,1880.0
2348,2018-10-29,1859.0,,,1837.0
2349,2018-10-29,1837.0,,,1752.0
2350,2018-10-29,1752.0,,,1752.0
2351,2018-10-30,1730.0,,,1795.0
2352,2018-10-30,1795.0,,,1859.0
2353,2018-10-30,1837.0,,,2094.0
2354,2018-10-30,2094.0,,,1987.0
2355,2018-10-31,2179.0,,,2371.0
2356,2018-10-31,2371.0,,,2286.0
2357,2018-10-31,2243.0,,,2200.0
2358,2018-10-31,2179.0,,,2179.0
2359,2018-11-01,2222.0,,,2286.0
2360,2018-11-01,2286.0,,,2243.0
2361,2018-11-01,2222.0,,,2222.0
2362,2018-11-01,2222.0,,,2222.0
2363,2018-11-02,2200.0,,,2200.0
2364,2018-11-02,2200.0,,,2200.0
2365,2018-11-02,2200.0,,,2158.0
2366,2018-11-02,2158.0,,,2200.0
2367,2018-11-05,2200.0,,,2200.0
2368,2018-11-05,2179.0,,,2158.0
2369,2018-11-05,2158.0,,,2179.0
2370,2018-11-05,2179.0,,,2179.0
2371,2018-11-06,2094.0,,,2136.0
2372,2018-11-06,2200.0,,,2158.0
2373,2018-11-06,2179.0,,,2136.0
2374,2018-11-06,2115.0,,,2094.0
2375,2018-11-07,2136.0,,,2094.0
2376,2018-11-07,2115.0,,,2072.0
2377,2018-11-07,2051.0,,,2030.0
2378,2018-11-07,2030.0,,,2008.0
2379,2018-11-08,2030.0,,,2158.0
2380,2018-11-08,2158.0,,,2542.0
2381,2018-11-08,2542.0,,,2564.0
2382,2018-11-08,2564.0,,,2606.0
2383,2018-11-09,3076.0,,,2777.0
2384,2018-11-09,2542.0,,,3076.0
2385,2018-11-09,2628.0,,,2478.0
2386,2018-11-09,2478.0,,,2542.0
2387,2018-11-12,3055.0,,,3076.0
2388,2018-11-12,3055.0,,,3076.0
2389,2018-11-12,2756.0,,,3055.0
2390,2018-11-12,3076.0,,,3055.0
2391,2018-11-13,3119.0,,,3076.0
2392,2018-11-13,3076.0,,,3055.0
2393,2018-11-13,3055.0,,,3076.0
2394,2018-11-13,3076.0,,,3076.0
2395,2018-11-14,3098.0,,,2884.0
2396,2018-11-14,2884.0,,,2948.0
2397,2018-11-14,2948.0,,,2884.0
2398,2018-11-14,2884.0,,,2863.0
2399,2018-11-15,2970.0,,,3034.0
2400,2018-11-15,3205.0,,,2970.0
2401,2018-11-15,2863.0,,,2735.0
2402,2018-11-15,2756.0,,,3205.0
2403,2018-11-16,3076.0,,,3119.0
2404,2018-11-16,3119.0,,,3119.0
2405,2018-11-16,3119.0,,,3055.0
2406,2018-11-16,3055.0,,,3034.0
2407,2018-11-19,3076.0,,,3055.0
2408,2018-11-19,3055.0,,,3055.0
2409,2018-11-19,3055.0,,,2991.0
2410,2018-11-19,2991.0,,,2948.0
2411,2018-11-20,2884.0,,,2863.0
2412,2018-11-20,2948.0,,,2905.0
2413,2018-11-20,2927.0,,,2948.0
2414,2018-11-20,2905.0,,,2884.0
2415,2018-11-21,2863.0,,,2735.0
2416,2018-11-21,2735.0,,,2756.0
2417,2018-11-21,2756.0,,,2735.0
2418,2018-11-21,2735.0,,,2735.0
2419,2018-11-22,2756.0,,,2628.0
2420,2018-11-22,2628.0,,,2649.0
2421,2018-11-22,2649.0,,,2628.0
2422,2018-11-22,2606.0,,,2606.0
2423,2018-11-23,2692.0,,,2670.0
2424,2018-11-23,2692.0,,,2692.0
2425,2018-11-23,2606.0,,,2735.0
2426,2018-11-23,2713.0,,,2692.0
2427,2018-11-26,2713.0,,,2649.0
2428,2018-11-26,2670.0,,,2670.0
2429,2018-11-26,2670.0,,,2670.0
2430,2018-11-26,2649.0,,,2649.0
2431,2018-11-27,2670.0,,,2670.0
2432,2018-11-27,2670.0,,,2670.0
2433,2018-11-27,2649.0,,,2628.0
2434,2018-11-27,2628.0,,,2649.0
2435,2018-11-28,2564.0,,,2542.0
2436,2018-11-28,2564.0,,,2542.0
2437,2018-11-28,2670.0,,,2564.0
2438,2018-11-28,2542.0,,,2564.0
2439,2018-11-29,2542.0,,,2606.0
2440,2018-11-29,2585.0,,,2585.0
2441,2018-11-29,2585.0,,,2585.0
2442,2018-11-29,2585.0,,,2564.0
2443,2018-11-30,2585.0,,,2542.0
2444,2018-11-30,2521.0,,,2521.0
2445,2018-11-30,2521.0,,,2521.0
2446,2018-11-30,2521.0,,,2521.0
2447,2018-12-03,2542.0,,,2542.0
2448,2018-12-03,2564.0,,,2542.0
2449,2018-12-03,2542.0,,,2564.0
2450,2018-12-03,2542.0,,,2564.0
2451,2018-12-04,2585.0,,,2585.0
2452,2018-12-04,2564.0,,,2628.0
2453,2018-12-04,2628.0,,,2606.0
2454,2018-12-04,2606.0,,,2585.0
2455,2018-12-05,2564.0,,,2585.0
2456,2018-12-05,2585.0,,,2564.0
2457,2018-12-05,2564.0,,,2564.0
2458,2018-12-05,2542.0,,,2542.0
2459,2018-12-06,2564.0,,,2500.0
2460,2018-12-06,2500.0,,,2414.0
2461,2018-12-06,2435.0,,,2414.0
2462,2018-12-06,2414.0,,,2393.0
2463,2018-12-07,2435.0,,,2457.0
2464,2018-12-07,2393.0,,,2457.0
2465,2018-12-07,2478.0,,,2435.0
2466,2018-12-07,2457.0,,,2435.0
2467,2018-12-10,2457.0,,,2457.0
2468,2018-12-10,2457.0,,,2457.0
2469,2018-12-10,2435.0,,,2393.0
2470,2018-12-10,2414.0,,,2414.0
2471,2018-12-11,2435.0,,,2350.0
2472,2018-12-11,2350.0,,,2350.0
2473,2018-12-11,2350.0,,,2286.0
2474,2018-12-11,2307.0,,,2286.0
2475,2018-12-12,2457.0,,,2457.0
2476,2018-12-12,2414.0,,,2457.0
2477,2018-12-12,2307.0,,,2329.0
2478,2018-12-12,2350.0,,,2414.0
2479,2018-12-13,2457.0,,,2478.0
2480,2018-12-13,2500.0,,,2500.0
2481,2018-12-13,2500.0,,,2500.0
2482,2018-12-13,2500.0,,,2478.0
2483,2018-12-14,2478.0,,,2435.0
2484,2018-12-14,2457.0,,,2457.0
2485,2018-12-14,2478.0,,,2435.0
2486,2018-12-14,2435.0,,,2435.0
2487,2018-12-17,2414.0,,,2414.0
2488,2018-12-17,2414.0,,,2414.0
2489,2018-12-17,2414.0,,,2435.0
2490,2018-12-17,2414.0,,,2435.0
2491,2018-12-18,2457.0,,,2457.0
2492,2018-12-18,2457.0,,,2457.0
2493,2018-12-18,2393.0,,,2457.0
2494,2018-12-18,2457.0,,,2457.0
2495,2018-12-19,2414.0,,,2414.0
2496,2018-12-19,2478.0,,,2435.0
2497,2018-12-19,2435.0,,,2435.0
2498,2018-12-19,2435.0,,,2414.0
2499,2018-12-20,2393.0,,,2371.0
2500,2018-12-20,2393.0,,,2371.0
2501,2018-12-20,2393.0,,,2371.0
2502,2018-12-20,2435.0,,,2393.0
2503,2018-12-21,2371.0,,,2329.0
2504,2018-12-21,2307.0,,,2307.0
2505,2018-12-21,2307.0,,,2286.0
2506,2018-12-21,2286.0,,,2265.0
2507,2018-12-24,2265.0,,,2243.0
2508,2018-12-24,2265.0,,,2243.0
2509,2018-12-24,2243.0,,,2265.0
2510,2018-12-24,2265.0,,,2265.0
2511,2018-12-26,2200.0,,,2200.0
2512,2018-12-26,2200.0,,,2200.0
2513,2018-12-26,2179.0,,,2200.0
2514,2018-12-26,2200.0,,,2179.0
2515,2018-12-27,2200.0,,,2265.0
2516,2018-12-27,2265.0,,,2265.0
2517,2018-12-27,2286.0,,,2350.0
2518,2018-12-27,2350.0,,,2393.0
2519,2018-12-28,2307.0,,,2307.0
2520,2018-12-28,2393.0,,,2393.0
2521,2018-12-28,2393.0,,,2414.0
2522,2018-12-28,2393.0,,,2307.0
2523,2019-01-02,2329.0,,,2307.0
2524,2019-01-02,2307.0,,,2265.0
2525,2019-01-02,2265.0,,,2286.0
2526,2019-01-03,2286.0,,,2265.0
2527,2019-01-03,2265.0,,,2265.0
2528,2019-01-03,2265.0,,,2243.0
2529,2019-01-03,2243.0,,,2222.0
2530,2019-01-04,2200.0,,,2200.0
2531,2019-01-04,2222.0,,,2222.0
2532,2019-01-04,2222.0,,,2222.0
2533,2019-01-04,2222.0,,,2222.0
2534,2019-01-07,2200.0,,,2350.0
2535,2019-01-07,2329.0,,,2307.0
2536,2019-01-07,2329.0,,,2393.0
2537,2019-01-07,2393.0,,,2393.0
2538,2019-01-08,2414.0,,,2350.0
2539,2019-01-08,2350.0,,,2329.0
2540,2019-01-08,2329.0,,,2286.0
2541,2019-01-08,2286.0,,,2286.0
2542,2019-01-09,2329.0,,,2350.0
2543,2019-01-09,2371.0,,,2350.0
2544,2019-01-09,2307.0,,,2371.0
2545,2019-01-09,2329.0,,,2350.0
2546,2019-01-10,2329.0,,,2350.0
2547,2019-01-10,2350.0,,,2350.0
2548,2019-01-10,2350.0,,,2307.0
2549,2019-01-10,2329.0,,,2350.0
2550,2019-01-11,2307.0,,,2329.0
2551,2019-01-11,2329.0,,,2307.0
2552,2019-01-11,2329.0,,,2329.0
2553,2019-01-11,2329.0,,,2329.0
2554,2019-01-14,2286.0,,,2286.0
2555,2019-01-14,2329.0,,,2286.0
2556,2019-01-14,2307.0,,,2307.0
2557,2019-01-14,2307.0,,,2286.0
2558,2019-01-15,2307.0,,,2307.0
2559,2019-01-15,2329.0,,,2350.0
2560,2019-01-15,2329.0,,,2350.0
2561,2019-01-15,2350.0,,,2350.0
2562,2019-01-16,2350.0,,,2350.0
2563,2019-01-16,2329.0,,,2350.0
2564,2019-01-16,2329.0,,,2371.0
2565,2019-01-16,2371.0,,,2371.0
2566,2019-01-17,2329.0,,,2350.0
2567,2019-01-17,2329.0,,,2350.0
2568,2019-01-17,2393.0,,,2329.0
2569,2019-01-17,2329.0,,,2329.0
2570,2019-01-18,2350.0,,,2329.0
2571,2019-01-18,2329.0,,,2329.0
2572,2019-01-18,2329.0,,,2329.0
2573,2019-01-18,2307.0,,,2307.0
2574,2019-01-21,2307.0,,,2329.0
2575,2019-01-21,2307.0,,,2307.0
2576,2019-01-21,2307.0,,,2307.0
2577,2019-01-21,2307.0,,,2307.0
2578,2019-01-22,2329.0,,,2307.0
2579,2019-01-22,2350.0,,,2329.0
2580,2019-01-22,2307.0,,,2329.0
2581,2019-01-22,2329.0,,,2329.0
2582,2019-01-23,2329.0,,,2393.0
2583,2019-01-23,2393.0,,,2371.0
2584,2019-01-23,2371.0,,,2371.0
