,Datetime,Open,High,Low,Close
665,2017-01-10,2930.0,,,2920.0
666,2017-01-10,2965.0,,,2915.0
667,2017-01-10,2915.0,,,2930.0
668,2017-01-11,2900.0,,,2895.0
669,2017-01-11,2885.0,,,2900.0
670,2017-01-11,2970.0,,,2900.0
671,2017-01-11,2895.0,,,2885.0
672,2017-01-12,2965.0,,,2860.0
673,2017-01-12,2860.0,,,2885.0
674,2017-01-12,2880.0,,,2860.0
675,2017-01-12,2860.0,,,2870.0
676,2017-01-13,2860.0,,,2915.0
677,2017-01-13,2835.0,,,2860.0
678,2017-01-13,2845.0,,,2845.0
679,2017-01-13,2875.0,,,2860.0
680,2017-01-16,2860.0,,,2875.0
681,2017-01-16,2880.0,,,2885.0
682,2017-01-16,2880.0,,,2890.0
683,2017-01-16,2905.0,,,2875.0
684,2017-01-17,2890.0,,,2900.0
685,2017-01-17,2900.0,,,2865.0
686,2017-01-17,2870.0,,,2860.0
687,2017-01-17,2860.0,,,2855.0
688,2017-01-18,2830.0,,,2840.0
689,2017-01-18,2810.0,,,2830.0
690,2017-01-18,2835.0,,,2900.0
691,2017-01-18,2855.0,,,2835.0
692,2017-01-19,2860.0,,,2805.0
693,2017-01-19,2810.0,,,2760.0
694,2017-01-19,2780.0,,,2760.0
695,2017-01-19,2755.0,,,2785.0
696,2017-01-20,2785.0,,,2710.0
697,2017-01-20,2710.0,,,2700.0
698,2017-01-20,2700.0,,,2700.0
699,2017-01-20,2700.0,,,2660.0
700,2017-01-23,2430.0,,,2480.0
701,2017-01-23,2485.0,,,2475.0
702,2017-01-23,2610.0,,,2490.0
703,2017-01-23,2470.0,,,2430.0
704,2017-01-24,2430.0,,,2355.0
705,2017-01-24,2360.0,,,2285.0
706,2017-01-24,2255.0,,,2280.0
707,2017-01-24,2260.0,,,2390.0
708,2017-01-25,2390.0,,,2310.0
709,2017-01-25,2310.0,,,2390.0
710,2017-01-25,2365.0,,,2460.0
711,2017-01-25,2460.0,,,2510.0
712,2017-01-26,2780.0,,,2800.0
713,2017-01-26,2715.0,,,2775.0
714,2017-01-26,2510.0,,,2715.0
715,2017-01-26,2775.0,,,2780.0
716,2017-01-31,2835.0,,,2830.0
717,2017-01-31,2830.0,,,2815.0
718,2017-01-31,2820.0,,,2885.0
719,2017-01-31,2800.0,,,2845.0
720,2017-02-01,2885.0,,,2800.0
721,2017-02-01,2800.0,,,2800.0
722,2017-02-01,2800.0,,,2770.0
723,2017-02-01,2770.0,,,2795.0
724,2017-02-02,2800.0,,,2810.0
725,2017-02-02,2830.0,,,2750.0
726,2017-02-02,2755.0,,,2775.0
727,2017-02-02,2775.0,,,2810.0
728,2017-02-03,2805.0,,,2795.0
729,2017-02-03,2790.0,,,2765.0
730,2017-02-03,2765.0,,,2765.0
731,2017-02-03,2770.0,,,2770.0
732,2017-02-06,2770.0,,,2710.0
733,2017-02-06,2700.0,,,2690.0
734,2017-02-06,2690.0,,,2760.0
735,2017-02-06,2760.0,,,2765.0
736,2017-02-07,2680.0,,,2750.0
737,2017-02-07,2730.0,,,2700.0
738,2017-02-07,2770.0,,,2700.0
739,2017-02-07,2700.0,,,2680.0
740,2017-02-08,2615.0,,,2745.0
741,2017-02-08,2745.0,,,2720.0
742,2017-02-08,2720.0,,,2690.0
743,2017-02-08,2695.0,,,2735.0
744,2017-02-09,2770.0,,,2805.0
745,2017-02-09,2805.0,,,2790.0
746,2017-02-09,2785.0,,,2790.0
747,2017-02-09,2765.0,,,2780.0
748,2017-02-10,2790.0,,,2800.0
749,2017-02-10,2800.0,,,2785.0
750,2017-02-10,2780.0,,,2800.0
751,2017-02-10,2785.0,,,2795.0
752,2017-02-13,2810.0,,,2800.0
753,2017-02-13,2810.0,,,2815.0
754,2017-02-13,2810.0,,,2805.0
755,2017-02-13,2805.0,,,2760.0
756,2017-02-14,2840.0,,,2755.0
757,2017-02-14,2765.0,,,2760.0
758,2017-02-14,2740.0,,,2695.0
759,2017-02-14,2690.0,,,2710.0
760,2017-02-15,2715.0,,,2720.0
761,2017-02-15,2650.0,,,2715.0
762,2017-02-15,2675.0,,,2660.0
763,2017-02-15,2740.0,,,2690.0
764,2017-02-16,2685.0,,,2685.0
765,2017-02-16,2680.0,,,2680.0
766,2017-02-16,2680.0,,,2690.0
767,2017-02-16,2695.0,,,2685.0
768,2017-02-17,2635.0,,,2630.0
769,2017-02-17,2630.0,,,2690.0
770,2017-02-17,2680.0,,,2620.0
771,2017-02-17,2630.0,,,2635.0
772,2017-02-20,2675.0,,,2605.0
773,2017-02-20,2600.0,,,2595.0
774,2017-02-20,2600.0,,,2560.0
775,2017-02-20,2555.0,,,2555.0
776,2017-02-21,2605.0,,,2605.0
777,2017-02-21,2600.0,,,2600.0
778,2017-02-21,2600.0,,,2600.0
779,2017-02-21,2600.0,,,2600.0
780,2017-02-22,2620.0,,,2575.0
781,2017-02-22,2575.0,,,2550.0
782,2017-02-22,2535.0,,,2515.0
783,2017-02-22,2515.0,,,2520.0
784,2017-02-23,2455.0,,,2480.0
785,2017-02-23,2455.0,,,2455.0
786,2017-02-23,2475.0,,,2455.0
787,2017-02-23,2550.0,,,2480.0
788,2017-02-24,2470.0,,,2510.0
789,2017-02-24,2480.0,,,2465.0
790,2017-02-24,2465.0,,,2455.0
791,2017-02-24,2460.0,,,2470.0
792,2017-02-27,2440.0,,,2460.0
793,2017-02-27,2465.0,,,2445.0
794,2017-02-27,2455.0,,,2470.0
795,2017-02-27,2470.0,,,2450.0
796,2017-02-28,2640.0,,,2645.0
797,2017-02-28,2640.0,,,2640.0
798,2017-02-28,2620.0,,,2640.0
799,2017-02-28,2485.0,,,2635.0
800,2017-03-02,2720.0,,,2750.0
801,2017-03-02,2750.0,,,2695.0
802,2017-03-02,2670.0,,,2675.0
803,2017-03-02,2750.0,,,2705.0
804,2017-03-03,2670.0,,,2540.0
805,2017-03-03,2530.0,,,2580.0
806,2017-03-03,2585.0,,,2590.0
807,2017-03-03,2595.0,,,2540.0
808,2017-03-06,2630.0,,,2640.0
809,2017-03-06,2635.0,,,2635.0
810,2017-03-06,2630.0,,,2650.0
811,2017-03-06,2650.0,,,2635.0
812,2017-03-07,2720.0,,,2685.0
813,2017-03-07,2690.0,,,2700.0
814,2017-03-07,2715.0,,,2700.0
815,2017-03-07,2650.0,,,2720.0
816,2017-03-08,2770.0,,,2735.0
817,2017-03-08,2730.0,,,2725.0
818,2017-03-08,2720.0,,,2720.0
819,2017-03-08,2720.0,,,2690.0
820,2017-03-09,2670.0,,,2670.0
821,2017-03-09,2735.0,,,2625.0
822,2017-03-09,2640.0,,,2685.0
823,2017-03-09,2685.0,,,2670.0
824,2017-03-10,2410.0,,,2405.0
825,2017-03-10,2410.0,,,2445.0
826,2017-03-10,2445.0,,,2505.0
827,2017-03-10,2480.0,,,2505.0
828,2017-03-13,2255.0,,,2445.0
829,2017-03-13,2440.0,,,2440.0
830,2017-03-13,2440.0,,,2450.0
831,2017-03-13,2455.0,,,2435.0
832,2017-03-14,2425.0,,,2435.0
833,2017-03-14,2425.0,,,2425.0
834,2017-03-14,2490.0,,,2425.0
835,2017-03-14,2435.0,,,2425.0
836,2017-03-15,2360.0,,,2415.0
837,2017-03-15,2415.0,,,2430.0
838,2017-03-15,2430.0,,,2440.0
839,2017-03-15,2440.0,,,2440.0
840,2017-03-16,2380.0,,,2450.0
841,2017-03-16,2450.0,,,2470.0
842,2017-03-16,2470.0,,,2655.0
843,2017-03-16,2620.0,,,2650.0
844,2017-03-17,2580.0,,,2600.0
845,2017-03-17,2600.0,,,2585.0
846,2017-03-17,2620.0,,,2555.0
847,2017-03-17,2550.0,,,2610.0
848,2017-03-20,2670.0,,,2500.0
849,2017-03-20,2495.0,,,2485.0
850,2017-03-20,2485.0,,,2500.0
851,2017-03-20,2500.0,,,2550.0
852,2017-03-21,2465.0,,,2575.0
853,2017-03-21,2540.0,,,2555.0
854,2017-03-21,2555.0,,,2545.0
855,2017-03-21,2520.0,,,2540.0
856,2017-03-22,2555.0,,,2580.0
857,2017-03-22,2550.0,,,2555.0
858,2017-03-22,2555.0,,,2560.0
859,2017-03-22,2560.0,,,2565.0
860,2017-03-23,2525.0,,,2535.0
861,2017-03-23,2540.0,,,2570.0
862,2017-03-23,2550.0,,,2510.0
863,2017-03-23,2600.0,,,2565.0
864,2017-03-24,2480.0,,,2500.0
865,2017-03-24,2500.0,,,2510.0
866,2017-03-24,2510.0,,,2525.0
867,2017-03-24,2525.0,,,2520.0
868,2017-03-27,2580.0,,,2580.0
869,2017-03-27,2565.0,,,2545.0
870,2017-03-27,2545.0,,,2615.0
871,2017-03-27,2595.0,,,2580.0
872,2017-03-28,2620.0,,,2550.0
873,2017-03-28,2545.0,,,2550.0
874,2017-03-28,2545.0,,,2545.0
875,2017-03-28,2530.0,,,2550.0
876,2017-03-29,2550.0,,,2600.0
877,2017-03-29,2600.0,,,2560.0
878,2017-03-29,2555.0,,,2485.0
879,2017-03-29,2505.0,,,2550.0
880,2017-03-30,2490.0,,,2500.0
881,2017-03-30,2550.0,,,2490.0
882,2017-03-30,2575.0,,,2535.0
883,2017-03-30,2545.0,,,2560.0
884,2017-03-31,2545.0,,,2490.0
885,2017-03-31,2490.0,,,2490.0
886,2017-03-31,2490.0,,,2460.0
887,2017-03-31,2470.0,,,2530.0
888,2017-04-03,2530.0,,,2540.0
889,2017-04-03,2535.0,,,2540.0
890,2017-04-03,2540.0,,,2500.0
891,2017-04-03,2505.0,,,2545.0
892,2017-04-04,2520.0,,,2520.0
893,2017-04-04,2530.0,,,2530.0
894,2017-04-04,2505.0,,,2535.0
895,2017-04-04,2535.0,,,2520.0
896,2017-04-05,2515.0,,,2525.0
897,2017-04-05,2540.0,,,2655.0
898,2017-04-05,2660.0,,,2710.0
899,2017-04-05,2710.0,,,2790.0
900,2017-04-06,2845.0,,,2755.0
901,2017-04-06,2750.0,,,2770.0
902,2017-04-06,2770.0,,,2750.0
903,2017-04-06,2750.0,,,2750.0
904,2017-04-07,2805.0,,,2810.0
905,2017-04-07,2830.0,,,2775.0
906,2017-04-07,2770.0,,,2785.0
907,2017-04-07,2790.0,,,2815.0
908,2017-04-10,2750.0,,,2775.0
909,2017-04-10,2735.0,,,2705.0
910,2017-04-10,2705.0,,,2695.0
911,2017-04-10,2675.0,,,2655.0
912,2017-04-11,2655.0,,,2660.0
913,2017-04-11,2645.0,,,2600.0
914,2017-04-11,2595.0,,,2605.0
915,2017-04-11,2605.0,,,2640.0
916,2017-04-12,2590.0,,,2585.0
917,2017-04-12,2600.0,,,2590.0
918,2017-04-12,2650.0,,,2585.0
919,2017-04-12,2585.0,,,2595.0
920,2017-04-13,2600.0,,,2625.0
921,2017-04-13,2625.0,,,2720.0
922,2017-04-13,2720.0,,,2700.0
923,2017-04-13,2700.0,,,2720.0
924,2017-04-14,2725.0,,,2810.0
925,2017-04-14,2835.0,,,2825.0
926,2017-04-14,2825.0,,,2870.0
927,2017-04-14,2850.0,,,2905.0
928,2017-04-17,2940.0,,,2950.0
929,2017-04-17,2960.0,,,2905.0
930,2017-04-17,2905.0,,,3000.0
931,2017-04-17,2995.0,,,2955.0
932,2017-04-18,3000.0,,,2905.0
933,2017-04-18,2900.0,,,2900.0
934,2017-04-18,2900.0,,,2975.0
935,2017-04-18,2965.0,,,2975.0
936,2017-04-19,2965.0,,,2930.0
937,2017-04-19,2930.0,,,2945.0
938,2017-04-19,2945.0,,,2940.0
939,2017-04-19,2940.0,,,2930.0
940,2017-04-20,2885.0,,,2910.0
941,2017-04-20,2930.0,,,2905.0
942,2017-04-20,2915.0,,,2920.0
943,2017-04-20,2900.0,,,2910.0
944,2017-04-21,2910.0,,,2890.0
945,2017-04-21,2890.0,,,2910.0
946,2017-04-21,2910.0,,,2910.0
947,2017-04-21,2905.0,,,2910.0
948,2017-04-24,2895.0,,,2910.0
949,2017-04-24,2905.0,,,2920.0
950,2017-04-24,2890.0,,,2900.0
951,2017-04-24,2965.0,,,2895.0
952,2017-04-25,2870.0,,,2870.0
953,2017-04-25,2920.0,,,2900.0
954,2017-04-25,2875.0,,,2895.0
955,2017-04-25,2890.0,,,2870.0
956,2017-04-26,2870.0,,,2840.0
957,2017-04-26,2840.0,,,2815.0
958,2017-04-26,2815.0,,,2800.0
959,2017-04-26,2800.0,,,2815.0
960,2017-04-27,2850.0,,,2830.0
961,2017-04-27,2830.0,,,2860.0
962,2017-04-27,2860.0,,,2850.0
963,2017-04-27,2845.0,,,2925.0
964,2017-04-28,2860.0,,,2920.0
965,2017-04-28,2890.0,,,2875.0
966,2017-04-28,2950.0,,,2885.0
967,2017-04-28,2870.0,,,2890.0
968,2017-05-02,2860.0,,,2935.0
969,2017-05-02,2950.0,,,2980.0
970,2017-05-02,2980.0,,,2985.0
971,2017-05-02,2980.0,,,2995.0
972,2017-05-04,3035.0,,,3090.0
973,2017-05-04,3090.0,,,3090.0
974,2017-05-04,3090.0,,,3080.0
975,2017-05-04,3080.0,,,3095.0
976,2017-05-08,3090.0,,,3090.0
977,2017-05-08,3050.0,,,3100.0
978,2017-05-08,3100.0,,,3100.0
979,2017-05-08,3100.0,,,3090.0
980,2017-05-10,3100.0,,,3150.0
981,2017-05-10,3140.0,,,3120.0
982,2017-05-10,3120.0,,,3120.0
983,2017-05-10,3120.0,,,3155.0
984,2017-05-11,3180.0,,,3130.0
985,2017-05-11,3145.0,,,3140.0
986,2017-05-11,3140.0,,,3135.0
987,2017-05-11,3120.0,,,3130.0
988,2017-05-12,3060.0,,,3090.0
989,2017-05-12,3200.0,,,3115.0
990,2017-05-12,3100.0,,,3120.0
991,2017-05-12,3095.0,,,3065.0
992,2017-05-15,3035.0,,,3090.0
993,2017-05-15,3090.0,,,3085.0
994,2017-05-15,3085.0,,,3050.0
995,2017-05-15,3045.0,,,3070.0
996,2017-05-16,3070.0,,,3070.0
997,2017-05-16,3065.0,,,3065.0
998,2017-05-16,3070.0,,,3065.0
999,2017-05-16,3070.0,,,3070.0
1000,2017-05-17,3080.0,,,3130.0
1001,2017-05-17,3030.0,,,3025.0
1002,2017-05-17,3025.0,,,3050.0
1003,2017-05-17,3050.0,,,3080.0
1004,2017-05-18,3100.0,,,3130.0
1005,2017-05-18,3125.0,,,3135.0
1006,2017-05-18,3135.0,,,3130.0
1007,2017-05-18,3130.0,,,3140.0
1008,2017-05-19,3175.0,,,3155.0
1009,2017-05-19,3155.0,,,3160.0
1010,2017-05-19,3160.0,,,3165.0
1011,2017-05-19,3165.0,,,3155.0
1012,2017-05-22,3120.0,,,3100.0
1013,2017-05-22,3200.0,,,3115.0
1014,2017-05-22,3115.0,,,3115.0
1015,2017-05-22,3120.0,,,3120.0
1016,2017-05-23,3050.0,,,3130.0
1017,2017-05-23,3130.0,,,3150.0
1018,2017-05-23,3150.0,,,3180.0
1019,2017-05-23,3180.0,,,3190.0
1020,2017-05-24,3235.0,,,3255.0
1021,2017-05-24,3215.0,,,3240.0
1022,2017-05-24,3240.0,,,3215.0
1023,2017-05-24,3185.0,,,3240.0
1024,2017-05-25,3270.0,,,3255.0
1025,2017-05-25,3260.0,,,3245.0
1026,2017-05-25,3260.0,,,3290.0
1027,2017-05-25,3290.0,,,3270.0
1028,2017-05-26,3295.0,,,3315.0
1029,2017-05-26,3300.0,,,3335.0
1030,2017-05-26,3335.0,,,3350.0
1031,2017-05-26,3350.0,,,3330.0
1032,2017-05-29,3305.0,,,3280.0
1033,2017-05-29,3330.0,,,3305.0
1034,2017-05-29,3320.0,,,3325.0
1035,2017-05-29,3330.0,,,3330.0
1036,2017-05-30,3365.0,,,3410.0
1037,2017-05-30,3410.0,,,3420.0
1038,2017-05-30,3420.0,,,3385.0
1039,2017-05-30,3320.0,,,3370.0
1040,2017-05-31,3470.0,,,3465.0
1041,2017-05-31,3465.0,,,3475.0
1042,2017-05-31,3475.0,,,3550.0
1043,2017-05-31,3550.0,,,3645.0
1044,2017-06-01,3720.0,,,3730.0
1045,2017-06-01,3745.0,,,3725.0
1046,2017-06-01,3645.0,,,3745.0
1047,2017-06-01,3740.0,,,3745.0
1048,2017-06-02,3795.0,,,3795.0
1049,2017-06-02,3780.0,,,3775.0
1050,2017-06-02,3750.0,,,3790.0
1051,2017-06-02,3795.0,,,3780.0
1052,2017-06-05,3710.0,,,3605.0
1053,2017-06-05,3600.0,,,3380.0
1054,2017-06-05,3370.0,,,3575.0
1055,2017-06-05,3580.0,,,3580.0
1056,2017-06-07,3300.0,,,3230.0
1057,2017-06-07,3375.0,,,3285.0
1058,2017-06-07,3400.0,,,3375.0
1059,2017-06-07,3600.0,,,3395.0
1060,2017-06-08,3395.0,,,3380.0
1061,2017-06-08,3380.0,,,3495.0
1062,2017-06-08,3495.0,,,3500.0
1063,2017-06-08,3250.0,,,3390.0
1064,2017-06-09,3500.0,,,3820.0
1065,2017-06-09,3820.0,,,3690.0
1066,2017-06-09,3690.0,,,3740.0
1067,2017-06-09,3745.0,,,3795.0
1068,2017-06-12,3855.0,,,3845.0
1069,2017-06-12,3835.0,,,3850.0
1070,2017-06-12,3850.0,,,3855.0
1071,2017-06-12,3855.0,,,3845.0
1072,2017-06-13,3895.0,,,3725.0
1073,2017-06-13,3720.0,,,3720.0
1074,2017-06-13,3720.0,,,3605.0
1075,2017-06-13,3610.0,,,3720.0
1076,2017-06-14,3700.0,,,3525.0
1077,2017-06-14,3555.0,,,3490.0
1078,2017-06-14,3490.0,,,3555.0
1079,2017-06-14,3560.0,,,3495.0
1080,2017-06-15,3560.0,,,3545.0
1081,2017-06-15,3540.0,,,3540.0
1082,2017-06-15,3465.0,,,3540.0
1083,2017-06-15,3540.0,,,3565.0
1084,2017-06-16,3540.0,,,3325.0
1085,2017-06-16,3325.0,,,3330.0
1086,2017-06-16,3330.0,,,3425.0
1087,2017-06-16,3420.0,,,3410.0
1088,2017-06-19,3405.0,,,3400.0
1089,2017-06-19,3410.0,,,3385.0
1090,2017-06-19,3390.0,,,3320.0
1091,2017-06-19,3295.0,,,3275.0
1092,2017-06-20,3445.0,,,3440.0
1093,2017-06-20,3400.0,,,3430.0
1094,2017-06-20,3280.0,,,3420.0
1095,2017-06-20,3400.0,,,3400.0
1096,2017-06-21,3465.0,,,3530.0
1097,2017-06-21,3530.0,,,3475.0
1098,2017-06-21,3460.0,,,3445.0
1099,2017-06-21,3460.0,,,3440.0
1100,2017-06-22,3445.0,,,3470.0
1101,2017-06-22,3480.0,,,3505.0
1102,2017-06-22,3505.0,,,3610.0
1103,2017-06-22,3615.0,,,3640.0
1104,2017-06-23,3815.0,,,3850.0
1105,2017-06-23,3700.0,,,3840.0
1106,2017-06-23,3840.0,,,3775.0
1107,2017-06-23,3775.0,,,3820.0
1108,2017-06-26,3850.0,,,3865.0
1109,2017-06-26,3865.0,,,3805.0
1110,2017-06-26,3805.0,,,3845.0
1111,2017-06-26,3835.0,,,3820.0
1112,2017-06-27,3910.0,,,3865.0
1113,2017-06-27,3870.0,,,3845.0
1114,2017-06-27,3835.0,,,3810.0
1115,2017-06-27,3810.0,,,3800.0
1116,2017-06-28,3650.0,,,3625.0
1117,2017-06-28,3675.0,,,3660.0
1118,2017-06-28,3800.0,,,3670.0
1119,2017-06-28,3665.0,,,3680.0
1120,2017-06-29,3635.0,,,3730.0
1121,2017-06-29,3740.0,,,3685.0
1122,2017-06-29,3705.0,,,3655.0
1123,2017-06-29,3685.0,,,3695.0
1124,2017-06-30,3700.0,,,3595.0
1125,2017-06-30,3595.0,,,3565.0
1126,2017-06-30,3570.0,,,3465.0
1127,2017-06-30,3465.0,,,3500.0
1128,2017-07-03,3390.0,,,3395.0
1129,2017-07-03,3430.0,,,3390.0
1130,2017-07-03,3500.0,,,3455.0
1131,2017-07-03,3445.0,,,3435.0
1132,2017-07-04,3395.0,,,3360.0
1133,2017-07-04,3360.0,,,3500.0
1134,2017-07-04,3500.0,,,3465.0
1135,2017-07-04,3480.0,,,3530.0
1136,2017-07-05,3530.0,,,3540.0
1137,2017-07-05,3520.0,,,3585.0
1138,2017-07-05,3585.0,,,3500.0
1139,2017-07-05,3525.0,,,3520.0
1140,2017-07-06,3630.0,,,3630.0
1141,2017-07-06,3520.0,,,3645.0
1142,2017-07-06,3530.0,,,3480.0
1143,2017-07-06,3480.0,,,3525.0
1144,2017-07-07,3685.0,,,3690.0
1145,2017-07-07,3705.0,,,3695.0
1146,2017-07-07,3630.0,,,3685.0
1147,2017-07-07,3690.0,,,3710.0
1148,2017-07-10,3775.0,,,3665.0
1149,2017-07-10,3665.0,,,3695.0
1150,2017-07-10,3670.0,,,3670.0
1151,2017-07-10,3675.0,,,3635.0
1152,2017-07-11,3680.0,,,3620.0
1153,2017-07-11,3615.0,,,3595.0
1154,2017-07-11,3600.0,,,3610.0
1155,2017-07-11,3610.0,,,3635.0
1156,2017-07-12,3485.0,,,3500.0
1157,2017-07-12,3530.0,,,3485.0
1158,2017-07-12,3635.0,,,3490.0
1159,2017-07-12,3500.0,,,3535.0
1160,2017-07-13,3510.0,,,3550.0
1161,2017-07-13,3540.0,,,3545.0
1162,2017-07-13,3545.0,,,3520.0
1163,2017-07-13,3515.0,,,3505.0
1164,2017-07-14,3505.0,,,3670.0
1165,2017-07-14,3665.0,,,3635.0
1166,2017-07-14,3630.0,,,3640.0
1167,2017-07-14,3640.0,,,3670.0
1168,2017-07-17,3500.0,,,3500.0
1169,2017-07-17,3700.0,,,3695.0
1170,2017-07-17,3695.0,,,3500.0
1171,2017-07-17,3520.0,,,3500.0
1172,2017-07-18,3430.0,,,3500.0
1173,2017-07-18,3495.0,,,3480.0
1174,2017-07-18,3485.0,,,3470.0
1175,2017-07-18,3465.0,,,3585.0
1176,2017-07-19,3580.0,,,3650.0
1177,2017-07-19,3650.0,,,3605.0
1178,2017-07-19,3605.0,,,3595.0
1179,2017-07-19,3590.0,,,3650.0
1180,2017-07-20,3640.0,,,3635.0
1181,2017-07-20,3610.0,,,3635.0
1182,2017-07-20,3630.0,,,3670.0
1183,2017-07-20,3640.0,,,3670.0
1184,2017-07-21,3700.0,,,3630.0
1185,2017-07-21,3630.0,,,3560.0
1186,2017-07-21,3560.0,,,3610.0
1187,2017-07-21,3605.0,,,3650.0
1188,2017-07-24,3870.0,,,3970.0
1189,2017-07-24,3650.0,,,3865.0
1190,2017-07-24,3625.0,,,3640.0
1191,2017-07-24,3650.0,,,3640.0
1192,2017-07-25,4170.0,,,4170.0
1193,2017-07-25,4080.0,,,4145.0
1194,2017-07-25,4145.0,,,4120.0
1195,2017-07-25,4125.0,,,4175.0
1196,2017-07-26,4100.0,,,4175.0
1197,2017-07-26,4185.0,,,4235.0
1198,2017-07-26,4240.0,,,4195.0
1199,2017-07-26,4190.0,,,4150.0
1200,2017-07-27,4160.0,,,4070.0
1201,2017-07-27,4065.0,,,3995.0
1202,2017-07-27,3985.0,,,4070.0
1203,2017-07-27,4070.0,,,4015.0
1204,2017-07-28,3830.0,,,3800.0
1205,2017-07-28,3930.0,,,3735.0
1206,2017-07-28,3740.0,,,3735.0
1207,2017-07-28,3735.0,,,3830.0
1208,2017-07-31,3710.0,,,3590.0
1209,2017-07-31,3595.0,,,3585.0
1210,2017-07-31,3590.0,,,3575.0
1211,2017-07-31,3580.0,,,3560.0
1212,2017-08-01,3715.0,,,3620.0
1213,2017-08-01,3625.0,,,3665.0
1214,2017-08-01,3595.0,,,3650.0
1215,2017-08-01,3640.0,,,3695.0
1216,2017-08-02,3670.0,,,3675.0
1217,2017-08-02,3675.0,,,3845.0
1218,2017-08-02,3840.0,,,3875.0
1219,2017-08-02,3600.0,,,3665.0
1220,2017-08-03,3875.0,,,3795.0
1221,2017-08-03,3790.0,,,3810.0
1222,2017-08-03,3800.0,,,3915.0
1223,2017-08-03,3915.0,,,3875.0
1224,2017-08-04,3880.0,,,3810.0
1225,2017-08-04,3855.0,,,3880.0
1226,2017-08-04,3945.0,,,3885.0
1227,2017-08-04,3885.0,,,3855.0
1228,2017-08-07,3855.0,,,3730.0
1229,2017-08-07,3740.0,,,3760.0
1230,2017-08-07,3770.0,,,4130.0
1231,2017-08-07,4130.0,,,4050.0
1232,2017-08-08,4165.0,,,4170.0
1233,2017-08-08,4170.0,,,4175.0
1234,2017-08-08,4175.0,,,4130.0
1235,2017-08-08,4130.0,,,3980.0
1236,2017-08-09,3850.0,,,3850.0
1237,2017-08-09,4055.0,,,3850.0
1238,2017-08-09,4050.0,,,4060.0
1239,2017-08-09,3965.0,,,4040.0
1240,2017-08-10,3910.0,,,3935.0
1241,2017-08-10,3805.0,,,3860.0
1242,2017-08-10,3860.0,,,3850.0
1243,2017-08-10,3845.0,,,3905.0
1244,2017-08-11,3900.0,,,3910.0
1245,2017-08-11,3915.0,,,3860.0
1246,2017-08-11,3860.0,,,3720.0
1247,2017-08-11,3720.0,,,3310.0
1248,2017-08-14,3275.0,,,3260.0
1249,2017-08-14,3390.0,,,3270.0
1250,2017-08-14,3370.0,,,3395.0
1251,2017-08-14,3315.0,,,3370.0
1252,2017-08-16,3035.0,,,3120.0
1253,2017-08-16,3125.0,,,3140.0
1254,2017-08-16,3150.0,,,3190.0
1255,2017-08-16,3330.0,,,3035.0
1256,2017-08-17,3190.0,,,3285.0
1257,2017-08-17,3285.0,,,3410.0
1258,2017-08-17,3410.0,,,3410.0
1259,2017-08-17,3405.0,,,3445.0
1260,2017-08-18,3445.0,,,3410.0
1261,2017-08-18,3485.0,,,3450.0
1262,2017-08-18,3340.0,,,3430.0
1263,2017-08-18,3435.0,,,3490.0
1264,2017-08-21,3470.0,,,3440.0
1265,2017-08-21,3445.0,,,3310.0
1266,2017-08-21,3310.0,,,3285.0
1267,2017-08-21,3405.0,,,3470.0
1268,2017-08-22,3325.0,,,3295.0
1269,2017-08-22,3295.0,,,3250.0
1270,2017-08-22,3255.0,,,3035.0
1271,2017-08-22,3035.0,,,3040.0
1272,2017-08-23,2755.0,,,2735.0
1273,2017-08-23,3045.0,,,2880.0
1274,2017-08-23,2880.0,,,2765.0
1275,2017-08-23,2760.0,,,2760.0
1276,2017-08-24,2765.0,,,2655.0
1277,2017-08-24,2650.0,,,2595.0
1278,2017-08-24,2595.0,,,2600.0
1279,2017-08-24,2600.0,,,2620.0
1280,2017-08-25,2625.0,,,2645.0
1281,2017-08-25,2650.0,,,2630.0
1282,2017-08-25,2630.0,,,2625.0
1283,2017-08-25,2625.0,,,2620.0
1284,2017-08-28,2595.0,,,2585.0
1285,2017-08-28,2585.0,,,2600.0
1286,2017-08-28,2625.0,,,2585.0
1287,2017-08-28,2595.0,,,2595.0
1288,2017-08-29,2550.0,,,2520.0
1289,2017-08-29,2520.0,,,2530.0
1290,2017-08-29,2525.0,,,2505.0
1291,2017-08-29,2570.0,,,2550.0
1292,2017-08-30,2530.0,,,2530.0
1293,2017-08-30,2530.0,,,2520.0
1294,2017-08-30,2525.0,,,2520.0
1295,2017-08-30,2520.0,,,2515.0
1296,2017-08-31,2515.0,,,2515.0
1297,2017-08-31,2545.0,,,2535.0
1298,2017-08-31,2530.0,,,2525.0
1299,2017-08-31,2520.0,,,2515.0
1300,2017-09-01,2505.0,,,2495.0
1301,2017-09-01,2495.0,,,2470.0
1302,2017-09-01,2475.0,,,2455.0
1303,2017-09-01,2455.0,,,2440.0
1304,2017-09-04,2310.0,,,2340.0
1305,2017-09-04,2340.0,,,2325.0
1306,2017-09-04,2325.0,,,2335.0
1307,2017-09-04,2335.0,,,2340.0
1308,2017-09-05,2305.0,,,2310.0
1309,2017-09-05,2315.0,,,2305.0
1310,2017-09-05,2350.0,,,2340.0
1311,2017-09-05,2340.0,,,2315.0
1312,2017-09-06,2300.0,,,2345.0
1313,2017-09-06,2355.0,,,2335.0
1314,2017-09-06,2335.0,,,2320.0
