,Datetime,Open,High,Low,Close
1950,2019-11-28,14450.0,,,14350.0
1951,2019-11-28,14300.0,,,14400.0
1952,2019-11-28,14400.0,,,14100.0
1953,2019-11-28,14100.0,,,14050.0
1954,2019-11-29,14100.0,,,14150.0
1955,2019-11-29,14150.0,,,14050.0
1956,2019-11-29,14050.0,,,14000.0
1957,2019-11-29,14000.0,,,14050.0
1958,2019-12-02,14100.0,,,14100.0
1959,2019-12-02,14100.0,,,14000.0
1960,2019-12-02,14000.0,,,13950.0
1961,2019-12-02,13950.0,,,14100.0
1962,2019-12-03,13850.0,,,14050.0
1963,2019-12-03,14000.0,,,13950.0
1964,2019-12-03,14000.0,,,14000.0
1965,2019-12-03,14000.0,,,14000.0
1966,2019-12-04,14000.0,,,14050.0
1967,2019-12-04,14000.0,,,13850.0
1968,2019-12-04,13900.0,,,13900.0
1969,2019-12-04,13900.0,,,13950.0
1970,2019-12-05,14100.0,,,13950.0
1971,2019-12-05,13950.0,,,13800.0
1972,2019-12-05,13800.0,,,13950.0
1973,2019-12-05,13900.0,,,13850.0
1974,2019-12-06,13950.0,,,14000.0
1975,2019-12-06,13850.0,,,13900.0
1976,2019-12-06,13900.0,,,13900.0
1977,2019-12-06,13950.0,,,13950.0
1978,2019-12-09,14100.0,,,13950.0
1979,2019-12-09,13950.0,,,14000.0
1980,2019-12-09,14000.0,,,14050.0
1981,2019-12-09,14050.0,,,14050.0
1982,2019-12-10,13900.0,,,13800.0
1983,2019-12-10,13800.0,,,13850.0
1984,2019-12-10,13850.0,,,13800.0
1985,2019-12-10,13850.0,,,13850.0
1986,2019-12-11,13950.0,,,13950.0
1987,2019-12-11,13900.0,,,14000.0
1988,2019-12-11,14000.0,,,13950.0
1989,2019-12-11,13950.0,,,13950.0
1990,2019-12-12,13950.0,,,13900.0
1991,2019-12-12,13900.0,,,13900.0
1992,2019-12-12,13900.0,,,13850.0
1993,2019-12-12,13850.0,,,13900.0
1994,2019-12-13,13950.0,,,13950.0
1995,2019-12-13,13950.0,,,14050.0
1996,2019-12-13,14000.0,,,14050.0
1997,2019-12-13,14000.0,,,13950.0
1998,2019-12-16,14000.0,,,13850.0
1999,2019-12-16,14000.0,,,14000.0
2000,2019-12-16,13950.0,,,14050.0
2001,2019-12-16,14050.0,,,14050.0
2002,2019-12-17,13950.0,,,14000.0
2003,2019-12-17,14000.0,,,13900.0
2004,2019-12-17,13900.0,,,13950.0
2005,2019-12-17,13950.0,,,13900.0
2006,2019-12-18,14050.0,,,13950.0
2007,2019-12-18,13950.0,,,13950.0
2008,2019-12-18,13950.0,,,13900.0
2009,2019-12-18,13900.0,,,13800.0
2010,2019-12-19,13800.0,,,13700.0
2011,2019-12-19,13700.0,,,13800.0
2012,2019-12-19,13800.0,,,13800.0
2013,2019-12-19,13800.0,,,13850.0
2014,2019-12-20,13850.0,,,13850.0
2015,2019-12-20,13800.0,,,13800.0
2016,2019-12-20,13800.0,,,13800.0
2017,2019-12-20,13850.0,,,13900.0
2018,2019-12-23,14000.0,,,13900.0
2019,2019-12-23,13850.0,,,13900.0
2020,2019-12-23,13850.0,,,13800.0
2021,2019-12-23,13800.0,,,13750.0
2022,2019-12-24,13700.0,,,13600.0
2023,2019-12-24,13600.0,,,13600.0
2024,2019-12-24,13600.0,,,13600.0
2025,2019-12-24,13600.0,,,13600.0
2026,2019-12-26,13650.0,,,13650.0
2027,2019-12-26,13550.0,,,13700.0
2028,2019-12-26,13500.0,,,13500.0
2029,2019-12-26,13800.0,,,13500.0
2030,2019-12-27,13650.0,,,13800.0
2031,2019-12-27,13850.0,,,13800.0
2032,2019-12-27,13850.0,,,13850.0
2033,2019-12-27,13850.0,,,13900.0
2034,2019-12-30,13800.0,,,14000.0
2035,2019-12-30,14000.0,,,14250.0
2036,2019-12-30,14250.0,,,14250.0
2037,2019-12-30,14250.0,,,14150.0
2038,2020-01-02,14400.0,,,14300.0
2039,2020-01-02,14500.0,,,14450.0
2040,2020-01-02,14350.0,,,14500.0
2041,2020-01-03,14400.0,,,14300.0
2042,2020-01-03,14350.0,,,14300.0
2043,2020-01-03,14300.0,,,14250.0
2044,2020-01-03,14250.0,,,14150.0
2045,2020-01-06,14150.0,,,13800.0
2046,2020-01-06,13750.0,,,13750.0
2047,2020-01-06,13750.0,,,14000.0
2048,2020-01-06,14000.0,,,14000.0
2049,2020-01-07,14000.0,,,13750.0
2050,2020-01-07,13750.0,,,13700.0
2051,2020-01-07,13700.0,,,13750.0
2052,2020-01-07,13750.0,,,13750.0
2053,2020-01-08,13250.0,,,13350.0
2054,2020-01-08,13750.0,,,13200.0
2055,2020-01-08,13250.0,,,13400.0
2056,2020-01-08,13450.0,,,13250.0
2057,2020-01-09,13600.0,,,13650.0
2058,2020-01-09,13700.0,,,13650.0
2059,2020-01-09,13700.0,,,13650.0
2060,2020-01-09,13650.0,,,13600.0
2061,2020-01-10,13800.0,,,13950.0
2062,2020-01-10,13950.0,,,13900.0
2063,2020-01-10,13900.0,,,13950.0
2064,2020-01-10,13950.0,,,13900.0
2065,2020-01-13,13800.0,,,13850.0
2066,2020-01-13,14000.0,,,13750.0
2067,2020-01-13,13850.0,,,13850.0
2068,2020-01-13,13850.0,,,13800.0
2069,2020-01-14,13950.0,,,13950.0
2070,2020-01-14,13950.0,,,13850.0
2071,2020-01-14,13850.0,,,13850.0
2072,2020-01-14,13800.0,,,13800.0
2073,2020-01-15,13850.0,,,13900.0
2074,2020-01-15,13900.0,,,13900.0
2075,2020-01-15,13850.0,,,13900.0
2076,2020-01-15,13900.0,,,13950.0
2077,2020-01-16,13750.0,,,13900.0
2078,2020-01-16,13750.0,,,13800.0
2079,2020-01-16,14000.0,,,13700.0
2080,2020-01-16,13700.0,,,13700.0
2081,2020-01-17,13900.0,,,13850.0
2082,2020-01-17,13850.0,,,13900.0
2083,2020-01-17,13900.0,,,13850.0
2084,2020-01-17,13850.0,,,13850.0
2085,2020-01-20,14000.0,,,13800.0
2086,2020-01-20,13850.0,,,14000.0
2087,2020-01-20,14000.0,,,13900.0
2088,2020-01-20,13900.0,,,13850.0
2089,2020-01-21,13700.0,,,13750.0
2090,2020-01-21,13700.0,,,13750.0
2091,2020-01-21,13800.0,,,13750.0
2092,2020-01-21,13750.0,,,13700.0
2093,2020-01-22,13600.0,,,13400.0
2094,2020-01-22,13450.0,,,13550.0
2095,2020-01-22,13500.0,,,13500.0
2096,2020-01-22,13550.0,,,13600.0
2097,2020-01-23,13600.0,,,13550.0
2098,2020-01-23,13450.0,,,13450.0
2099,2020-01-23,13450.0,,,13450.0
2100,2020-01-23,13500.0,,,13500.0
2101,2020-01-28,12950.0,,,12650.0
2102,2020-01-28,12700.0,,,12850.0
2103,2020-01-28,13050.0,,,13000.0
2104,2020-01-28,12950.0,,,12950.0
2105,2020-01-29,13050.0,,,12750.0
2106,2020-01-29,12800.0,,,12800.0
2107,2020-01-29,12700.0,,,12750.0
2108,2020-01-29,12750.0,,,12750.0
2109,2020-01-30,12750.0,,,12500.0
2110,2020-01-30,12550.0,,,12350.0
2111,2020-01-30,12350.0,,,12400.0
2112,2020-01-30,12400.0,,,12350.0
2113,2020-01-31,12500.0,,,12350.0
2114,2020-01-31,12350.0,,,12300.0
2115,2020-01-31,12250.0,,,12100.0
2116,2020-01-31,12050.0,,,12100.0
2117,2020-02-03,12050.0,,,12350.0
2118,2020-02-03,11950.0,,,12050.0
2119,2020-02-03,12100.0,,,12000.0
2120,2020-02-03,11650.0,,,12150.0
2121,2020-02-04,12500.0,,,12600.0
2122,2020-02-04,12250.0,,,12550.0
2123,2020-02-04,12550.0,,,12400.0
2124,2020-02-04,12500.0,,,12500.0
2125,2020-02-05,12400.0,,,12400.0
2126,2020-02-05,12400.0,,,12300.0
2127,2020-02-05,12300.0,,,12400.0
2128,2020-02-05,12650.0,,,12400.0
2129,2020-02-06,12400.0,,,12250.0
2130,2020-02-06,12250.0,,,12250.0
2131,2020-02-06,12300.0,,,12350.0
2132,2020-02-06,12300.0,,,12250.0
2133,2020-02-07,12200.0,,,12300.0
2134,2020-02-07,12300.0,,,12250.0
2135,2020-02-07,12250.0,,,12250.0
2136,2020-02-07,12200.0,,,12200.0
2137,2020-02-10,12350.0,,,12100.0
2138,2020-02-10,12100.0,,,12200.0
2139,2020-02-10,12200.0,,,12200.0
2140,2020-02-10,12200.0,,,12250.0
2141,2020-02-11,12250.0,,,12450.0
2142,2020-02-11,12450.0,,,12550.0
2143,2020-02-11,12500.0,,,12550.0
2144,2020-02-11,12550.0,,,12600.0
2145,2020-02-12,12450.0,,,12500.0
2146,2020-02-12,12400.0,,,12500.0
2147,2020-02-12,12600.0,,,12350.0
2148,2020-02-12,12350.0,,,12350.0
2149,2020-02-13,12650.0,,,12350.0
2150,2020-02-13,12350.0,,,12350.0
2151,2020-02-13,12350.0,,,12350.0
2152,2020-02-13,12350.0,,,12400.0
2153,2020-02-14,12250.0,,,12550.0
2154,2020-02-14,12600.0,,,12350.0
2155,2020-02-14,12350.0,,,12450.0
2156,2020-02-14,12400.0,,,12450.0
2157,2020-02-17,12450.0,,,12500.0
2158,2020-02-17,12350.0,,,12500.0
2159,2020-02-17,12500.0,,,12500.0
2160,2020-02-17,12500.0,,,12350.0
2161,2020-02-18,12400.0,,,12850.0
2162,2020-02-18,12850.0,,,13600.0
2163,2020-02-18,13650.0,,,13050.0
2164,2020-02-18,13050.0,,,13150.0
2165,2020-02-19,13300.0,,,13400.0
2166,2020-02-19,13350.0,,,13500.0
2167,2020-02-19,13500.0,,,13500.0
2168,2020-02-19,13550.0,,,13550.0
2169,2020-02-20,13450.0,,,13500.0
2170,2020-02-20,13400.0,,,13450.0
2171,2020-02-20,13600.0,,,13500.0
2172,2020-02-20,13500.0,,,13400.0
2173,2020-02-21,13500.0,,,13300.0
2174,2020-02-21,13350.0,,,13300.0
2175,2020-02-21,13350.0,,,13250.0
2176,2020-02-21,13300.0,,,13200.0
2177,2020-02-24,12900.0,,,12800.0
2178,2020-02-24,12800.0,,,12850.0
2179,2020-02-24,12850.0,,,12800.0
2180,2020-02-24,12750.0,,,12600.0
2181,2020-02-25,12300.0,,,12950.0
2182,2020-02-25,12850.0,,,12700.0
2183,2020-02-25,12750.0,,,12800.0
2184,2020-02-25,12800.0,,,12800.0
2185,2020-02-26,12550.0,,,12550.0
2186,2020-02-26,12450.0,,,12200.0
2187,2020-02-26,12200.0,,,12400.0
2188,2020-02-26,12350.0,,,12550.0
2189,2020-02-27,12450.0,,,12450.0
2190,2020-02-27,12400.0,,,12300.0
2191,2020-02-27,12250.0,,,12250.0
2192,2020-02-27,12250.0,,,12300.0
2193,2020-02-28,12000.0,,,11850.0
2194,2020-02-28,11800.0,,,11600.0
2195,2020-02-28,11600.0,,,11500.0
2196,2020-02-28,11550.0,,,11450.0
2197,2020-03-02,11750.0,,,11750.0
2198,2020-03-02,11400.0,,,11650.0
2199,2020-03-02,11650.0,,,11700.0
2200,2020-03-02,11700.0,,,11800.0
2201,2020-03-03,11900.0,,,11750.0
2202,2020-03-03,11750.0,,,11850.0
2203,2020-03-03,11850.0,,,11900.0
2204,2020-03-03,11950.0,,,11850.0
2205,2020-03-04,11700.0,,,12000.0
2206,2020-03-04,12000.0,,,11950.0
2207,2020-03-04,12050.0,,,12100.0
2208,2020-03-04,12100.0,,,12150.0
2209,2020-03-05,12250.0,,,12200.0
2210,2020-03-05,12150.0,,,12250.0
2211,2020-03-05,12250.0,,,12150.0
2212,2020-03-05,12150.0,,,12150.0
2213,2020-03-06,12200.0,,,11900.0
2214,2020-03-06,12050.0,,,12000.0
2215,2020-03-06,12000.0,,,11800.0
2216,2020-03-06,11750.0,,,11800.0
2217,2020-03-09,11700.0,,,11150.0
2218,2020-03-09,11100.0,,,11200.0
2219,2020-03-09,11100.0,,,11100.0
2220,2020-03-09,11100.0,,,11000.0
2221,2020-03-10,10600.0,,,11050.0
2222,2020-03-10,11050.0,,,11000.0
2223,2020-03-10,10550.0,,,10600.0
2224,2020-03-10,10650.0,,,10550.0
2225,2020-03-11,10500.0,,,10600.0
2226,2020-03-11,11000.0,,,10700.0
2227,2020-03-11,10700.0,,,10650.0
2228,2020-03-11,10600.0,,,10500.0
2229,2020-03-12,10300.0,,,9830.0
2230,2020-03-12,9830.0,,,9700.0
2231,2020-03-12,9690.0,,,10000.0
2232,2020-03-12,10000.0,,,9800.0
2233,2020-03-13,8420.0,,,8330.0
2234,2020-03-13,8330.0,,,8350.0
2235,2020-03-13,8320.0,,,9210.0
2236,2020-03-13,9200.0,,,9030.0
2237,2020-03-16,9370.0,,,9500.0
2238,2020-03-16,9250.0,,,9370.0
2239,2020-03-16,9210.0,,,9240.0
2240,2020-03-16,9050.0,,,9300.0
2241,2020-03-17,8630.0,,,9410.0
2242,2020-03-17,9410.0,,,9540.0
2243,2020-03-17,9540.0,,,9590.0
2244,2020-03-17,9590.0,,,9630.0
2245,2020-03-18,9990.0,,,9880.0
2246,2020-03-18,9790.0,,,10050.0
2247,2020-03-18,10000.0,,,9920.0
2248,2020-03-18,9920.0,,,9910.0
2249,2020-03-19,9210.0,,,9190.0
2250,2020-03-19,9330.0,,,9210.0
2251,2020-03-19,9840.0,,,9470.0
2252,2020-03-19,9470.0,,,9350.0
2253,2020-03-20,9070.0,,,9490.0
2254,2020-03-20,9500.0,,,9560.0
2255,2020-03-20,9550.0,,,9620.0
2256,2020-03-20,9630.0,,,9610.0
2257,2020-03-23,8920.0,,,8890.0
2258,2020-03-23,8880.0,,,9130.0
2259,2020-03-23,9150.0,,,9210.0
2260,2020-03-23,9210.0,,,9200.0
2261,2020-03-24,9400.0,,,9530.0
2262,2020-03-24,9530.0,,,9660.0
2263,2020-03-24,9650.0,,,9770.0
2264,2020-03-24,9790.0,,,9750.0
2265,2020-03-25,10050.0,,,10100.0
2266,2020-03-25,9980.0,,,10050.0
2267,2020-03-25,10050.0,,,9880.0
2268,2020-03-25,9880.0,,,10150.0
2269,2020-03-26,10200.0,,,10050.0
2270,2020-03-26,10050.0,,,10000.0
2271,2020-03-26,10000.0,,,10200.0
2272,2020-03-26,10250.0,,,9990.0
2273,2020-03-27,10350.0,,,10100.0
2274,2020-03-27,10100.0,,,10200.0
2275,2020-03-27,10200.0,,,10150.0
2276,2020-03-27,10150.0,,,10300.0
2277,2020-03-30,10650.0,,,10650.0
2278,2020-03-30,10050.0,,,10250.0
2279,2020-03-30,10250.0,,,10300.0
2280,2020-03-30,10300.0,,,10700.0
2281,2020-03-31,10950.0,,,11000.0
2282,2020-03-31,10950.0,,,11000.0
2283,2020-03-31,11000.0,,,11150.0
2284,2020-03-31,11200.0,,,11100.0
2285,2020-04-01,11100.0,,,11350.0
2286,2020-04-01,11350.0,,,11400.0
2287,2020-04-01,11400.0,,,11150.0
2288,2020-04-01,11200.0,,,11100.0
2289,2020-04-02,11000.0,,,11200.0
2290,2020-04-02,11150.0,,,11150.0
2291,2020-04-02,11100.0,,,11450.0
2292,2020-04-02,11400.0,,,11450.0
2293,2020-04-03,11300.0,,,11000.0
2294,2020-04-03,11450.0,,,10950.0
2295,2020-04-03,10950.0,,,11100.0
2296,2020-04-03,11000.0,,,11300.0
2297,2020-04-06,11000.0,,,11300.0
2298,2020-04-06,11300.0,,,11350.0
2299,2020-04-06,11350.0,,,11550.0
2300,2020-04-06,11550.0,,,11550.0
2301,2020-04-07,11650.0,,,11650.0
2302,2020-04-07,11550.0,,,11650.0
2303,2020-04-07,11600.0,,,11650.0
2304,2020-04-07,11800.0,,,11700.0
2305,2020-04-08,11750.0,,,11700.0
2306,2020-04-08,11700.0,,,11750.0
2307,2020-04-08,11700.0,,,11650.0
2308,2020-04-08,11650.0,,,11750.0
2309,2020-04-09,11800.0,,,11800.0
2310,2020-04-09,11850.0,,,12050.0
2311,2020-04-09,12050.0,,,12050.0
2312,2020-04-09,12050.0,,,12150.0
2313,2020-04-10,12500.0,,,12200.0
2314,2020-04-10,12200.0,,,12250.0
2315,2020-04-10,12250.0,,,12300.0
2316,2020-04-10,12300.0,,,12250.0
2317,2020-04-13,11750.0,,,11650.0
2318,2020-04-13,11900.0,,,11700.0
2319,2020-04-13,12250.0,,,11950.0
2320,2020-04-13,11950.0,,,11900.0
2321,2020-04-14,11600.0,,,11700.0
2322,2020-04-14,11700.0,,,11750.0
2323,2020-04-14,11700.0,,,11650.0
2324,2020-04-14,11600.0,,,11650.0
2325,2020-04-16,11650.0,,,11600.0
2326,2020-04-16,11600.0,,,11450.0
2327,2020-04-16,11500.0,,,11750.0
2328,2020-04-16,11750.0,,,11700.0
2329,2020-04-17,11850.0,,,11900.0
2330,2020-04-17,11800.0,,,11650.0
2331,2020-04-17,11900.0,,,11750.0
2332,2020-04-17,11650.0,,,11850.0
2333,2020-04-20,12050.0,,,12100.0
2334,2020-04-20,12100.0,,,12050.0
2335,2020-04-20,12050.0,,,12100.0
2336,2020-04-20,11900.0,,,12050.0
2337,2020-04-21,11900.0,,,11750.0
2338,2020-04-21,11750.0,,,11600.0
2339,2020-04-21,11750.0,,,11800.0
2340,2020-04-21,11800.0,,,11900.0
2341,2020-04-22,11650.0,,,11500.0
2342,2020-04-22,11600.0,,,11650.0
2343,2020-04-22,11650.0,,,11800.0
2344,2020-04-22,11850.0,,,12000.0
2345,2020-04-23,12900.0,,,12750.0
2346,2020-04-23,12250.0,,,12250.0
2347,2020-04-23,12300.0,,,12850.0
2348,2020-04-23,12450.0,,,12300.0
2349,2020-04-24,12400.0,,,12650.0
2350,2020-04-24,12700.0,,,12750.0
2351,2020-04-24,12750.0,,,12550.0
2352,2020-04-24,12550.0,,,12400.0
2353,2020-04-27,12500.0,,,12500.0
2354,2020-04-27,12500.0,,,12450.0
2355,2020-04-27,12450.0,,,12700.0
2356,2020-04-27,12650.0,,,12700.0
2357,2020-04-28,12850.0,,,12700.0
2358,2020-04-28,12500.0,,,12800.0
2359,2020-04-28,13100.0,,,12650.0
2360,2020-04-28,12650.0,,,12500.0
2361,2020-04-29,12800.0,,,12700.0
2362,2020-04-29,12750.0,,,12600.0
2363,2020-04-29,12600.0,,,12750.0
2364,2020-04-29,12750.0,,,12650.0
2365,2020-05-04,12450.0,,,12600.0
2366,2020-05-04,12600.0,,,12450.0
2367,2020-05-04,12450.0,,,12750.0
2368,2020-05-04,12750.0,,,12700.0
2369,2020-05-06,12850.0,,,12750.0
2370,2020-05-06,12750.0,,,12700.0
2371,2020-05-06,12700.0,,,12750.0
2372,2020-05-06,12700.0,,,12700.0
2373,2020-05-07,13100.0,,,13150.0
2374,2020-05-07,12700.0,,,12850.0
2375,2020-05-07,12850.0,,,13150.0
2376,2020-05-07,13150.0,,,13100.0
2377,2020-05-08,13300.0,,,13500.0
2378,2020-05-08,13500.0,,,13400.0
2379,2020-05-08,13400.0,,,13350.0
2380,2020-05-08,13450.0,,,13450.0
2381,2020-05-11,13650.0,,,13300.0
2382,2020-05-11,13350.0,,,13450.0
2383,2020-05-11,13450.0,,,13450.0
2384,2020-05-11,13450.0,,,13400.0
2385,2020-05-12,14350.0,,,14350.0
2386,2020-05-12,13400.0,,,14400.0
2387,2020-05-12,14400.0,,,14150.0
2388,2020-05-12,14150.0,,,14300.0
2389,2020-05-13,14100.0,,,14750.0
2390,2020-05-13,14700.0,,,14700.0
2391,2020-05-13,14700.0,,,14550.0
2392,2020-05-13,14550.0,,,14500.0
2393,2020-05-14,14300.0,,,14050.0
2394,2020-05-14,14050.0,,,14050.0
2395,2020-05-14,14050.0,,,14000.0
2396,2020-05-14,13950.0,,,14100.0
2397,2020-05-15,14250.0,,,13750.0
2398,2020-05-15,13800.0,,,13950.0
2399,2020-05-15,13900.0,,,14050.0
2400,2020-05-15,14050.0,,,14100.0
2401,2020-05-18,14750.0,,,14900.0
2402,2020-05-18,14150.0,,,13750.0
2403,2020-05-18,13800.0,,,14450.0
2404,2020-05-18,14450.0,,,14750.0
2405,2020-05-19,14950.0,,,14500.0
2406,2020-05-19,14450.0,,,14800.0
2407,2020-05-19,14800.0,,,14800.0
2408,2020-05-19,14800.0,,,14800.0
2409,2020-05-20,14800.0,,,14850.0
2410,2020-05-20,14850.0,,,14750.0
2411,2020-05-20,14750.0,,,14650.0
2412,2020-05-20,14650.0,,,14650.0
2413,2020-05-21,14850.0,,,14800.0
2414,2020-05-21,14750.0,,,14650.0
2415,2020-05-21,14700.0,,,14650.0
2416,2020-05-21,14600.0,,,14800.0
2417,2020-05-22,14850.0,,,14500.0
2418,2020-05-22,14400.0,,,14150.0
2419,2020-05-22,14150.0,,,14100.0
2420,2020-05-22,14150.0,,,14050.0
2421,2020-05-25,14050.0,,,14000.0
2422,2020-05-25,14000.0,,,14050.0
2423,2020-05-25,14050.0,,,14050.0
2424,2020-05-25,14150.0,,,14250.0
2425,2020-05-26,14350.0,,,14300.0
2426,2020-05-26,14000.0,,,14400.0
2427,2020-05-26,14250.0,,,14050.0
2428,2020-05-26,14050.0,,,14000.0
2429,2020-05-27,14500.0,,,14150.0
2430,2020-05-27,14150.0,,,14200.0
2431,2020-05-27,14250.0,,,14300.0
2432,2020-05-27,14300.0,,,14200.0
2433,2020-05-28,14200.0,,,14200.0
2434,2020-05-28,14150.0,,,14000.0
2435,2020-05-28,14000.0,,,14250.0
2436,2020-05-28,14200.0,,,14150.0
2437,2020-05-29,14300.0,,,14300.0
2438,2020-05-29,14050.0,,,14000.0
2439,2020-05-29,14050.0,,,14100.0
2440,2020-05-29,14050.0,,,14350.0
2441,2020-06-01,14250.0,,,14350.0
2442,2020-06-01,14250.0,,,14250.0
2443,2020-06-01,14400.0,,,14250.0
2444,2020-06-01,14300.0,,,14200.0
2445,2020-06-02,14350.0,,,14200.0
2446,2020-06-02,14200.0,,,14400.0
2447,2020-06-02,14400.0,,,14600.0
2448,2020-06-02,14500.0,,,14850.0
2449,2020-06-03,14900.0,,,15300.0
2450,2020-06-03,15300.0,,,15400.0
2451,2020-06-03,15400.0,,,15400.0
2452,2020-06-03,15400.0,,,15400.0
2453,2020-06-04,15400.0,,,15400.0
2454,2020-06-04,15200.0,,,15400.0
2455,2020-06-04,15750.0,,,15300.0
2456,2020-06-04,15250.0,,,15150.0
2457,2020-06-05,15400.0,,,15150.0
2458,2020-06-05,15150.0,,,15300.0
2459,2020-06-05,15300.0,,,15600.0
2460,2020-06-05,15600.0,,,15400.0
2461,2020-06-08,15400.0,,,15450.0
2462,2020-06-08,15400.0,,,15400.0
2463,2020-06-08,15350.0,,,15300.0
2464,2020-06-08,15250.0,,,15000.0
2465,2020-06-09,15100.0,,,15000.0
2466,2020-06-09,15050.0,,,14950.0
2467,2020-06-09,15100.0,,,15050.0
2468,2020-06-09,15050.0,,,15100.0
2469,2020-06-10,15150.0,,,15000.0
2470,2020-06-10,15000.0,,,14900.0
2471,2020-06-10,14900.0,,,15100.0
2472,2020-06-10,14950.0,,,14900.0
2473,2020-06-11,15100.0,,,14950.0
2474,2020-06-11,14900.0,,,15150.0
2475,2020-06-11,15100.0,,,14850.0
2476,2020-06-11,15000.0,,,14950.0
2477,2020-06-12,14750.0,,,14700.0
2478,2020-06-12,14750.0,,,14700.0
2479,2020-06-12,14350.0,,,14700.0
2480,2020-06-12,14700.0,,,14800.0
2481,2020-06-15,14700.0,,,14550.0
2482,2020-06-15,14550.0,,,14500.0
2483,2020-06-15,14500.0,,,13950.0
2484,2020-06-15,13950.0,,,13800.0
2485,2020-06-16,14200.0,,,14300.0
2486,2020-06-16,14300.0,,,14200.0
2487,2020-06-16,14150.0,,,14350.0
2488,2020-06-16,14350.0,,,14550.0
2489,2020-06-17,14350.0,,,14350.0
2490,2020-06-17,14500.0,,,14350.0
2491,2020-06-17,14350.0,,,14600.0
2492,2020-06-17,14500.0,,,14500.0
2493,2020-06-18,14450.0,,,14400.0
2494,2020-06-18,14400.0,,,14200.0
2495,2020-06-18,14200.0,,,14200.0
2496,2020-06-18,14200.0,,,14100.0
2497,2020-06-19,14250.0,,,14100.0
2498,2020-06-19,14050.0,,,14100.0
2499,2020-06-19,14050.0,,,14300.0
2500,2020-06-19,14300.0,,,14300.0
2501,2020-06-22,14300.0,,,14450.0
2502,2020-06-22,14450.0,,,14400.0
2503,2020-06-22,14400.0,,,14450.0
2504,2020-06-22,14450.0,,,14450.0
2505,2020-06-23,14100.0,,,13900.0
2506,2020-06-23,14350.0,,,14300.0
2507,2020-06-23,14300.0,,,14200.0
2508,2020-06-23,14200.0,,,14100.0
2509,2020-06-24,14000.0,,,14050.0
2510,2020-06-24,14050.0,,,14300.0
2511,2020-06-24,14300.0,,,14250.0
2512,2020-06-24,14250.0,,,14150.0
2513,2020-06-25,13900.0,,,13950.0
2514,2020-06-25,13950.0,,,13700.0
2515,2020-06-25,13700.0,,,13650.0
2516,2020-06-25,13750.0,,,13700.0
2517,2020-06-26,13750.0,,,13750.0
2518,2020-06-26,13750.0,,,13600.0
2519,2020-06-26,13600.0,,,13650.0
2520,2020-06-26,13650.0,,,13750.0
2521,2020-06-29,13450.0,,,13400.0
2522,2020-06-29,13400.0,,,13150.0
2523,2020-06-29,13100.0,,,13050.0
2524,2020-06-29,13000.0,,,12900.0
2525,2020-06-30,13000.0,,,12900.0
2526,2020-06-30,12900.0,,,12950.0
2527,2020-06-30,13000.0,,,12950.0
2528,2020-06-30,12950.0,,,12850.0
2529,2020-07-01,13250.0,,,13400.0
2530,2020-07-01,13300.0,,,13300.0
2531,2020-07-01,12900.0,,,13300.0
2532,2020-07-01,13350.0,,,13350.0
2533,2020-07-02,13400.0,,,13600.0
2534,2020-07-02,13600.0,,,13600.0
2535,2020-07-02,13600.0,,,13700.0
2536,2020-07-02,13750.0,,,13950.0
2537,2020-07-03,14000.0,,,13900.0
2538,2020-07-03,13900.0,,,14200.0
2539,2020-07-03,14150.0,,,14300.0
2540,2020-07-03,14250.0,,,14150.0
2541,2020-07-06,14350.0,,,14400.0
2542,2020-07-06,14350.0,,,14350.0
2543,2020-07-06,14350.0,,,14350.0
2544,2020-07-06,14350.0,,,14350.0
2545,2020-07-07,15200.0,,,15400.0
2546,2020-07-07,15700.0,,,15950.0
2547,2020-07-07,14400.0,,,15150.0
2548,2020-07-07,15400.0,,,15700.0
2549,2020-07-08,15850.0,,,15700.0
2550,2020-07-08,15950.0,,,15700.0
2551,2020-07-08,15600.0,,,15700.0
2552,2020-07-08,15750.0,,,15850.0
2553,2020-07-09,15450.0,,,15500.0
2554,2020-07-09,15450.0,,,15500.0
2555,2020-07-09,15500.0,,,15450.0
2556,2020-07-09,15900.0,,,15400.0
2557,2020-07-10,15650.0,,,15300.0
2558,2020-07-10,15300.0,,,15550.0
2559,2020-07-10,15550.0,,,15400.0
2560,2020-07-10,15400.0,,,15500.0
2561,2020-07-13,15450.0,,,15500.0
2562,2020-07-13,15700.0,,,15500.0
2563,2020-07-13,15550.0,,,15650.0
2564,2020-07-13,15550.0,,,15450.0
2565,2020-07-14,15500.0,,,15450.0
2566,2020-07-14,15450.0,,,15400.0
2567,2020-07-14,15400.0,,,15650.0
2568,2020-07-14,15600.0,,,15450.0
2569,2020-07-15,15600.0,,,15550.0
2570,2020-07-15,15500.0,,,15100.0
2571,2020-07-15,15200.0,,,15450.0
2572,2020-07-15,15450.0,,,15500.0
2573,2020-07-16,15400.0,,,15400.0
2574,2020-07-16,15750.0,,,15400.0
2575,2020-07-16,15750.0,,,15700.0
2576,2020-07-16,15800.0,,,15650.0
2577,2020-07-17,15950.0,,,16750.0
2578,2020-07-17,16800.0,,,16550.0
2579,2020-07-17,16500.0,,,16850.0
2580,2020-07-17,16850.0,,,16900.0
2581,2020-07-20,16900.0,,,16600.0
2582,2020-07-20,16600.0,,,16650.0
2583,2020-07-20,16650.0,,,16700.0
2584,2020-07-20,16650.0,,,16400.0
