,Datetime,Open,High,Low,Close
665,2017-01-26,2320.0,,,2325.0
666,2017-01-26,2325.0,,,2315.0
667,2017-01-26,2315.0,,,2320.0
668,2017-01-31,2275.0,,,2210.0
669,2017-01-31,2210.0,,,2200.0
670,2017-01-31,2205.0,,,2205.0
671,2017-01-31,2210.0,,,2200.0
672,2017-02-01,2200.0,,,2220.0
673,2017-02-01,2220.0,,,2225.0
674,2017-02-01,2220.0,,,2215.0
675,2017-02-01,2215.0,,,2215.0
676,2017-02-02,2165.0,,,2145.0
677,2017-02-02,2205.0,,,2170.0
678,2017-02-02,2170.0,,,2185.0
679,2017-02-02,2190.0,,,2170.0
680,2017-02-03,2160.0,,,2145.0
681,2017-02-03,2100.0,,,2105.0
682,2017-02-03,2135.0,,,2165.0
683,2017-02-03,2135.0,,,2110.0
684,2017-02-06,2110.0,,,2120.0
685,2017-02-06,2115.0,,,2120.0
686,2017-02-06,2120.0,,,2110.0
687,2017-02-06,2110.0,,,2100.0
688,2017-02-07,2100.0,,,2170.0
689,2017-02-07,2175.0,,,2175.0
690,2017-02-07,2180.0,,,2190.0
691,2017-02-07,2175.0,,,2180.0
692,2017-02-08,2195.0,,,2130.0
693,2017-02-08,2125.0,,,2130.0
694,2017-02-08,2135.0,,,2140.0
695,2017-02-08,2140.0,,,2150.0
696,2017-02-09,2120.0,,,2130.0
697,2017-02-09,2135.0,,,2120.0
698,2017-02-09,2115.0,,,2125.0
699,2017-02-09,2160.0,,,2135.0
700,2017-02-10,2145.0,,,2110.0
701,2017-02-10,2120.0,,,2105.0
702,2017-02-10,2105.0,,,2115.0
703,2017-02-10,2110.0,,,2120.0
704,2017-02-13,2140.0,,,2190.0
705,2017-02-13,2190.0,,,2165.0
706,2017-02-13,2170.0,,,2135.0
707,2017-02-13,2135.0,,,2150.0
708,2017-02-14,2165.0,,,2150.0
709,2017-02-14,2150.0,,,2155.0
710,2017-02-14,2155.0,,,2170.0
711,2017-02-14,2175.0,,,2180.0
712,2017-02-15,2250.0,,,2255.0
713,2017-02-15,2270.0,,,2250.0
714,2017-02-15,2175.0,,,2270.0
715,2017-02-15,2265.0,,,2270.0
716,2017-02-16,2265.0,,,2285.0
717,2017-02-16,2285.0,,,2285.0
718,2017-02-16,2285.0,,,2300.0
719,2017-02-16,2305.0,,,2315.0
720,2017-02-17,2330.0,,,2350.0
721,2017-02-17,2350.0,,,2350.0
722,2017-02-17,2350.0,,,2330.0
723,2017-02-17,2330.0,,,2330.0
724,2017-02-20,2315.0,,,2330.0
725,2017-02-20,2350.0,,,2315.0
726,2017-02-20,2310.0,,,2340.0
727,2017-02-20,2335.0,,,2315.0
728,2017-02-21,2330.0,,,2320.0
729,2017-02-21,2325.0,,,2330.0
730,2017-02-21,2330.0,,,2365.0
731,2017-02-21,2365.0,,,2395.0
732,2017-02-22,2450.0,,,2405.0
733,2017-02-22,2490.0,,,2460.0
734,2017-02-22,2465.0,,,2485.0
735,2017-02-22,2480.0,,,2450.0
736,2017-02-23,2380.0,,,2330.0
737,2017-02-23,2330.0,,,2315.0
738,2017-02-23,2315.0,,,2330.0
739,2017-02-23,2330.0,,,2345.0
740,2017-02-24,2355.0,,,2275.0
741,2017-02-24,2275.0,,,2290.0
742,2017-02-24,2290.0,,,2330.0
743,2017-02-24,2330.0,,,2315.0
744,2017-02-27,2360.0,,,2300.0
745,2017-02-27,2305.0,,,2295.0
746,2017-02-27,2295.0,,,2285.0
747,2017-02-27,2285.0,,,2310.0
748,2017-02-28,2260.0,,,2255.0
749,2017-02-28,2255.0,,,2280.0
750,2017-02-28,2260.0,,,2260.0
751,2017-02-28,2285.0,,,2255.0
752,2017-03-02,2230.0,,,2245.0
753,2017-03-02,2285.0,,,2225.0
754,2017-03-02,2225.0,,,2245.0
755,2017-03-02,2245.0,,,2230.0
756,2017-03-03,2085.0,,,2070.0
757,2017-03-03,2095.0,,,2090.0
758,2017-03-03,2070.0,,,2080.0
759,2017-03-03,2070.0,,,2095.0
760,2017-03-06,2095.0,,,2045.0
761,2017-03-06,2045.0,,,2060.0
762,2017-03-06,2060.0,,,2050.0
763,2017-03-06,2055.0,,,2040.0
764,2017-03-07,2040.0,,,2055.0
765,2017-03-07,2055.0,,,2055.0
766,2017-03-07,2055.0,,,2045.0
767,2017-03-07,2055.0,,,2050.0
768,2017-03-08,2055.0,,,2100.0
769,2017-03-08,2105.0,,,2135.0
770,2017-03-08,2135.0,,,2130.0
771,2017-03-08,2135.0,,,2140.0
772,2017-03-09,2095.0,,,2090.0
773,2017-03-09,2115.0,,,2105.0
774,2017-03-09,2105.0,,,2095.0
775,2017-03-09,2140.0,,,2115.0
776,2017-03-10,2080.0,,,2050.0
777,2017-03-10,2050.0,,,2095.0
778,2017-03-10,2095.0,,,2095.0
779,2017-03-10,2095.0,,,2090.0
780,2017-03-13,2105.0,,,2135.0
781,2017-03-13,2135.0,,,2130.0
782,2017-03-13,2130.0,,,2135.0
783,2017-03-13,2135.0,,,2125.0
784,2017-03-14,2130.0,,,2130.0
785,2017-03-14,2130.0,,,2120.0
786,2017-03-14,2120.0,,,2120.0
787,2017-03-14,2120.0,,,2110.0
788,2017-03-15,2105.0,,,2115.0
789,2017-03-15,2110.0,,,2105.0
790,2017-03-15,2125.0,,,2100.0
791,2017-03-15,2100.0,,,2110.0
792,2017-03-16,2110.0,,,2135.0
793,2017-03-16,2135.0,,,2145.0
794,2017-03-16,2140.0,,,2160.0
795,2017-03-16,2160.0,,,2185.0
796,2017-03-17,2190.0,,,2130.0
797,2017-03-17,2125.0,,,2130.0
798,2017-03-17,2130.0,,,2130.0
799,2017-03-17,2130.0,,,2145.0
800,2017-03-20,2105.0,,,2125.0
801,2017-03-20,2130.0,,,2095.0
802,2017-03-20,2100.0,,,2130.0
803,2017-03-20,2130.0,,,2105.0
804,2017-03-21,2105.0,,,2075.0
805,2017-03-21,2075.0,,,2070.0
806,2017-03-21,2065.0,,,2070.0
807,2017-03-21,2070.0,,,2070.0
808,2017-03-22,2055.0,,,2055.0
809,2017-03-22,2030.0,,,2055.0
810,2017-03-22,2055.0,,,2060.0
811,2017-03-22,2060.0,,,2055.0
812,2017-03-23,2085.0,,,2070.0
813,2017-03-23,2070.0,,,2060.0
814,2017-03-23,2055.0,,,2055.0
815,2017-03-23,2055.0,,,2050.0
816,2017-03-24,1910.0,,,1930.0
817,2017-03-24,1930.0,,,1970.0
818,2017-03-24,1975.0,,,1960.0
819,2017-03-24,1960.0,,,1955.0
820,2017-03-27,1980.0,,,1950.0
821,2017-03-27,1945.0,,,1925.0
822,2017-03-27,1925.0,,,1895.0
823,2017-03-27,1900.0,,,1905.0
824,2017-03-28,1865.0,,,1870.0
825,2017-03-28,1870.0,,,1865.0
826,2017-03-28,1870.0,,,1870.0
827,2017-03-28,1870.0,,,1875.0
828,2017-03-29,1875.0,,,1880.0
829,2017-03-29,1880.0,,,1895.0
830,2017-03-29,1895.0,,,1880.0
831,2017-03-29,1875.0,,,1875.0
832,2017-03-30,1855.0,,,1910.0
833,2017-03-30,1905.0,,,1930.0
834,2017-03-30,1925.0,,,1920.0
835,2017-03-30,1915.0,,,1895.0
836,2017-03-31,1890.0,,,1880.0
837,2017-03-31,1890.0,,,1900.0
838,2017-03-31,1900.0,,,1890.0
839,2017-03-31,1895.0,,,1895.0
840,2017-04-03,1880.0,,,1900.0
841,2017-04-03,1895.0,,,1910.0
842,2017-04-03,1905.0,,,1900.0
843,2017-04-03,1900.0,,,1895.0
844,2017-04-04,1935.0,,,1970.0
845,2017-04-04,1940.0,,,1935.0
846,2017-04-04,1905.0,,,1910.0
847,2017-04-04,1915.0,,,1940.0
848,2017-04-05,1980.0,,,2000.0
849,2017-04-05,2000.0,,,2000.0
850,2017-04-05,2000.0,,,1985.0
851,2017-04-05,1985.0,,,1990.0
852,2017-04-06,1995.0,,,1990.0
853,2017-04-06,1985.0,,,1975.0
854,2017-04-06,1975.0,,,2000.0
855,2017-04-06,2000.0,,,1990.0
856,2017-04-07,2135.0,,,2130.0
857,2017-04-07,1985.0,,,2070.0
858,2017-04-07,2080.0,,,2135.0
859,2017-04-07,2140.0,,,2135.0
860,2017-04-10,2135.0,,,2145.0
861,2017-04-10,2145.0,,,2145.0
862,2017-04-10,2140.0,,,2120.0
863,2017-04-10,2125.0,,,2125.0
864,2017-04-11,2120.0,,,2135.0
865,2017-04-11,2250.0,,,2190.0
866,2017-04-11,2185.0,,,2150.0
867,2017-04-11,2150.0,,,2115.0
868,2017-04-12,2150.0,,,2120.0
869,2017-04-12,2120.0,,,2105.0
870,2017-04-12,2105.0,,,2065.0
871,2017-04-12,2065.0,,,2075.0
872,2017-04-13,2055.0,,,2080.0
873,2017-04-13,2080.0,,,2080.0
874,2017-04-13,2085.0,,,2080.0
875,2017-04-13,2080.0,,,2080.0
876,2017-04-14,2050.0,,,2030.0
877,2017-04-14,2080.0,,,2085.0
878,2017-04-14,2090.0,,,2085.0
879,2017-04-14,2085.0,,,2050.0
880,2017-04-17,2030.0,,,2065.0
881,2017-04-17,2065.0,,,2060.0
882,2017-04-17,2060.0,,,2080.0
883,2017-04-17,2080.0,,,2065.0
884,2017-04-18,2045.0,,,2055.0
885,2017-04-18,2095.0,,,2080.0
886,2017-04-18,2080.0,,,2065.0
887,2017-04-18,2060.0,,,2045.0
888,2017-04-19,2060.0,,,1980.0
889,2017-04-19,1980.0,,,1975.0
890,2017-04-19,1975.0,,,1960.0
891,2017-04-19,1965.0,,,1955.0
892,2017-04-20,1975.0,,,1960.0
893,2017-04-20,1960.0,,,1950.0
894,2017-04-20,1955.0,,,1955.0
895,2017-04-20,1955.0,,,1955.0
896,2017-04-21,1985.0,,,1940.0
897,2017-04-21,1935.0,,,1925.0
898,2017-04-21,1925.0,,,1955.0
899,2017-04-21,1955.0,,,1940.0
900,2017-04-24,1970.0,,,1965.0
901,2017-04-24,2000.0,,,1995.0
902,2017-04-24,1960.0,,,2000.0
903,2017-04-24,1995.0,,,1970.0
904,2017-04-25,2240.0,,,2215.0
905,2017-04-25,2175.0,,,2190.0
906,2017-04-25,2000.0,,,2245.0
907,2017-04-25,2215.0,,,2175.0
908,2017-04-26,2125.0,,,2125.0
909,2017-04-26,2125.0,,,2135.0
910,2017-04-26,2135.0,,,2150.0
911,2017-04-26,2150.0,,,2180.0
912,2017-04-27,2210.0,,,2130.0
913,2017-04-27,2125.0,,,2115.0
914,2017-04-27,2115.0,,,2125.0
915,2017-04-27,2125.0,,,2100.0
916,2017-04-28,2100.0,,,2135.0
917,2017-04-28,2135.0,,,2135.0
918,2017-04-28,2135.0,,,2135.0
919,2017-04-28,2135.0,,,2155.0
920,2017-05-02,2140.0,,,2155.0
921,2017-05-02,2155.0,,,2140.0
922,2017-05-02,2155.0,,,2135.0
923,2017-05-02,2135.0,,,2135.0
924,2017-05-04,2155.0,,,2140.0
925,2017-05-04,2135.0,,,2135.0
926,2017-05-04,2135.0,,,2135.0
927,2017-05-04,2135.0,,,2145.0
928,2017-05-08,2140.0,,,2130.0
929,2017-05-08,2125.0,,,2115.0
930,2017-05-08,2120.0,,,2125.0
931,2017-05-08,2125.0,,,2125.0
932,2017-05-10,2115.0,,,2105.0
933,2017-05-10,2140.0,,,2130.0
934,2017-05-10,2130.0,,,2120.0
935,2017-05-10,2115.0,,,2115.0
936,2017-05-11,2105.0,,,2065.0
937,2017-05-11,2070.0,,,2055.0
938,2017-05-11,2060.0,,,2065.0
939,2017-05-11,2065.0,,,2040.0
940,2017-05-12,2035.0,,,2020.0
941,2017-05-12,2025.0,,,2045.0
942,2017-05-12,2035.0,,,2030.0
943,2017-05-12,2045.0,,,2035.0
944,2017-05-15,2025.0,,,2025.0
945,2017-05-15,2020.0,,,2030.0
946,2017-05-15,2030.0,,,2045.0
947,2017-05-15,2040.0,,,2040.0
948,2017-05-16,2040.0,,,2000.0
949,2017-05-16,2000.0,,,1995.0
950,2017-05-16,1995.0,,,1995.0
951,2017-05-16,1995.0,,,1980.0
952,2017-05-17,1925.0,,,1915.0
953,2017-05-17,1980.0,,,1965.0
954,2017-05-17,1960.0,,,1950.0
955,2017-05-17,1950.0,,,1925.0
956,2017-05-18,1890.0,,,1920.0
957,2017-05-18,1920.0,,,1935.0
958,2017-05-18,1945.0,,,1950.0
959,2017-05-18,1950.0,,,1920.0
960,2017-05-19,1990.0,,,1995.0
961,2017-05-19,1910.0,,,1945.0
962,2017-05-19,1940.0,,,1970.0
963,2017-05-19,1970.0,,,1995.0
964,2017-05-22,2005.0,,,2025.0
965,2017-05-22,2025.0,,,2025.0
966,2017-05-22,2020.0,,,2015.0
967,2017-05-22,2020.0,,,1995.0
968,2017-05-23,2000.0,,,2050.0
969,2017-05-23,2050.0,,,2080.0
970,2017-05-23,2080.0,,,2085.0
971,2017-05-23,2085.0,,,2060.0
972,2017-05-24,2080.0,,,2070.0
973,2017-05-24,2070.0,,,2060.0
974,2017-05-24,2060.0,,,2025.0
975,2017-05-24,2025.0,,,2035.0
976,2017-05-25,2025.0,,,2025.0
977,2017-05-25,2030.0,,,2030.0
978,2017-05-25,2020.0,,,2035.0
979,2017-05-25,2040.0,,,2025.0
980,2017-05-26,2025.0,,,2025.0
981,2017-05-26,2025.0,,,2010.0
982,2017-05-26,2010.0,,,2005.0
983,2017-05-26,2035.0,,,2020.0
984,2017-05-29,2005.0,,,1995.0
985,2017-05-29,1995.0,,,2000.0
986,2017-05-29,2000.0,,,1995.0
987,2017-05-29,1995.0,,,1995.0
988,2017-05-30,1960.0,,,1960.0
989,2017-05-30,1970.0,,,1960.0
990,2017-05-30,1960.0,,,1960.0
991,2017-05-30,1955.0,,,1970.0
992,2017-05-31,1980.0,,,1955.0
993,2017-05-31,1955.0,,,1955.0
994,2017-05-31,1960.0,,,1950.0
995,2017-05-31,1950.0,,,1945.0
996,2017-06-01,1945.0,,,1945.0
997,2017-06-01,1965.0,,,1950.0
998,2017-06-01,1965.0,,,1975.0
999,2017-06-01,1970.0,,,1965.0
1000,2017-06-02,1960.0,,,1950.0
1001,2017-06-02,1950.0,,,1950.0
1002,2017-06-02,1950.0,,,1960.0
1003,2017-06-02,1960.0,,,1960.0
1004,2017-06-05,1970.0,,,1950.0
1005,2017-06-05,1950.0,,,1950.0
1006,2017-06-05,1945.0,,,1930.0
1007,2017-06-05,1940.0,,,1930.0
1008,2017-06-07,1930.0,,,1920.0
1009,2017-06-07,1935.0,,,1935.0
1010,2017-06-07,1930.0,,,1935.0
1011,2017-06-07,1935.0,,,1930.0
1012,2017-06-08,1935.0,,,1915.0
1013,2017-06-08,1915.0,,,1905.0
1014,2017-06-08,1905.0,,,1910.0
1015,2017-06-08,1910.0,,,1900.0
1016,2017-06-09,1920.0,,,1920.0
1017,2017-06-09,1900.0,,,1905.0
1018,2017-06-09,1905.0,,,1915.0
1019,2017-06-09,1915.0,,,1925.0
1020,2017-06-12,1925.0,,,1940.0
1021,2017-06-12,1940.0,,,1955.0
1022,2017-06-12,1950.0,,,1945.0
1023,2017-06-12,1945.0,,,1930.0
1024,2017-06-13,1930.0,,,1935.0
1025,2017-06-13,1935.0,,,2015.0
1026,2017-06-13,2015.0,,,2000.0
1027,2017-06-13,2000.0,,,2015.0
1028,2017-06-14,2015.0,,,2015.0
1029,2017-06-14,2060.0,,,1995.0
1030,2017-06-14,1995.0,,,1995.0
1031,2017-06-14,1995.0,,,2015.0
1032,2017-06-15,2015.0,,,1990.0
1033,2017-06-15,1990.0,,,1990.0
1034,2017-06-15,1990.0,,,2005.0
1035,2017-06-15,2005.0,,,1990.0
1036,2017-06-16,2005.0,,,1985.0
1037,2017-06-16,1990.0,,,2010.0
1038,2017-06-16,2005.0,,,2010.0
1039,2017-06-16,2010.0,,,2005.0
1040,2017-06-19,2005.0,,,1985.0
1041,2017-06-19,1980.0,,,1980.0
1042,2017-06-19,1975.0,,,1965.0
1043,2017-06-19,1965.0,,,1980.0
1044,2017-06-20,1980.0,,,1955.0
1045,2017-06-20,1950.0,,,1955.0
1046,2017-06-20,1955.0,,,1970.0
1047,2017-06-20,1965.0,,,1950.0
1048,2017-06-21,1975.0,,,1930.0
1049,2017-06-21,1925.0,,,1925.0
1050,2017-06-21,1925.0,,,1930.0
1051,2017-06-21,1930.0,,,1935.0
1052,2017-06-22,1945.0,,,1930.0
1053,2017-06-22,2015.0,,,1950.0
1054,2017-06-22,1950.0,,,1965.0
1055,2017-06-22,1965.0,,,1945.0
1056,2017-06-23,1945.0,,,1945.0
1057,2017-06-23,1945.0,,,1940.0
1058,2017-06-23,1935.0,,,1930.0
1059,2017-06-23,1945.0,,,1945.0
1060,2017-06-26,1930.0,,,1905.0
1061,2017-06-26,1905.0,,,1910.0
1062,2017-06-26,1910.0,,,1900.0
1063,2017-06-26,1900.0,,,1895.0
1064,2017-06-27,1885.0,,,1895.0
1065,2017-06-27,1900.0,,,1900.0
1066,2017-06-27,1895.0,,,1890.0
1067,2017-06-27,1895.0,,,1895.0
1068,2017-06-28,1890.0,,,1905.0
1069,2017-06-28,1900.0,,,1905.0
1070,2017-06-28,1905.0,,,1900.0
1071,2017-06-28,1900.0,,,1890.0
1072,2017-06-29,1885.0,,,1885.0
1073,2017-06-29,1890.0,,,1885.0
1074,2017-06-29,1890.0,,,1890.0
1075,2017-06-29,1890.0,,,1895.0
1076,2017-06-30,1880.0,,,1885.0
1077,2017-06-30,1885.0,,,1880.0
1078,2017-06-30,1885.0,,,1880.0
1079,2017-06-30,1875.0,,,1885.0
1080,2017-07-03,1895.0,,,1885.0
1081,2017-07-03,1880.0,,,1885.0
1082,2017-07-03,1885.0,,,1875.0
1083,2017-07-03,1885.0,,,1890.0
1084,2017-07-04,1860.0,,,1860.0
1085,2017-07-04,2010.0,,,1925.0
1086,2017-07-04,1925.0,,,1895.0
1087,2017-07-04,1895.0,,,1855.0
1088,2017-07-05,1860.0,,,1870.0
1089,2017-07-05,1870.0,,,1870.0
1090,2017-07-05,1870.0,,,1865.0
1091,2017-07-05,1860.0,,,1875.0
1092,2017-07-06,1855.0,,,1845.0
1093,2017-07-06,1870.0,,,1865.0
1094,2017-07-06,1865.0,,,1860.0
1095,2017-07-06,1860.0,,,1860.0
1096,2017-07-07,1860.0,,,1855.0
1097,2017-07-07,1855.0,,,1845.0
1098,2017-07-07,1850.0,,,1835.0
1099,2017-07-07,1835.0,,,1830.0
1100,2017-07-10,1820.0,,,1795.0
1101,2017-07-10,1795.0,,,1760.0
1102,2017-07-10,1760.0,,,1735.0
1103,2017-07-10,1730.0,,,1705.0
1104,2017-07-11,1620.0,,,1600.0
1105,2017-07-11,1705.0,,,1700.0
1106,2017-07-11,1700.0,,,1645.0
1107,2017-07-11,1650.0,,,1615.0
1108,2017-07-12,1565.0,,,1605.0
1109,2017-07-12,1610.0,,,1605.0
1110,2017-07-12,1610.0,,,1605.0
1111,2017-07-12,1605.0,,,1605.0
1112,2017-07-13,1615.0,,,1600.0
1113,2017-07-13,1605.0,,,1595.0
1114,2017-07-13,1595.0,,,1610.0
1115,2017-07-13,1610.0,,,1610.0
1116,2017-07-14,1595.0,,,1625.0
1117,2017-07-14,1625.0,,,1620.0
1118,2017-07-14,1615.0,,,1615.0
1119,2017-07-14,1610.0,,,1620.0
1120,2017-07-17,1610.0,,,1605.0
1121,2017-07-17,1600.0,,,1630.0
1122,2017-07-17,1630.0,,,1620.0
1123,2017-07-17,1625.0,,,1635.0
1124,2017-07-18,1625.0,,,1625.0
1125,2017-07-18,1630.0,,,1615.0
1126,2017-07-18,1615.0,,,1625.0
1127,2017-07-18,1620.0,,,1625.0
1128,2017-07-19,1630.0,,,1635.0
1129,2017-07-19,1600.0,,,1625.0
1130,2017-07-19,1625.0,,,1625.0
1131,2017-07-19,1630.0,,,1625.0
1132,2017-07-20,1655.0,,,1655.0
1133,2017-07-20,1655.0,,,1670.0
1134,2017-07-20,1645.0,,,1655.0
1135,2017-07-20,1655.0,,,1655.0
1136,2017-07-21,1660.0,,,1655.0
1137,2017-07-21,1665.0,,,1665.0
1138,2017-07-21,1670.0,,,1665.0
1139,2017-07-21,1660.0,,,1665.0
1140,2017-07-24,1665.0,,,1660.0
1141,2017-07-24,1670.0,,,1650.0
1142,2017-07-24,1655.0,,,1635.0
1143,2017-07-24,1660.0,,,1665.0
1144,2017-07-25,1635.0,,,1605.0
1145,2017-07-25,1605.0,,,1605.0
1146,2017-07-25,1605.0,,,1595.0
1147,2017-07-25,1595.0,,,1590.0
1148,2017-07-26,1590.0,,,1585.0
1149,2017-07-26,1595.0,,,1605.0
1150,2017-07-26,1605.0,,,1595.0
1151,2017-07-26,1590.0,,,1595.0
1152,2017-07-27,1585.0,,,1545.0
1153,2017-07-27,1540.0,,,1550.0
1154,2017-07-27,1550.0,,,1550.0
1155,2017-07-27,1550.0,,,1535.0
1156,2017-07-28,1545.0,,,1535.0
1157,2017-07-28,1535.0,,,1540.0
1158,2017-07-28,1540.0,,,1505.0
1159,2017-07-28,1505.0,,,1505.0
1160,2017-07-31,1495.0,,,1540.0
1161,2017-07-31,1535.0,,,1515.0
1162,2017-07-31,1515.0,,,1515.0
1163,2017-07-31,1505.0,,,1520.0
1164,2017-08-01,1555.0,,,1570.0
1165,2017-08-01,1550.0,,,1555.0
1166,2017-08-01,1510.0,,,1545.0
1167,2017-08-01,1545.0,,,1550.0
1168,2017-08-02,1575.0,,,1610.0
1169,2017-08-02,1605.0,,,1625.0
1170,2017-08-02,1625.0,,,1635.0
1171,2017-08-02,1630.0,,,1615.0
1172,2017-08-03,1620.0,,,1600.0
1173,2017-08-03,1600.0,,,1610.0
1174,2017-08-03,1615.0,,,1595.0
1175,2017-08-03,1595.0,,,1595.0
1176,2017-08-04,1625.0,,,1610.0
1177,2017-08-04,1610.0,,,1590.0
1178,2017-08-04,1590.0,,,1595.0
1179,2017-08-04,1595.0,,,1625.0
1180,2017-08-07,1620.0,,,1610.0
1181,2017-08-07,1610.0,,,1615.0
1182,2017-08-07,1615.0,,,1600.0
1183,2017-08-07,1600.0,,,1610.0
1184,2017-08-08,1610.0,,,1615.0
1185,2017-08-08,1600.0,,,1620.0
1186,2017-08-08,1615.0,,,1630.0
1187,2017-08-08,1625.0,,,1610.0
1188,2017-08-09,1635.0,,,1635.0
1189,2017-08-09,1635.0,,,1620.0
1190,2017-08-09,1615.0,,,1620.0
1191,2017-08-09,1615.0,,,1605.0
1192,2017-08-10,1600.0,,,1610.0
1193,2017-08-10,1610.0,,,1605.0
1194,2017-08-10,1605.0,,,1585.0
1195,2017-08-10,1590.0,,,1605.0
1196,2017-08-11,1590.0,,,1560.0
1197,2017-08-11,1560.0,,,1555.0
1198,2017-08-11,1555.0,,,1560.0
1199,2017-08-11,1555.0,,,1555.0
1200,2017-08-14,1550.0,,,1530.0
1201,2017-08-14,1555.0,,,1555.0
1202,2017-08-14,1555.0,,,1555.0
1203,2017-08-14,1555.0,,,1550.0
1204,2017-08-16,1525.0,,,1515.0
1205,2017-08-16,1525.0,,,1550.0
1206,2017-08-16,1525.0,,,1530.0
1207,2017-08-16,1510.0,,,1530.0
1208,2017-08-17,1505.0,,,1475.0
1209,2017-08-17,1535.0,,,1525.0
1210,2017-08-17,1525.0,,,1520.0
1211,2017-08-17,1520.0,,,1505.0
1212,2017-08-18,1535.0,,,1540.0
1213,2017-08-18,1525.0,,,1560.0
1214,2017-08-18,1425.0,,,1555.0
1215,2017-08-18,1540.0,,,1530.0
1216,2017-09-11,1720.0,,,1735.0
1217,2017-09-11,1735.0,,,1770.0
1218,2017-09-11,1770.0,,,1640.0
1219,2017-09-11,1645.0,,,1600.0
1220,2017-09-12,1630.0,,,1585.0
1221,2017-09-12,1585.0,,,1555.0
1222,2017-09-12,1555.0,,,1510.0
1223,2017-09-12,1510.0,,,1490.0
1224,2017-09-13,1505.0,,,1430.0
1225,2017-09-13,1430.0,,,1540.0
1226,2017-09-13,1540.0,,,1510.0
1227,2017-09-13,1510.0,,,1480.0
1228,2017-09-14,1520.0,,,1535.0
1229,2017-09-14,1505.0,,,1535.0
1230,2017-09-14,1510.0,,,1505.0
1231,2017-09-14,1450.0,,,1510.0
1232,2017-09-15,1530.0,,,1500.0
1233,2017-09-15,1500.0,,,1545.0
1234,2017-09-15,1545.0,,,1540.0
1235,2017-09-15,1545.0,,,1540.0
1236,2017-09-18,1520.0,,,1510.0
1237,2017-09-18,1510.0,,,1500.0
1238,2017-09-18,1500.0,,,1495.0
1239,2017-09-18,1495.0,,,1490.0
1240,2017-09-19,1475.0,,,1490.0
1241,2017-09-19,1480.0,,,1470.0
1242,2017-09-19,1475.0,,,1495.0
1243,2017-09-19,1495.0,,,1475.0
1244,2017-09-20,1440.0,,,1450.0
1245,2017-09-20,1450.0,,,1440.0
1246,2017-09-20,1480.0,,,1475.0
1247,2017-09-20,1475.0,,,1450.0
1248,2017-09-21,1455.0,,,1395.0
1249,2017-09-21,1390.0,,,1380.0
1250,2017-09-21,1385.0,,,1370.0
1251,2017-09-21,1370.0,,,1460.0
1252,2017-09-22,1440.0,,,1410.0
1253,2017-09-22,1410.0,,,1395.0
1254,2017-09-22,1395.0,,,1395.0
1255,2017-09-22,1400.0,,,1445.0
1256,2017-09-25,1435.0,,,1395.0
1257,2017-09-25,1395.0,,,1390.0
1258,2017-09-25,1390.0,,,1420.0
1259,2017-09-25,1415.0,,,1380.0
1260,2017-09-26,1365.0,,,1385.0
1261,2017-09-26,1395.0,,,1370.0
1262,2017-09-26,1315.0,,,1340.0
1263,2017-09-26,1345.0,,,1365.0
1264,2017-09-27,1370.0,,,1370.0
1265,2017-09-27,1380.0,,,1385.0
1266,2017-09-27,1385.0,,,1375.0
1267,2017-09-27,1370.0,,,1395.0
1268,2017-09-28,1395.0,,,1390.0
1269,2017-09-28,1390.0,,,1385.0
1270,2017-09-28,1385.0,,,1385.0
1271,2017-09-28,1385.0,,,1390.0
1272,2017-09-29,1440.0,,,1455.0
1273,2017-09-29,1375.0,,,1400.0
1274,2017-09-29,1395.0,,,1395.0
1275,2017-09-29,1395.0,,,1440.0
1276,2017-10-10,1440.0,,,1435.0
1277,2017-10-10,1440.0,,,1435.0
1278,2017-10-10,1435.0,,,1445.0
1279,2017-10-10,1445.0,,,1430.0
1280,2017-10-11,1410.0,,,1400.0
1281,2017-10-11,1415.0,,,1415.0
1282,2017-10-11,1410.0,,,1425.0
1283,2017-10-11,1425.0,,,1415.0
1284,2017-10-12,1390.0,,,1385.0
1285,2017-10-12,1395.0,,,1400.0
1286,2017-10-12,1405.0,,,1390.0
1287,2017-10-12,1380.0,,,1395.0
1288,2017-10-13,1390.0,,,1370.0
1289,2017-10-13,1370.0,,,1370.0
1290,2017-10-13,1370.0,,,1365.0
1291,2017-10-13,1365.0,,,1375.0
1292,2017-10-16,1370.0,,,1385.0
1293,2017-10-16,1400.0,,,1385.0
1294,2017-10-16,1380.0,,,1375.0
1295,2017-10-16,1385.0,,,1400.0
1296,2017-10-17,1370.0,,,1380.0
1297,2017-10-17,1380.0,,,1390.0
1298,2017-10-17,1390.0,,,1380.0
1299,2017-10-17,1375.0,,,1375.0
1300,2017-10-18,1405.0,,,1420.0
1301,2017-10-18,1390.0,,,1390.0
1302,2017-10-18,1385.0,,,1405.0
1303,2017-10-18,1400.0,,,1390.0
1304,2017-10-19,1430.0,,,1465.0
1305,2017-10-19,1480.0,,,1490.0
1306,2017-10-19,1490.0,,,1485.0
1307,2017-10-19,1490.0,,,1490.0
1308,2017-10-20,1540.0,,,1470.0
1309,2017-10-20,1470.0,,,1440.0
1310,2017-10-20,1435.0,,,1390.0
1311,2017-10-20,1390.0,,,1360.0
1312,2017-10-23,1390.0,,,1390.0
1313,2017-10-23,1385.0,,,1385.0
1314,2017-10-23,1385.0,,,1370.0
