time,open,high,low,close,Volume,Volume MA,EMA,Basis,Upper,Lower,MA,MA,RSI,%K,%D
2015-09-16T14:30:00Z,40.86,41.28,40.845,41.04,465770,351361.25,40.15836129200915,40.28619999999998,41.57136514114131,39.00103485885865,40.05764499999994,41.176000000000066,66.94885212248332,74.68543729372925,81.77755074080149
2015-09-16T15:30:00Z,41.03,41.38,40.89,41.31,333882,364332.8,40.21453878995992,40.376199999999976,41.68325219482889,39.06914780517106,40.08889499999994,41.17000000000007,70.75061373343355,74.13194444444439,76.08292079207918
2015-09-16T16:30:00Z,41.31,41.48,41.26,41.31,206060,370401.8,40.26797592215699,40.45869999999998,41.78269714501429,39.13470285498567,40.11514499999993,41.172000000000075,70.75061373343355,81.67479314420807,76.83072496079397
2015-09-16T17:30:00Z,41.32,41.36,41.19,41.24,237630,377690.6,40.31539173083226,40.531199999999984,41.85958151146567,39.2028184885343,40.13964499999993,41.154000000000075,68.38542644732432,84.86525307134836,80.22399688666701
2015-09-16T18:30:00Z,41.23,41.71,41.196,41.68,405859,377500.8,40.38195798786483,40.626699999999985,41.9964370696615,39.25696293033847,40.17197499999993,41.316000000000074,74.21943514957773,88.83860141969664,85.12621587841777
2015-09-16T19:30:00Z,41.68,41.74,41.53,41.54,402797,391735.95,40.43844784211532,40.72019999999998,42.07111785094682,39.369282149053134,40.20122499999993,41.416000000000075,69.80546672295847,89.84492689410713,87.8495937950508
2015-09-17T13:30:00Z,41.35,41.74,41.35,41.69,554237,404108.25,40.49949916689019,40.81619999999998,42.15621546259922,39.47618453740074,40.234724999999926,41.492000000000075,71.74440482040382,94.79428473059026,91.1592710147981
2015-09-17T14:30:00Z,41.69,41.88,41.66,41.81,541275,425494.05,40.563426036797985,40.92169999999999,42.225336314316415,39.61806368568356,40.27772499999993,41.59200000000008,73.22565736743769,93.619138996621,92.75278354043955
2015-09-17T15:30:00Z,41.82,41.83,41.49,41.66,248900,433107.35,40.61691744963711,41.01719999999999,42.240894340921436,39.79350565907854,40.32547499999993,41.67600000000008,68.39876508137056,91.30876410560086,93.24072927760413
2015-09-17T16:30:00Z,41.65,41.866,41.52,41.866,201321,436079.55,40.67784830575237,41.12299999999998,42.252418611501284,39.99358138849868,40.382874999999935,41.71320000000007,71.20593059657773,91.99399114484474,92.30729808235562
2015-09-17T17:30:00Z,41.87,42.225,41.56,42.11,719223,462285.8,40.74770936400835,41.23249999999998,42.29693290065881,40.16806709934115,40.44962499999993,41.827200000000076,74.13653963877081,91.29117058444389,91.53130861162992
2015-09-17T18:30:00Z,42.1,42.73,42.1,42.5,667699,478023.25,40.83318695600794,41.35899999999999,42.39415138989578,40.32384861010419,40.519624999999934,41.989200000000075,77.99214079021782,93.53688751606933,92.27401641511942
2015-09-17T19:30:00Z,42.51,42.64,42.41,42.47,546615,486571.55,40.913031494739265,41.47329999999998,42.468297306531916,40.478302693468045,40.58887499999994,42.12120000000007,77.04073190666291,89.766501139571,91.53151974669483
2015-09-18T13:30:00Z,42,42.18,41.705,42.175,743271,508787.9,40.97459093402028,41.54604999999999,42.52269414706843,40.569405852931546,40.65124999999993,42.22420000000007,68.22703154647374,82.37068436705461,88.5580243408984
2015-09-18T14:30:00Z,42.175,42.76,42.04,42.64,1132231,551619.65,41.055830400653434,41.63804999999998,42.66177114855857,40.614328851441385,40.72374999999993,42.37900000000007,73.39397288850897,83.89990849689792,85.34569800117463
2015-09-18T15:30:00Z,42.62,42.65,41.94,42.01,713031,565202.8,41.102375259158144,41.694549999999985,42.66819130459053,40.72090869540944,40.78112499999993,42.35900000000007,59.3191499922729,72.12307208043696,79.46455498146327
2015-09-18T16:30:00Z,42,42.02,41.78,41.869,370243,550013.3,41.139771587979695,41.72099999999999,42.68335357327936,40.75864642672062,40.83734999999994,42.23280000000007,56.69845191875133,63.02019823563475,73.01439293765664
2015-09-18T17:30:00Z,41.87,42.02,41.83,41.96,537560,520779.6,41.179782730029466,41.753999999999984,42.70149374668322,40.80650625331675,40.89559999999993,42.130800000000065,57.98847499702955,48.10893728856821,61.08406920154673
2015-09-18T18:30:00Z,41.96,41.97,41.56,41.61,568514,501870.4,41.200768938320714,41.76799999999999,42.69813568902884,40.837864310971135,40.95259999999994,42.017800000000065,51.61885192880124,36.84574293823464,49.324959487479305
2015-09-18T19:30:00Z,41.6,41.85,41.53,41.83,817789,520695.35,41.23146313645141,41.81599999999999,42.64992109938794,40.98207890061204,41.01159999999994,41.855800000000066,54.96726974134669,33.77712478762698,39.57726833814338
2015-09-21T13:30:00Z,42,43.43,41.77,43.03,885627,541688.2,41.31919664199037,41.91549999999998,42.826624250586725,41.004375749413235,41.10084999999994,42.05980000000007,67.98340098785793,43.95457093417161,38.19247955334452
2015-09-21T14:30:00Z,43.03,43.31,42.92,43.25,590296,554508.9,41.413382171649374,42.01249999999998,43.04949729990278,40.97550270009718,41.194349999999936,42.33600000000007,69.71183469010663,68.04854865833143,48.59341479337678
2015-09-21T15:30:00Z,43.25,43.37,43,43.195,354778,561944.8,41.50029035839818,42.10674999999998,43.21164418045675,41.0018558195432,41.28272499999993,42.58300000000007,68.71311897578023,85.9331426206797,65.97875407106102
2015-09-21T16:30:00Z,43.195,43.23,42.63,42.95,374287,568777.65,41.57100790189095,42.19224999999998,43.2801439056762,41.10435609432376,41.361724999999936,42.85100000000007,64.29439795570545,84.38494222277777,79.4555445005964
2015-09-21T17:30:00Z,42.96,42.985,42.67,42.92,339907,565480.05,41.63681239448164,42.25424999999998,43.359501622938076,41.14899837706188,41.440474999999935,43.06900000000008,63.753764881558894,78.53035730687981,82.94948071677919
2015-09-21T18:30:00Z,42.91,43.1,42.82,42.835,556630,573171.7,41.69526057036058,42.318999999999974,43.400773728655636,41.23722627134431,41.51959999999993,43.03000000000007,62.15893130546594,72.1929824561404,78.36942732859943
2015-09-21T19:30:00Z,42.84,42.88,42.68,42.82,697623,580341,41.75012590839177,42.375499999999974,43.437826409353484,41.313173590646464,41.595849999999935,42.944000000000074,61.864820953485555,69.91228070175438,73.54520682159163
2015-09-22T13:30:00Z,42.52,42.73,42.19,42.52,415217,574038.1,41.78768074212876,42.41099999999998,43.44236530870897,41.37963469129099,41.66634999999993,42.809000000000076,56.14320561728024,62.89473684210528,68.33333333333346
2015-09-22T14:30:00Z,42.53,42.55,42.17,42.17,254953,574340.75,41.80633046202492,42.43649999999998,43.416259868543364,41.4567401314566,41.726849999999935,42.65300000000008,50.29851493252736,51.228070175438624,61.3450292397662
2015-09-22T15:30:00Z,42.18,42.21,41.92,41.96,450127,586781.05,41.813826537048094,42.44119999999998,43.41081716156844,41.47158283843152,41.78209999999993,42.46100000000008,47.12834564066246,36.140350877193,50.08771929824574
2015-09-22T16:30:00Z,41.95,42,41.79,41.99,146047,558122.25,41.82242036450916,42.43519999999999,43.414378757942096,41.45602124205788,41.833849999999934,42.29200000000007,47.63609103730015,26.84210526315789,38.07017543859661
2015-09-22T17:30:00Z,41.99,42.23,41.95,42.2297,300810,539777.8,41.8422876638014,42.42168499999998,43.40436839820518,41.439001601794786,41.89034249999993,42.17394000000008,51.632825329387444,27.889473684210515,30.290643274853903
2015-09-22T18:30:00Z,42.22,42.41,42.16,42.37,318269,528360.5,41.86802972898182,42.41668499999999,43.39935181082883,41.43401818917114,41.944992499999934,42.14394000000008,53.853018863018946,35.08245614035081,29.9380116959065
2015-09-22T19:30:00Z,42.36,42.48,42.32,42.34,279185,505156.2,41.89105266903149,42.424934999999984,43.4021021305902,41.447767869409766,41.985492499999935,42.17794000000008,53.28972905483874,38.458063834284445,33.80999788628203
2015-09-23T13:30:00Z,42.48,43.05,42.35,42.99,327422,464915.75,41.944659855908,42.44243499999998,43.44654639875383,41.43832360124613,42.040242499999934,42.383940000000074,62.45339584572392,51.49908093399583,41.679866969543795
2015-09-23T14:30:00Z,42.975,43.28,42.88,42.91,216080,440068.2,41.99174961903444,42.487434999999984,43.49066134589926,41.484208654100705,42.09099249999993,42.56794000000007,60.87059681317364,60.39093081185505,50.11602519337854
2015-09-23T15:30:00Z,42.89,43.06,42.75,43.05,295897,436350.9,42.04337158883764,42.546484999999976,43.536090475484855,41.5568795245151,42.13374249999993,42.73200000000007,62.65434102783123,77.13306714241207,63.00769296275442
2015-09-23T16:30:00Z,43.045,43.118,42.79,42.795,470244,432985.1,42.080036389382144,42.58823499999998,43.545264653201905,41.63120534679806,42.17111749999994,42.81700000000008,57.51174155794672,74.29983292271955,70.60794362566232
2015-09-23T17:30:00Z,42.795,43.01,42.69,42.89,464481,427783.45,42.119546809412284,42.65223499999998,43.504494019962124,41.79997598003784,42.21011749999994,42.92700000000007,58.86629900760057,75.27964205816545,75.57084737443246
2015-09-23T18:30:00Z,42.885,42.9,42.6,42.84,336091,403698.55,42.154690867489734,42.70273499999998,43.46953451558966,41.93593548441031,42.25936749999994,42.89700000000007,57.821461756041195,70.58165548098438,73.38704348728989
2015-09-23T19:30:00Z,42.85,43.095,42.85,43.03,495029,384168.65,42.19738887395365,42.70273499999998,43.46953451558966,41.93593548441031,42.30911749999994,42.92100000000007,60.67766737104953,75.83892617449668,73.90007457121561
2015-09-24T13:30:00Z,42.76,42.76,42.13,42.59,407212,375014.45,42.21654063619981,42.66973499999999,43.395177993698894,41.94429200630108,42.34111749999993,42.82900000000007,51.9108865497569,69.12751677852359,71.84936614466832
2015-09-24T14:30:00Z,42.57,42.68,41.975,41.975,506462,382598.65,42.20475816614128,42.60873499999998,43.352195972149154,41.86527402785081,42.35774249999993,42.66500000000006,42.63799520295243,49.77628635346764,64.91424310216274
2015-09-24T15:30:00Z,41.97,42.18,41.895,42.18,306290,379198.8,42.20355045071975,42.57023499999999,43.3187505957672,41.82171940423278,42.381242499999935,42.52300000000007,46.09462018324591,30.760626398210363,49.88814317673397
2015-09-24T16:30:00Z,42.17,42.28,42.08,42.11,273252,375866.05,42.19898701409928,42.52973499999999,43.2857844276891,41.773685572310875,42.39199249999993,42.37700000000007,45.09533730840002,18.038023243605505,32.85831199842795
2015-09-24T17:30:00Z,42.12,42.4,42.07,42.29,272127,361640.9,42.203426671948094,42.502484999999986,43.25181651348983,41.75315348651014,42.410742499999934,42.22900000000007,48.20481024279875,23.405939314644556,24.068196318820252
2015-09-24T18:30:00Z,42.29,42.565,42.19,42.43,599635,356741.5,42.21447902941404,42.482984999999985,43.21841982179574,41.74755017820423,42.42924249999993,42.197000000000074,50.55054692675197,27.557160048134506,23.0003742021283
2015-09-24T19:30:00Z,42.42,42.56,42.39,42.52,454433,358702.3,42.22938249139385,42.48298499999999,43.218419821793894,41.74755017820609,42.44699249999993,42.30600000000007,52.05383718832649,37.42478941034881,29.46262959104273
2015-09-25T13:30:00Z,43,43.31,42.82,42.86,421946,367051.95,42.26014432108195,42.517484999999986,43.25568518769233,41.779284812307644,42.47699249999993,42.442000000000064,57.331155870834046,50.65079749801194,38.54424898549853
2015-09-25T14:30:00Z,42.87,43.08,42.83,42.98,489160,369003.6,42.29525923224869,42.568484999999995,43.28623261379257,41.85073738620742,42.50484249999993,42.616000000000064,59.04455342714761,63.334226292984084,50.46993773378173
2015-09-25T15:30:00Z,42.99,43.02,42.96,43,185931,370997.8,42.32963683067558,42.618984999999995,43.30838524449259,41.9295847555074,42.52709249999993,42.758000000000074,59.33762482849495,74.32273262661924,62.7692521392052
2015-09-25T16:30:00Z,43,43.1,42.96,43.1,200635,365989.05,42.36721552186214,42.662499999999994,43.35796027924332,41.96703972075667,42.542092499999924,42.89200000000007,60.84627835357115,79.97644287396912,72.54446726452426
2015-09-25T17:30:00Z,43.1,43.16,42.66,42.66,308694,365510.3,42.38149769152741,42.67699999999999,43.35943241424063,41.994567585759356,42.546842499999926,42.92000000000007,51.74856160251444,72.43816254416934,75.57911268158601
2015-09-25T18:30:00Z,42.66,42.78,42.39,42.65,462624,374682.25,42.394595365111435,42.69249999999999,43.357469924137966,42.02753007586201,42.55871749999993,42.87800000000007,51.5598744850846,64.19316843345082,72.20259128386321
2015-09-25T19:30:00Z,42.65,42.88,42.6,42.7,719131,394267.7,42.409493152179174,42.67799999999999,43.32888708698847,42.02711291301151,42.560217499999936,42.822000000000074,52.49261276557723,54.77031802120114,63.800549666273874
2015-09-28T13:30:00Z,42.43,42.69,42.08,42.25,335115,400219.45,42.40171299841433,42.64499999999999,43.31221061143182,41.977789388568155,42.56621749999994,42.67200000000007,44.23671024800306,45.11189634864527,54.69179426776586
2015-09-28T14:30:00Z,42.24,42.25,41.69,41.76,338415,402345.35,42.37040992532095,42.58049999999999,43.323715312011984,41.83728468798799,42.56349249999994,42.404000000000075,37.3484814429489,28.766595413631038,42.882936594492584
2015-09-28T15:30:00Z,41.76,41.77,41.26,41.37,373389,397502.6,42.32160944115895,42.50924999999999,43.41253442365072,41.605965576349256,42.54874249999993,42.14600000000007,32.950619993070404,11.591726845157348,28.490072869144665
2015-09-28T16:30:00Z,41.35,41.3503,40.92,41.02,329660,390761.55,42.25811629768778,42.41574999999999,43.5091542024833,41.322345797516675,42.53399249999993,41.82000000000007,29.583864202430732,4.623647243755836,14.99398983418152
2015-09-28T17:30:00Z,41.025,41.08,40.51,40.68,297305,388822.25,42.18113501487374,42.30774999999999,43.61749988070508,40.9980001192949,42.50524249999994,41.41600000000007,26.726975053579167,5.207127549458376,7.1408338794573005
2015-09-28T18:30:00Z,40.68,40.79,40.38,40.38,359611,382051.35,42.09327477024575,42.17524999999999,43.6865854194245,40.66391458057548,42.438992499999934,41.04200000000007,24.48057488747814,3.418509663279528,4.41642815216469
2015-09-28T19:30:00Z,40.37,40.8,40.36,40.53,510037,387192.6,42.0170174643801,42.07224999999999,43.73015975327586,40.414340246724116,42.37099249999993,40.79600000000007,27.750421062352544,3.944713478611772,4.19011689711667
2015-09-29T13:30:00Z,40.6,40.93,39.98,40.83,1057164,414727.7,41.959114173434735,42.01499999999999,43.759219022946176,40.27078097705381,42.311867499999934,40.688000000000066,33.91347855301852,10.830757204278138,6.064660115389923
2015-09-29T14:30:00Z,40.83,40.89,40.015,40.13,246652,411745.8,41.86988909180377,41.91249999999999,43.83746103856904,39.987538961430936,42.24136749999993,40.51000000000007,27.927281261186977,12.403084248303356,9.059518310397866
2015-09-29T15:30:00Z,40.14,40.24,39.84,39.87,180047,407085.55,41.772333526349925,41.800499999999985,43.917540150779004,39.68345984922097,42.16511749999994,40.34800000000007,26.085500812994937,10.783385112778127,11.339075521786652
2015-09-29T16:30:00Z,39.88,39.89,39.4,39.66,354082,411183.3,41.669292866527975,41.669,43.96706788411623,39.37093211588376,42.08574249999993,40.20400000000008,24.670311739120365,4.178496402309296,9.121655254463704
2015-09-29T17:30:00Z,39.66,40.23,39.5,39.69,727969,417600,41.572741994990025,41.532,43.9555313078247,39.10846869217529,42.007492499999934,40.03600000000007,25.29384313602101,5.383947136061845,6.7819428837165345
2015-09-29T18:30:00Z,39.67,39.73,39,39.05,425832,416169.95,41.44968140986856,41.35849999999999,43.96424960424186,38.75275039575813,41.92074249999993,39.68000000000007,21.2523447373879,5.512295581389583,5.024913039920353
2015-09-29T19:30:00Z,39.05,39.62,39.04,39.55,677384,428941.85,41.35701402402131,41.19299999999999,43.816662325834834,38.56933767416515,41.85524249999993,39.56400000000007,30.58406064780327,8.17571405954599,6.3573189256659175
2015-09-30T13:30:00Z,40.07,40.28,39.7,39.925,551259,432046.8,41.28715968138612,41.040249999999986,43.584491488146625,38.49600851185335,41.804367499999934,39.575000000000074,36.64768532069203,14.88511576894768,9.524375136627862
2015-09-30T14:30:00Z,39.92,39.92,39.1,39.3,545584,450029.45,41.19022506278192,40.85524999999999,43.339970255885305,38.37052974411468,41.73711749999994,39.50300000000007,31.680616634840803,18.065670807591953,13.708833545361985
2015-09-30T15:30:00Z,39.3,39.39,39.21,39.305,305900,455292.7,41.09826286459744,40.665499999999994,43.01128110658396,38.31971889341603,41.66399999999994,39.426000000000066,31.76029958369581,17.422976709573547,16.791254428704505
2015-09-30T16:30:00Z,39.3,39.47,39.1,39.21,350687,457392.35,41.00615248095854,40.49299999999999,42.731694708978274,38.2543052910217,41.58499999999994,39.45800000000007,31.020009934902845,11.30118183777872,15.596609784981519
2015-09-30T17:30:00Z,39.2,39.44,39.175,39.42,436087,456065.5,40.92877918920446,40.33149999999999,42.38263651422976,38.28036348577022,41.51199999999994,39.43200000000007,34.64634034090176,14.944959544892386,14.556372697414995
2015-09-30T18:30:00Z,39.43,39.62,39.27,39.615,383327,439275.3,40.86469239948717,40.177249999999994,41.9358587541026,38.41864124589739,41.427624999999935,39.370000000000076,37.910435830487096,21.241032283778434,15.829057888816626
2015-09-30T19:30:00Z,39.62,39.82,39.61,39.79,517672,448403.15,40.81226837999999,40.05424999999999,41.538474629228,38.57002537077198,41.34962499999994,39.46800000000007,40.76951607611932,31.519861830742666,22.568617886471273
2015-10-01T13:30:00Z,39.95,40.64,39.5,40.29,706622,466813.5,40.78679187365853,39.980749999999986,41.249809789769024,38.71169021023095,41.280624999999944,39.66500000000007,48.12012464439387,47.01729857170267,33.2593975620747
2015-10-01T14:30:00Z,40.31,40.35,39.82,39.88,364849,466386.5,40.74255812372397,39.90624999999999,41.00367368755428,38.8088263124457,41.20774999999994,39.79900000000007,43.3674267921884,54.28171577546021,44.27295872596863
2015-10-01T15:30:00Z,39.87,39.89,39.52,39.6901,156661,457736.55,40.6912187030545,39.83975499999999,40.81336106094428,38.8661489390557,41.12775249999994,39.85302000000007,41.331239678037754,54.66392437733901,51.98764624150075
2015-10-01T16:30:00Z,39.7,39.82,39.51,39.51,129780,449360.3,40.63359827851526,39.78125499999999,40.68389839686774,38.878611603132235,41.04450249999994,39.83202000000007,39.439926040911104,42.27845528455283,50.408031812450794
2015-10-01T17:30:00Z,39.51,39.81,39.51,39.76,234635,443111.5,40.59098372834378,39.75025499999999,40.610087740658756,38.89042225934122,40.96275249999994,39.82602000000007,43.3173747191892,39.839430894308826,45.593936852066996
2015-10-01T18:30:00Z,39.76,40.02,39.7,39.98,252585,430238.9,40.561179644034326,39.722754999999985,40.51347836623398,38.93203163376599,40.89750249999994,39.764020000000066,46.55997678466225,45.396341463414444,42.50474254742548
2015-10-01T19:30:00Z,39.98,40.2,39.925,40.13,345075,394634.45,40.5401464906668,39.68775499999998,40.32675018144535,39.048759818554615,40.85137749999994,39.81402000000007,48.71421614996824,57.32486009925023,47.52021081899128
2015-10-02T13:30:00Z,39.78,39.91,38.2,38.59,1225800,443591.85,40.4450173935611,39.61075499999998,40.3765852174181,38.84492478258186,40.76162749999994,39.594000000000065,33.695964991859384,47.20557448016459,49.975592014276536
2015-10-02T14:30:00Z,38.59,39.55,38.52,39.44,570484,463113.7,40.3959921548508,39.58925499999999,40.348884371409916,38.82962562859006,40.69487749999994,39.58000000000007,43.96452589368458,44.56213185721378,49.69752214554298
2015-10-02T15:30:00Z,39.45,39.82,39.26,39.81,242881,457553.65,40.36740717168735,39.59675499999999,40.36197162417213,38.83153837582785,40.63287749999994,39.590000000000074,47.757346759275976,44.262295081967146,45.34333380644862
2015-10-02T16:30:00Z,39.81,40.27,39.68,40.16,493678,445839.1,40.357289748678205,39.62025499999998,40.423409743441205,38.81710025655875,40.57612749999994,39.62600000000007,51.12724731415227,65.71038251366106,51.511603150947444
2015-10-02T17:30:00Z,40.15,40.42,40.09,40.39,657646,457429.8,40.358885370693905,39.68725499999998,40.512218551868784,38.862291448131174,40.52287749999995,39.67800000000007,53.26086689296359,78.68852459016384,62.887067395264125
2015-10-02T18:30:00Z,40.39,40.59,40.06,40.58,726342,459877.7,40.36967145017225,39.73875499999998,40.64737307263034,38.83013692736963,40.46587749999994,40.076000000000064,55.0082708702904,89.2076502732239,77.86885245901638
2015-10-02T19:30:00Z,40.58,40.72,40.5,40.68,385839,451606.7,40.38480942821263,39.77650499999997,40.77156155211895,38.78144844788099,40.40837749999994,40.32400000000007,55.941889727147085,95.23592679330376,87.71070055223062
2015-10-05T13:30:00Z,40.87,41.49,40.76,41.32,573050,452980,40.43042848049494,39.87750499999998,41.05240818831459,38.70260181168537,40.36637749999994,40.626000000000076,61.454699686636786,96.92883625565862,93.79080444072888
2015-10-05T14:30:00Z,41.3136,41.325,40.71,40.72,288224,452096.2,40.444553920470796,39.948254999999975,41.146913592724964,38.749596407274986,40.30687749999994,40.73800000000008,54.56194307038816,89.94708994708986,94.03728433201752
2015-10-05T15:30:00Z,40.73,40.96,40.65,40.85,217182,445420.95,40.464331778008805,40.03025499999998,41.24001164573958,38.82049835426039,40.261627499999946,40.83000000000008,55.7207598833308,83.9918946301924,90.2892736109804
2015-10-05T16:30:00Z,40.86,41.05,40.83,40.97,98218,428527.5,40.48899852054496,40.10775499999998,41.34937814810506,38.866131851894906,40.21962749999995,40.90800000000007,56.81558475922987,80.44579533941224,84.79492663889827
2015-10-05T17:30:00Z,40.96,41.045,40.905,41.005,133382,416030.25,40.51416932442081,40.17725499999998,41.45583048150734,38.89867951849262,40.17725249999995,40.97300000000008,57.1483846513859,83.33333333333326,82.59034110097942
2015-10-05T18:30:00Z,41.011,41.03,40.85,40.9899,207768,400535.05,40.53737569883931,40.237249999999975,41.54966866567536,38.92483133432459,40.14574999999995,40.906980000000075,56.94449206101289,84.75075987841934,82.84329618372172
2015-10-05T19:30:00Z,40.98,41,40.89,40.93,442612,387334.55,40.55652810377398,40.26924999999998,41.61601306528381,38.92248693471615,40.12499999999995,40.94898000000008,56.089593986299704,84.34549138804448,84.14319486659913
2015-10-06T13:30:00Z,41,41.38,40.56,40.57,463632,392273.7,40.55718526944354,40.30374999999998,41.64419647562389,38.963303524376066,40.10499999999995,40.89298000000008,51.12215928890387,78.93389484169613,82.67671536938677
2015-10-06T14:30:00Z,40.58,40.8,40.51,40.7,214424,395161.85,40.56415184166581,40.35424499999998,41.67435382957156,39.0341361704284,40.09699999999995,40.838980000000085,52.74951204197561,72.19209448640476,78.49049357204855
2015-10-06T15:30:00Z,40.7,40.71,40.4,40.59,319773,404661.5,40.56541272743821,40.40824499999998,41.67299378213484,39.14349621786512,40.09474999999995,40.75598000000008,51.196259964563126,61.29126771629394,70.80575234813172
2015-10-06T16:30:00Z,40.6,40.73,40.455,40.62,197782,402818.85,40.56807552122171,40.45124499999998,41.68295811672473,39.21953188327523,40.100749999999955,40.68200000000008,51.61471619860379,51.337024428717235,61.60679554380541
2015-10-06T17:30:00Z,40.62,40.85,40.59,40.8,195974,399988.3,40.5793889104304,40.492244999999976,41.71302542330009,39.27146457669986,40.107499999999945,40.65600000000008,54.15468195109921,47.06177800100429,53.23002338200525
2015-10-06T18:30:00Z,40.805,40.815,40.46,40.47,553606,410414.85,40.574052866019166,40.50924499999998,41.718791825018535,39.29969817498142,40.09849999999995,40.636000000000074,49.06901382614028,32.44370308590466,43.61416850520882
2015-10-06T19:30:00Z,40.48,40.76,40.48,40.61,453472,371798.45,40.57580638474994,40.61024499999998,41.439419023900335,39.78107097609962,40.11049999999995,40.61800000000007,51.164322462527316,25.81210838091557,35.1058631559416
2015-10-07T13:30:00Z,40.81,40.99,40.215,40.23,480940,367321.25,40.55893778061579,40.649744999999974,41.310283524169826,39.98920647583012,40.119499999999945,40.54600000000007,45.67199814305327,8.991875680854475,22.415895715891665
2015-10-07T14:30:00Z,40.24,40.36,39.695,39.695,485279,379441.15,40.51679447424429,40.643994999999975,41.334974132762234,39.95301586723772,40.12037499999995,40.36100000000007,39.279004305508714,6.8512028979798565,13.885062319916733
2015-10-07T15:30:00Z,39.7,40.25,39.64,40.115,299640,369739.25,40.49719474379335,40.64174499999997,41.33927551683336,39.94421448316658,40.13099999999995,40.22400000000007,45.70438973371615,9.528801407593562,8.457293328809397
2015-10-07T16:30:00Z,40.115,40.25,40.115,40.2475,207913,347252.6,40.485014512388794,40.63461999999997,41.34508215551245,39.92415784448749,40.160937499999946,40.179500000000075,47.58863336060542,20.737547892720304,12.37251739943134
2015-10-07T17:30:00Z,40.25,40.44,40.2199,40.245,357598,328815.4,40.47330648739422,40.61786999999997,41.348211224645375,39.88752877535456,40.17831249999995,40.106500000000075,47.555099909722486,32.32758620689648,20.864645169070215
2015-10-07T18:30:00Z,40.25,40.365,40.17,40.22,462558,332651.35,40.46095007337499,40.59486999999997,41.34465022407591,39.84508977592403,40.18568749999995,40.10450000000007,47.19694280816923,34.339080459769974,29.134738186462346
2015-10-07T19:30:00Z,40.23,40.36,40.2,40.36,621598,335078.75,40.45602567955182,40.54686999999997,41.22423582761061,39.86950417238933,40.21218749999995,40.23750000000007,49.4910692650174,36.49425287356302,34.38697318007659
2015-10-08T13:30:00Z,40.36,40.36,40.035,40.17,221464,331740.75,40.44207320737856,40.519369999999974,41.21089792019843,39.82784207980152,40.23381249999996,40.24850000000007,46.53606449225745,37.99063431247328,36.27465588193552
2015-10-08T14:30:00Z,40.185,40.29,39.72,39.74,258998,333831.55,40.4078257338479,40.46386999999997,41.21587408537084,39.7118659146291,40.247062499999956,40.14700000000007,40.62430411466472,29.348659003831386,34.61118206328933
2015-10-08T15:30:00Z,39.75,39.96,39.7,39.75,174171,337629.2,40.3757366736602,40.40286999999998,41.17831484292066,39.627425157079294,40.25531249999995,40.04800000000007,40.812613757297214,18.27160493827159,28.53696608485885
2015-10-08T16:30:00Z,39.75,39.8,39.39,39.395,330647,347492.45,40.327895860310925,40.32236999999998,41.162633044773436,39.48210695522652,40.24981249999995,39.883000000000074,36.39925368027601,5.28935185185188,17.636538597985048
2015-10-08T17:30:00Z,39.4,39.75,39.35,39.56,575878,365897.95,40.29043752566161,40.25087499999997,41.09510138404328,39.40664861595666,40.24406249999995,39.72300000000008,39.66501496945993,7.088508732309559,10.21648850747777
2015-10-08T18:30:00Z,39.565,39.74,39.385,39.43,661982,376866.45,40.248464963434216,40.17587499999998,41.03187919830272,39.319870801697235,40.22256249999995,39.575000000000074,38.009042012987074,5.998475609756092,6.125445397972604
2015-10-08T19:30:00Z,39.435,39.63,39.43,39.565,774653,392417.5,40.21512520912035,40.12562499999998,41.000959043386295,39.25029095661366,40.214687499999954,39.54000000000008,40.77427119105633,10.264227642276287,7.783737328114074
2015-10-09T13:30:00Z,39.45,39.96,39.45,39.77,305550,396973.8,40.19341178428521,40.079124999999976,40.925808640749366,39.232441359250586,40.216684999999956,39.54400000000008,44.800882365466755,18.839971656597246,11.700891636209969
2015-10-09T14:30:00Z,39.76,39.88,39.65,39.88,304474,396208.85,40.17812340456398,40.04362499999998,40.86067070711341,39.22657929288655,40.22593499999996,39.641000000000076,46.88753078435049,33.42190646677116,20.84203525521499
2015-10-09T15:30:00Z,39.875,39.875,39.63,39.69,130902,392864.85,40.15431250678037,39.997124999999976,40.78292598467252,39.211324015327435,40.224184999999956,39.66700000000007,43.807127876237246,39.44954128440374,30.570473135924146
2015-10-09T16:30:00Z,39.69,39.72,39.57,39.58,140532,390092.75,40.12629726254718,39.936124999999976,40.64920016259668,39.22304983740327,40.21418499999996,39.69700000000008,42.083338821901144,33.63914373088675,35.503530494020644
2015-10-09T17:30:00Z,39.58,39.67,39.54,39.63,182590,371541.95,40.10208763998391,39.894124999999974,40.57468226247891,39.21356773752104,40.201684999999955,39.71000000000008,43.17784703712836,26.626594959400876,33.23842665823055
2015-10-09T18:30:00Z,39.625,39.77,39.59,39.66,420746,369905.65,40.080522389252984,39.846624999999975,40.44878833956158,39.24446166043837,40.228434999999955,39.68800000000008,43.86333222010874,26.460064544891477,28.90860107839313
2015-10-09T19:30:00Z,39.66,39.69,39.57,39.615,419343,366825.8,40.05781398002113,39.81587499999998,40.39910153189949,39.232648468100464,40.23280999999996,39.63500000000008,43.02488439713751,28.172299988619443,27.08631983097069
