Datetime,Open,High,Low,Close,Volume
2017-06-19 12:00:00,3820.0,3890.0,3795.0,3885.0,25828.0
2017-06-19 13:00:00,3955.0,3990.0,3940.0,3955.0,27246.0
2017-06-19 14:00:00,3850.0,3950.0,3850.0,3950.0,20857.0
2017-06-19 15:00:00,3965.0,4060.0,3960.0,4055.0,96811.0
2017-06-20 09:00:00,4100.0,4100.0,4005.0,4025.0,49418.0
2017-06-20 10:00:00,4010.0,4035.0,4000.0,4015.0,27548.0
2017-06-20 11:00:00,4025.0,4035.0,4000.0,4005.0,11392.0
2017-06-20 12:00:00,4005.0,4030.0,4000.0,4020.0,3919.0
2017-06-20 13:00:00,4010.0,4035.0,4010.0,4035.0,9438.0
2017-06-20 14:00:00,4030.0,4065.0,4025.0,4050.0,22788.0
2017-06-20 15:00:00,4045.0,4065.0,4045.0,4055.0,14721.0
2017-06-21 09:00:00,3970.0,3990.0,3960.0,3960.0,5332.0
2017-06-21 10:00:00,4030.0,4045.0,3960.0,3960.0,18508.0
2017-06-21 11:00:00,4055.0,4060.0,4025.0,4030.0,6078.0
2017-06-21 12:00:00,4000.0,4040.0,4000.0,4025.0,5331.0
2017-06-21 13:00:00,4015.0,4060.0,3950.0,3985.0,36092.0
2017-06-21 14:00:00,4005.0,4065.0,4000.0,4060.0,5182.0
2017-06-21 15:00:00,3990.0,4015.0,3980.0,4005.0,1631.0
2017-06-22 09:00:00,3960.0,3960.0,3895.0,3950.0,11458.0
2017-06-22 10:00:00,3945.0,4000.0,3915.0,3925.0,10552.0
2017-06-22 11:00:00,3955.0,3995.0,3925.0,3925.0,2632.0
2017-06-22 12:00:00,3925.0,3965.0,3925.0,3930.0,1593.0
2017-06-22 13:00:00,3935.0,3950.0,3930.0,3935.0,2013.0
2017-06-22 14:00:00,3945.0,4000.0,3935.0,3960.0,13179.0
2017-06-22 15:00:00,3980.0,4095.0,3960.0,4085.0,20793.0
2017-06-23 09:00:00,3995.0,4015.0,3960.0,3960.0,11972.0
2017-06-23 10:00:00,3955.0,4005.0,3955.0,4005.0,18379.0
2017-06-23 11:00:00,3960.0,3990.0,3925.0,3955.0,21390.0
2017-06-23 12:00:00,4000.0,4015.0,3955.0,3995.0,21755.0
2017-06-23 13:00:00,4030.0,4065.0,4005.0,4010.0,13193.0
2017-06-23 14:00:00,4010.0,4030.0,4000.0,4000.0,9734.0
2017-06-23 15:00:00,4075.0,4100.0,4000.0,4025.0,28383.0
2017-06-26 09:00:00,3970.0,4000.0,3940.0,3985.0,8982.0
2017-06-26 10:00:00,3985.0,3995.0,3960.0,3960.0,5086.0
2017-06-26 11:00:00,3960.0,4000.0,3955.0,3990.0,7041.0
2017-06-26 12:00:00,3995.0,4000.0,3975.0,3990.0,2332.0
2017-06-26 13:00:00,3990.0,3990.0,3970.0,3975.0,2048.0
2017-06-26 14:00:00,3975.0,3990.0,3955.0,3985.0,4526.0
2017-06-26 15:00:00,3975.0,3975.0,3945.0,3945.0,10338.0
2017-06-27 09:00:00,3915.0,3940.0,3895.0,3920.0,18693.0
2017-06-27 10:00:00,3945.0,3945.0,3905.0,3915.0,8516.0
2017-06-27 11:00:00,3920.0,3940.0,3885.0,3940.0,11915.0
2017-06-27 12:00:00,3940.0,3975.0,3930.0,3955.0,7512.0
2017-06-27 13:00:00,3985.0,3990.0,3905.0,3935.0,15996.0
2017-06-27 14:00:00,4025.0,4055.0,3975.0,3985.0,23212.0
2017-06-27 15:00:00,3955.0,3965.0,3925.0,3950.0,2891.0
2017-06-28 09:00:00,3840.0,3870.0,3810.0,3870.0,22072.0
2017-06-28 10:00:00,3900.0,3905.0,3845.0,3865.0,10850.0
2017-06-28 11:00:00,3850.0,3885.0,3845.0,3845.0,9091.0
2017-06-28 12:00:00,3840.0,3880.0,3830.0,3880.0,5551.0
2017-06-28 13:00:00,3875.0,3880.0,3830.0,3845.0,12966.0
2017-06-28 14:00:00,3875.0,3915.0,3875.0,3900.0,3040.0
2017-06-28 15:00:00,3935.0,3935.0,3850.0,3880.0,9317.0
2017-06-29 09:00:00,3810.0,3820.0,3770.0,3775.0,4225.0
2017-06-29 10:00:00,3860.0,3900.0,3850.0,3850.0,7060.0
2017-06-29 11:00:00,3850.0,3865.0,3800.0,3860.0,18803.0
2017-06-29 12:00:00,3860.0,3860.0,3800.0,3820.0,10289.0
2017-06-29 13:00:00,3820.0,3845.0,3785.0,3800.0,9434.0
2017-06-29 14:00:00,3800.0,3820.0,3775.0,3800.0,8732.0
2017-06-29 15:00:00,3800.0,3810.0,3740.0,3805.0,27087.0
2017-06-30 09:00:00,3845.0,3865.0,3830.0,3855.0,4358.0
2017-06-30 10:00:00,3865.0,3865.0,3845.0,3850.0,3766.0
2017-06-30 11:00:00,3855.0,3855.0,3835.0,3850.0,2223.0
2017-06-30 12:00:00,3840.0,3860.0,3820.0,3835.0,3542.0
2017-06-30 13:00:00,3830.0,3840.0,3795.0,3840.0,3741.0
2017-06-30 14:00:00,3815.0,3895.0,3790.0,3835.0,14173.0
2017-06-30 15:00:00,3840.0,3875.0,3840.0,3865.0,7595.0
2017-07-03 09:00:00,3850.0,3885.0,3800.0,3850.0,3669.0
2017-07-03 10:00:00,3815.0,3850.0,3810.0,3845.0,2075.0
2017-07-03 11:00:00,3845.0,3845.0,3825.0,3825.0,2042.0
2017-07-03 12:00:00,3820.0,3870.0,3810.0,3865.0,4379.0
2017-07-03 13:00:00,3865.0,3875.0,3830.0,3855.0,2710.0
2017-07-03 14:00:00,3860.0,3870.0,3835.0,3870.0,3284.0
2017-07-03 15:00:00,3870.0,3870.0,3825.0,3865.0,9424.0
2017-07-04 09:00:00,3765.0,3825.0,3765.0,3820.0,6759.0
2017-07-04 10:00:00,3760.0,3815.0,3755.0,3760.0,9301.0
2017-07-04 11:00:00,3825.0,3825.0,3755.0,3755.0,18481.0
2017-07-04 12:00:00,3830.0,3845.0,3795.0,3830.0,1010.0
2017-07-04 13:00:00,3825.0,3830.0,3770.0,3830.0,25220.0
2017-07-04 14:00:00,3830.0,3850.0,3775.0,3845.0,8816.0
2017-07-04 15:00:00,3865.0,3870.0,3825.0,3825.0,11511.0
2017-07-05 09:00:00,3825.0,3850.0,3775.0,3800.0,8077.0
2017-07-05 10:00:00,3800.0,3825.0,3775.0,3780.0,9154.0
2017-07-05 11:00:00,3800.0,3825.0,3785.0,3800.0,1952.0
2017-07-05 12:00:00,3800.0,3820.0,3755.0,3815.0,14068.0
2017-07-05 13:00:00,3795.0,3820.0,3785.0,3790.0,4034.0
2017-07-05 14:00:00,3790.0,3850.0,3790.0,3825.0,11187.0
2017-07-05 15:00:00,3815.0,3820.0,3775.0,3820.0,9900.0
2017-07-06 09:00:00,3795.0,3805.0,3750.0,3790.0,10428.0
2017-07-06 10:00:00,3795.0,3805.0,3780.0,3805.0,11086.0
2017-07-06 11:00:00,3785.0,3795.0,3755.0,3780.0,5408.0
2017-07-06 12:00:00,3745.0,3775.0,3715.0,3760.0,24824.0
2017-07-06 13:00:00,3775.0,3800.0,3745.0,3750.0,28225.0
2017-07-06 14:00:00,3800.0,3800.0,3765.0,3770.0,5914.0
2017-07-06 15:00:00,3770.0,3800.0,3770.0,3780.0,4226.0
2017-07-07 09:00:00,3805.0,3805.0,3775.0,3800.0,3381.0
2017-07-07 10:00:00,3795.0,3800.0,3790.0,3795.0,1670.0
2017-07-07 11:00:00,3795.0,3800.0,3780.0,3790.0,1200.0
2017-07-07 12:00:00,3790.0,3790.0,3750.0,3785.0,8954.0
2017-07-07 13:00:00,3785.0,3785.0,3740.0,3770.0,2285.0
2017-07-07 14:00:00,3775.0,3780.0,3735.0,3770.0,2215.0
2017-07-07 15:00:00,3770.0,3790.0,3755.0,3790.0,2681.0
2017-07-10 09:00:00,3735.0,3765.0,3730.0,3765.0,4577.0
2017-07-10 10:00:00,3760.0,3760.0,3740.0,3760.0,1705.0
2017-07-10 11:00:00,3765.0,3775.0,3735.0,3735.0,10975.0
2017-07-10 12:00:00,3750.0,3765.0,3720.0,3755.0,5543.0
2017-07-10 13:00:00,3755.0,3775.0,3745.0,3750.0,8319.0
2017-07-10 14:00:00,3790.0,3805.0,3750.0,3755.0,2525.0
2017-07-10 15:00:00,3755.0,3775.0,3755.0,3760.0,219.0
2017-07-11 09:00:00,3700.0,3715.0,3695.0,3715.0,6423.0
2017-07-11 10:00:00,3700.0,3715.0,3695.0,3700.0,5613.0
2017-07-11 11:00:00,3710.0,3735.0,3700.0,3735.0,2496.0
2017-07-11 12:00:00,3750.0,3770.0,3700.0,3710.0,9372.0
2017-07-11 13:00:00,3740.0,3775.0,3715.0,3775.0,7014.0
2017-07-11 14:00:00,3740.0,3785.0,3740.0,3740.0,1837.0
2017-07-11 15:00:00,3710.0,3725.0,3700.0,3700.0,6373.0
2017-07-12 09:00:00,3735.0,3815.0,3705.0,3755.0,3634.0
2017-07-12 10:00:00,3755.0,3780.0,3705.0,3705.0,6473.0
2017-07-12 11:00:00,3725.0,3745.0,3725.0,3730.0,2229.0
2017-07-12 12:00:00,3730.0,3755.0,3715.0,3715.0,2938.0
2017-07-12 13:00:00,3715.0,3735.0,3700.0,3715.0,7885.0
2017-07-12 14:00:00,3700.0,3730.0,3685.0,3690.0,5396.0
2017-07-12 15:00:00,3690.0,3715.0,3670.0,3715.0,10396.0
2017-07-13 09:00:00,3650.0,3650.0,3590.0,3605.0,19245.0
2017-07-13 10:00:00,3620.0,3650.0,3610.0,3650.0,5554.0
2017-07-13 11:00:00,3605.0,3645.0,3605.0,3645.0,4428.0
2017-07-13 12:00:00,3675.0,3675.0,3635.0,3640.0,14274.0
2017-07-13 13:00:00,3745.0,3745.0,3685.0,3690.0,5157.0
2017-07-13 14:00:00,3640.0,3650.0,3615.0,3620.0,10227.0
2017-07-13 15:00:00,3690.0,3710.0,3670.0,3680.0,8447.0
2017-07-14 09:00:00,3585.0,3625.0,3535.0,3545.0,22807.0
2017-07-14 10:00:00,3550.0,3600.0,3540.0,3570.0,9833.0
2017-07-14 11:00:00,3570.0,3595.0,3525.0,3525.0,14641.0
2017-07-14 12:00:00,3530.0,3565.0,3515.0,3515.0,7844.0
2017-07-14 13:00:00,3520.0,3540.0,3495.0,3500.0,16453.0
2017-07-14 14:00:00,3500.0,3515.0,3460.0,3475.0,18332.0
2017-07-14 15:00:00,3475.0,3495.0,3460.0,3480.0,30035.0
2017-07-17 09:00:00,3485.0,3490.0,3460.0,3460.0,6955.0
2017-07-17 10:00:00,3480.0,3485.0,3460.0,3485.0,2491.0
2017-07-17 11:00:00,3475.0,3490.0,3475.0,3485.0,1189.0
2017-07-17 12:00:00,3510.0,3540.0,3500.0,3530.0,11062.0
2017-07-17 13:00:00,3535.0,3535.0,3465.0,3495.0,18059.0
2017-07-17 14:00:00,3480.0,3510.0,3445.0,3510.0,11552.0
2017-07-17 15:00:00,3485.0,3495.0,3440.0,3475.0,18627.0
2017-07-18 09:00:00,3465.0,3470.0,3435.0,3460.0,3240.0
2017-07-18 10:00:00,3460.0,3465.0,3455.0,3465.0,3491.0
2017-07-18 11:00:00,3450.0,3475.0,3425.0,3465.0,4607.0
2017-07-18 12:00:00,3465.0,3475.0,3445.0,3475.0,6512.0
2017-07-18 13:00:00,3475.0,3495.0,3475.0,3480.0,4255.0
2017-07-18 14:00:00,3480.0,3485.0,3450.0,3450.0,9076.0
2017-07-18 15:00:00,3460.0,3490.0,3450.0,3465.0,9649.0
2017-07-19 09:00:00,3465.0,3495.0,3450.0,3475.0,6872.0
2017-07-19 10:00:00,3475.0,3500.0,3450.0,3500.0,5053.0
2017-07-19 11:00:00,3495.0,3510.0,3470.0,3505.0,6895.0
2017-07-19 12:00:00,3505.0,3515.0,3500.0,3510.0,3819.0
2017-07-19 13:00:00,3510.0,3510.0,3470.0,3490.0,4988.0
2017-07-19 14:00:00,3490.0,3490.0,3425.0,3490.0,42776.0
2017-07-19 15:00:00,3490.0,3500.0,3445.0,3500.0,11534.0
2017-07-20 09:00:00,3505.0,3565.0,3505.0,3535.0,13679.0
2017-07-20 10:00:00,3560.0,3600.0,3560.0,3595.0,6738.0
2017-07-20 11:00:00,3535.0,3560.0,3525.0,3560.0,13934.0
2017-07-20 12:00:00,3495.0,3505.0,3495.0,3505.0,7533.0
2017-07-20 13:00:00,3500.0,3500.0,3465.0,3495.0,2652.0
2017-07-20 14:00:00,3500.0,3520.0,3475.0,3500.0,10297.0
2017-07-20 15:00:00,3495.0,3500.0,3465.0,3495.0,3783.0
2017-07-21 09:00:00,3605.0,3605.0,3575.0,3605.0,2268.0
2017-07-21 10:00:00,3610.0,3610.0,3575.0,3590.0,4586.0
2017-07-21 11:00:00,3585.0,3610.0,3570.0,3605.0,6094.0
2017-07-21 12:00:00,3605.0,3605.0,3590.0,3595.0,2548.0
2017-07-21 13:00:00,3595.0,3595.0,3550.0,3575.0,4281.0
2017-07-21 14:00:00,3575.0,3700.0,3565.0,3610.0,135359.0
2017-07-21 15:00:00,3615.0,3630.0,3600.0,3630.0,14927.0
2017-07-24 09:00:00,3705.0,3705.0,3630.0,3630.0,45937.0
2017-07-24 10:00:00,3720.0,3735.0,3675.0,3710.0,31464.0
2017-07-24 11:00:00,3775.0,3775.0,3700.0,3715.0,31109.0
2017-07-24 12:00:00,3670.0,3950.0,3650.0,3815.0,566729.0
2017-07-24 13:00:00,3725.0,3775.0,3710.0,3750.0,21072.0
2017-07-24 14:00:00,3825.0,3840.0,3705.0,3705.0,95154.0
2017-07-24 15:00:00,3760.0,3790.0,3745.0,3780.0,14932.0
2017-07-25 09:00:00,3595.0,3605.0,3565.0,3570.0,14837.0
2017-07-25 10:00:00,3580.0,3585.0,3540.0,3550.0,25275.0
2017-07-25 11:00:00,3605.0,3605.0,3580.0,3590.0,4058.0
2017-07-25 12:00:00,3650.0,3700.0,3585.0,3620.0,35664.0
2017-07-25 13:00:00,3610.0,3610.0,3580.0,3605.0,13880.0
2017-07-25 14:00:00,3620.0,3620.0,3575.0,3605.0,18236.0
2017-07-25 15:00:00,3600.0,3605.0,3600.0,3605.0,4109.0
2017-07-26 09:00:00,3550.0,3590.0,3515.0,3520.0,13265.0
2017-07-26 10:00:00,3520.0,3550.0,3520.0,3550.0,6950.0
2017-07-26 11:00:00,3540.0,3545.0,3515.0,3515.0,8700.0
2017-07-26 12:00:00,3515.0,3535.0,3500.0,3505.0,16845.0
2017-07-26 13:00:00,3505.0,3520.0,3490.0,3505.0,13530.0
2017-07-26 14:00:00,3520.0,3520.0,3485.0,3520.0,9935.0
2017-07-26 15:00:00,3520.0,3520.0,3485.0,3520.0,14489.0
2017-07-27 09:00:00,3520.0,3525.0,3500.0,3525.0,3716.0
2017-07-27 10:00:00,3535.0,3540.0,3510.0,3510.0,2375.0
2017-07-27 11:00:00,3510.0,3535.0,3485.0,3520.0,11953.0
2017-07-27 12:00:00,3510.0,3530.0,3500.0,3530.0,1394.0
2017-07-27 13:00:00,3500.0,3560.0,3500.0,3555.0,9408.0
2017-07-27 14:00:00,3500.0,3555.0,3500.0,3540.0,4093.0
2017-07-27 15:00:00,3550.0,3550.0,3495.0,3525.0,7347.0
2017-07-28 09:00:00,3500.0,3565.0,3470.0,3490.0,10741.0
2017-07-28 10:00:00,3475.0,3490.0,3445.0,3455.0,15736.0
2017-07-28 11:00:00,3480.0,3480.0,3450.0,3475.0,3428.0
2017-07-28 12:00:00,3470.0,3480.0,3445.0,3445.0,5788.0
2017-07-28 13:00:00,3445.0,3475.0,3440.0,3470.0,4602.0
2017-07-28 14:00:00,3470.0,3485.0,3440.0,3480.0,6153.0
2017-07-28 15:00:00,3470.0,3480.0,3440.0,3480.0,6013.0
2017-07-31 09:00:00,3420.0,3420.0,3395.0,3395.0,6751.0
2017-07-31 10:00:00,3400.0,3420.0,3395.0,3420.0,6807.0
2017-07-31 11:00:00,3420.0,3425.0,3395.0,3415.0,14810.0
2017-07-31 12:00:00,3425.0,3450.0,3390.0,3430.0,15694.0
2017-07-31 13:00:00,3430.0,3430.0,3400.0,3430.0,8515.0
2017-07-31 14:00:00,3480.0,3480.0,3405.0,3450.0,5432.0
2017-07-31 15:00:00,3425.0,3425.0,3405.0,3410.0,709.0
2017-08-01 09:00:00,3390.0,3405.0,3385.0,3405.0,10820.0
2017-08-01 10:00:00,3405.0,3455.0,3390.0,3450.0,15359.0
2017-08-01 11:00:00,3430.0,3430.0,3390.0,3395.0,18759.0
2017-08-01 12:00:00,3420.0,3425.0,3380.0,3385.0,12124.0
2017-08-01 13:00:00,3385.0,3455.0,3385.0,3420.0,14543.0
2017-08-01 14:00:00,3415.0,3455.0,3395.0,3435.0,10893.0
2017-08-01 15:00:00,3395.0,3460.0,3395.0,3425.0,4369.0
2017-08-02 09:00:00,3450.0,3470.0,3405.0,3435.0,1683.0
2017-08-02 10:00:00,3410.0,3440.0,3405.0,3415.0,1199.0
2017-08-02 11:00:00,3415.0,3415.0,3395.0,3400.0,5955.0
2017-08-02 12:00:00,3400.0,3400.0,3395.0,3400.0,2364.0
2017-08-02 13:00:00,3400.0,3400.0,3390.0,3390.0,5141.0
2017-08-02 14:00:00,3390.0,3405.0,3390.0,3400.0,3334.0
2017-08-02 15:00:00,3405.0,3435.0,3360.0,3430.0,19594.0
2017-08-03 09:00:00,3330.0,3340.0,3315.0,3325.0,5521.0
2017-08-03 10:00:00,3285.0,3335.0,3285.0,3335.0,4326.0
2017-08-03 11:00:00,3315.0,3330.0,3280.0,3285.0,21074.0
2017-08-03 12:00:00,3305.0,3340.0,3305.0,3325.0,5853.0
2017-08-03 13:00:00,3380.0,3380.0,3300.0,3320.0,31158.0
2017-08-03 14:00:00,3425.0,3450.0,3375.0,3375.0,2294.0
2017-08-03 15:00:00,3315.0,3315.0,3280.0,3310.0,12636.0
2017-08-04 09:00:00,3335.0,3350.0,3310.0,3350.0,2689.0
2017-08-04 10:00:00,3320.0,3330.0,3300.0,3325.0,862.0
2017-08-04 11:00:00,3325.0,3325.0,3325.0,3325.0,30.0
2017-08-04 12:00:00,3325.0,3325.0,3300.0,3315.0,9374.0
2017-08-04 13:00:00,3310.0,3315.0,3300.0,3310.0,4801.0
2017-08-04 14:00:00,3310.0,3330.0,3290.0,3325.0,10219.0
2017-08-04 15:00:00,3325.0,3395.0,3325.0,3395.0,9509.0
2017-08-07 09:00:00,3355.0,3395.0,3355.0,3395.0,7251.0
2017-08-07 10:00:00,3355.0,3375.0,3355.0,3375.0,3189.0
2017-08-07 11:00:00,3380.0,3380.0,3350.0,3355.0,2763.0
2017-08-07 12:00:00,3375.0,3380.0,3345.0,3365.0,4587.0
2017-08-07 13:00:00,3395.0,3395.0,3370.0,3390.0,38.0
2017-08-07 14:00:00,3365.0,3410.0,3330.0,3405.0,10117.0
2017-08-07 15:00:00,3370.0,3395.0,3345.0,3350.0,1526.0
2017-08-08 09:00:00,3375.0,3400.0,3365.0,3365.0,4290.0
2017-08-08 10:00:00,3400.0,3410.0,3390.0,3400.0,5220.0
2017-08-08 11:00:00,3355.0,3405.0,3340.0,3400.0,18066.0
2017-08-08 12:00:00,3395.0,3410.0,3355.0,3355.0,7905.0
2017-08-08 13:00:00,3350.0,3365.0,3350.0,3360.0,3042.0
2017-08-08 14:00:00,3360.0,3400.0,3350.0,3365.0,4515.0
2017-08-08 15:00:00,3350.0,3375.0,3350.0,3360.0,1849.0
2017-08-09 09:00:00,3375.0,3420.0,3355.0,3370.0,2691.0
2017-08-09 10:00:00,3385.0,3385.0,3330.0,3330.0,20673.0
2017-08-09 11:00:00,3340.0,3365.0,3330.0,3350.0,2765.0
2017-08-09 12:00:00,3345.0,3360.0,3335.0,3360.0,8840.0
2017-08-09 13:00:00,3340.0,3360.0,3330.0,3350.0,9650.0
2017-08-09 14:00:00,3335.0,3360.0,3320.0,3325.0,16263.0
2017-08-09 15:00:00,3340.0,3345.0,3315.0,3345.0,5969.0
2017-08-10 09:00:00,3305.0,3315.0,3250.0,3305.0,8376.0
2017-08-10 10:00:00,3295.0,3315.0,3295.0,3315.0,7596.0
2017-08-10 11:00:00,3270.0,3300.0,3245.0,3300.0,11717.0
2017-08-10 12:00:00,3320.0,3330.0,3270.0,3275.0,18490.0
2017-08-10 13:00:00,3315.0,3325.0,3305.0,3320.0,2679.0
2017-08-10 14:00:00,3345.0,3350.0,3305.0,3320.0,5859.0
2017-08-10 15:00:00,3270.0,3275.0,3260.0,3270.0,4430.0
2017-08-11 09:00:00,3270.0,3275.0,3205.0,3235.0,16555.0
2017-08-11 10:00:00,3235.0,3275.0,3215.0,3215.0,8206.0
2017-08-11 11:00:00,3220.0,3225.0,3195.0,3195.0,12568.0
2017-08-11 12:00:00,3195.0,3220.0,3195.0,3220.0,3841.0
2017-08-11 13:00:00,3220.0,3220.0,3200.0,3215.0,1190.0
2017-08-11 14:00:00,3215.0,3225.0,3180.0,3210.0,7657.0
2017-08-11 15:00:00,3210.0,3210.0,3170.0,3210.0,17873.0
2017-08-14 09:00:00,3200.0,3200.0,3195.0,3195.0,3315.0
2017-08-14 10:00:00,3195.0,3205.0,3185.0,3200.0,2499.0
2017-08-14 11:00:00,3215.0,3215.0,3195.0,3195.0,603.0
2017-08-14 12:00:00,3210.0,3270.0,3210.0,3225.0,1991.0
2017-08-14 13:00:00,3215.0,3215.0,3170.0,3195.0,6390.0
2017-08-14 14:00:00,3215.0,3220.0,3200.0,3220.0,6881.0
2017-08-14 15:00:00,3175.0,3220.0,3170.0,3215.0,4635.0
2017-08-16 09:00:00,3190.0,3200.0,3185.0,3200.0,2137.0
2017-08-16 10:00:00,3195.0,3205.0,3195.0,3205.0,3228.0
2017-08-16 11:00:00,3190.0,3195.0,3185.0,3190.0,4415.0
2017-08-16 12:00:00,3200.0,3245.0,3185.0,3215.0,16823.0
2017-08-16 13:00:00,3195.0,3200.0,3185.0,3195.0,14514.0
2017-08-16 14:00:00,3215.0,3215.0,3185.0,3185.0,4079.0
2017-08-16 15:00:00,3190.0,3200.0,3190.0,3195.0,4161.0
2017-08-17 09:00:00,3190.0,3225.0,3175.0,3175.0,2089.0
2017-08-17 10:00:00,3175.0,3205.0,3165.0,3195.0,6467.0
2017-08-17 11:00:00,3185.0,3195.0,3165.0,3175.0,4390.0
2017-08-17 12:00:00,3175.0,3205.0,3175.0,3175.0,13065.0
2017-08-17 13:00:00,3175.0,3205.0,3160.0,3200.0,6890.0
2017-08-17 14:00:00,3195.0,3215.0,3170.0,3190.0,7602.0
2017-08-17 15:00:00,3190.0,3200.0,3175.0,3200.0,3053.0
2017-08-18 09:00:00,3025.0,3045.0,3010.0,3020.0,21769.0
2017-08-18 10:00:00,3045.0,3060.0,3015.0,3020.0,32254.0
2017-08-18 11:00:00,3090.0,3095.0,3040.0,3050.0,30431.0
2017-08-18 12:00:00,3120.0,3120.0,3075.0,3085.0,23073.0
2017-08-18 13:00:00,3145.0,3150.0,3080.0,3125.0,24999.0
2017-08-18 14:00:00,3190.0,3190.0,3130.0,3140.0,12199.0
2017-08-18 15:00:00,3085.0,3095.0,3075.0,3095.0,7208.0
2017-08-21 09:00:00,3010.0,3055.0,2985.0,3015.0,6836.0
2017-08-21 10:00:00,3010.0,3010.0,2990.0,3010.0,981.0
2017-08-21 11:00:00,3010.0,3010.0,2985.0,3000.0,2121.0
2017-08-21 12:00:00,3000.0,3015.0,2990.0,3015.0,2208.0
2017-08-21 13:00:00,3015.0,3030.0,3000.0,3025.0,7035.0
2017-08-21 14:00:00,3025.0,3025.0,2995.0,3015.0,11543.0
2017-08-21 15:00:00,3010.0,3015.0,2990.0,3015.0,10507.0
2017-08-22 09:00:00,3090.0,3125.0,3090.0,3115.0,3463.0
2017-08-22 10:00:00,3125.0,3125.0,3090.0,3090.0,3584.0
2017-08-22 11:00:00,3120.0,3120.0,3085.0,3100.0,2122.0
2017-08-22 12:00:00,3095.0,3140.0,3095.0,3135.0,14603.0
2017-08-22 13:00:00,3050.0,3125.0,3030.0,3100.0,11670.0
2017-08-22 14:00:00,3005.0,3050.0,3005.0,3050.0,9940.0
2017-08-22 15:00:00,3135.0,3135.0,3120.0,3125.0,2923.0
2017-08-23 09:00:00,3085.0,3110.0,3085.0,3105.0,2924.0
2017-08-23 10:00:00,3080.0,3095.0,3075.0,3095.0,2404.0
2017-08-23 11:00:00,3085.0,3100.0,3070.0,3095.0,3029.0
2017-08-23 12:00:00,3090.0,3100.0,3055.0,3065.0,6966.0
2017-08-23 13:00:00,3120.0,3125.0,3095.0,3095.0,7123.0
2017-08-23 14:00:00,3100.0,3165.0,3100.0,3120.0,6789.0
2017-08-23 15:00:00,3090.0,3090.0,3080.0,3090.0,33.0
2017-08-24 09:00:00,3090.0,3140.0,3065.0,3115.0,2841.0
2017-08-24 10:00:00,3105.0,3115.0,3065.0,3075.0,14369.0
2017-08-24 11:00:00,3100.0,3115.0,3095.0,3110.0,2849.0
2017-08-24 12:00:00,3105.0,3110.0,3090.0,3105.0,2548.0
2017-08-24 13:00:00,3100.0,3125.0,3085.0,3090.0,3341.0
2017-08-24 14:00:00,3090.0,3115.0,3090.0,3105.0,2725.0
2017-08-24 15:00:00,3090.0,3115.0,3090.0,3115.0,2501.0
2017-08-25 09:00:00,3055.0,3080.0,3020.0,3055.0,9959.0
2017-08-25 10:00:00,3110.0,3110.0,3060.0,3095.0,8545.0
2017-08-25 11:00:00,3060.0,3085.0,3055.0,3080.0,5120.0
2017-08-25 12:00:00,3095.0,3100.0,3025.0,3055.0,14917.0
2017-08-25 13:00:00,3095.0,3110.0,3090.0,3105.0,1889.0
2017-08-25 14:00:00,3105.0,3125.0,3095.0,3110.0,2131.0
2017-08-25 15:00:00,3095.0,3110.0,3085.0,3110.0,2474.0
2017-08-28 09:00:00,3060.0,3110.0,3060.0,3090.0,947.0
2017-08-28 10:00:00,3070.0,3090.0,3050.0,3080.0,3132.0
2017-08-28 11:00:00,3055.0,3080.0,3035.0,3065.0,6951.0
2017-08-28 12:00:00,3060.0,3065.0,3030.0,3055.0,6865.0
2017-08-28 13:00:00,3025.0,3050.0,3025.0,3025.0,4820.0
2017-08-28 14:00:00,3045.0,3055.0,3020.0,3040.0,9127.0
2017-08-28 15:00:00,3030.0,3055.0,3030.0,3055.0,3982.0
2017-08-29 09:00:00,2980.0,2990.0,2970.0,2985.0,5799.0
2017-08-29 10:00:00,2955.0,2990.0,2945.0,2990.0,8366.0
2017-08-29 11:00:00,2975.0,3000.0,2940.0,2955.0,33042.0
2017-08-29 12:00:00,3025.0,3070.0,3025.0,3060.0,2301.0
2017-08-29 13:00:00,3045.0,3060.0,3005.0,3005.0,16949.0
2017-08-29 14:00:00,3060.0,3070.0,3045.0,3060.0,1259.0
2017-08-29 15:00:00,3005.0,3020.0,2955.0,2970.0,41366.0
2017-08-30 09:00:00,2965.0,2980.0,2960.0,2975.0,5412.0
2017-08-30 10:00:00,2980.0,2980.0,2960.0,2980.0,3313.0
2017-08-30 11:00:00,2975.0,2980.0,2950.0,2970.0,1929.0
2017-08-30 12:00:00,2985.0,3015.0,2975.0,2990.0,12841.0
2017-08-30 13:00:00,2970.0,2975.0,2955.0,2970.0,1356.0
2017-08-30 14:00:00,2980.0,2980.0,2940.0,2960.0,13176.0
2017-08-30 15:00:00,2970.0,2980.0,2960.0,2975.0,4326.0
2017-08-31 09:00:00,2980.0,3000.0,2950.0,2975.0,4825.0
2017-08-31 10:00:00,2975.0,2980.0,2940.0,2980.0,7227.0
2017-08-31 11:00:00,2980.0,2980.0,2945.0,2965.0,2951.0
2017-08-31 12:00:00,2955.0,2990.0,2940.0,2990.0,15440.0
2017-08-31 13:00:00,2980.0,2990.0,2950.0,2990.0,4593.0
2017-08-31 14:00:00,2960.0,2985.0,2930.0,2960.0,10683.0
2017-08-31 15:00:00,2950.0,2960.0,2925.0,2960.0,8649.0
