Datetime,Open,High,Low,Close,Volume
2017-12-28 15:00:00,14550.0,14650.0,14450.0,14500.0,26205.0
2018-01-02 09:00:00,17200.0,17600.0,17050.0,17600.0,124035.0
2018-01-02 10:00:00,16950.0,17250.0,16700.0,17250.0,82500.0
2018-01-02 11:00:00,17300.0,17550.0,16950.0,17200.0,173548.0
2018-01-02 12:00:00,16000.0,16850.0,15850.0,16750.0,303559.0
2018-01-02 13:00:00,14400.0,16250.0,14350.0,15900.0,376185.0
2018-01-02 14:00:00,16750.0,17150.0,16500.0,16950.0,189229.0
2018-01-03 09:00:00,17850.0,18150.0,17450.0,17800.0,213774.0
2018-01-03 10:00:00,17800.0,19400.0,17650.0,18800.0,270152.0
2018-01-03 11:00:00,18800.0,18850.0,18350.0,18450.0,102200.0
2018-01-03 12:00:00,18500.0,18600.0,18000.0,18200.0,81112.0
2018-01-03 13:00:00,18200.0,18500.0,17900.0,17950.0,97193.0
2018-01-03 14:00:00,17950.0,18650.0,17700.0,18650.0,115606.0
2018-01-03 15:00:00,18600.0,18700.0,18500.0,18700.0,44633.0
2018-01-04 09:00:00,17650.0,17750.0,17100.0,17650.0,135037.0
2018-01-04 10:00:00,18250.0,18350.0,17400.0,17650.0,260357.0
2018-01-04 11:00:00,18800.0,18850.0,18250.0,18250.0,99638.0
2018-01-04 12:00:00,18700.0,19650.0,18500.0,19250.0,256453.0
2018-01-04 13:00:00,19000.0,19050.0,18550.0,18650.0,44285.0
2018-01-04 14:00:00,19250.0,19300.0,18800.0,19050.0,35740.0
2018-01-04 15:00:00,18650.0,19050.0,18650.0,18850.0,41167.0
2018-01-05 09:00:00,17800.0,18200.0,17650.0,17850.0,70668.0
2018-01-05 10:00:00,17850.0,18200.0,17700.0,18200.0,41922.0
2018-01-05 11:00:00,18500.0,18500.0,17750.0,17850.0,69733.0
2018-01-05 12:00:00,17900.0,18850.0,17450.0,18450.0,211639.0
2018-01-05 13:00:00,18250.0,18700.0,18150.0,18600.0,57281.0
2018-01-05 14:00:00,18450.0,18450.0,17900.0,18250.0,64522.0
2018-01-05 15:00:00,18600.0,18750.0,18400.0,18400.0,52937.0
2018-01-08 09:00:00,18500.0,18500.0,17550.0,17650.0,124513.0
2018-01-08 10:00:00,17650.0,17700.0,17200.0,17400.0,97363.0
2018-01-08 11:00:00,17400.0,17450.0,16950.0,17100.0,163780.0
2018-01-08 12:00:00,17100.0,17300.0,17000.0,17100.0,41617.0
2018-01-08 13:00:00,17100.0,17150.0,16650.0,16700.0,179809.0
2018-01-08 14:00:00,16650.0,17200.0,16650.0,17150.0,121248.0
2018-01-08 15:00:00,17150.0,17250.0,17000.0,17200.0,51954.0
2018-01-09 09:00:00,16400.0,16700.0,16300.0,16700.0,27037.0
2018-01-09 10:00:00,16700.0,16800.0,16300.0,16350.0,132018.0
2018-01-09 11:00:00,16350.0,16600.0,16300.0,16350.0,53765.0
2018-01-09 12:00:00,16850.0,17000.0,16750.0,16850.0,45560.0
2018-01-09 13:00:00,17250.0,17550.0,16700.0,17350.0,142296.0
2018-01-09 14:00:00,16850.0,16950.0,16700.0,16750.0,28008.0
2018-01-09 15:00:00,17300.0,17500.0,16800.0,16850.0,94254.0
2018-01-10 09:00:00,16700.0,16800.0,16000.0,16250.0,151512.0
2018-01-10 10:00:00,16300.0,16400.0,15650.0,15800.0,145602.0
2018-01-10 11:00:00,15850.0,16200.0,15700.0,16000.0,53005.0
2018-01-10 12:00:00,16000.0,16150.0,15900.0,16050.0,23036.0
2018-01-10 13:00:00,16050.0,16450.0,16050.0,16300.0,42020.0
2018-01-10 14:00:00,16300.0,16850.0,16300.0,16650.0,109839.0
2018-01-10 15:00:00,16650.0,16650.0,16300.0,16300.0,63008.0
2018-01-11 09:00:00,16650.0,16650.0,16400.0,16400.0,26927.0
2018-01-11 10:00:00,16550.0,16750.0,16500.0,16650.0,47301.0
2018-01-11 11:00:00,16300.0,16600.0,16250.0,16600.0,28398.0
2018-01-11 12:00:00,16800.0,16950.0,16550.0,16750.0,51124.0
2018-01-11 13:00:00,16750.0,16750.0,16250.0,16450.0,46338.0
2018-01-11 14:00:00,16400.0,17100.0,16200.0,16800.0,162228.0
2018-01-11 15:00:00,16450.0,16500.0,16150.0,16250.0,45447.0
2018-01-12 09:00:00,16750.0,16750.0,16200.0,16400.0,81500.0
2018-01-12 10:00:00,16400.0,16950.0,16400.0,16850.0,54305.0
2018-01-12 11:00:00,16650.0,16900.0,16600.0,16750.0,32813.0
2018-01-12 12:00:00,16600.0,16650.0,16300.0,16550.0,45967.0
2018-01-12 13:00:00,16550.0,16650.0,16450.0,16450.0,20215.0
2018-01-12 14:00:00,16400.0,16750.0,16400.0,16650.0,31657.0
2018-01-12 15:00:00,16750.0,17150.0,16400.0,16550.0,173806.0
2018-01-15 09:00:00,16850.0,16900.0,16350.0,16800.0,72496.0
2018-01-15 10:00:00,16800.0,17200.0,16600.0,16700.0,95014.0
2018-01-15 11:00:00,16700.0,16900.0,16500.0,16550.0,49420.0
2018-01-15 12:00:00,16550.0,16700.0,16300.0,16600.0,55067.0
2018-01-15 13:00:00,16600.0,16600.0,16150.0,16250.0,68207.0
2018-01-15 14:00:00,16200.0,16300.0,15950.0,16200.0,89781.0
2018-01-15 15:00:00,16150.0,16250.0,16050.0,16250.0,33234.0
2018-01-16 09:00:00,17650.0,17900.0,17450.0,17800.0,89918.0
2018-01-16 10:00:00,17950.0,18050.0,17650.0,17950.0,54325.0
2018-01-16 11:00:00,17800.0,18250.0,17550.0,17950.0,202560.0
2018-01-16 12:00:00,17400.0,17950.0,17300.0,17650.0,112722.0
2018-01-16 13:00:00,16300.0,17550.0,16150.0,17550.0,295458.0
2018-01-16 14:00:00,16000.0,16500.0,15650.0,16350.0,241720.0
2018-01-16 15:00:00,17600.0,17700.0,17000.0,17400.0,170446.0
2018-01-17 09:00:00,17850.0,18050.0,17450.0,18050.0,176714.0
2018-01-17 10:00:00,18050.0,18050.0,17650.0,17700.0,47051.0
2018-01-17 11:00:00,17700.0,18100.0,17650.0,17800.0,62033.0
2018-01-17 12:00:00,17800.0,17950.0,17750.0,17950.0,16187.0
2018-01-17 13:00:00,17900.0,18050.0,17850.0,17900.0,43013.0
2018-01-17 14:00:00,17900.0,18000.0,17650.0,17700.0,48870.0
2018-01-17 15:00:00,17700.0,17700.0,17550.0,17650.0,28721.0
2018-01-18 09:00:00,17600.0,17600.0,17350.0,17500.0,22574.0
2018-01-18 10:00:00,17850.0,17850.0,17450.0,17600.0,56555.0
2018-01-18 11:00:00,17900.0,18150.0,17750.0,17850.0,29629.0
2018-01-18 12:00:00,17700.0,18650.0,17700.0,18400.0,202470.0
2018-01-18 13:00:00,17850.0,17950.0,17600.0,17850.0,60022.0
2018-01-18 14:00:00,18400.0,18400.0,17700.0,17800.0,107030.0
2018-01-18 15:00:00,17850.0,18100.0,17750.0,17850.0,25407.0
2018-01-19 09:00:00,17400.0,17700.0,17400.0,17600.0,32782.0
2018-01-19 10:00:00,17550.0,17650.0,17450.0,17650.0,30164.0
2018-01-19 11:00:00,17550.0,17750.0,17400.0,17400.0,18993.0
2018-01-19 12:00:00,17500.0,18300.0,17500.0,17700.0,110336.0
2018-01-19 13:00:00,17750.0,17800.0,17400.0,17800.0,29802.0
2018-01-19 14:00:00,17700.0,17900.0,17700.0,17800.0,22850.0
2018-01-19 15:00:00,17800.0,17800.0,17500.0,17550.0,20441.0
2018-01-22 09:00:00,17750.0,17750.0,16900.0,17250.0,116294.0
2018-01-22 10:00:00,17250.0,17400.0,16850.0,17250.0,75180.0
2018-01-22 11:00:00,17250.0,17400.0,17200.0,17200.0,25993.0
2018-01-22 12:00:00,17150.0,17300.0,16950.0,17000.0,41926.0
2018-01-22 13:00:00,17000.0,17150.0,16800.0,16850.0,63862.0
2018-01-22 14:00:00,16850.0,17100.0,16750.0,17100.0,68794.0
2018-01-22 15:00:00,17050.0,17050.0,16750.0,16850.0,41199.0
2018-01-23 09:00:00,17050.0,17350.0,17000.0,17300.0,34064.0
2018-01-23 10:00:00,17000.0,17100.0,16950.0,17050.0,34758.0
2018-01-23 11:00:00,16800.0,17250.0,16800.0,17000.0,72432.0
2018-01-23 12:00:00,17050.0,17150.0,16750.0,16800.0,68679.0
2018-01-23 13:00:00,17250.0,17400.0,16950.0,17050.0,69467.0
2018-01-23 14:00:00,16850.0,16900.0,16700.0,16800.0,38714.0
2018-01-23 15:00:00,17200.0,17450.0,16900.0,17250.0,113677.0
2018-01-24 09:00:00,18000.0,18250.0,17750.0,17950.0,131815.0
2018-01-24 10:00:00,17950.0,18000.0,17500.0,17600.0,68271.0
2018-01-24 11:00:00,17600.0,17750.0,17550.0,17650.0,22604.0
2018-01-24 12:00:00,17700.0,17950.0,17650.0,17700.0,43444.0
2018-01-24 13:00:00,17700.0,17850.0,17600.0,17800.0,51358.0
2018-01-24 14:00:00,17750.0,17900.0,17700.0,17900.0,26718.0
2018-01-24 15:00:00,17350.0,18200.0,17150.0,18000.0,221960.0
2018-01-25 09:00:00,17950.0,18100.0,17900.0,18100.0,21275.0
2018-01-25 10:00:00,18000.0,18050.0,17850.0,17950.0,26770.0
2018-01-25 11:00:00,18000.0,18150.0,17900.0,17950.0,26113.0
2018-01-25 12:00:00,18100.0,18150.0,17850.0,17850.0,24859.0
2018-01-25 13:00:00,18200.0,18200.0,17950.0,18050.0,37774.0
2018-01-25 14:00:00,18300.0,18500.0,17900.0,18150.0,152902.0
2018-01-25 15:00:00,17850.0,18000.0,17800.0,18000.0,15712.0
2018-01-26 09:00:00,18200.0,18450.0,18150.0,18450.0,52973.0
2018-01-26 10:00:00,18450.0,18850.0,18450.0,18850.0,130322.0
2018-01-26 11:00:00,18050.0,18300.0,18050.0,18200.0,41746.0
2018-01-26 12:00:00,17900.0,18450.0,17700.0,18400.0,97314.0
2018-01-26 13:00:00,18400.0,18450.0,18050.0,18200.0,42681.0
2018-01-26 14:00:00,18000.0,18100.0,17650.0,17900.0,52157.0
2018-01-26 15:00:00,18200.0,18200.0,18000.0,18050.0,26288.0
2018-01-29 09:00:00,18800.0,18800.0,18250.0,18350.0,85819.0
2018-01-29 10:00:00,18350.0,18650.0,18150.0,18600.0,87568.0
2018-01-29 11:00:00,18550.0,18750.0,18450.0,18750.0,26454.0
2018-01-29 12:00:00,18700.0,18800.0,18500.0,18650.0,29209.0
2018-01-29 13:00:00,18600.0,18700.0,18500.0,18700.0,26787.0
2018-01-29 14:00:00,18650.0,18750.0,18450.0,18450.0,28837.0
2018-01-29 15:00:00,18450.0,18650.0,18450.0,18450.0,11258.0
2018-01-30 09:00:00,17150.0,17350.0,17100.0,17150.0,69287.0
2018-01-30 10:00:00,17850.0,17850.0,17000.0,17050.0,198265.0
2018-01-30 11:00:00,17050.0,17500.0,16950.0,17150.0,143394.0
2018-01-30 12:00:00,17950.0,18000.0,17800.0,18000.0,18367.0
2018-01-30 13:00:00,17950.0,18150.0,17650.0,17850.0,88487.0
2018-01-30 14:00:00,18200.0,18500.0,17850.0,18000.0,96121.0
2018-01-30 15:00:00,17950.0,18000.0,17700.0,17800.0,45492.0
2018-01-31 09:00:00,16700.0,17250.0,16500.0,16850.0,72133.0
2018-01-31 10:00:00,16800.0,16950.0,16650.0,16900.0,40916.0
2018-01-31 11:00:00,16900.0,16950.0,16750.0,16950.0,19912.0
2018-01-31 12:00:00,16950.0,17050.0,16750.0,16950.0,29909.0
2018-01-31 13:00:00,16950.0,16950.0,16750.0,16800.0,23134.0
2018-01-31 14:00:00,16850.0,17000.0,16750.0,16850.0,40520.0
2018-01-31 15:00:00,16850.0,16850.0,16200.0,16800.0,72567.0
2018-02-01 09:00:00,16800.0,16800.0,16700.0,16750.0,19300.0
2018-02-01 10:00:00,16900.0,17000.0,16750.0,16750.0,25608.0
2018-02-01 11:00:00,16950.0,17000.0,16850.0,16850.0,17635.0
2018-02-01 12:00:00,16900.0,17000.0,16550.0,16750.0,43127.0
2018-02-01 13:00:00,17000.0,17050.0,16800.0,16800.0,10775.0
2018-02-01 14:00:00,16650.0,17050.0,16550.0,17000.0,23127.0
2018-02-01 15:00:00,16800.0,17050.0,16800.0,16950.0,13175.0
2018-02-02 09:00:00,15300.0,16250.0,15200.0,16050.0,95116.0
2018-02-02 10:00:00,16050.0,16150.0,15900.0,16000.0,20202.0
2018-02-02 11:00:00,15700.0,15800.0,15200.0,15250.0,145361.0
2018-02-02 12:00:00,16600.0,16850.0,16150.0,16550.0,103920.0
2018-02-02 13:00:00,16100.0,16250.0,15550.0,15550.0,128922.0
2018-02-02 14:00:00,16650.0,16700.0,16100.0,16100.0,39913.0
2018-02-02 15:00:00,15550.0,15900.0,15400.0,15700.0,64278.0
2018-02-05 09:00:00,15200.0,15700.0,14800.0,15000.0,157392.0
2018-02-05 10:00:00,15000.0,15550.0,15000.0,15400.0,49055.0
2018-02-05 11:00:00,15400.0,15450.0,15100.0,15400.0,25477.0
2018-02-05 12:00:00,15300.0,15300.0,15100.0,15200.0,20776.0
2018-02-05 13:00:00,15200.0,15500.0,15200.0,15250.0,30703.0
2018-02-05 14:00:00,15250.0,15300.0,14900.0,14900.0,50820.0
2018-02-05 15:00:00,14900.0,15000.0,14800.0,14850.0,40385.0
2018-02-06 09:00:00,15150.0,15200.0,14600.0,15100.0,36519.0
2018-02-06 10:00:00,14550.0,15400.0,14500.0,15250.0,162000.0
2018-02-06 11:00:00,14000.0,14650.0,13900.0,14550.0,128199.0
2018-02-06 12:00:00,13200.0,13600.0,13100.0,13500.0,82125.0
2018-02-06 13:00:00,13450.0,13750.0,13100.0,13200.0,129403.0
2018-02-06 14:00:00,13550.0,14100.0,13500.0,14000.0,88373.0
2018-02-06 15:00:00,13700.0,14350.0,13200.0,13500.0,264515.0
2018-02-07 09:00:00,14650.0,14800.0,14450.0,14650.0,50184.0
2018-02-07 10:00:00,14700.0,14750.0,14400.0,14450.0,58204.0
2018-02-07 11:00:00,14400.0,14750.0,14400.0,14750.0,40066.0
2018-02-07 12:00:00,14700.0,14700.0,14200.0,14200.0,56995.0
2018-02-07 13:00:00,14200.0,14500.0,13800.0,13800.0,157608.0
2018-02-07 14:00:00,13750.0,13850.0,13300.0,13300.0,83692.0
2018-02-07 15:00:00,15300.0,15450.0,14450.0,14650.0,164370.0
2018-02-08 09:00:00,14300.0,14300.0,14100.0,14200.0,26397.0
2018-02-08 10:00:00,14250.0,14300.0,14100.0,14300.0,33500.0
2018-02-08 11:00:00,14100.0,14300.0,14000.0,14250.0,33305.0
2018-02-08 12:00:00,14150.0,14650.0,14000.0,14400.0,71238.0
2018-02-08 13:00:00,13900.0,14150.0,13800.0,14150.0,61589.0
2018-02-08 14:00:00,13050.0,14000.0,13050.0,13900.0,175165.0
2018-02-08 15:00:00,14400.0,14550.0,14000.0,14150.0,67950.0
2018-02-09 09:00:00,14000.0,14000.0,13850.0,13900.0,20734.0
2018-02-09 10:00:00,14200.0,14200.0,13700.0,13950.0,92168.0
2018-02-09 11:00:00,14000.0,14350.0,13950.0,14250.0,45754.0
2018-02-09 12:00:00,13900.0,14000.0,13750.0,13850.0,24811.0
2018-02-09 13:00:00,14050.0,14400.0,13850.0,13900.0,66981.0
2018-02-09 14:00:00,13400.0,14150.0,13400.0,14050.0,130870.0
2018-02-09 15:00:00,13850.0,14000.0,13800.0,14000.0,25038.0
2018-02-12 09:00:00,14100.0,14250.0,13750.0,13900.0,55432.0
2018-02-12 10:00:00,13850.0,14000.0,13800.0,14000.0,14615.0
2018-02-12 11:00:00,13950.0,14050.0,13800.0,13850.0,25308.0
2018-02-12 12:00:00,13800.0,13850.0,13700.0,13700.0,30906.0
2018-02-12 13:00:00,13750.0,13800.0,13350.0,13450.0,66650.0
2018-02-12 14:00:00,13400.0,13550.0,13300.0,13350.0,50773.0
2018-02-12 15:00:00,13350.0,13400.0,13050.0,13200.0,68838.0
2018-02-13 09:00:00,13650.0,13850.0,13500.0,13800.0,65627.0
2018-02-13 10:00:00,13650.0,13950.0,13650.0,13650.0,46140.0
2018-02-13 11:00:00,13500.0,13750.0,13400.0,13650.0,32164.0
2018-02-13 12:00:00,13350.0,13600.0,13350.0,13450.0,31419.0
2018-02-13 13:00:00,13350.0,13500.0,13100.0,13350.0,35109.0
2018-02-13 14:00:00,13500.0,13700.0,13400.0,13550.0,39447.0
2018-02-13 15:00:00,13450.0,13650.0,13250.0,13350.0,53854.0
2018-02-14 09:00:00,14200.0,14750.0,13950.0,14450.0,136960.0
2018-02-14 10:00:00,14450.0,14450.0,14250.0,14350.0,26235.0
2018-02-14 11:00:00,14350.0,14450.0,14250.0,14350.0,9362.0
2018-02-14 12:00:00,14350.0,14600.0,14150.0,14350.0,36409.0
2018-02-14 13:00:00,14400.0,14450.0,14250.0,14350.0,18443.0
2018-02-14 14:00:00,14300.0,14400.0,14250.0,14400.0,11965.0
2018-02-14 15:00:00,13700.0,14200.0,13650.0,14200.0,46298.0
2018-02-19 09:00:00,14850.0,14900.0,14700.0,14900.0,15104.0
2018-02-19 10:00:00,15050.0,15100.0,15000.0,15000.0,6799.0
2018-02-19 11:00:00,14850.0,14900.0,14650.0,14850.0,36231.0
2018-02-19 12:00:00,15250.0,15350.0,14950.0,15000.0,36116.0
2018-02-19 13:00:00,14600.0,15350.0,14300.0,15250.0,118461.0
2018-02-19 14:00:00,15000.0,15200.0,15000.0,15050.0,14406.0
2018-02-19 15:00:00,15000.0,15100.0,14850.0,14900.0,11487.0
2018-02-20 09:00:00,15100.0,15650.0,14800.0,15200.0,134510.0
2018-02-20 10:00:00,15300.0,15600.0,15250.0,15400.0,37603.0
2018-02-20 11:00:00,15400.0,15400.0,15150.0,15350.0,20289.0
2018-02-20 12:00:00,15350.0,15400.0,15150.0,15250.0,11050.0
2018-02-20 13:00:00,15250.0,15250.0,15150.0,15200.0,13472.0
2018-02-20 14:00:00,15150.0,15300.0,14900.0,15100.0,39218.0
2018-02-20 15:00:00,15100.0,15150.0,15050.0,15100.0,11199.0
2018-02-21 09:00:00,15450.0,15550.0,15250.0,15300.0,20658.0
2018-02-21 10:00:00,15050.0,15100.0,14950.0,15100.0,20816.0
2018-02-21 11:00:00,15450.0,15450.0,15000.0,15100.0,42900.0
2018-02-21 12:00:00,15550.0,15600.0,15450.0,15500.0,11013.0
2018-02-21 13:00:00,15450.0,15700.0,15350.0,15600.0,63452.0
2018-02-21 14:00:00,15150.0,15650.0,15100.0,15450.0,61120.0
2018-02-21 15:00:00,15600.0,15650.0,15450.0,15550.0,23363.0
2018-02-22 09:00:00,15050.0,15250.0,14950.0,14950.0,41445.0
2018-02-22 10:00:00,15000.0,15100.0,14950.0,15100.0,17757.0
2018-02-22 11:00:00,15100.0,15400.0,15100.0,15300.0,23115.0
2018-02-22 12:00:00,15300.0,15350.0,15200.0,15250.0,7606.0
2018-02-22 13:00:00,15250.0,15250.0,15050.0,15100.0,5088.0
2018-02-22 14:00:00,15050.0,15200.0,14850.0,15100.0,23668.0
2018-02-22 15:00:00,15100.0,15200.0,15000.0,15200.0,8933.0
2018-02-23 09:00:00,16400.0,16500.0,16200.0,16500.0,71654.0
2018-02-23 10:00:00,16400.0,16550.0,16250.0,16400.0,136720.0
2018-02-23 11:00:00,15850.0,16550.0,15850.0,16400.0,133724.0
2018-02-23 12:00:00,15200.0,15650.0,15150.0,15600.0,50967.0
2018-02-23 13:00:00,15700.0,16250.0,15650.0,16250.0,129897.0
2018-02-23 14:00:00,15600.0,15850.0,15400.0,15700.0,70078.0
2018-02-23 15:00:00,16250.0,16250.0,15800.0,15850.0,44246.0
2018-02-26 09:00:00,15800.0,15950.0,15650.0,15950.0,42208.0
2018-02-26 10:00:00,15900.0,16050.0,15900.0,16050.0,18952.0
2018-02-26 11:00:00,15800.0,15900.0,15600.0,15800.0,42072.0
2018-02-26 12:00:00,16600.0,16850.0,16300.0,16300.0,76914.0
2018-02-26 13:00:00,16000.0,16150.0,15850.0,15850.0,40584.0
2018-02-26 14:00:00,16300.0,16500.0,16000.0,16050.0,56394.0
2018-02-26 15:00:00,15900.0,15900.0,15750.0,15850.0,25965.0
2018-02-27 09:00:00,16000.0,16150.0,15750.0,15850.0,36471.0
2018-02-27 10:00:00,15900.0,16450.0,15850.0,16300.0,55056.0
2018-02-27 11:00:00,16300.0,16400.0,16100.0,16200.0,22244.0
2018-02-27 12:00:00,16100.0,16200.0,16000.0,16050.0,18682.0
2018-02-27 13:00:00,16050.0,16100.0,15850.0,15850.0,34757.0
2018-02-27 14:00:00,15850.0,16150.0,15800.0,16100.0,26062.0
2018-02-27 15:00:00,16100.0,16200.0,16050.0,16050.0,12516.0
2018-02-28 09:00:00,14900.0,15000.0,14700.0,14850.0,49331.0
2018-02-28 10:00:00,14850.0,15050.0,14800.0,14900.0,25806.0
2018-02-28 11:00:00,15050.0,15200.0,14850.0,14900.0,54053.0
2018-02-28 12:00:00,15100.0,15350.0,14950.0,15050.0,37782.0
2018-02-28 13:00:00,15250.0,15350.0,15050.0,15100.0,30432.0
2018-02-28 14:00:00,15700.0,15750.0,15100.0,15200.0,80664.0
2018-02-28 15:00:00,15800.0,16100.0,15550.0,15750.0,42291.0
2018-03-02 09:00:00,14500.0,15200.0,14400.0,14950.0,38524.0
2018-03-02 10:00:00,15000.0,15100.0,14700.0,15000.0,24200.0
2018-03-02 11:00:00,15000.0,15000.0,14750.0,14850.0,10964.0
2018-03-02 12:00:00,14850.0,15000.0,14850.0,15000.0,4258.0
2018-03-02 13:00:00,15000.0,15150.0,14950.0,15100.0,14429.0
2018-03-02 14:00:00,15100.0,15150.0,14900.0,15150.0,12866.0
2018-03-02 15:00:00,15100.0,15150.0,14850.0,14900.0,11139.0
2018-03-05 09:00:00,14800.0,14800.0,14400.0,14400.0,19953.0
2018-03-05 10:00:00,14600.0,14850.0,14500.0,14700.0,23505.0
2018-03-05 11:00:00,14800.0,14850.0,14600.0,14600.0,9622.0
2018-03-05 12:00:00,14900.0,15150.0,14850.0,14950.0,9300.0
2018-03-05 13:00:00,14950.0,14950.0,14850.0,14850.0,4033.0
2018-03-05 14:00:00,14950.0,15000.0,14550.0,14950.0,30202.0
2018-03-05 15:00:00,14900.0,14900.0,14700.0,14800.0,4393.0
2018-03-06 09:00:00,15250.0,15250.0,14950.0,15200.0,30543.0
2018-03-06 10:00:00,15200.0,15200.0,14950.0,15050.0,18253.0
2018-03-06 11:00:00,15100.0,15300.0,15000.0,15250.0,12209.0
2018-03-06 12:00:00,14700.0,15100.0,14650.0,14950.0,31736.0
2018-03-06 13:00:00,15100.0,15250.0,14900.0,15050.0,16914.0
2018-03-06 14:00:00,14950.0,15100.0,14900.0,15100.0,20662.0
2018-03-06 15:00:00,15050.0,15250.0,15000.0,15100.0,11188.0
2018-03-07 09:00:00,15200.0,15300.0,14900.0,15000.0,22517.0
2018-03-07 10:00:00,14950.0,15600.0,14950.0,15600.0,43033.0
2018-03-07 11:00:00,15600.0,15650.0,15350.0,15400.0,16224.0
2018-03-07 12:00:00,15400.0,15450.0,15150.0,15250.0,26200.0
2018-03-07 13:00:00,15200.0,15200.0,15050.0,15150.0,18960.0
2018-03-07 14:00:00,15100.0,15150.0,14800.0,14800.0,26485.0
2018-03-07 15:00:00,14800.0,14950.0,14550.0,14550.0,11969.0
2018-03-08 09:00:00,15650.0,15650.0,15350.0,15350.0,13481.0
2018-03-08 10:00:00,15550.0,15750.0,15500.0,15650.0,43307.0
2018-03-08 11:00:00,15150.0,15600.0,15100.0,15550.0,37005.0
2018-03-08 12:00:00,14850.0,15250.0,14850.0,14950.0,24547.0
2018-03-08 13:00:00,15000.0,15400.0,14950.0,15400.0,24511.0
2018-03-08 14:00:00,15250.0,15350.0,15150.0,15250.0,8275.0
2018-03-08 15:00:00,15350.0,15400.0,15000.0,15200.0,12402.0
2018-03-09 09:00:00,15800.0,16300.0,15600.0,15950.0,109570.0
2018-03-09 10:00:00,15950.0,16000.0,15750.0,15900.0,44499.0
2018-03-09 11:00:00,15900.0,16150.0,15850.0,16150.0,43152.0
2018-03-09 12:00:00,16150.0,16200.0,16050.0,16100.0,12709.0
2018-03-09 13:00:00,16150.0,16200.0,16000.0,16150.0,20815.0
2018-03-09 14:00:00,16150.0,16150.0,16050.0,16050.0,22730.0
2018-03-09 15:00:00,16150.0,16150.0,16000.0,16150.0,13602.0
2018-03-12 09:00:00,16400.0,16550.0,16350.0,16550.0,14531.0
2018-03-12 10:00:00,16600.0,16700.0,16400.0,16400.0,24810.0
2018-03-12 11:00:00,16650.0,16700.0,16550.0,16650.0,23623.0
2018-03-12 12:00:00,16500.0,16650.0,16450.0,16550.0,32394.0
2018-03-12 13:00:00,16500.0,16750.0,16500.0,16700.0,21529.0
2018-03-12 14:00:00,16450.0,16850.0,16250.0,16500.0,108564.0
2018-03-12 15:00:00,16750.0,16750.0,16500.0,16650.0,13174.0
2018-03-13 09:00:00,16600.0,16750.0,16500.0,16600.0,31459.0
2018-03-13 10:00:00,16600.0,16700.0,16600.0,16700.0,22693.0
2018-03-13 11:00:00,16350.0,16600.0,16350.0,16600.0,24255.0
2018-03-13 12:00:00,16350.0,16450.0,16300.0,16350.0,21645.0
2018-03-13 13:00:00,16350.0,16400.0,16200.0,16250.0,22044.0
2018-03-13 14:00:00,16250.0,16400.0,16250.0,16350.0,5934.0
2018-03-13 15:00:00,16450.0,16450.0,16100.0,16350.0,53549.0
2018-03-14 09:00:00,16850.0,17400.0,16400.0,17250.0,132696.0
2018-03-14 10:00:00,17250.0,17300.0,16850.0,17050.0,65131.0
2018-03-14 11:00:00,17050.0,17050.0,16800.0,16900.0,29174.0
2018-03-14 12:00:00,16900.0,16950.0,16800.0,16900.0,12906.0
2018-03-14 13:00:00,16850.0,17000.0,16650.0,16800.0,30777.0
2018-03-14 14:00:00,16750.0,16850.0,16550.0,16600.0,26370.0
2018-03-14 15:00:00,16600.0,16650.0,16500.0,16650.0,21141.0
2018-03-15 09:00:00,16650.0,16950.0,16650.0,16850.0,32216.0
2018-03-15 10:00:00,17250.0,17250.0,17150.0,17250.0,19613.0
2018-03-15 11:00:00,16850.0,17400.0,16800.0,17250.0,90627.0
2018-03-15 12:00:00,16700.0,16750.0,16600.0,16650.0,10083.0
2018-03-15 13:00:00,16700.0,16750.0,16250.0,16450.0,48903.0
2018-03-15 14:00:00,16450.0,16750.0,16300.0,16700.0,34835.0
2018-03-15 15:00:00,16550.0,17100.0,16450.0,16700.0,63212.0
2018-03-16 09:00:00,17350.0,17350.0,16850.0,17050.0,70881.0
2018-03-16 10:00:00,17050.0,17050.0,16800.0,16900.0,30055.0
2018-03-16 11:00:00,16900.0,17050.0,16700.0,16800.0,42715.0
2018-03-16 12:00:00,16800.0,16900.0,16750.0,16750.0,9004.0
2018-03-16 13:00:00,16750.0,16900.0,16650.0,16750.0,27591.0
2018-03-16 14:00:00,16750.0,17000.0,16700.0,16800.0,49403.0
2018-03-16 15:00:00,16800.0,16950.0,16700.0,16850.0,27740.0
2018-03-19 09:00:00,17000.0,17000.0,16800.0,16900.0,22039.0
2018-03-19 10:00:00,17000.0,17000.0,16900.0,17000.0,20427.0
2018-03-19 11:00:00,16950.0,16950.0,16750.0,16750.0,16618.0
2018-03-19 12:00:00,16950.0,17200.0,16850.0,17050.0,39286.0
2018-03-19 13:00:00,16900.0,17050.0,16700.0,17000.0,24190.0
2018-03-19 14:00:00,16950.0,17000.0,16700.0,16900.0,23257.0
2018-03-19 15:00:00,17050.0,17100.0,16950.0,17050.0,12947.0
2018-03-20 09:00:00,16600.0,16700.0,16550.0,16650.0,8639.0
2018-03-20 10:00:00,16400.0,16500.0,16400.0,16500.0,12492.0
2018-03-20 11:00:00,16450.0,16650.0,16450.0,16650.0,18151.0
